--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 296, 274, 246, 173]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[109]
trans_facility = ['北見市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町']]

arrows = [[['釧路市'], ['北見市']]]

----------------------  実行情報  ----------------------
実行時間＝37秒
個体数＝350
合計世代数＝79
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 379178.30180000013, '釧路市': 164734.25050000002, '函館市': 125217.63309999998, '帯広市': 84811.0656}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51632.759427715, '釧路市': 48861.99297133064, '函館市': 45190.25558468947, '帯広市': 35003.50835214785}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57172.95153537984, '釧路市': 57103.959318746456, '函館市': 56503.77419685738, '帯広市': 51724.01573343067}

TC_indirect: {'北見市': 210337.12130000006}
IC_trans: {'北見市': 3783.7061562212066}
OC_trans: {'北見市': 242907.23959427365}

==============================
Total cost: 2803266.7854685606
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(296/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村, 雄武町
direct 釧路市(165/274) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(109/274) t/day → receive from: 中継施設＝ 北見市(39911) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 5194235.076785606, 'max': 7649678.72328656, 'min': 3259364.668809042} best=3259364.668809042
1: neval=258{'avg': 4553983.174671187, 'max': 6284488.030485139, 'min': 3202859.9236067743} best=3202859.9236067743
2: neval=257{'avg': 4033077.234224017, 'max': 5725896.506913122, 'min': 3126716.6800339967} best=3126716.6800339967
3: neval=272{'avg': 3707037.217117177, 'max': 5422724.876903084, 'min': 2905587.4683713443} best=2905587.4683713443
4: neval=290{'avg': 3410522.5951950047, 'max': 7436154.3220760925, 'min': 2905587.4683713443} best=2905587.4683713443
5: neval=272{'avg': 3206606.61855965, 'max': 3950396.2331948127, 'min': 2803266.7854685606} best=2803266.7854685606
6: neval=288{'avg': 3073779.006688851, 'max': 3808031.8218522733, 'min': 2839676.2613208303} best=2803266.7854685606
7: neval=289{'avg': 3000012.344676438, 'max': 4377376.286444431, 'min': 2839676.2613208303} best=2803266.7854685606
8: neval=263{'avg': 2921614.222237022, 'max': 3285750.8731032154, 'min': 2803266.7854685606} best=2803266.7854685606
9: neval=287{'avg': 2898295.736488339, 'max': 5576477.103952458, 'min': 2803266.7854685606} best=2803266.7854685606
10: neval=280{'avg': 2831321.422983896, 'max': 3385354.768301197, 'min': 2803266.7854685606} best=2803266.7854685606
11: neval=284{'avg': 2810127.722273114, 'max': 2920330.413775101, 'min': 2803266.7854685606} best=2803266.7854685606
12: neval=273{'avg': 2803981.4655246916, 'max': 2839676.2613208303, 'min': 2803266.7854685606} best=2803266.7854685606
13: neval=282{'avg': 2806180.043917049, 'max': 3817627.048351146, 'min': 2803266.7854685606} best=2803266.7854685606
14: neval=273{'avg': 2805297.146522317, 'max': 3513893.15428362, 'min': 2803266.7854685606} best=2803266.7854685606
15: neval=296{'avg': 2813903.400901479, 'max': 4031409.137003992, 'min': 2803266.7854685606} best=2803266.7854685606
16: neval=264{'avg': 2809599.5367818233, 'max': 4366433.981905319, 'min': 2803266.7854685606} best=2803266.7854685606
17: neval=287{'avg': 2806841.920720148, 'max': 3369208.7692042817, 'min': 2803266.7854685606} best=2803266.7854685606
18: neval=300{'avg': 2804869.2524208436, 'max': 3105940.463074847, 'min': 2803266.7854685606} best=2803266.7854685606
19: neval=276{'avg': 2805252.7693861118, 'max': 3498361.1566117974, 'min': 2803266.7854685606} best=2803266.7854685606
20: neval=278{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
21: neval=275{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
22: neval=287{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
23: neval=278{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
24: neval=275{'avg': 2805263.7206132165, 'max': 3502194.0860983464, 'min': 2803266.7854685606} best=2803266.7854685606
25: neval=297{'avg': 2807329.207281372, 'max': 3540641.9678410646, 'min': 2803266.7854685606} best=2803266.7854685606
26: neval=265{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
27: neval=280{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
28: neval=277{'avg': 2805958.5876336144, 'max': 3282756.455036476, 'min': 2803266.7854685606} best=2803266.7854685606
29: neval=249{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
30: neval=261{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
31: neval=281{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
32: neval=271{'avg': 2804794.614789631, 'max': 3338007.047843503, 'min': 2803266.7854685606} best=2803266.7854685606
33: neval=283{'avg': 2808230.60664031, 'max': 3991335.805242742, 'min': 2803266.7854685606} best=2803266.7854685606
34: neval=263{'avg': 2809259.4638349027, 'max': 4139575.112124415, 'min': 2803266.7854685606} best=2803266.7854685606
35: neval=276{'avg': 2804865.079411274, 'max': 3137216.3691390315, 'min': 2803266.7854685606} best=2803266.7854685606
36: neval=264{'avg': 2812499.947072551, 'max': 5567940.479430822, 'min': 2803266.7854685606} best=2803266.7854685606
37: neval=292{'avg': 2807204.9885066715, 'max': 3563961.2630412146, 'min': 2803266.7854685606} best=2803266.7854685606
38: neval=275{'avg': 2804560.1008367008, 'max': 3255927.164317951, 'min': 2803266.7854685606} best=2803266.7854685606
39: neval=290{'avg': 2806829.3854444637, 'max': 3475608.6114164125, 'min': 2803266.7854685606} best=2803266.7854685606
40: neval=289{'avg': 2810876.0615250515, 'max': 4224405.855475476, 'min': 2803266.7854685606} best=2803266.7854685606
41: neval=267{'avg': 2805174.8793715546, 'max': 3471099.6515167737, 'min': 2803266.7854685606} best=2803266.7854685606
42: neval=294{'avg': 2826161.3288101004, 'max': 5801941.687183228, 'min': 2803266.7854685606} best=2803266.7854685606
43: neval=273{'avg': 2804733.8480407074, 'max': 3316738.6857202356, 'min': 2803266.7854685606} best=2803266.7854685606
44: neval=275{'avg': 2810728.507051272, 'max': 4812263.645339346, 'min': 2803266.7854685606} best=2803266.7854685606
45: neval=280{'avg': 2805251.1733065317, 'max': 3497802.5287586683, 'min': 2803266.7854685606} best=2803266.7854685606
46: neval=279{'avg': 2806717.793694995, 'max': 3475608.6114164125, 'min': 2803266.7854685606} best=2803266.7854685606
47: neval=277{'avg': 2806724.085274063, 'max': 3440895.7348867618, 'min': 2803266.7854685606} best=2803266.7854685606
48: neval=281{'avg': 2809487.4765810757, 'max': 3958985.1786266877, 'min': 2803266.7854685606} best=2803266.7854685606
49: neval=264{'avg': 2808708.922106774, 'max': 3621263.495575069, 'min': 2803266.7854685606} best=2803266.7854685606
50: neval=283{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
51: neval=277{'avg': 2808204.5041948752, 'max': 3686096.1380338464, 'min': 2803266.7854685606} best=2803266.7854685606
52: neval=267{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
53: neval=253{'avg': 2811659.8869644236, 'max': 3937288.1412175763, 'min': 2803266.7854685606} best=2803266.7854685606
54: neval=275{'avg': 2805439.2984745987, 'max': 3476083.3819737765, 'min': 2803266.7854685606} best=2803266.7854685606
55: neval=290{'avg': 2803830.6760891164, 'max': 3000628.5026634755, 'min': 2803266.7854685606} best=2803266.7854685606
