----------------------  実行情報  ----------------------
実行時間＝124秒
個体数＝350
合計世代数＝100
==============================
Total cost: 18628.539283563412
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [669709, 89763, 67263, 59596, 41520, 12391, 854]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['浦幌町', '白糖町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[257676.82068456258, 0, -239048.28140099917, 0]

EL_direct: {'札幌市': 208519.98868025007, '函館市': 9834.801599729168, '帯広市': 11518.930792416666, '釧路市': 12812.135207354168, '北見市': 9430.884797208333, '稚内市': 5452.294553604168, '白糖町': 107.785054}
ED_inc: {'札幌市': -454352.3353191938, '函館市': 49826.07572610683, '帯広市': 49364.762333033366, '釧路市': 48207.426631838505, '北見市': 42884.80586726492, '稚内市': 22083.410769305836, '白糖町': 2937.5725906451607}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1835/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(184/184) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(114/114) t/day → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 319980.3059348124, 'max': 498411.3823651866, 'min': 131780.1991312673} best=131780.1991312673
1: neval=282{'avg': 250488.51972848608, 'max': 404183.6181448477, 'min': 69904.43497443295} best=69904.43497443295
2: neval=271{'avg': 196302.5265458422, 'max': 348176.01716107904, 'min': 69904.43497443295} best=69904.43497443295
3: neval=284{'avg': 161144.42577357896, 'max': 360587.4537381861, 'min': 69904.43497443295} best=69904.43497443295
4: neval=262{'avg': 121505.9321302755, 'max': 294502.2139165432, 'min': 43595.679740120104} best=43595.679740120104
5: neval=270{'avg': 98064.55980578078, 'max': 454789.0842209039, 'min': 41231.693233389786} best=41231.693233389786
6: neval=273{'avg': 70775.90941188825, 'max': 176741.4756395682, 'min': 23360.992521656503} best=23360.992521656503
7: neval=299{'avg': 55647.865940336844, 'max': 212367.40057307767, 'min': 23360.992521656503} best=23360.992521656503
8: neval=290{'avg': 44385.51863290658, 'max': 117939.4230842549, 'min': 23360.992521656503} best=23360.992521656503
9: neval=286{'avg': 37609.61868753666, 'max': 114704.64231512693, 'min': 23360.992521656503} best=23360.992521656503
10: neval=273{'avg': 33178.942640920504, 'max': 119930.33392231594, 'min': 23360.992521656503} best=23360.992521656503
11: neval=286{'avg': 28878.93394776307, 'max': 123692.91857892333, 'min': 23360.992521656503} best=23360.992521656503
12: neval=280{'avg': 25367.766800955007, 'max': 123692.91857892333, 'min': 23360.992521656503} best=23360.992521656503
13: neval=274{'avg': 24498.30761258511, 'max': 181546.48782193306, 'min': 22882.915316839964} best=22882.915316839964
14: neval=291{'avg': 24323.45250976968, 'max': 175363.7631750754, 'min': 22882.915316839964} best=22882.915316839964
15: neval=287{'avg': 23232.594643791494, 'max': 23360.992521656503, 'min': 22882.915316839964} best=22882.915316839964
16: neval=275{'avg': 24224.379438683573, 'max': 197988.03087605105, 'min': 22882.915316839964} best=22882.915316839964
17: neval=248{'avg': 23496.504641767504, 'max': 118396.72362749564, 'min': 22882.915316839964} best=22882.915316839964
18: neval=283{'avg': 23607.69535311878, 'max': 156793.4265737301, 'min': 22882.915316839964} best=22882.915316839964
19: neval=274{'avg': 24932.548082108475, 'max': 447421.67628931825, 'min': 22882.915316839964} best=22882.915316839964
20: neval=278{'avg': 23114.575389600715, 'max': 103963.9407831021, 'min': 22882.915316839964} best=22882.915316839964
21: neval=278{'avg': 23247.602686694354, 'max': 86703.2050413583, 'min': 22882.915316839964} best=22882.915316839964
22: neval=270{'avg': 23505.6865234322, 'max': 137255.65254076433, 'min': 22882.915316839964} best=22882.915316839964
23: neval=283{'avg': 23130.511997479316, 'max': 86515.79870230405, 'min': 22882.915316839964} best=22882.915316839964
24: neval=272{'avg': 23133.88005632838, 'max': 88656.5063345574, 'min': 22882.915316839964} best=22882.915316839964
25: neval=276{'avg': 22879.673095258106, 'max': 22882.915316839964, 'min': 22655.95980610972} best=22655.95980610972
26: neval=265{'avg': 23506.92250466753, 'max': 163520.60709036523, 'min': 22655.95980610972} best=22655.95980610972
27: neval=284{'avg': 22875.69228473093, 'max': 30340.896550808277, 'min': 22655.95980610972} best=22655.95980610972
28: neval=264{'avg': 23335.637282936146, 'max': 187548.2053823011, 'min': 22655.95980610972} best=22655.95980610972
29: neval=279{'avg': 23170.200660796454, 'max': 149902.06150537907, 'min': 22655.95980610972} best=22655.95980610972
30: neval=278{'avg': 23254.902481549143, 'max': 221392.03169485563, 'min': 22655.95980610972} best=22655.95980610972
31: neval=289{'avg': 25601.536429426404, 'max': 322555.4422845289, 'min': 22655.95980610972} best=22655.95980610972
32: neval=278{'avg': 22689.061366367594, 'max': 34014.55038563447, 'min': 22655.95980610972} best=22655.95980610972
33: neval=290{'avg': 22674.43411708392, 'max': 29121.968647079368, 'min': 22655.95980610972} best=22655.95980610972
34: neval=257{'avg': 24069.915085485747, 'max': 197109.37604716694, 'min': 22655.95980610972} best=22655.95980610972
35: neval=276{'avg': 23039.958832710192, 'max': 139887.65224790457, 'min': 22655.95980610972} best=22655.95980610972
36: neval=282{'avg': 22655.95980610972, 'max': 22655.95980610972, 'min': 22655.95980610972} best=22655.95980610972
37: neval=272{'avg': 22866.35665471669, 'max': 96294.85681854791, 'min': 22655.95980610972} best=22655.95980610972
38: neval=292{'avg': 22765.193538911353, 'max': 60887.76628668103, 'min': 22655.95980610972} best=22655.95980610972
39: neval=264{'avg': 22655.95980610972, 'max': 22655.95980610972, 'min': 22655.95980610972} best=22655.95980610972
40: neval=268{'avg': 23284.50255198564, 'max': 149546.00192707474, 'min': 22655.95980610972} best=22655.95980610972
41: neval=263{'avg': 22655.95980610972, 'max': 22655.95980610972, 'min': 22655.95980610972} best=22655.95980610972
42: neval=274{'avg': 23900.129507149002, 'max': 309552.29740554537, 'min': 22655.95980610972} best=22655.95980610972
43: neval=286{'avg': 23191.251815593074, 'max': 127300.2598717511, 'min': 22655.95980610972} best=22655.95980610972
44: neval=279{'avg': 22917.475104549416, 'max': 114186.31426000243, 'min': 22655.95980610972} best=22655.95980610972
45: neval=273{'avg': 22655.95980610972, 'max': 22655.95980610972, 'min': 22655.95980610972} best=22655.95980610972
46: neval=262{'avg': 23407.535502439034, 'max': 163676.33554685768, 'min': 22655.95980610972} best=22655.95980610972
47: neval=275{'avg': 22655.95980610972, 'max': 22655.95980610972, 'min': 22655.95980610972} best=22655.95980610972
48: neval=278{'avg': 22725.25243809907, 'max': 46908.38100238232, 'min': 22655.95980610972} best=22655.95980610972
49: neval=287{'avg': 23288.486207466092, 'max': 170394.74218677368, 'min': 22655.95980610972} best=22655.95980610972
50: neval=280{'avg': 23055.53651665527, 'max': 98023.27860475547, 'min': 22655.95980610972} best=22655.95980610972
51: neval=268{'avg': 23118.606506638804, 'max': 184582.3049912879, 'min': 22655.95980610972} best=22655.95980610972
52: neval=280{'avg': 24034.318346675558, 'max': 202965.3157473689, 'min': 22655.95980610972} best=22655.95980610972
53: neval=283{'avg': 23670.741107331545, 'max': 150262.65079893701, 'min': 22655.95980610972} best=22655.95980610972
54: neval=270{'avg': 24153.07445771214, 'max': 230164.6314933404, 'min': 22655.95980610972} best=22655.95980610972
55: neval=287{'avg': 23040.212389510107, 'max': 105812.58367333874, 'min': 22655.95980610972} best=22655.95980610972
56: neval=268{'avg': 22783.36599528522, 'max': 67248.12601753464, 'min': 22655.95980610972} best=22655.95980610972
