
実行時間＝292秒
合計世代数＝139
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2398948)/2398948 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(1754637)/2074428 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(319791)/2074428 → receive from: 中継施設＝ 帯広市(319791) → receive from: えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1611922)/1857582 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(245660)/1857582 → receive from: 中継施設＝ 函館市(245660) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(444766)/444766 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1330033.0065000001, '釧路市': 4329004.629000001, '室蘭市': 2715818.3955000006, '札幌市': 1367702.9187999999, '旭川市': 3476180.7614}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 727187.8237522724, '室蘭市': 651172.7628152886, '札幌市': 386092.1207936888, '旭川市': 155912.09703060464}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 304488.0073732386, '室蘭市': 272658.9892309568, '札幌市': 161664.45130553615, '旭川市': 65283.49650475497}

TC_indirect: {'帯広市': 1122038.90388, '函館市': 1309731.3099000002}
IC_trans: {'帯広市': 24375.982112222966, '函館市': 19158.794658061364}
OC_trans: {'帯広市': 1934893.0588579145, '函館市': 1487278.9427572659}

=============================
Total cost: 23033745.90154623
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 42967620.175107226, 'max': 69786395.19856942, 'min': 29286238.51087925} best=29286238.51087925
1: neval=408{'avg': 37832479.16384633, 'max': 57166997.1252547, 'min': 27676391.59931864} best=27676391.59931864
2: neval=392{'avg': 34651516.17694536, 'max': 43258432.57992341, 'min': 27676391.59931864} best=27676391.59931864
3: neval=388{'avg': 32451247.071836554, 'max': 50751022.4964578, 'min': 26522131.598554924} best=26522131.598554924
4: neval=388{'avg': 30469781.55372923, 'max': 48156024.32731871, 'min': 25418939.2065916} best=25418939.2065916
5: neval=394{'avg': 28836106.104458082, 'max': 61636790.3147772, 'min': 24078643.172554918} best=24078643.172554918
6: neval=393{'avg': 27386506.055606425, 'max': 35193075.388918914, 'min': 24078643.172554918} best=24078643.172554918
7: neval=387{'avg': 26596612.943969756, 'max': 44482031.6040508, 'min': 24078643.172554918} best=24078643.172554918
8: neval=394{'avg': 25638114.089890763, 'max': 36444996.35088827, 'min': 23558258.399019558} best=23558258.399019558
9: neval=401{'avg': 24962386.7481112, 'max': 33896632.559527904, 'min': 23376049.728921205} best=23376049.728921205
10: neval=411{'avg': 24359741.456854835, 'max': 36884024.04850992, 'min': 23376049.728921205} best=23376049.728921205
11: neval=393{'avg': 23897183.839978945, 'max': 35281532.96361631, 'min': 23376049.728921205} best=23376049.728921205
12: neval=407{'avg': 23549907.14687284, 'max': 37123501.50047678, 'min': 23376049.728921205} best=23376049.728921205
13: neval=396{'avg': 23403119.358926985, 'max': 24946765.673563838, 'min': 23376049.728921205} best=23376049.728921205
14: neval=380{'avg': 23385184.684270393, 'max': 26694307.949589547, 'min': 23376049.728921205} best=23376049.728921205
15: neval=369{'avg': 23393093.890252084, 'max': 30454515.22433718, 'min': 23376049.728921205} best=23376049.728921205
16: neval=392{'avg': 23487980.09753103, 'max': 46978753.925548464, 'min': 23376049.728921205} best=23376049.728921205
17: neval=383{'avg': 23421999.019375287, 'max': 40356773.7009057, 'min': 23376049.728921205} best=23376049.728921205
18: neval=401{'avg': 23391323.329004567, 'max': 28180852.915827498, 'min': 23376049.728921205} best=23376049.728921205
19: neval=397{'avg': 23385727.64642553, 'max': 25690835.196526304, 'min': 23299093.83636684} best=23299093.83636684
20: neval=400{'avg': 23410477.259051003, 'max': 33527006.5103859, 'min': 23299093.83636684} best=23299093.83636684
21: neval=413{'avg': 23427741.471016675, 'max': 45584089.023691915, 'min': 23299093.83636684} best=23299093.83636684
22: neval=408{'avg': 23376194.058685515, 'max': 29086167.507480647, 'min': 23299093.83636684} best=23299093.83636684
23: neval=385{'avg': 23331857.40260543, 'max': 23376049.728921205, 'min': 23299093.83636684} best=23299093.83636684
24: neval=400{'avg': 23312948.800818276, 'max': 26561619.181921214, 'min': 23299093.83636684} best=23299093.83636684
25: neval=400{'avg': 23382658.63408243, 'max': 49559570.52379799, 'min': 23299093.83636684} best=23299093.83636684
26: neval=390{'avg': 23320966.779066067, 'max': 29671157.39321172, 'min': 23299093.83636684} best=23299093.83636684
27: neval=394{'avg': 23330165.48713264, 'max': 35604743.27116683, 'min': 23299093.83636684} best=23299093.83636684
28: neval=398{'avg': 23349103.634075724, 'max': 39737170.43825461, 'min': 23299093.83636684} best=23299093.83636684
29: neval=395{'avg': 23323411.20483609, 'max': 31643819.167181548, 'min': 23299093.83636684} best=23299093.83636684
30: neval=378{'avg': 23299093.836366836, 'max': 23299093.83636684, 'min': 23299093.83636684} best=23299093.83636684
31: neval=390{'avg': 23299745.36030846, 'max': 23624855.807177942, 'min': 23299093.83636684} best=23299093.83636684
32: neval=393{'avg': 23312476.619923886, 'max': 29990485.61489163, 'min': 23299093.83636684} best=23299093.83636684
33: neval=403{'avg': 23299093.836366836, 'max': 23299093.83636684, 'min': 23299093.83636684} best=23299093.83636684
34: neval=397{'avg': 23299093.836366836, 'max': 23299093.83636684, 'min': 23299093.83636684} best=23299093.83636684
35: neval=422{'avg': 23309907.05056004, 'max': 26881754.92313664, 'min': 23299093.83636684} best=23299093.83636684
36: neval=408{'avg': 23409542.223817226, 'max': 38842379.49022591, 'min': 23299093.83636684} best=23299093.83636684
37: neval=401{'avg': 23338034.757831026, 'max': 33536247.545047153, 'min': 23299093.83636684} best=23299093.83636684
