
実行時間＝128秒
合計世代数＝70
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2404345)/2404345 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(2103673)/2103673 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1611922)/1857582 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(245660)/1857582 → receive from: 中継施設＝ 函館市(245660) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 札幌市(1415662)/1511518 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村
indirect 札幌市(95856)/1511518 → receive from: 中継施設＝ 稚内市(95856) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 興部町, 雄武町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1412447.2715000003, '釧路市': 8859301.178000001, '室蘭市': 2715818.3955000006, '札幌市': 5699647.365699999}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 737439.617454264, '室蘭市': 651172.7628152886, '札幌市': 529860.5133474804}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 308780.6373298485, '室蘭市': 272658.9892309568, '札幌市': 221863.13717746912}

TC_indirect: {'函館市': 1309731.3099000002, '稚内市': 1078888.2569200003}
IC_trans: {'函館市': 19158.794658061364, '稚内市': 8201.010069682205}
OC_trans: {'函館市': 1487278.9427572659, '稚内市': 580742.2350562932}

=============================
Total cost: 27088743.95824206
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 49720486.2581882, 'max': 79646964.9374179, 'min': 35353382.10102674} best=35353382.10102674
1: neval=394{'avg': 43160411.948160164, 'max': 65770129.89078317, 'min': 31607393.860053524} best=31607393.860053524
2: neval=396{'avg': 39605369.24329081, 'max': 63818772.23409377, 'min': 29602681.37453368} best=29602681.37453368
3: neval=393{'avg': 36648309.16928899, 'max': 54622169.99429206, 'min': 29501794.465424366} best=29501794.465424366
4: neval=404{'avg': 34423328.70385713, 'max': 51439995.08074937, 'min': 28815286.01325599} best=28815286.01325599
5: neval=405{'avg': 32129417.007704917, 'max': 45273200.02346998, 'min': 28255784.44693326} best=28255784.44693326
6: neval=396{'avg': 30454751.1535979, 'max': 52406694.68842981, 'min': 27701296.107979674} best=27701296.107979674
7: neval=401{'avg': 29298943.112719484, 'max': 39567127.27979225, 'min': 27460004.07404601} best=27460004.07404601
8: neval=385{'avg': 28691199.31703257, 'max': 37822597.044369094, 'min': 27670384.582533043} best=27460004.07404601
9: neval=400{'avg': 28203162.08884772, 'max': 32978862.72441553, 'min': 27088743.95824206} best=27088743.95824206
10: neval=423{'avg': 27916523.148042977, 'max': 35326572.539123885, 'min': 27088743.95824206} best=27088743.95824206
11: neval=387{'avg': 27544503.743783325, 'max': 37483293.92278774, 'min': 27088743.95824206} best=27088743.95824206
12: neval=403{'avg': 27352969.681210168, 'max': 38611893.67212121, 'min': 27088743.95824206} best=27088743.95824206
13: neval=400{'avg': 27187098.99818127, 'max': 36026307.64695187, 'min': 27088743.95824206} best=27088743.95824206
14: neval=385{'avg': 27100634.035951544, 'max': 30510983.237628147, 'min': 27088743.95824206} best=27088743.95824206
15: neval=395{'avg': 27091915.192679953, 'max': 28674361.177189775, 'min': 27088743.95824206} best=27088743.95824206
16: neval=378{'avg': 27117128.9355073, 'max': 41281232.5908654, 'min': 27088743.95824206} best=27088743.95824206
17: neval=384{'avg': 27148897.135696076, 'max': 44855224.038502194, 'min': 27088743.95824206} best=27088743.95824206
18: neval=394{'avg': 27141735.315155555, 'max': 37931076.990070835, 'min': 27088743.95824206} best=27088743.95824206
19: neval=391{'avg': 27091405.012098916, 'max': 28419270.886669192, 'min': 27088743.95824206} best=27088743.95824206
20: neval=395{'avg': 27112204.873033494, 'max': 32607436.36460559, 'min': 27088743.95824206} best=27088743.95824206
21: neval=407{'avg': 27100271.246259898, 'max': 32607436.36460559, 'min': 27088743.95824206} best=27088743.95824206
22: neval=426{'avg': 27164754.83349669, 'max': 52091558.38432925, 'min': 27088743.95824206} best=27088743.95824206
23: neval=392{'avg': 27206341.565408226, 'max': 55616262.972398914, 'min': 27088743.95824206} best=27088743.95824206
24: neval=381{'avg': 27092765.17223759, 'max': 28367330.264508594, 'min': 27088743.95824206} best=27088743.95824206
25: neval=389{'avg': 27091718.583281405, 'max': 28576056.477916103, 'min': 27088743.95824206} best=27088743.95824206
26: neval=415{'avg': 27129798.59041345, 'max': 35368536.87181788, 'min': 27088743.95824206} best=27088743.95824206
27: neval=390{'avg': 27130884.76303737, 'max': 39879353.44232121, 'min': 27088743.95824206} best=27088743.95824206
28: neval=380{'avg': 27154648.460597366, 'max': 42673116.371399924, 'min': 27088743.95824206} best=27088743.95824206
29: neval=385{'avg': 27099477.681305457, 'max': 32455605.48994312, 'min': 27088743.95824206} best=27088743.95824206
30: neval=399{'avg': 27101937.74251402, 'max': 29184038.520811886, 'min': 27088743.95824206} best=27088743.95824206
31: neval=387{'avg': 27118994.04523705, 'max': 41551009.64694207, 'min': 27088743.95824206} best=27088743.95824206
32: neval=396{'avg': 27094030.917152107, 'max': 28556820.248787582, 'min': 27088743.95824206} best=27088743.95824206
33: neval=388{'avg': 27088743.95824206, 'max': 27088743.95824206, 'min': 27088743.95824206} best=27088743.95824206
34: neval=399{'avg': 27088743.95824206, 'max': 27088743.95824206, 'min': 27088743.95824206} best=27088743.95824206
35: neval=385{'avg': 27088743.95824206, 'max': 27088743.95824206, 'min': 27088743.95824206} best=27088743.95824206
36: neval=387{'avg': 27100313.404757872, 'max': 30775488.356089078, 'min': 27088743.95824206} best=27088743.95824206
37: neval=387{'avg': 27124818.903526794, 'max': 36339213.46113632, 'min': 27088743.95824206} best=27088743.95824206
38: neval=406{'avg': 27094332.801502015, 'max': 29883165.588219445, 'min': 27088743.95824206} best=27088743.95824206
39: neval=388{'avg': 27152572.49599912, 'max': 43720418.26871776, 'min': 27088743.95824206} best=27088743.95824206
40: neval=397{'avg': 27119981.195003103, 'max': 42100920.65862123, 'min': 27088743.95824206} best=27088743.95824206
41: neval=395{'avg': 27088743.95824206, 'max': 27088743.95824206, 'min': 27088743.95824206} best=27088743.95824206
42: neval=386{'avg': 27194153.852748804, 'max': 57358656.28683624, 'min': 27088743.95824206} best=27088743.95824206
43: neval=386{'avg': 27117190.82382205, 'max': 39296981.400559425, 'min': 27088743.95824206} best=27088743.95824206
44: neval=389{'avg': 27126605.98293137, 'max': 37709011.34866594, 'min': 27088743.95824206} best=27088743.95824206
45: neval=394{'avg': 27137708.646386534, 'max': 40099523.40071794, 'min': 27088743.95824206} best=27088743.95824206
46: neval=401{'avg': 27103258.182562146, 'max': 29685006.49218188, 'min': 27088743.95824206} best=27088743.95824206
47: neval=393{'avg': 27091590.52638568, 'max': 28512028.030054536, 'min': 27088743.95824206} best=27088743.95824206
48: neval=391{'avg': 27130555.67469458, 'max': 37396393.5960107, 'min': 27088743.95824206} best=27088743.95824206
49: neval=393{'avg': 27144512.039206825, 'max': 38173999.21385794, 'min': 27088743.95824206} best=27088743.95824206
50: neval=392{'avg': 27114366.49494963, 'max': 38507393.36059226, 'min': 27088743.95824206} best=27088743.95824206
51: neval=417{'avg': 27196402.428495638, 'max': 40278662.321825065, 'min': 27088743.95824206} best=27088743.95824206
52: neval=403{'avg': 27190974.58649829, 'max': 55778755.2412346, 'min': 27088743.95824206} best=27088743.95824206
53: neval=392{'avg': 27099128.746022973, 'max': 32281137.848700624, 'min': 27088743.95824206} best=27088743.95824206
54: neval=387{'avg': 27088743.95824206, 'max': 27088743.95824206, 'min': 27088743.95824206} best=27088743.95824206
55: neval=393{'avg': 27145342.89522862, 'max': 55388212.451525144, 'min': 27088743.95824206} best=27088743.95824206
56: neval=385{'avg': 27121604.531655706, 'max': 34969211.816362925, 'min': 27088743.95824206} best=27088743.95824206
57: neval=388{'avg': 27109884.918779656, 'max': 34149084.91836292, 'min': 27088743.95824206} best=27088743.95824206
58: neval=383{'avg': 27163622.660646025, 'max': 42504864.869458966, 'min': 27088743.95824206} best=27088743.95824206
59: neval=400{'avg': 27100907.358735804, 'max': 30447805.19274273, 'min': 27088743.95824206} best=27088743.95824206
60: neval=389{'avg': 27109592.771384716, 'max': 30941829.69803179, 'min': 27088743.95824206} best=27088743.95824206
61: neval=393{'avg': 27117928.14577056, 'max': 41680837.72249416, 'min': 27088743.95824206} best=27088743.95824206
62: neval=388{'avg': 27103586.006346963, 'max': 34509768.01069338, 'min': 27088743.95824206} best=27088743.95824206
63: neval=398{'avg': 27123097.56970126, 'max': 41315379.54117534, 'min': 27088743.95824206} best=27088743.95824206
64: neval=416{'avg': 27127162.29246952, 'max': 35849654.75575001, 'min': 27088743.95824206} best=27088743.95824206
65: neval=395{'avg': 27129640.966225952, 'max': 39581982.51581777, 'min': 27088743.95824206} best=27088743.95824206
66: neval=394{'avg': 27141284.527085908, 'max': 46198221.61805888, 'min': 27088743.95824206} best=27088743.95824206
67: neval=387{'avg': 27124964.434759066, 'max': 39444128.2436198, 'min': 27088743.95824206} best=27088743.95824206
68: neval=403{'avg': 27165936.166776314, 'max': 63461466.414426416, 'min': 27088743.95824206} best=27088743.95824206
69: neval=398{'avg': 27089814.437235564, 'max': 27623983.45499707, 'min': 27088743.95824206} best=27088743.95824206
