
実行時間＝130秒
合計世代数＝70
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(3485236)/3926873 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(441637)/3926873 → receive from: 中継施設＝ 旭川市(351315) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町; 稚内市(90322) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 釧路市(2073509)/2073509 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1631076)/1876736 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 赤井川村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(245660)/1876736 → receive from: 中継施設＝ 函館市(245660) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 9224733.668099998, '釧路市': 8212980.462700001, '室蘭市': 2929599.0212000003}
IC_inc: {'苫小牧市': 1376559.8184278063, '釧路市': 726865.6695921723, '室蘭市': 657887.1706309136}
OC_inc: {'苫小牧市': 576392.9791623385, '釧路市': 304353.1150179599, '室蘭市': 275470.44534957217}

TC_indirect: {'旭川市': 2780231.9276999994, '函館市': 1309731.3099000002, '稚内市': 1051908.79588}
IC_trans: {'旭川市': 26569.510988801783, '函館市': 19158.794658061364, '稚内市': 7777.556593772283}
OC_trans: {'旭川市': 2125410.346114686, '函館市': 1487278.9427572659, '稚内市': 547452.991429935}

==============================
Total cost: 33640362.526203275
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 61413475.99602358, 'max': 100792736.40032533, 'min': 38111060.11705813} best=38111060.11705813
1: neval=410{'avg': 53039005.32701632, 'max': 78756356.71023417, 'min': 36555470.64026877} best=36555470.64026877
2: neval=382{'avg': 48280158.98131531, 'max': 75722654.97728801, 'min': 36555470.64026877} best=36555470.64026877
3: neval=386{'avg': 44346918.3405072, 'max': 62319848.87763102, 'min': 35170262.3740789} best=35170262.3740789
4: neval=385{'avg': 40797857.72600766, 'max': 49549557.3062325, 'min': 34941454.29177323} best=34941454.29177323
5: neval=397{'avg': 38759271.36877734, 'max': 54426596.15201366, 'min': 34625888.76469177} best=34625888.76469177
6: neval=396{'avg': 36859868.59177775, 'max': 46129073.69689499, 'min': 34625888.76469177} best=34625888.76469177
7: neval=398{'avg': 35764535.644832246, 'max': 46652212.777462244, 'min': 34102171.42194141} best=34102171.42194141
8: neval=394{'avg': 35072814.55826796, 'max': 51537491.84333495, 'min': 34102171.42194141} best=34102171.42194141
9: neval=387{'avg': 34677144.99444719, 'max': 58211375.70267281, 'min': 33640362.526203275} best=33640362.526203275
10: neval=385{'avg': 34352169.50953592, 'max': 73898424.98809946, 'min': 33640362.526203275} best=33640362.526203275
11: neval=371{'avg': 33936781.84761555, 'max': 36005951.96086061, 'min': 33640362.526203275} best=33640362.526203275
12: neval=409{'avg': 33711680.32880067, 'max': 35232817.47073019, 'min': 33640362.526203275} best=33640362.526203275
13: neval=402{'avg': 33668450.03497313, 'max': 43528469.22821805, 'min': 33640362.526203275} best=33640362.526203275
14: neval=371{'avg': 33648195.95022013, 'max': 35368569.581187144, 'min': 33640362.526203275} best=33640362.526203275
15: neval=380{'avg': 33668379.6841456, 'max': 47648941.49736721, 'min': 33640362.526203275} best=33640362.526203275
16: neval=390{'avg': 33645903.83531651, 'max': 36411017.08282082, 'min': 33640362.526203275} best=33640362.526203275
17: neval=364{'avg': 33664114.107205555, 'max': 39796125.09841092, 'min': 33640362.526203275} best=33640362.526203275
18: neval=402{'avg': 33660944.618288636, 'max': 42315402.34407847, 'min': 33640362.526203275} best=33640362.526203275
19: neval=402{'avg': 33681033.97852197, 'max': 41809325.961964935, 'min': 33640362.526203275} best=33640362.526203275
20: neval=401{'avg': 33659603.80844857, 'max': 40942196.488810316, 'min': 33640362.526203275} best=33640362.526203275
21: neval=380{'avg': 33640362.526203275, 'max': 33640362.526203275, 'min': 33640362.526203275} best=33640362.526203275
22: neval=384{'avg': 33658224.93354948, 'max': 42571566.19930327, 'min': 33640362.526203275} best=33640362.526203275
23: neval=396{'avg': 33640362.526203275, 'max': 33640362.526203275, 'min': 33640362.526203275} best=33640362.526203275
24: neval=396{'avg': 33680519.68652877, 'max': 42442653.61941017, 'min': 33640362.526203275} best=33640362.526203275
25: neval=409{'avg': 33692446.74326224, 'max': 55195662.743271455, 'min': 33640362.526203275} best=33640362.526203275
26: neval=429{'avg': 33640362.526203275, 'max': 33640362.526203275, 'min': 33640362.526203275} best=33640362.526203275
27: neval=401{'avg': 33660459.67835488, 'max': 41220879.757341, 'min': 33640362.526203275} best=33640362.526203275
28: neval=404{'avg': 33692877.18832682, 'max': 56821013.10455648, 'min': 33640362.526203275} best=33640362.526203275
29: neval=377{'avg': 33646901.63771686, 'max': 36909918.28299682, 'min': 33640362.526203275} best=33640362.526203275
30: neval=398{'avg': 33640362.526203275, 'max': 33640362.526203275, 'min': 33640362.526203275} best=33640362.526203275
31: neval=419{'avg': 33670009.59137, 'max': 48463895.10956753, 'min': 33640362.526203275} best=33640362.526203275
32: neval=394{'avg': 33648400.462047, 'max': 36057045.97079059, 'min': 33640362.526203275} best=33640362.526203275
33: neval=392{'avg': 33702508.58399796, 'max': 57542312.32399113, 'min': 33640362.526203275} best=33640362.526203275
34: neval=401{'avg': 33650890.383784115, 'max': 37850482.98570295, 'min': 33640362.526203275} best=33640362.526203275
35: neval=405{'avg': 33698043.082711436, 'max': 56223233.64301638, 'min': 33640362.526203275} best=33640362.526203275
36: neval=407{'avg': 33736698.57308169, 'max': 79503582.25245808, 'min': 33640362.526203275} best=33640362.526203275
