
実行時間＝46秒
合計世代数＝45
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2404345)/2404345 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(2107313)/2107313 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857582)/1857582 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 札幌市(1507878)/1507878 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 滝上町, 西興部村

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1412447.2715000003, '釧路市': 8955862.9671, '室蘭市': 7427322.0489, '札幌市': 8581140.542200001}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 738715.6143451941, '室蘭市': 651172.7628152886, '札幌市': 528584.5164565505}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 309314.92261082167, '室蘭市': 272658.9892309568, '札幌市': 221328.8518964959}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 30294302.027880754
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 47007842.62002057, 'max': 82686559.52208078, 'min': 34163737.78368078} best=34163737.78368078
1: neval=382{'avg': 41601374.65230574, 'max': 70247889.93607925, 'min': 30892885.031980757} best=30892885.031980757
2: neval=397{'avg': 38829823.01053629, 'max': 54853996.640980765, 'min': 30812150.735680748} best=30812150.735680748
3: neval=392{'avg': 36831488.145686395, 'max': 53960562.09328078, 'min': 30812150.735680748} best=30812150.735680748
4: neval=393{'avg': 35107017.6662622, 'max': 58376324.74879421, 'min': 30294302.027880754} best=30294302.027880754
5: neval=393{'avg': 33178280.482399534, 'max': 58150238.971680805, 'min': 30294302.027880754} best=30294302.027880754
6: neval=385{'avg': 31818193.795927223, 'max': 40351629.80427924, 'min': 30294302.027880754} best=30294302.027880754
7: neval=395{'avg': 31021552.09322246, 'max': 45347953.86738076, 'min': 30294302.027880754} best=30294302.027880754
8: neval=394{'avg': 30521148.54984215, 'max': 38404527.91098075, 'min': 30294302.027880754} best=30294302.027880754
9: neval=402{'avg': 30380216.659786392, 'max': 44053899.38380345, 'min': 30294302.027880754} best=30294302.027880754
10: neval=408{'avg': 30311040.908255745, 'max': 38663742.21538074, 'min': 30294302.027880754} best=30294302.027880754
11: neval=371{'avg': 30302526.365801547, 'max': 34406470.98828075, 'min': 30294302.027880754} best=30294302.027880754
12: neval=406{'avg': 30339712.143918555, 'max': 42997209.73988703, 'min': 30294302.027880754} best=30294302.027880754
13: neval=408{'avg': 30305050.812889945, 'max': 35668694.53248076, 'min': 30294302.027880754} best=30294302.027880754
14: neval=397{'avg': 30318665.15141115, 'max': 38080641.72728074, 'min': 30294302.027880754} best=30294302.027880754
15: neval=383{'avg': 30294302.027880743, 'max': 30294302.027880754, 'min': 30294302.027880754} best=30294302.027880754
16: neval=410{'avg': 30338029.594854508, 'max': 52158085.51476171, 'min': 30294302.027880754} best=30294302.027880754
17: neval=390{'avg': 30300474.207691543, 'max': 33380391.933280777, 'min': 30294302.027880754} best=30294302.027880754
18: neval=400{'avg': 30327113.815097343, 'max': 42624343.48118075, 'min': 30294302.027880754} best=30294302.027880754
19: neval=385{'avg': 30326949.821439262, 'max': 46618198.8071392, 'min': 30294302.027880754} best=30294302.027880754
20: neval=411{'avg': 30294302.027880743, 'max': 30294302.027880754, 'min': 30294302.027880754} best=30294302.027880754
21: neval=389{'avg': 30371430.783773743, 'max': 40826255.00508075, 'min': 30294302.027880754} best=30294302.027880754
22: neval=406{'avg': 30294302.027880743, 'max': 30294302.027880754, 'min': 30294302.027880754} best=30294302.027880754
23: neval=381{'avg': 30321206.009093747, 'max': 43746292.63438075, 'min': 30294302.027880754} best=30294302.027880754
24: neval=377{'avg': 30294302.027880743, 'max': 30294302.027880754, 'min': 30294302.027880754} best=30294302.027880754
25: neval=393{'avg': 30323219.64822879, 'max': 44753112.20190351, 'min': 30294302.027880754} best=30294302.027880754
26: neval=389{'avg': 30294302.027880743, 'max': 30294302.027880754, 'min': 30294302.027880754} best=30294302.027880754
27: neval=384{'avg': 30379170.551810957, 'max': 53268085.186987005, 'min': 30294302.027880754} best=30294302.027880754
28: neval=392{'avg': 30303037.09899435, 'max': 34661837.58468074, 'min': 30294302.027880754} best=30294302.027880754
29: neval=390{'avg': 30307838.01514575, 'max': 37062295.66038074, 'min': 30294302.027880754} best=30294302.027880754
30: neval=396{'avg': 30341975.444826853, 'max': 41779717.69098078, 'min': 30294302.027880754} best=30294302.027880754
31: neval=383{'avg': 30312231.877234343, 'max': 39259226.704680756, 'min': 30294302.027880754} best=30294302.027880754
32: neval=392{'avg': 30312586.949762147, 'max': 36278714.60668075, 'min': 30294302.027880754} best=30294302.027880754
33: neval=385{'avg': 30328836.046372604, 'max': 39661043.59631069, 'min': 30294302.027880754} best=30294302.027880754
