
実行時間＝24秒
合計世代数＝21
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 1
中継施設数: 1

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(5807610)/7877118 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 滝上町, 西興部村, 雄武町, 鹿追町, 新得町, 清水町, 芽室町, 広尾町
indirect 苫小牧市(2069508)/7877118 → receive from: 中継施設＝ 釧路市(2069508) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 38346027.272099964}
IC_inc: {'苫小牧市': 2761312.658650892}
OC_inc: {'苫小牧市': 1156216.5395298705}

TC_indirect: {'釧路市': 20692902.749660004}
IC_trans: {'釧路市': 138725.25150249078}
OC_trans: {'釧路市': 12513861.700994719}

============================
Total cost: 75609046.1724379
============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 110470516.68174644, 'max': 179794519.21670684, 'min': 75609046.1724379} best=75609046.1724379
1: neval=395{'avg': 95036342.27919367, 'max': 125719678.10642469, 'min': 75609046.1724379} best=75609046.1724379
2: neval=397{'avg': 83921998.53194657, 'max': 110666274.49075766, 'min': 75609046.1724379} best=75609046.1724379
3: neval=396{'avg': 77087993.66657116, 'max': 93412032.7111176, 'min': 75609046.1724379} best=75609046.1724379
4: neval=379{'avg': 75638376.47071372, 'max': 81567224.28362226, 'min': 75609046.1724379} best=75609046.1724379
5: neval=398{'avg': 75609378.8067422, 'max': 75775363.32458504, 'min': 75609046.1724379} best=75609046.1724379
6: neval=404{'avg': 75659327.11847983, 'max': 100749519.19339582, 'min': 75609046.1724379} best=75609046.1724379
7: neval=385{'avg': 75609046.1724379, 'max': 75609046.1724379, 'min': 75609046.1724379} best=75609046.1724379
8: neval=379{'avg': 75609046.1724379, 'max': 75609046.1724379, 'min': 75609046.1724379} best=75609046.1724379
9: neval=387{'avg': 75609046.1724379, 'max': 75609046.1724379, 'min': 75609046.1724379} best=75609046.1724379
10: neval=416{'avg': 75609046.1724379, 'max': 75609046.1724379, 'min': 75609046.1724379} best=75609046.1724379
11: neval=394{'avg': 75661809.17680946, 'max': 101990548.35821679, 'min': 75609046.1724379} best=75609046.1724379
12: neval=395{'avg': 75609046.1724379, 'max': 75609046.1724379, 'min': 75609046.1724379} best=75609046.1724379
13: neval=399{'avg': 75609046.1724379, 'max': 75609046.1724379, 'min': 75609046.1724379} best=75609046.1724379
14: neval=406{'avg': 75609046.1724379, 'max': 75609046.1724379, 'min': 75609046.1724379} best=75609046.1724379
15: neval=373{'avg': 75609046.1724379, 'max': 75609046.1724379, 'min': 75609046.1724379} best=75609046.1724379
16: neval=391{'avg': 75609046.1724379, 'max': 75609046.1724379, 'min': 75609046.1724379} best=75609046.1724379
17: neval=373{'avg': 75609046.1724379, 'max': 75609046.1724379, 'min': 75609046.1724379} best=75609046.1724379
18: neval=394{'avg': 75609046.1724379, 'max': 75609046.1724379, 'min': 75609046.1724379} best=75609046.1724379
19: neval=402{'avg': 75609046.1724379, 'max': 75609046.1724379, 'min': 75609046.1724379} best=75609046.1724379
20: neval=389{'avg': 75609046.1724379, 'max': 75609046.1724379, 'min': 75609046.1724379} best=75609046.1724379
