
実行時間＝41476秒
合計世代数＝59
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(3485236)/3926873 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(441637)/3926873 → receive from: 中継施設＝ 旭川市(441637) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(2073509)/2073509 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1631076)/1876736 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 赤井川村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(245660)/1876736 → receive from: 中継施設＝ 函館市(245660) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 9224733.668099998, '釧路市': 8212980.462700001, '室蘭市': 2929599.0212000003}
IC_inc: {'苫小牧市': 1376559.8184278063, '釧路市': 726865.6695921723, '室蘭市': 657887.1706309136}
OC_inc: {'苫小牧市': 576392.9791623385, '釧路市': 304353.1150179599, '室蘭市': 275470.44534957217}

TC_indirect: {'旭川市': 5136189.561779999, '函館市': 1309731.3099000002}
IC_trans: {'旭川市': 32790.057232945655, '函館市': 19158.794658061364}
OC_trans: {'旭川市': 2671463.2752642073, '函館市': 1487278.9427572659}

=============================
Total cost: 34941454.29177323
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 59556351.014980994, 'max': 93894651.51390123, 'min': 41906927.51467235} best=41906927.51467235
1: neval=408{'avg': 51687007.868035845, 'max': 87710581.27620146, 'min': 41446390.0714637} best=41446390.0714637
2: neval=390{'avg': 46671243.119826876, 'max': 67045448.41369829, 'min': 40217500.4531015} best=40217500.4531015
3: neval=392{'avg': 43632007.77550613, 'max': 59884979.54830701, 'min': 37994192.80054759} best=37994192.80054759
4: neval=387{'avg': 41534124.75665741, 'max': 54104666.30145177, 'min': 36195340.24082827} best=36195340.24082827
5: neval=384{'avg': 40168838.91991397, 'max': 48832262.67573964, 'min': 36195340.24082827} best=36195340.24082827
6: neval=391{'avg': 38843115.22566913, 'max': 52106499.820033506, 'min': 36139189.86398795} best=36139189.86398795
7: neval=388{'avg': 37551834.23123709, 'max': 46147612.461607434, 'min': 35558916.16911084} best=35558916.16911084
8: neval=382{'avg': 36793498.977755845, 'max': 55138859.710794985, 'min': 34941454.29177323} best=34941454.29177323
9: neval=400{'avg': 36241913.88229668, 'max': 54403346.10462199, 'min': 34941454.29177323} best=34941454.29177323
10: neval=403{'avg': 35745463.38459276, 'max': 45927834.209103405, 'min': 34941454.29177323} best=34941454.29177323
11: neval=388{'avg': 35366236.27216486, 'max': 57602610.27857408, 'min': 34941454.29177323} best=34941454.29177323
12: neval=395{'avg': 35069438.291471265, 'max': 46587458.12790327, 'min': 34941454.29177323} best=34941454.29177323
13: neval=376{'avg': 34973375.72431162, 'max': 44602898.800528385, 'min': 34941454.29177323} best=34941454.29177323
14: neval=393{'avg': 34983741.07895131, 'max': 42922761.916252345, 'min': 34941454.29177323} best=34941454.29177323
15: neval=394{'avg': 34977120.04932884, 'max': 43814061.64933959, 'min': 34941454.29177323} best=34941454.29177323
16: neval=386{'avg': 34956985.084816925, 'max': 42706850.81362851, 'min': 34941454.29177323} best=34941454.29177323
17: neval=412{'avg': 34960681.78027659, 'max': 40227496.01374373, 'min': 34941454.29177323} best=34941454.29177323
18: neval=399{'avg': 34959285.803165965, 'max': 41658387.46400702, 'min': 34941454.29177323} best=34941454.29177323
19: neval=391{'avg': 34997032.09079625, 'max': 57238516.41834374, 'min': 34941454.29177323} best=34941454.29177323
20: neval=383{'avg': 34957592.14638792, 'max': 43010381.59912209, 'min': 34941454.29177323} best=34941454.29177323
21: neval=393{'avg': 34976502.14968275, 'max': 46573624.86944253, 'min': 34941454.29177323} best=34941454.29177323
22: neval=402{'avg': 34970264.215581715, 'max': 47020163.76712452, 'min': 34941454.29177323} best=34941454.29177323
23: neval=411{'avg': 34965589.7157931, 'max': 40956510.88913198, 'min': 34941454.29177323} best=34941454.29177323
24: neval=400{'avg': 34995353.09273555, 'max': 61890854.77293742, 'min': 34941454.29177323} best=34941454.29177323
25: neval=404{'avg': 34969437.11463659, 'max': 45927104.29059663, 'min': 34941454.29177323} best=34941454.29177323
26: neval=387{'avg': 35011204.9008368, 'max': 49860269.89050548, 'min': 34941454.29177323} best=34941454.29177323
27: neval=392{'avg': 34944459.02900088, 'max': 36443822.905601725, 'min': 34941454.29177323} best=34941454.29177323
28: neval=402{'avg': 34953331.05082896, 'max': 37910644.05571035, 'min': 34941454.29177323} best=34941454.29177323
29: neval=393{'avg': 34962749.547956064, 'max': 40460957.06069807, 'min': 34941454.29177323} best=34941454.29177323
30: neval=403{'avg': 34949367.45662971, 'max': 37201731.462194815, 'min': 34941454.29177323} best=34941454.29177323
31: neval=389{'avg': 34961411.89013086, 'max': 44920253.47059287, 'min': 34941454.29177323} best=34941454.29177323
32: neval=407{'avg': 35011643.267300494, 'max': 55407876.554055646, 'min': 34941454.29177323} best=34941454.29177323
33: neval=368{'avg': 34954705.49283345, 'max': 41567054.821888514, 'min': 34941454.29177323} best=34941454.29177323
34: neval=406{'avg': 34947217.72515303, 'max': 37823170.98167859, 'min': 34941454.29177323} best=34941454.29177323
35: neval=393{'avg': 34990770.52954713, 'max': 57801916.06875912, 'min': 34941454.29177323} best=34941454.29177323
36: neval=392{'avg': 34963785.54617234, 'max': 43234384.445888974, 'min': 34941454.29177323} best=34941454.29177323
37: neval=392{'avg': 34945376.303200446, 'max': 36902460.00538692, 'min': 34941454.29177323} best=34941454.29177323
38: neval=401{'avg': 34941454.291773215, 'max': 34941454.29177323, 'min': 34941454.29177323} best=34941454.29177323
39: neval=380{'avg': 34941454.291773215, 'max': 34941454.29177323, 'min': 34941454.29177323} best=34941454.29177323
40: neval=388{'avg': 34962631.89228652, 'max': 45530254.54842138, 'min': 34941454.29177323} best=34941454.29177323
41: neval=410{'avg': 34968469.24324516, 'max': 43848245.08368962, 'min': 34941454.29177323} best=34941454.29177323
42: neval=393{'avg': 34981846.79759465, 'max': 51659895.442437746, 'min': 34941454.29177323} best=34941454.29177323
43: neval=388{'avg': 34992307.9104908, 'max': 45176236.18751943, 'min': 34941454.29177323} best=34941454.29177323
44: neval=410{'avg': 34946964.6276299, 'max': 37696622.22011314, 'min': 34941454.29177323} best=34941454.29177323
45: neval=416{'avg': 34959068.05031769, 'max': 41666765.01592425, 'min': 34941454.29177323} best=34941454.29177323
46: neval=405{'avg': 34958744.01528276, 'max': 38814546.59751751, 'min': 34941454.29177323} best=34941454.29177323
47: neval=390{'avg': 35053465.47395469, 'max': 77512936.5895078, 'min': 34941454.29177323} best=34941454.29177323
48: neval=393{'avg': 34993953.945894256, 'max': 44945081.083377145, 'min': 34941454.29177323} best=34941454.29177323
49: neval=368{'avg': 34941454.291773215, 'max': 34941454.29177323, 'min': 34941454.29177323} best=34941454.29177323
50: neval=403{'avg': 34941454.291773215, 'max': 34941454.29177323, 'min': 34941454.29177323} best=34941454.29177323
51: neval=375{'avg': 34948284.90607964, 'max': 38356761.444986425, 'min': 34941454.29177323} best=34941454.29177323
52: neval=394{'avg': 34945244.96098539, 'max': 36836788.89785792, 'min': 34941454.29177323} best=34941454.29177323
53: neval=409{'avg': 34947476.14434342, 'max': 37952380.57687526, 'min': 34941454.29177323} best=34941454.29177323
54: neval=419{'avg': 34954623.03584246, 'max': 41525826.326394506, 'min': 34941454.29177323} best=34941454.29177323
55: neval=382{'avg': 34941454.291773215, 'max': 34941454.29177323, 'min': 34941454.29177323} best=34941454.29177323
56: neval=409{'avg': 34967171.20289647, 'max': 42273426.466659255, 'min': 34941454.29177323} best=34941454.29177323
57: neval=399{'avg': 35040050.33395672, 'max': 75420814.96479608, 'min': 34941454.29177323} best=34941454.29177323
58: neval=405{'avg': 34960288.948147476, 'max': 44358782.47890243, 'min': 34941454.29177323} best=34941454.29177323
