
実行時間＝41秒
合計世代数＝32
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(5730469)/7877118 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 当麻町, 比布町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
indirect 苫小牧市(2146649)/7877118 → receive from: 中継施設＝ 帯広市(404709) → receive from: 東神楽町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 南富良野町, 下川町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町; 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 36816135.986899965}
IC_inc: {'苫小牧市': 2761312.658650892}
OC_inc: {'苫小牧市': 1156216.5395298705}

TC_indirect: {'釧路市': 14551519.8624, '帯広市': 3266496.139499999}
IC_trans: {'釧路市': 117898.41266445784, '帯広市': 30257.229184264557}
OC_trans: {'釧路市': 10533621.798928287, '帯広市': 2448365.8911280716}

=============================
Total cost: 71681824.51888578
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 104304379.15364194, 'max': 153662257.7254979, 'min': 72868857.3930954} best=72868857.3930954
1: neval=413{'avg': 92255948.9425636, 'max': 127462220.56611961, 'min': 71681824.51888578} best=71681824.51888578
2: neval=380{'avg': 83244177.35694672, 'max': 105387708.13730338, 'min': 71681824.51888578} best=71681824.51888578
3: neval=395{'avg': 77687753.29708624, 'max': 96140876.14800635, 'min': 71681824.51888578} best=71681824.51888578
4: neval=390{'avg': 74443056.05073187, 'max': 109543423.43504225, 'min': 71681824.51888578} best=71681824.51888578
5: neval=389{'avg': 72504305.20237702, 'max': 80002605.88674125, 'min': 71681824.51888578} best=71681824.51888578
6: neval=404{'avg': 71827920.24536057, 'max': 75609046.1724379, 'min': 71681824.51888578} best=71681824.51888578
7: neval=394{'avg': 71697571.90694192, 'max': 74579378.84800836, 'min': 71681824.51888578} best=71681824.51888578
8: neval=397{'avg': 71681824.51888578, 'max': 71681824.51888578, 'min': 71681824.51888578} best=71681824.51888578
9: neval=372{'avg': 71681824.51888578, 'max': 71681824.51888578, 'min': 71681824.51888578} best=71681824.51888578
10: neval=405{'avg': 71724886.8368301, 'max': 91492727.37552461, 'min': 71681824.51888578} best=71681824.51888578
11: neval=393{'avg': 71749142.69269791, 'max': 89029359.92975453, 'min': 71681824.51888578} best=71681824.51888578
12: neval=391{'avg': 71681824.51888578, 'max': 71681824.51888578, 'min': 71681824.51888578} best=71681824.51888578
13: neval=408{'avg': 71687516.21869865, 'max': 74527674.42533135, 'min': 71681824.51888578} best=71681824.51888578
14: neval=404{'avg': 71681824.51888578, 'max': 71681824.51888578, 'min': 71681824.51888578} best=71681824.51888578
15: neval=375{'avg': 71700252.23743011, 'max': 80895683.79106289, 'min': 71681824.51888578} best=71681824.51888578
16: neval=403{'avg': 71681824.51888578, 'max': 71681824.51888578, 'min': 71681824.51888578} best=71681824.51888578
17: neval=374{'avg': 71690594.60935281, 'max': 74100081.98880091, 'min': 71681824.51888578} best=71681824.51888578
18: neval=406{'avg': 71681824.51888578, 'max': 71681824.51888578, 'min': 71681824.51888578} best=71681824.51888578
19: neval=410{'avg': 71691943.27655056, 'max': 76741203.35129008, 'min': 71681824.51888578} best=71681824.51888578
20: neval=390{'avg': 71719850.20742361, 'max': 86613438.2510505, 'min': 71681824.51888578} best=71681824.51888578
21: neval=395{'avg': 71684357.4717637, 'max': 72948300.95785919, 'min': 71681824.51888578} best=71681824.51888578
22: neval=417{'avg': 71681824.51888578, 'max': 71681824.51888578, 'min': 71681824.51888578} best=71681824.51888578
23: neval=389{'avg': 71767698.69474891, 'max': 102201277.15414278, 'min': 71681824.51888578} best=71681824.51888578
24: neval=386{'avg': 71729612.9205135, 'max': 84531124.80679521, 'min': 71681824.51888578} best=71681824.51888578
25: neval=381{'avg': 71681824.51888578, 'max': 71681824.51888578, 'min': 71681824.51888578} best=71681824.51888578
26: neval=400{'avg': 71681824.51888578, 'max': 71681824.51888578, 'min': 71681824.51888578} best=71681824.51888578
27: neval=403{'avg': 71710192.55259472, 'max': 85865841.37337519, 'min': 71681824.51888578} best=71681824.51888578
28: neval=389{'avg': 71681824.51888578, 'max': 71681824.51888578, 'min': 71681824.51888578} best=71681824.51888578
29: neval=388{'avg': 71681824.51888578, 'max': 71681824.51888578, 'min': 71681824.51888578} best=71681824.51888578
30: neval=375{'avg': 71681824.51888578, 'max': 71681824.51888578, 'min': 71681824.51888578} best=71681824.51888578
31: neval=407{'avg': 71681824.51888578, 'max': 71681824.51888578, 'min': 71681824.51888578} best=71681824.51888578
