
実行時間＝93秒
合計世代数＝64
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 2
中継施設数: 2

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(5091779)/5803609 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 占冠村
indirect 苫小牧市(711830)/5803609 → receive from: 中継施設＝ 旭川市(441637) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町; 北斗市(270193) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 釧路市(2073509)/2073509 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 21595736.581899993, '釧路市': 8212980.462700001}
IC_inc: {'苫小牧市': 2034446.9890587195, '釧路市': 726865.6695921723}
OC_inc: {'苫小牧市': 851863.4245119108, '釧路市': 304353.1150179599}

TC_indirect: {'旭川市': 5136189.561779999, '北斗市': 1959829.4757}
IC_trans: {'旭川市': 32790.057232945655, '北斗市': 20895.6684192984}
OC_trans: {'旭川市': 2671463.2752642073, '北斗市': 1634604.5088607094}

==============================
Total cost: 45182018.790037915
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 75098962.25033316, 'max': 132006712.8090806, 'min': 51003968.9450956} best=51003968.9450956
1: neval=376{'avg': 66127591.44696937, 'max': 98839359.61210212, 'min': 49159283.351363145} best=49159283.351363145
2: neval=397{'avg': 59916680.30106746, 'max': 95250184.67308295, 'min': 48745172.89656074} best=48745172.89656074
3: neval=403{'avg': 55096541.92644476, 'max': 72443023.78408068, 'min': 48053807.01418587} best=48053807.01418587
4: neval=379{'avg': 51966860.614004225, 'max': 64464366.70046498, 'min': 45199302.963837914} best=45199302.963837914
5: neval=399{'avg': 49768979.543184035, 'max': 58555897.16640874, 'min': 45199302.963837914} best=45199302.963837914
6: neval=392{'avg': 47976317.84633633, 'max': 54831676.28479166, 'min': 45199302.963837914} best=45199302.963837914
7: neval=402{'avg': 46640958.68228379, 'max': 55399492.57642997, 'min': 45199302.963837914} best=45199302.963837914
8: neval=386{'avg': 45623640.261867285, 'max': 48478221.104223266, 'min': 45199302.963837914} best=45199302.963837914
9: neval=379{'avg': 45234299.77732885, 'max': 46440201.944984496, 'min': 45199302.963837914} best=45199302.963837914
10: neval=377{'avg': 45207930.30356527, 'max': 47031174.86522764, 'min': 45199302.963837914} best=45199302.963837914
11: neval=390{'avg': 45230426.19963836, 'max': 59125437.49602853, 'min': 45199302.963837914} best=45199302.963837914
12: neval=383{'avg': 45199302.96383791, 'max': 45199302.963837914, 'min': 45199302.963837914} best=45199302.963837914
13: neval=394{'avg': 45199302.96383791, 'max': 45199302.963837914, 'min': 45199302.963837914} best=45199302.963837914
14: neval=390{'avg': 45199302.96383791, 'max': 45199302.963837914, 'min': 45199302.963837914} best=45199302.963837914
15: neval=387{'avg': 45204896.09795562, 'max': 47995870.022694714, 'min': 45199302.963837914} best=45199302.963837914
16: neval=399{'avg': 45277995.11491568, 'max': 80617234.18891051, 'min': 45199302.963837914} best=45199302.963837914
17: neval=409{'avg': 45199302.96383791, 'max': 45199302.963837914, 'min': 45199302.963837914} best=45199302.963837914
18: neval=422{'avg': 45284539.0263848, 'max': 83258066.79161273, 'min': 45199302.963837914} best=45199302.963837914
19: neval=397{'avg': 45211453.88140049, 'max': 48464188.9507149, 'min': 45199302.963837914} best=45199302.963837914
20: neval=382{'avg': 45199302.96383791, 'max': 45199302.963837914, 'min': 45199302.963837914} best=45199302.963837914
21: neval=378{'avg': 45199302.96383791, 'max': 45199302.963837914, 'min': 45199302.963837914} best=45199302.963837914
22: neval=413{'avg': 45256530.05027504, 'max': 70666408.57070935, 'min': 45199302.963837914} best=45199302.963837914
23: neval=378{'avg': 45270725.798486464, 'max': 80997141.15711688, 'min': 45182018.790037915} best=45182018.790037915
24: neval=396{'avg': 45205233.37274353, 'max': 47278926.10341133, 'min': 45182018.790037915} best=45182018.790037915
25: neval=399{'avg': 45197470.8414151, 'max': 45199302.963837914, 'min': 45182018.790037915} best=45182018.790037915
26: neval=377{'avg': 45194981.92038791, 'max': 45199302.963837914, 'min': 45182018.790037915} best=45182018.790037915
27: neval=396{'avg': 45233118.711758025, 'max': 62460501.67247084, 'min': 45182018.790037915} best=45182018.790037915
28: neval=392{'avg': 45188167.01062622, 'max': 47357352.046588555, 'min': 45182018.790037915} best=45182018.790037915
29: neval=390{'avg': 45191822.75779976, 'max': 49695432.87987854, 'min': 45182018.790037915} best=45182018.790037915
30: neval=405{'avg': 45211714.37608693, 'max': 49433803.29425059, 'min': 45182018.790037915} best=45182018.790037915
31: neval=395{'avg': 45182018.790037915, 'max': 45182018.790037915, 'min': 45182018.790037915} best=45182018.790037915
32: neval=408{'avg': 45277517.398197435, 'max': 85790737.75188941, 'min': 45182018.790037915} best=45182018.790037915
33: neval=384{'avg': 45187124.18938373, 'max': 47734718.46294581, 'min': 45182018.790037915} best=45182018.790037915
