
実行時間＝30秒
合計世代数＝34
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 3
中継施設数: 0

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(3870099)/3870099 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 釧路市(2130283)/2130283 → receive from: 上川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1876736)/1876736 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 赤井川村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 17880105.053200003, '釧路市': 9713551.098199999, '室蘭市': 7641102.6746000005}
IC_inc: {'苫小牧市': 1356657.7724152612, '釧路市': 746767.715604717, '室蘭市': 657887.1706309136}
OC_inc: {'苫小牧市': 568059.5965958632, '釧路市': 312686.4975844352, '室蘭市': 275470.44534957217}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 39152288.02418075
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 59004409.86862958, 'max': 107562632.12088384, 'min': 42177739.98528076} best=42177739.98528076
1: neval=393{'avg': 49688050.90372211, 'max': 82932822.02128074, 'min': 40382658.830580756} best=40382658.830580756
2: neval=395{'avg': 45407914.15459712, 'max': 70881721.54108074, 'min': 39603559.85358075} best=39603559.85358075
3: neval=401{'avg': 43408752.83364864, 'max': 71086457.28518073, 'min': 39152288.02418075} best=39152288.02418075
4: neval=395{'avg': 41999959.43334996, 'max': 64863648.93888076, 'min': 39152288.02418075} best=39152288.02418075
5: neval=390{'avg': 40886372.08079077, 'max': 51917345.78268703, 'min': 39152288.02418075} best=39152288.02418075
6: neval=402{'avg': 39841936.84803617, 'max': 54131623.55248076, 'min': 39152288.02418075} best=39152288.02418075
7: neval=416{'avg': 39299716.21227796, 'max': 50201419.95878069, 'min': 39152288.02418075} best=39152288.02418075
8: neval=395{'avg': 39158605.82979236, 'max': 39603559.85358075, 'min': 39152288.02418075} best=39152288.02418075
9: neval=382{'avg': 39152288.024180755, 'max': 39152288.02418075, 'min': 39152288.02418075} best=39152288.02418075
10: neval=394{'avg': 39152288.024180755, 'max': 39152288.02418075, 'min': 39152288.02418075} best=39152288.02418075
11: neval=416{'avg': 39162650.829350755, 'max': 44333690.60918076, 'min': 39152288.02418075} best=39152288.02418075
12: neval=397{'avg': 39152288.024180755, 'max': 39152288.02418075, 'min': 39152288.02418075} best=39152288.02418075
13: neval=421{'avg': 39152288.024180755, 'max': 39152288.02418075, 'min': 39152288.02418075} best=39152288.02418075
14: neval=391{'avg': 39205006.64521995, 'max': 59351899.458880775, 'min': 39152288.02418075} best=39152288.02418075
15: neval=401{'avg': 39152288.024180755, 'max': 39152288.02418075, 'min': 39152288.02418075} best=39152288.02418075
16: neval=414{'avg': 39192863.96224876, 'max': 52689141.38128076, 'min': 39152288.02418075} best=39152288.02418075
17: neval=400{'avg': 39152288.024180755, 'max': 39152288.02418075, 'min': 39152288.02418075} best=39152288.02418075
18: neval=409{'avg': 39166691.93703675, 'max': 46354244.45218076, 'min': 39152288.02418075} best=39152288.02418075
19: neval=386{'avg': 39152288.024180755, 'max': 39152288.02418075, 'min': 39152288.02418075} best=39152288.02418075
20: neval=372{'avg': 39190630.08466835, 'max': 58323318.26798077, 'min': 39152288.02418075} best=39152288.02418075
21: neval=399{'avg': 39152288.024180755, 'max': 39152288.02418075, 'min': 39152288.02418075} best=39152288.02418075
22: neval=391{'avg': 39160300.71916075, 'max': 43158635.51418074, 'min': 39152288.02418075} best=39152288.02418075
23: neval=381{'avg': 39187227.654952146, 'max': 56622103.409880735, 'min': 39152288.02418075} best=39152288.02418075
24: neval=386{'avg': 39162548.312265754, 'max': 44282432.06668077, 'min': 39152288.02418075} best=39152288.02418075
25: neval=408{'avg': 39169283.71331655, 'max': 47650132.59208076, 'min': 39152288.02418075} best=39152288.02418075
26: neval=398{'avg': 39152288.024180755, 'max': 39152288.02418075, 'min': 39152288.02418075} best=39152288.02418075
27: neval=410{'avg': 39152288.024180755, 'max': 39152288.02418075, 'min': 39152288.02418075} best=39152288.02418075
28: neval=401{'avg': 39152288.024180755, 'max': 39152288.02418075, 'min': 39152288.02418075} best=39152288.02418075
29: neval=388{'avg': 39162482.24988256, 'max': 44249400.875080764, 'min': 39152288.02418075} best=39152288.02418075
30: neval=415{'avg': 39178280.519141324, 'max': 46236534.32378074, 'min': 39152288.02418075} best=39152288.02418075
31: neval=410{'avg': 39198946.850048564, 'max': 62481700.95808703, 'min': 39152288.02418075} best=39152288.02418075
32: neval=399{'avg': 39180354.64838733, 'max': 47183740.758737795, 'min': 39152288.02418075} best=39152288.02418075
33: neval=402{'avg': 39152288.024180755, 'max': 39152288.02418075, 'min': 39152288.02418075} best=39152288.02418075
