
実行時間＝49秒
合計世代数＝37
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(5476642)/5746835 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
indirect 苫小牧市(270193)/5746835 → receive from: 中継施設＝ 北斗市(270193) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 釧路市(2130283)/2130283 → receive from: 上川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 30251107.96699998, '釧路市': 9713551.098199999}
IC_inc: {'苫小牧市': 2014544.9430461747, '釧路市': 746767.715604717}
OC_inc: {'苫小牧市': 843530.0419454353, '釧路市': 312686.4975844352}

TC_indirect: {'北斗市': 1959829.4757}
IC_trans: {'北斗市': 20895.6684192984}
OC_trans: {'北斗市': 1634604.5088607094}

=============================
Total cost: 47497517.91636075
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 79065132.83154014, 'max': 129038427.10645184, 'min': 52586067.44638403} best=52586067.44638403
1: neval=415{'avg': 67952988.67962447, 'max': 101301876.2424792, 'min': 49522079.113749295} best=49522079.113749295
2: neval=397{'avg': 60713855.27413031, 'max': 89047769.0583808, 'min': 49479829.91776456} best=49479829.91776456
3: neval=384{'avg': 56081989.193275966, 'max': 99650910.61610195, 'min': 47514802.09016075} best=47514802.09016075
4: neval=394{'avg': 52730455.51001712, 'max': 70253348.49033794, 'min': 47514802.09016075} best=47514802.09016075
5: neval=384{'avg': 50745864.11096916, 'max': 55748242.88168315, 'min': 47514802.09016075} best=47514802.09016075
6: neval=408{'avg': 49097759.422883816, 'max': 68638597.56063417, 'min': 47497517.91636075} best=47497517.91636075
7: neval=398{'avg': 48179588.74952778, 'max': 50893670.85570999, 'min': 47497517.91636075} best=47497517.91636075
8: neval=375{'avg': 47799187.906519294, 'max': 66025523.75106074, 'min': 47497517.91636075} best=47497517.91636075
9: neval=399{'avg': 47537819.40240778, 'max': 48172825.771757916, 'min': 47497517.91636075} best=47497517.91636075
10: neval=407{'avg': 47539754.18850384, 'max': 65884754.527508155, 'min': 47497517.91636075} best=47497517.91636075
11: neval=394{'avg': 47587066.79239174, 'max': 91908988.28206079, 'min': 47497517.91636075} best=47497517.91636075
12: neval=416{'avg': 47497552.48470835, 'max': 47514802.09016075, 'min': 47497517.91636075} best=47497517.91636075
13: neval=394{'avg': 47500634.56965836, 'max': 49055844.5651695, 'min': 47497517.91636075} best=47497517.91636075
14: neval=405{'avg': 47582542.22284247, 'max': 87295508.87006076, 'min': 47497517.91636075} best=47497517.91636075
15: neval=404{'avg': 47497517.91636075, 'max': 47497517.91636075, 'min': 47497517.91636075} best=47497517.91636075
16: neval=411{'avg': 47498868.53207154, 'max': 48172825.771757916, 'min': 47497517.91636075} best=47497517.91636075
17: neval=402{'avg': 47538981.07182029, 'max': 64908984.63199417, 'min': 47497517.91636075} best=47497517.91636075
18: neval=411{'avg': 47497517.91636075, 'max': 47497517.91636075, 'min': 47497517.91636075} best=47497517.91636075
19: neval=370{'avg': 47497517.91636075, 'max': 47497517.91636075, 'min': 47497517.91636075} best=47497517.91636075
20: neval=395{'avg': 47497517.91636075, 'max': 47497517.91636075, 'min': 47497517.91636075} best=47497517.91636075
21: neval=419{'avg': 47500467.21938826, 'max': 48972169.43011826, 'min': 47497517.91636075} best=47497517.91636075
22: neval=401{'avg': 47503062.42484958, 'max': 48937757.38284607, 'min': 47497517.91636075} best=47497517.91636075
23: neval=402{'avg': 47497517.91636075, 'max': 47497517.91636075, 'min': 47497517.91636075} best=47497517.91636075
24: neval=398{'avg': 47526892.55564761, 'max': 60061717.668760724, 'min': 47497517.91636075} best=47497517.91636075
25: neval=376{'avg': 47572309.32177595, 'max': 84893220.62396075, 'min': 47497517.91636075} best=47497517.91636075
26: neval=408{'avg': 47716137.87906149, 'max': 92395982.97609608, 'min': 47497517.91636075} best=47497517.91636075
27: neval=390{'avg': 47527763.10513844, 'max': 54719953.192548156, 'min': 47497517.91636075} best=47497517.91636075
28: neval=391{'avg': 47497517.91636075, 'max': 47497517.91636075, 'min': 47497517.91636075} best=47497517.91636075
29: neval=405{'avg': 47497517.91636075, 'max': 47497517.91636075, 'min': 47497517.91636075} best=47497517.91636075
30: neval=363{'avg': 47497517.91636075, 'max': 47497517.91636075, 'min': 47497517.91636075} best=47497517.91636075
31: neval=390{'avg': 47575441.94152176, 'max': 84343810.68556073, 'min': 47497517.91636075} best=47497517.91636075
32: neval=390{'avg': 47509518.08023895, 'max': 50990420.09867576, 'min': 47497517.91636075} best=47497517.91636075
