
実行時間＝15秒
合計世代数＝21
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 2
中継施設数: 0

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(5746835)/5746835 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 釧路市(2130283)/2130283 → receive from: 上川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 36857244.601699956, '釧路市': 9713551.098199999}
IC_inc: {'苫小牧市': 2014544.9430461747, '釧路市': 746767.715604717}
OC_inc: {'苫小牧市': 843530.0419454353, '釧路市': 312686.4975844352}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 50488324.898080714
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 78641221.81292498, 'max': 127824633.70957923, 'min': 50488324.898080714} best=50488324.898080714
1: neval=383{'avg': 66023417.14063616, 'max': 99812206.57398073, 'min': 50488324.898080714} best=50488324.898080714
2: neval=394{'avg': 57000506.72713374, 'max': 97293889.55938077, 'min': 50488324.898080714} best=50488324.898080714
3: neval=389{'avg': 52312960.21685573, 'max': 65557629.82408072, 'min': 50488324.898080714} best=50488324.898080714
4: neval=396{'avg': 50747195.37066672, 'max': 90903674.47868076, 'min': 50488324.898080714} best=50488324.898080714
5: neval=382{'avg': 50488324.89808072, 'max': 50488324.898080714, 'min': 50488324.898080714} best=50488324.898080714
6: neval=413{'avg': 50488324.89808072, 'max': 50488324.898080714, 'min': 50488324.898080714} best=50488324.898080714
7: neval=397{'avg': 50488324.89808072, 'max': 50488324.898080714, 'min': 50488324.898080714} best=50488324.898080714
8: neval=408{'avg': 50488324.89808072, 'max': 50488324.898080714, 'min': 50488324.898080714} best=50488324.898080714
9: neval=406{'avg': 50495550.44802312, 'max': 54101099.86928076, 'min': 50488324.898080714} best=50488324.898080714
10: neval=388{'avg': 50488324.89808072, 'max': 50488324.898080714, 'min': 50488324.898080714} best=50488324.898080714
11: neval=412{'avg': 50537509.60643492, 'max': 75080679.07518077, 'min': 50488324.898080714} best=50488324.898080714
12: neval=389{'avg': 50488324.89808072, 'max': 50488324.898080714, 'min': 50488324.898080714} best=50488324.898080714
13: neval=389{'avg': 50488324.89808072, 'max': 50488324.898080714, 'min': 50488324.898080714} best=50488324.898080714
14: neval=399{'avg': 50488324.89808072, 'max': 50488324.898080714, 'min': 50488324.898080714} best=50488324.898080714
15: neval=403{'avg': 50488324.89808072, 'max': 50488324.898080714, 'min': 50488324.898080714} best=50488324.898080714
16: neval=411{'avg': 50488324.89808072, 'max': 50488324.898080714, 'min': 50488324.898080714} best=50488324.898080714
17: neval=393{'avg': 50488324.89808072, 'max': 50488324.898080714, 'min': 50488324.898080714} best=50488324.898080714
18: neval=406{'avg': 50585448.69943432, 'max': 90552381.00698072, 'min': 50488324.898080714} best=50488324.898080714
19: neval=400{'avg': 50488324.89808072, 'max': 50488324.898080714, 'min': 50488324.898080714} best=50488324.898080714
20: neval=399{'avg': 50553978.95889972, 'max': 83315355.30758075, 'min': 50488324.898080714} best=50488324.898080714
