
実行時間＝127秒
合計世代数＝64
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2402133)/2402133 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(2057909)/2057909 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1611922)/1857582 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(245660)/1857582 → receive from: 中継施設＝ 函館市(245660) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(458100)/458100 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1382004.2440000002, '釧路市': 7973376.794600002, '室蘭市': 2715818.3955000006, '札幌市': 1367702.9187999999, '旭川市': 3655839.9181000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 651172.7628152886, '札幌市': 386092.1207936888, '旭川市': 160586.31201512704}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272658.9892309568, '札幌市': 161664.45130553615, '旭川市': 67240.68330049566}

TC_indirect: {'函館市': 1309731.3099000002}
IC_trans: {'函館市': 19158.794658061364}
OC_trans: {'函館市': 1487278.9427572659}

=============================
Total cost: 23828440.51649609
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 40807749.40410083, 'max': 65875736.73135995, 'min': 27902524.80492951} best=27902524.80492951
1: neval=388{'avg': 36063048.62328915, 'max': 53270769.51330008, 'min': 27902524.80492951} best=27902524.80492951
2: neval=404{'avg': 33035320.904115904, 'max': 47247698.1495396, 'min': 25672951.876233686} best=25672951.876233686
3: neval=388{'avg': 30528821.625574853, 'max': 42351093.991405, 'min': 23828440.51649609} best=23828440.51649609
4: neval=403{'avg': 28649474.065375466, 'max': 37841709.22823087, 'min': 23828440.51649609} best=23828440.51649609
5: neval=408{'avg': 27370483.707821824, 'max': 39747988.568804294, 'min': 23828440.51649609} best=23828440.51649609
6: neval=394{'avg': 26236073.334153038, 'max': 35896124.18596287, 'min': 23828440.51649609} best=23828440.51649609
7: neval=398{'avg': 25502442.06854598, 'max': 34137638.95629608, 'min': 23828440.51649609} best=23828440.51649609
8: neval=392{'avg': 24940937.321760047, 'max': 36004752.84994875, 'min': 23828440.51649609} best=23828440.51649609
9: neval=387{'avg': 24357587.12773668, 'max': 27809759.68159608, 'min': 23828440.51649609} best=23828440.51649609
10: neval=406{'avg': 23940257.94314688, 'max': 25347508.49430261, 'min': 23828440.51649609} best=23828440.51649609
11: neval=405{'avg': 23840053.72196636, 'max': 27219355.32169609, 'min': 23828440.51649609} best=23828440.51649609
12: neval=392{'avg': 23845215.85523236, 'max': 29236481.13569608, 'min': 23828440.51649609} best=23828440.51649609
13: neval=379{'avg': 23869568.178768698, 'max': 38087273.78154998, 'min': 23828440.51649609} best=23828440.51649609
14: neval=398{'avg': 23847875.958231602, 'max': 33546161.384254083, 'min': 23828440.51649609} best=23828440.51649609
15: neval=406{'avg': 23913793.06467774, 'max': 36925076.05339407, 'min': 23828440.51649609} best=23828440.51649609
16: neval=392{'avg': 23828440.516496085, 'max': 23828440.51649609, 'min': 23828440.51649609} best=23828440.51649609
17: neval=394{'avg': 23853027.036375683, 'max': 36121700.456296094, 'min': 23828440.51649609} best=23828440.51649609
18: neval=368{'avg': 23858758.553615175, 'max': 31878267.707386367, 'min': 23828440.51649609} best=23828440.51649609
19: neval=398{'avg': 23901681.198445052, 'max': 38295496.86828862, 'min': 23828440.51649609} best=23828440.51649609
20: neval=388{'avg': 23858605.911877424, 'max': 38911138.20716577, 'min': 23828440.51649609} best=23828440.51649609
21: neval=390{'avg': 23863826.1536232, 'max': 35247374.71287052, 'min': 23828440.51649609} best=23828440.51649609
22: neval=401{'avg': 23856908.518898055, 'max': 29544684.433396082, 'min': 23828440.51649609} best=23828440.51649609
23: neval=403{'avg': 23906165.576661278, 'max': 50847441.37576736, 'min': 23828440.51649609} best=23828440.51649609
24: neval=386{'avg': 23872867.69491743, 'max': 42834928.48320175, 'min': 23828440.51649609} best=23828440.51649609
25: neval=408{'avg': 23873310.29921908, 'max': 38530938.09467202, 'min': 23828440.51649609} best=23828440.51649609
26: neval=405{'avg': 23854449.440949317, 'max': 30382263.83449241, 'min': 23828440.51649609} best=23828440.51649609
27: neval=410{'avg': 23841398.851559572, 'max': 27959970.80863749, 'min': 23828440.51649609} best=23828440.51649609
28: neval=403{'avg': 23845725.522759024, 'max': 31945462.322967574, 'min': 23828440.51649609} best=23828440.51649609
29: neval=398{'avg': 23878558.930316683, 'max': 40485031.50129607, 'min': 23828440.51649609} best=23828440.51649609
30: neval=408{'avg': 23832879.42935977, 'max': 25930364.75130391, 'min': 23828440.51649609} best=23828440.51649609
31: neval=394{'avg': 23848725.859196775, 'max': 30278210.758140538, 'min': 23828440.51649609} best=23828440.51649609
32: neval=399{'avg': 23840335.979996856, 'max': 29776172.26688045, 'min': 23828440.51649609} best=23828440.51649609
33: neval=412{'avg': 23933487.33097214, 'max': 56754915.79019343, 'min': 23828440.51649609} best=23828440.51649609
34: neval=388{'avg': 23887136.580713518, 'max': 40624746.87650383, 'min': 23828440.51649609} best=23828440.51649609
35: neval=395{'avg': 23854664.38265596, 'max': 36940373.59643454, 'min': 23828440.51649609} best=23828440.51649609
36: neval=400{'avg': 23945490.29449974, 'max': 78603525.5157505, 'min': 23828440.51649609} best=23828440.51649609
