----------------------  実行情報  ----------------------
実行時間＝149秒
個体数＝400
合計世代数＝100
==============================
Total cost: 20951.359714157996
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [669709, 89763, 66090, 60124, 41239, 12391, 1499, 281]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['置戸町', '陸別町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[257302.0536634167, 0, -236350.6939492587, 0]

EL_direct: {'札幌市': 208519.98868025007, '函館市': 9834.801599729168, '帯広市': 11013.062932354163, '釧路市': 12938.502591354167, '北見市': 9331.548438875001, '稚内市': 5452.294553604168, '足寄町': 175.86979312500006, '陸別町': 35.985074125}
ED_inc: {'札幌市': -454352.3353191938, '函館市': 49826.07572610683, '帯広市': 49224.42103704184, '釧路市': 48305.88168166558, '北見市': 42768.11385782108, '稚内市': 22083.410769305836, '足寄町': 4633.595199146548, '陸別町': 1160.143098847392}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1835/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(181/181) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 足寄町(4/4) t/day → receive from: 上士幌町, 本別町, 足寄町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 361946.1743732557, 'max': 528891.9100206085, 'min': 217745.55220359255} best=217745.55220359255
1: neval=326{'avg': 298369.6439305461, 'max': 469665.3314847407, 'min': 115183.92597936591} best=115183.92597936591
2: neval=321{'avg': 250009.34187543468, 'max': 393393.7623148026, 'min': 115183.92597936591} best=115183.92597936591
3: neval=318{'avg': 207538.06460918783, 'max': 357876.740848711, 'min': 101978.02363817068} best=101978.02363817068
4: neval=319{'avg': 174465.85214436494, 'max': 341382.8222342074, 'min': 44513.55678336776} best=44513.55678336776
5: neval=323{'avg': 141606.377211756, 'max': 367235.10376712045, 'min': 52944.83348756487} best=44513.55678336776
6: neval=313{'avg': 107627.74390104845, 'max': 239085.8773003928, 'min': 47085.8024621408} best=44513.55678336776
7: neval=298{'avg': 80446.95182840648, 'max': 194432.86709580943, 'min': 36070.3179349991} best=36070.3179349991
8: neval=295{'avg': 62734.2163520788, 'max': 200515.67076643213, 'min': 41980.26237120462} best=36070.3179349991
9: neval=321{'avg': 52035.75314404486, 'max': 201001.80544716443, 'min': 32401.793815127196} best=32401.793815127196
10: neval=305{'avg': 45206.82342455966, 'max': 73002.95429122949, 'min': 32811.7962815467} best=32401.793815127196
11: neval=320{'avg': 42293.16012128143, 'max': 249160.7527536074, 'min': 24716.475310920476} best=24716.475310920476
12: neval=319{'avg': 38774.59698637917, 'max': 258693.66687241278, 'min': 24716.475310920476} best=24716.475310920476
13: neval=321{'avg': 35105.684632589204, 'max': 83372.62198341341, 'min': 24716.475310920476} best=24716.475310920476
14: neval=318{'avg': 32208.672737152694, 'max': 108001.87609628803, 'min': 24716.475310920476} best=24716.475310920476
15: neval=299{'avg': 30291.605291743315, 'max': 74681.92204581725, 'min': 24513.368199620338} best=24513.368199620338
16: neval=323{'avg': 28780.6015698501, 'max': 96947.91187239229, 'min': 24716.475310920476} best=24513.368199620338
17: neval=306{'avg': 27279.73175107267, 'max': 77226.02688651439, 'min': 24716.475310920476} best=24513.368199620338
18: neval=326{'avg': 26886.60635954699, 'max': 171194.7685266499, 'min': 24716.475310920476} best=24513.368199620338
19: neval=304{'avg': 25683.41912855224, 'max': 182170.47454317982, 'min': 24716.475310920476} best=24513.368199620338
20: neval=307{'avg': 25513.05704542605, 'max': 224066.40207138902, 'min': 24716.475310920476} best=24513.368199620338
21: neval=307{'avg': 24751.43575486098, 'max': 37193.510098463245, 'min': 24716.475310920476} best=24513.368199620338
22: neval=315{'avg': 24999.195878669885, 'max': 137804.70241068405, 'min': 24716.475310920476} best=24513.368199620338
23: neval=318{'avg': 25106.347436448297, 'max': 122765.81136602291, 'min': 24716.475310920476} best=24513.368199620338
24: neval=302{'avg': 25082.662991707763, 'max': 171191.54762583488, 'min': 24716.475310920476} best=24513.368199620338
25: neval=299{'avg': 25020.648939439347, 'max': 146385.92671846907, 'min': 24716.475310920476} best=24513.368199620338
26: neval=317{'avg': 25322.419850082824, 'max': 114220.8527309369, 'min': 24716.475310920476} best=24513.368199620338
27: neval=318{'avg': 25309.804540364068, 'max': 157486.0613132951, 'min': 24716.475310920476} best=24513.368199620338
28: neval=323{'avg': 25460.045436829245, 'max': 142248.25024201407, 'min': 24716.475310920476} best=24513.368199620338
29: neval=303{'avg': 25867.777543334952, 'max': 181327.48483137682, 'min': 24716.475310920476} best=24513.368199620338
30: neval=303{'avg': 25933.304069782746, 'max': 177042.239749218, 'min': 24716.475310920476} best=24513.368199620338
31: neval=318{'avg': 25421.116957640723, 'max': 120167.93361468782, 'min': 24716.475310920476} best=24513.368199620338
32: neval=318{'avg': 27571.60578690104, 'max': 463879.4291893523, 'min': 24716.475310920476} best=24513.368199620338
33: neval=336{'avg': 25006.237114825697, 'max': 87231.75633116314, 'min': 24716.475310920476} best=24513.368199620338
34: neval=322{'avg': 24931.618203356713, 'max': 96425.07797092944, 'min': 24716.475310920476} best=24513.368199620338
35: neval=311{'avg': 25080.58255986823, 'max': 113959.52047613998, 'min': 24716.475310920476} best=24513.368199620338
36: neval=292{'avg': 24693.617155555337, 'max': 24716.475310920476, 'min': 22887.822881709028} best=22887.822881709028
37: neval=323{'avg': 24733.16446673468, 'max': 41132.62268482172, 'min': 22887.822881709028} best=22887.822881709028
38: neval=310{'avg': 24574.754747656592, 'max': 24716.475310920476, 'min': 22887.822881709028} best=22887.822881709028
39: neval=324{'avg': 24934.82670510289, 'max': 125299.87238548975, 'min': 22887.822881709028} best=22887.822881709028
40: neval=329{'avg': 24430.816376475574, 'max': 143071.56694775357, 'min': 22887.822881709028} best=22887.822881709028
41: neval=312{'avg': 24765.212870326224, 'max': 176255.40533432714, 'min': 22887.822881709028} best=22887.822881709028
42: neval=308{'avg': 24346.389140817024, 'max': 431269.79838398466, 'min': 22887.822881709028} best=22887.822881709028
43: neval=310{'avg': 23432.117871835515, 'max': 192220.43813063396, 'min': 22887.822881709028} best=22887.822881709028
44: neval=306{'avg': 23325.837076784683, 'max': 198093.5009119707, 'min': 22887.822881709028} best=22887.822881709028
45: neval=311{'avg': 24471.19716593169, 'max': 366436.19755702285, 'min': 22887.822881709028} best=22887.822881709028
46: neval=323{'avg': 22940.71831046722, 'max': 38125.60943354273, 'min': 20951.359714157996} best=20951.359714157996
47: neval=318{'avg': 23287.103696488826, 'max': 118298.4482619286, 'min': 20951.359714157996} best=20951.359714157996
48: neval=320{'avg': 23124.867343815007, 'max': 102314.77237620603, 'min': 22321.529369896452} best=20951.359714157996
49: neval=309{'avg': 23148.884170366175, 'max': 148265.19828163408, 'min': 22321.529369896452} best=20951.359714157996
50: neval=332{'avg': 24540.64622239496, 'max': 169907.98577227734, 'min': 22321.529369896452} best=20951.359714157996
51: neval=328{'avg': 23409.38767777189, 'max': 190406.27674247435, 'min': 22321.529369896452} best=20951.359714157996
52: neval=310{'avg': 24179.450358499176, 'max': 284406.62874729984, 'min': 22321.529369896452} best=20951.359714157996
53: neval=321{'avg': 22923.606472564945, 'max': 190401.5485190551, 'min': 22321.529369896452} best=20951.359714157996
