----------------------  実行情報  ----------------------
実行時間＝121秒
個体数＝350
合計世代数＝100
==============================
Total cost: -7402.768344237178
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [684022, 167311, 85733, 2643, 602, 434, 351]

inc_facility = ['札幌市', '本別町', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[365801.89564208355, 0, -373204.6639863207, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 7656.7375866041675, '木古内町': 778.5372570625001, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 50029.55031737303, '木古内町': 7240.981863371528, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 321124.608020283, 'max': 489020.669725608, 'min': 134079.84365310753} best=134079.84365310753
1: neval=271{'avg': 255506.27491077498, 'max': 404547.110298596, 'min': 104843.33648479477} best=104843.33648479477
2: neval=293{'avg': 202897.16216500048, 'max': 299422.83953369386, 'min': 60901.78833457857} best=60901.78833457857
3: neval=278{'avg': 171153.6201506997, 'max': 350884.297292047, 'min': 54187.4579199251} best=54187.4579199251
4: neval=273{'avg': 131270.02082464664, 'max': 292352.1130922505, 'min': 54187.4579199251} best=54187.4579199251
5: neval=283{'avg': 102128.2158847122, 'max': 323449.85064196866, 'min': 30598.387456936965} best=30598.387456936965
6: neval=273{'avg': 79043.88251554107, 'max': 241006.9372179864, 'min': 25221.37622048278} best=25221.37622048278
7: neval=275{'avg': 58603.03421872671, 'max': 169000.55720975637, 'min': 25221.37622048278} best=25221.37622048278
8: neval=263{'avg': 44778.34528182858, 'max': 195936.36799770192, 'min': 25221.37622048278} best=25221.37622048278
9: neval=291{'avg': 38051.99228316445, 'max': 169972.75400090672, 'min': 25221.37622048278} best=25221.37622048278
10: neval=284{'avg': 31979.705388597475, 'max': 104450.83113061212, 'min': 25221.37622048278} best=25221.37622048278
11: neval=286{'avg': 27099.981027919926, 'max': 59158.157233645616, 'min': 25221.37622048278} best=25221.37622048278
12: neval=281{'avg': 25770.47310157496, 'max': 127870.15827631512, 'min': 25221.37622048278} best=25221.37622048278
13: neval=270{'avg': 25460.884280377977, 'max': 96801.90451651221, 'min': 25221.37622048278} best=25221.37622048278
14: neval=279{'avg': 25522.70556336241, 'max': 130686.64622835346, 'min': 25221.37622048278} best=25221.37622048278
15: neval=263{'avg': 25744.354383144735, 'max': 106170.58128072688, 'min': 25221.37622048278} best=25221.37622048278
16: neval=269{'avg': 25304.710344038893, 'max': 52612.00661402414, 'min': 24226.10005058348} best=24226.10005058348
17: neval=266{'avg': 25653.922758473593, 'max': 122889.2757572656, 'min': 24226.10005058348} best=24226.10005058348
18: neval=290{'avg': 25778.88154819035, 'max': 258457.9626541106, 'min': 24226.10005058348} best=24226.10005058348
19: neval=286{'avg': 25039.042989771297, 'max': 71278.32467097597, 'min': 24226.10005058348} best=24226.10005058348
20: neval=273{'avg': 24877.340757325375, 'max': 93812.42328822332, 'min': 24226.10005058348} best=24226.10005058348
21: neval=274{'avg': 24493.917273663614, 'max': 58754.13215752557, 'min': 24226.10005058348} best=24226.10005058348
22: neval=277{'avg': 24581.570744504003, 'max': 135558.08353408743, 'min': 24226.10005058348} best=24226.10005058348
23: neval=276{'avg': 24226.10005058348, 'max': 24226.10005058348, 'min': 24226.10005058348} best=24226.10005058348
24: neval=286{'avg': 25102.84317032486, 'max': 124506.05057772534, 'min': 24226.10005058348} best=24226.10005058348
25: neval=278{'avg': 25100.003482116765, 'max': 159009.64366602068, 'min': 24226.10005058348} best=24226.10005058348
26: neval=288{'avg': 24305.142029511353, 'max': 42106.87982462667, 'min': 24226.10005058348} best=24226.10005058348
27: neval=266{'avg': 24614.138386730803, 'max': 110130.36852488999, 'min': 21097.986619896546} best=21097.986619896546
28: neval=279{'avg': 24720.878392156385, 'max': 152772.16856604215, 'min': 21097.986619896546} best=21097.986619896546
29: neval=270{'avg': 24164.67493715422, 'max': 200542.08674209053, 'min': 21097.986619896546} best=21097.986619896546
30: neval=268{'avg': 23452.33525645807, 'max': 157545.9407355202, 'min': 21097.986619896546} best=21097.986619896546
31: neval=271{'avg': 21786.195497047782, 'max': 105903.08818153437, 'min': 21097.986619896546} best=21097.986619896546
32: neval=277{'avg': 22029.536312295277, 'max': 274502.19505872, 'min': 21097.986619896546} best=21097.986619896546
33: neval=273{'avg': 21070.08474320151, 'max': 21097.986619896546, 'min': 18656.57240908104} best=18656.57240908104
34: neval=277{'avg': 21506.313100932475, 'max': 119539.48137352202, 'min': 19581.510297312692} best=18656.57240908104
35: neval=278{'avg': 21576.032701188025, 'max': 128297.35584775894, 'min': 19581.510297312692} best=18656.57240908104
36: neval=261{'avg': 21424.08607817638, 'max': 141437.5434480896, 'min': 19581.510297312692} best=18656.57240908104
37: neval=255{'avg': 20904.621399771004, 'max': 21097.986619896546, 'min': 13773.732379161695} best=13773.732379161695
38: neval=290{'avg': 20712.407896135028, 'max': 103062.590352175, 'min': 13635.789257286699} best=13635.789257286699
39: neval=287{'avg': 20163.402334615275, 'max': 241122.67128425167, 'min': 9397.176650030538} best=9397.176650030538
40: neval=290{'avg': 17102.31466068597, 'max': 86262.49796933518, 'min': 9397.176650030538} best=9397.176650030538
41: neval=279{'avg': 16380.174038743107, 'max': 183210.00212610653, 'min': 9397.176650030538} best=9397.176650030538
42: neval=295{'avg': 12536.34019285207, 'max': 67223.39741009561, 'min': 161.63341746944934} best=161.63341746944934
43: neval=282{'avg': 11359.047169052392, 'max': 204237.50329139084, 'min': 161.63341746944934} best=161.63341746944934
44: neval=287{'avg': 8339.376378220295, 'max': 120522.95294774024, 'min': 161.63341746944934} best=161.63341746944934
45: neval=275{'avg': 5666.539355779311, 'max': 165488.74718026587, 'min': -7402.768344237178} best=-7402.768344237178
46: neval=301{'avg': 1857.611768192033, 'max': 111698.88766441616, 'min': -7402.768344237178} best=-7402.768344237178
47: neval=270{'avg': 808.6477195946006, 'max': 356063.92854497297, 'min': -7402.768344237178} best=-7402.768344237178
48: neval=274{'avg': -3263.626555011599, 'max': 32646.98873642832, 'min': -7402.768344237178} best=-7402.768344237178
49: neval=272{'avg': -5686.032948154096, 'max': 112758.89274027842, 'min': -7402.768344237178} best=-7402.768344237178
50: neval=294{'avg': -7229.867732541026, 'max': 161.63341746944934, 'min': -7402.768344237178} best=-7402.768344237178
51: neval=268{'avg': -6458.625260258028, 'max': 167203.18447437132, 'min': -7402.768344237178} best=-7402.768344237178
52: neval=287{'avg': -6841.340900453163, 'max': 115080.45067139779, 'min': -7402.768344237178} best=-7402.768344237178
53: neval=259{'avg': -7129.35422746068, 'max': 47735.35179419874, 'min': -7402.768344237178} best=-7402.768344237178
54: neval=278{'avg': -7161.28212325939, 'max': 77117.40899798909, 'min': -7402.768344237178} best=-7402.768344237178
55: neval=263{'avg': -6112.273468731978, 'max': 244517.61942516407, 'min': -7402.768344237178} best=-7402.768344237178
