----------------------  実行情報  ----------------------
実行時間＝16秒
個体数＝350
合計世代数＝75
=============================
Total cost: 2620922.283972875
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 107623, 89763, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '旭川市': 328343.9772016001, '函館市': 109815.8642287, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '旭川市': 83324.73877988312, '函館市': 73106.09456783977, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '旭川市': 69990.44840764525, '函館市': 69166.46006053271, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4225314.5871956, 'max': 5804873.449979749, 'min': 3146168.321070657} best=3146168.321070657
1: neval=272{'avg': 3735365.39176374, 'max': 4984284.560766671, 'min': 2849945.0114354277} best=2849945.0114354277
2: neval=277{'avg': 3379207.2915865597, 'max': 4666422.707918117, 'min': 2705320.3806194915} best=2705320.3806194915
3: neval=283{'avg': 3094014.4232053068, 'max': 4123854.178292492, 'min': 2705320.3806194915} best=2705320.3806194915
4: neval=286{'avg': 2919437.0275203753, 'max': 4073680.8014030973, 'min': 2620922.283972875} best=2620922.283972875
5: neval=264{'avg': 2770098.660534506, 'max': 3431544.1206294, 'min': 2620922.283972875} best=2620922.283972875
6: neval=274{'avg': 2695071.7950940654, 'max': 3271745.0633884417, 'min': 2620922.283972875} best=2620922.283972875
7: neval=276{'avg': 2652519.8608953026, 'max': 3306347.075949338, 'min': 2620922.283972875} best=2620922.283972875
8: neval=281{'avg': 2629188.855911414, 'max': 3541230.8368444266, 'min': 2620922.283972875} best=2620922.283972875
9: neval=268{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
10: neval=268{'avg': 2622241.0026984056, 'max': 3082473.8379086484, 'min': 2620922.283972875} best=2620922.283972875
11: neval=269{'avg': 2622204.8556168745, 'max': 3069822.3593728677, 'min': 2620922.283972875} best=2620922.283972875
12: neval=266{'avg': 2626054.050056475, 'max': 3721293.450893193, 'min': 2620922.283972875} best=2620922.283972875
13: neval=280{'avg': 2622368.01682771, 'max': 3126928.783165145, 'min': 2620922.283972875} best=2620922.283972875
14: neval=271{'avg': 2624955.1475726156, 'max': 3326673.413927533, 'min': 2620922.283972875} best=2620922.283972875
15: neval=265{'avg': 2629189.1603429224, 'max': 3526377.1777024176, 'min': 2620922.283972875} best=2620922.283972875
16: neval=259{'avg': 2624399.2760847094, 'max': 3372229.189369359, 'min': 2620922.283972875} best=2620922.283972875
17: neval=286{'avg': 2627176.9272364965, 'max': 4023304.2535174806, 'min': 2620922.283972875} best=2620922.283972875
18: neval=288{'avg': 2622382.992088216, 'max': 3132170.1243421827, 'min': 2620922.283972875} best=2620922.283972875
19: neval=269{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
20: neval=272{'avg': 2625565.7748511415, 'max': 3225591.004270362, 'min': 2620922.283972875} best=2620922.283972875
21: neval=289{'avg': 2624440.5844532955, 'max': 3241993.6664617215, 'min': 2620922.283972875} best=2620922.283972875
22: neval=289{'avg': 2625683.393407717, 'max': 3952014.25338757, 'min': 2620922.283972875} best=2620922.283972875
23: neval=283{'avg': 2625341.0650108205, 'max': 3495797.174434226, 'min': 2620922.283972875} best=2620922.283972875
24: neval=256{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
25: neval=271{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
26: neval=273{'avg': 2627857.693604181, 'max': 3738960.182799894, 'min': 2620922.283972875} best=2620922.283972875
27: neval=274{'avg': 2626513.568138427, 'max': 3537816.1191536486, 'min': 2620922.283972875} best=2620922.283972875
28: neval=267{'avg': 2623360.618617541, 'max': 3122673.069360626, 'min': 2620922.283972875} best=2620922.283972875
29: neval=270{'avg': 2623765.5571083752, 'max': 3186004.353062795, 'min': 2620922.283972875} best=2620922.283972875
30: neval=273{'avg': 2622851.3331729495, 'max': 2978340.02156663, 'min': 2620922.283972875} best=2620922.283972875
31: neval=274{'avg': 2624836.849685991, 'max': 3460769.944609854, 'min': 2620922.283972875} best=2620922.283972875
32: neval=281{'avg': 2624067.9350208803, 'max': 3721900.150774773, 'min': 2620922.283972875} best=2620922.283972875
33: neval=273{'avg': 2621955.294074651, 'max': 2982475.8195944135, 'min': 2620922.283972875} best=2620922.283972875
34: neval=283{'avg': 2630761.68489406, 'max': 3922797.534249473, 'min': 2620922.283972875} best=2620922.283972875
35: neval=274{'avg': 2630727.324739524, 'max': 5065330.100519246, 'min': 2620922.283972875} best=2620922.283972875
36: neval=300{'avg': 2628416.044645151, 'max': 3732240.8797038295, 'min': 2620922.283972875} best=2620922.283972875
37: neval=280{'avg': 2623167.418194604, 'max': 3092808.7636334724, 'min': 2620922.283972875} best=2620922.283972875
38: neval=283{'avg': 2627172.874748537, 'max': 3553729.4926054613, 'min': 2620922.283972875} best=2620922.283972875
39: neval=267{'avg': 2624566.4192861156, 'max': 3370984.0968029182, 'min': 2620922.283972875} best=2620922.283972875
40: neval=286{'avg': 2623355.414004385, 'max': 3143807.8925994616, 'min': 2620922.283972875} best=2620922.283972875
41: neval=257{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
42: neval=285{'avg': 2622445.02680557, 'max': 2907364.253100652, 'min': 2620922.283972875} best=2620922.283972875
43: neval=282{'avg': 2628651.852100409, 'max': 3545471.7602030816, 'min': 2620922.283972875} best=2620922.283972875
44: neval=289{'avg': 2624411.769556919, 'max': 3130924.9386794586, 'min': 2620922.283972875} best=2620922.283972875
45: neval=291{'avg': 2624563.072746275, 'max': 3895198.354662943, 'min': 2620922.283972875} best=2620922.283972875
46: neval=278{'avg': 2630438.1513094124, 'max': 3649037.469366462, 'min': 2620922.283972875} best=2620922.283972875
47: neval=271{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
48: neval=274{'avg': 2622164.060405445, 'max': 3055544.0353723867, 'min': 2620922.283972875} best=2620922.283972875
49: neval=285{'avg': 2632133.239128035, 'max': 4819199.008742003, 'min': 2620922.283972875} best=2620922.283972875
50: neval=279{'avg': 2623925.805159643, 'max': 3122949.0664934427, 'min': 2620922.283972875} best=2620922.283972875
51: neval=274{'avg': 2628521.0470539136, 'max': 4582758.711899618, 'min': 2620922.283972875} best=2620922.283972875
52: neval=273{'avg': 2631600.760325298, 'max': 3818430.8200876447, 'min': 2620922.283972875} best=2620922.283972875
53: neval=268{'avg': 2622249.799676925, 'max': 3085552.780390311, 'min': 2620922.283972875} best=2620922.283972875
54: neval=266{'avg': 2629408.7859811625, 'max': 4520113.499520112, 'min': 2620922.283972875} best=2620922.283972875
55: neval=290{'avg': 2624371.1663642353, 'max': 3828031.1209488786, 'min': 2620922.283972875} best=2620922.283972875
56: neval=271{'avg': 2626126.120512293, 'max': 3618919.2968427534, 'min': 2620922.283972875} best=2620922.283972875
