----------------------  実行情報  ----------------------
実行時間＝48秒
個体数＝400
合計世代数＝99
==============================
Total cost: 2390535.8704530797
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 5
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 163190, 126055, 107818, 88709]

inc_facility = ['札幌市', '釧路市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[62985, 44198, 40081]
trans_facility = ['帯広市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

arrows = [[['苫小牧市'], ['室蘭市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 314990.8178237999, '釧路市': 144471.9376885, '苫小牧市': 140631.59055779997, '旭川市': 330266.4936286001, '函館市': 97918.8629344}
IC_inc: {'札幌市': 258212.67763337892, '釧路市': 112492.2056777909, '苫小牧市': 93384.3722018847, '旭川市': 83433.56387183651, '函館市': 72486.1591083265}
OC_inc: {'札幌市': 81810.76621054493, '釧路市': 61122.84248115358, '苫小牧市': 68775.81502100242, '旭川市': 69987.96123928817, '函館市': 69048.44857431279}

TC_indirect: {'帯広市': 122272.84281209999, '室蘭市': 81029.39060226001, '北見市': 124333.5390405}
IC_trans: {'帯広市': 12438.572883006906, '室蘭市': 10364.911269963075, '北見市': 9891.681090398186}
OC_trans: {'帯広市': 12182.019307256878, '室蘭市': 9629.921971419893, '北見市': 9358.476823555256}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(165/447) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(282/447) t/day → receive from: 中継施設＝ 北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
帯広市(62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4152969.441253916, 'max': 5763742.597957468, 'min': 3265844.2834921284} best=3265844.2834921284
1: neval=303{'avg': 3797989.411724489, 'max': 5223083.181929342, 'min': 2571850.837440551} best=2571850.837440551
2: neval=321{'avg': 3566132.0673, 'max': 5134267.183636616, 'min': 2571850.837440551} best=2571850.837440551
3: neval=326{'avg': 3351731.0232308335, 'max': 4339432.622496128, 'min': 2620541.2046958245} best=2571850.837440551
4: neval=289{'avg': 3201216.3546794606, 'max': 4684308.036596554, 'min': 2591214.5437598787} best=2571850.837440551
5: neval=312{'avg': 3057229.602532585, 'max': 4053715.053452355, 'min': 2436213.657719419} best=2436213.657719419
6: neval=304{'avg': 2949393.881898382, 'max': 4196761.698073488, 'min': 2432967.2665690994} best=2432967.2665690994
7: neval=305{'avg': 2814659.237086948, 'max': 3501490.4897028096, 'min': 2410034.6173991566} best=2410034.6173991566
8: neval=297{'avg': 2706964.2983865645, 'max': 4030897.3085474456, 'min': 2410034.6173991566} best=2410034.6173991566
9: neval=299{'avg': 2617112.651187023, 'max': 3557619.148942881, 'min': 2410034.6173991566} best=2410034.6173991566
10: neval=329{'avg': 2573574.36122075, 'max': 3355484.1859183093, 'min': 2410034.6173991566} best=2410034.6173991566
11: neval=314{'avg': 2535690.7471792954, 'max': 4079355.847740147, 'min': 2403139.3951118398} best=2403139.3951118398
12: neval=299{'avg': 2474594.48026563, 'max': 4608754.244420292, 'min': 2403139.3951118398} best=2403139.3951118398
13: neval=315{'avg': 2450498.8079801523, 'max': 3111679.338648904, 'min': 2403139.3951118398} best=2403139.3951118398
14: neval=315{'avg': 2435966.2437777882, 'max': 3360166.328285932, 'min': 2403139.3951118398} best=2403139.3951118398
15: neval=332{'avg': 2430896.3379918044, 'max': 5093408.580257821, 'min': 2403139.3951118398} best=2403139.3951118398
16: neval=293{'avg': 2414379.3908317876, 'max': 3064964.079961294, 'min': 2403139.3951118398} best=2403139.3951118398
17: neval=304{'avg': 2412271.7306033443, 'max': 3693979.2795259138, 'min': 2403139.3951118398} best=2403139.3951118398
18: neval=281{'avg': 2403780.294947944, 'max': 2678898.6368153235, 'min': 2390535.8704530797} best=2390535.8704530797
19: neval=312{'avg': 2404679.922829475, 'max': 3208403.3520472404, 'min': 2390535.8704530797} best=2390535.8704530797
20: neval=314{'avg': 2401847.533834317, 'max': 2403139.3951118398, 'min': 2390535.8704530797} best=2390535.8704530797
21: neval=294{'avg': 2403043.4770824956, 'max': 3851988.093107954, 'min': 2390535.8704530797} best=2390535.8704530797
22: neval=336{'avg': 2395514.2626932897, 'max': 2403139.3951118398, 'min': 2390535.8704530797} best=2390535.8704530797
23: neval=321{'avg': 2395580.5953672947, 'max': 3383977.052566976, 'min': 2390535.8704530797} best=2390535.8704530797
24: neval=323{'avg': 2397558.81666587, 'max': 3362328.70864412, 'min': 2390535.8704530797} best=2390535.8704530797
25: neval=321{'avg': 2390657.691475285, 'max': 2439264.27933538, 'min': 2390535.8704530797} best=2390535.8704530797
26: neval=318{'avg': 2394820.843648825, 'max': 3034980.6802586, 'min': 2390535.8704530797} best=2390535.8704530797
27: neval=313{'avg': 2392757.425888606, 'max': 2960508.48400784, 'min': 2390535.8704530797} best=2390535.8704530797
28: neval=337{'avg': 2402234.8498117705, 'max': 3618703.2402496734, 'min': 2390535.8704530797} best=2390535.8704530797
29: neval=307{'avg': 2394558.6500046253, 'max': 3460694.7014449816, 'min': 2390535.8704530797} best=2390535.8704530797
30: neval=322{'avg': 2391036.976886677, 'max': 2590978.44389231, 'min': 2390535.8704530797} best=2390535.8704530797
31: neval=323{'avg': 2393656.9867377896, 'max': 2948077.031309249, 'min': 2390535.8704530797} best=2390535.8704530797
32: neval=309{'avg': 2397067.86453407, 'max': 3401748.640920661, 'min': 2390535.8704530797} best=2390535.8704530797
33: neval=317{'avg': 2395291.0139097776, 'max': 3240792.3802116183, 'min': 2390535.8704530797} best=2390535.8704530797
34: neval=324{'avg': 2396699.853436746, 'max': 4063003.4432420447, 'min': 2390535.8704530797} best=2390535.8704530797
35: neval=318{'avg': 2393435.7697847653, 'max': 2962212.4479785264, 'min': 2390535.8704530797} best=2390535.8704530797
36: neval=319{'avg': 2393238.0166336666, 'max': 3123441.84881778, 'min': 2390535.8704530797} best=2390535.8704530797
37: neval=304{'avg': 2392713.3148833597, 'max': 2956151.3104351396, 'min': 2390535.8704530797} best=2390535.8704530797
38: neval=320{'avg': 2393682.106691183, 'max': 2930081.0620333403, 'min': 2390535.8704530797} best=2390535.8704530797
39: neval=316{'avg': 2391910.1995864897, 'max': 2734334.3035386577, 'min': 2390535.8704530797} best=2390535.8704530797
40: neval=290{'avg': 2393279.729640478, 'max': 3020970.746878767, 'min': 2390535.8704530797} best=2390535.8704530797
41: neval=317{'avg': 2396013.073862017, 'max': 3170160.8376726443, 'min': 2390535.8704530797} best=2390535.8704530797
42: neval=306{'avg': 2395445.835712005, 'max': 3103132.4742168514, 'min': 2390535.8704530797} best=2390535.8704530797
43: neval=326{'avg': 2392673.774791534, 'max': 2901873.57574131, 'min': 2390535.8704530797} best=2390535.8704530797
44: neval=297{'avg': 2390535.870453079, 'max': 2390535.8704530797, 'min': 2390535.8704530797} best=2390535.8704530797
45: neval=333{'avg': 2397492.588398066, 'max': 3512200.7382667675, 'min': 2390535.8704530797} best=2390535.8704530797
46: neval=323{'avg': 2392424.011224926, 'max': 3145792.179191888, 'min': 2390535.8704530797} best=2390535.8704530797
47: neval=314{'avg': 2403076.468893801, 'max': 4679035.303816964, 'min': 2390535.8704530797} best=2390535.8704530797
48: neval=311{'avg': 2402077.776399028, 'max': 5041711.52674442, 'min': 2390535.8704530797} best=2390535.8704530797
49: neval=329{'avg': 2399369.3895430504, 'max': 3600932.957017904, 'min': 2390535.8704530797} best=2390535.8704530797
50: neval=320{'avg': 2394717.156312802, 'max': 3640698.0771724703, 'min': 2390535.8704530797} best=2390535.8704530797
51: neval=337{'avg': 2394692.131912466, 'max': 3231614.538457865, 'min': 2390535.8704530797} best=2390535.8704530797
52: neval=317{'avg': 2396147.619336799, 'max': 3562192.96191024, 'min': 2390535.8704530797} best=2390535.8704530797
53: neval=303{'avg': 2393247.7140994803, 'max': 3475273.329013591, 'min': 2390535.8704530797} best=2390535.8704530797
54: neval=319{'avg': 2390535.870453079, 'max': 2390535.8704530797, 'min': 2390535.8704530797} best=2390535.8704530797
55: neval=309{'avg': 2394721.0669555026, 'max': 3765000.77334226, 'min': 2390535.8704530797} best=2390535.8704530797
56: neval=312{'avg': 2391843.3555365507, 'max': 2913529.903841655, 'min': 2390535.8704530797} best=2390535.8704530797
57: neval=309{'avg': 2394688.3669300145, 'max': 3706680.8790972056, 'min': 2390535.8704530797} best=2390535.8704530797
58: neval=319{'avg': 2394801.0968190986, 'max': 3356192.485218634, 'min': 2390535.8704530797} best=2390535.8704530797
