----------------------  実行情報  ----------------------
実行時間＝5秒
個体数＝200
合計世代数＝53
=============================
Total cost: 3883870.945046629
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 157111, 115239, 89763]

inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1273620.6382940004, '本別町': 1177132.9787589004, '旭川市': 419149.35246519995, '函館市': 109815.8642287}
IC_inc: {'札幌市': 328339.2721099846, '本別町': 109454.93354333413, '旭川市': 87535.37849664442, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 104029.31286925341, '本別町': 62797.2380239444, '旭川市': 69723.42162829476, '函館市': 69166.46006053271}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 5861294.597409505, 'max': 7289481.695882405, 'min': 4621958.983908829} best=4621958.983908829
1: neval=148{'avg': 5363471.6115068635, 'max': 6737579.038085593, 'min': 3941212.7374723665} best=3941212.7374723665
2: neval=168{'avg': 4923636.755827162, 'max': 6390806.197884115, 'min': 3941212.7374723665} best=3941212.7374723665
3: neval=159{'avg': 4592974.484970752, 'max': 5598649.271529966, 'min': 3941212.7374723665} best=3941212.7374723665
4: neval=172{'avg': 4385908.642276567, 'max': 5126016.922394484, 'min': 3941212.7374723665} best=3941212.7374723665
5: neval=168{'avg': 4134346.3210400445, 'max': 4835721.97704657, 'min': 3941212.7374723665} best=3941212.7374723665
6: neval=148{'avg': 3980645.2244850276, 'max': 6807629.626897029, 'min': 3941212.7374723665} best=3941212.7374723665
7: neval=158{'avg': 3952492.2407374084, 'max': 5335233.079832044, 'min': 3941212.7374723665} best=3941212.7374723665
8: neval=154{'avg': 3944451.7526418213, 'max': 4589015.771363067, 'min': 3941212.7374723665} best=3941212.7374723665
9: neval=163{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
10: neval=157{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
11: neval=151{'avg': 3943614.69529389, 'max': 4421604.301776712, 'min': 3941212.7374723665} best=3941212.7374723665
12: neval=148{'avg': 3939779.192661724, 'max': 3941212.7374723665, 'min': 3883870.945046629} best=3883870.945046629
13: neval=160{'avg': 3938345.647851081, 'max': 3941212.7374723665, 'min': 3883870.945046629} best=3883870.945046629
14: neval=163{'avg': 3943233.220353959, 'max': 5527851.562627061, 'min': 3883870.945046629} best=3883870.945046629
15: neval=157{'avg': 3926087.7681782497, 'max': 4815460.763599069, 'min': 3883870.945046629} best=3883870.945046629
16: neval=154{'avg': 3910672.1078881347, 'max': 4768795.42976172, 'min': 3883870.945046629} best=3883870.945046629
17: neval=163{'avg': 3885877.907781529, 'max': 3941212.7374723665, 'min': 3883870.945046629} best=3883870.945046629
18: neval=155{'avg': 3884157.654008757, 'max': 3941212.7374723665, 'min': 3883870.945046629} best=3883870.945046629
19: neval=168{'avg': 3891426.7879440906, 'max': 5395039.524539072, 'min': 3883870.945046629} best=3883870.945046629
20: neval=159{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
21: neval=155{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
22: neval=156{'avg': 3885103.535158205, 'max': 4130388.9673620546, 'min': 3883870.945046629} best=3883870.945046629
23: neval=166{'avg': 3888751.78872609, 'max': 4860039.680938957, 'min': 3883870.945046629} best=3883870.945046629
24: neval=155{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
25: neval=144{'avg': 3889311.2421582867, 'max': 4971930.367378258, 'min': 3883870.945046629} best=3883870.945046629
26: neval=163{'avg': 3905273.203010491, 'max': 6447099.533216665, 'min': 3883870.945046629} best=3883870.945046629
27: neval=155{'avg': 3894425.35268013, 'max': 5994752.471746927, 'min': 3883870.945046629} best=3883870.945046629
28: neval=148{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
29: neval=154{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
30: neval=157{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
31: neval=159{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
32: neval=168{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
33: neval=159{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
34: neval=158{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
35: neval=167{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
36: neval=166{'avg': 3889010.7209202824, 'max': 4526830.935464933, 'min': 3883870.945046629} best=3883870.945046629
37: neval=164{'avg': 3896385.596346915, 'max': 5604662.748080413, 'min': 3883870.945046629} best=3883870.945046629
38: neval=159{'avg': 3901241.951961933, 'max': 5729904.917971558, 'min': 3883870.945046629} best=3883870.945046629
39: neval=170{'avg': 3895855.4713942828, 'max': 5568535.070301282, 'min': 3883870.945046629} best=3883870.945046629
40: neval=157{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
41: neval=156{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
42: neval=175{'avg': 3888833.3357045855, 'max': 4876349.076637999, 'min': 3883870.945046629} best=3883870.945046629
43: neval=163{'avg': 3887684.639761528, 'max': 4646609.888026464, 'min': 3883870.945046629} best=3883870.945046629
44: neval=151{'avg': 3895005.172194232, 'max': 4997293.65980695, 'min': 3883870.945046629} best=3883870.945046629
45: neval=154{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
46: neval=163{'avg': 3893807.3664428797, 'max': 5871155.224296762, 'min': 3883870.945046629} best=3883870.945046629
47: neval=158{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
48: neval=159{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
49: neval=163{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
50: neval=154{'avg': 3883870.945046629, 'max': 3883870.945046629, 'min': 3883870.945046629} best=3883870.945046629
51: neval=160{'avg': 3888099.6499241767, 'max': 4729611.920556319, 'min': 3883870.945046629} best=3883870.945046629
52: neval=166{'avg': 3887680.7362973057, 'max': 4645829.195182078, 'min': 3883870.945046629} best=3883870.945046629
