----------------------  実行情報  ----------------------
実行時間＝12秒
個体数＝300
合計世代数＝66
==============================
Total cost: 2955874.4331174134
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 114837, 92686, 89763, 63485]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '旭川市': 417149.9127896, '釧路市': 538983.2408401001, '函館市': 109815.8642287, '帯広市': 79522.61459610001}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '旭川市': 87315.10763239289, '釧路市': 74814.81098522485, '函館市': 73106.09456783977, '帯広市': 56950.33308849561}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '旭川市': 69746.052090386, '釧路市': 69451.12920729385, '函館市': 69166.46006053271, '帯広市': 63485.61194674389}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 4668115.149912908, 'max': 6071671.671263931, 'min': 3249597.234380024} best=3249597.234380024
1: neval=236{'avg': 4256745.371490173, 'max': 5596525.82660441, 'min': 2987440.1585848182} best=2987440.1585848182
2: neval=236{'avg': 3839364.659093733, 'max': 5392190.208760984, 'min': 2987440.1585848182} best=2987440.1585848182
3: neval=248{'avg': 3473291.3586671273, 'max': 5245793.414082837, 'min': 2987440.1585848182} best=2987440.1585848182
4: neval=232{'avg': 3181553.3663295205, 'max': 4485056.61228627, 'min': 2987440.1585848182} best=2987440.1585848182
5: neval=224{'avg': 3042777.752666576, 'max': 4100023.815894191, 'min': 2955874.4331174134} best=2955874.4331174134
6: neval=232{'avg': 2989759.2618316794, 'max': 3385519.032654016, 'min': 2955874.4331174134} best=2955874.4331174134
7: neval=224{'avg': 2992503.6322801565, 'max': 4149803.5542999683, 'min': 2955874.4331174134} best=2955874.4331174134
8: neval=236{'avg': 2979233.069963293, 'max': 2987440.1585848182, 'min': 2955874.4331174134} best=2955874.4331174134
9: neval=246{'avg': 2973858.6520414776, 'max': 3573242.442344499, 'min': 2955874.4331174134} best=2955874.4331174134
10: neval=248{'avg': 2969991.3436783073, 'max': 5096136.598122771, 'min': 2955874.4331174134} best=2955874.4331174134
11: neval=227{'avg': 2957842.86567981, 'max': 3483272.750901675, 'min': 2955874.4331174134} best=2955874.4331174134
12: neval=241{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
13: neval=235{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
14: neval=259{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
15: neval=234{'avg': 2962891.5420983345, 'max': 3941148.749492495, 'min': 2955874.4331174134} best=2955874.4331174134
16: neval=223{'avg': 2965164.4619275103, 'max': 4116135.9573237626, 'min': 2955874.4331174134} best=2955874.4331174134
17: neval=233{'avg': 2957307.948719888, 'max': 3385929.113859988, 'min': 2955874.4331174134} best=2955874.4331174134
18: neval=244{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
19: neval=234{'avg': 2959154.6663482846, 'max': 3939944.4023788976, 'min': 2955874.4331174134} best=2955874.4331174134
20: neval=244{'avg': 2960757.4577149916, 'max': 3903336.0102802804, 'min': 2955874.4331174134} best=2955874.4331174134
21: neval=238{'avg': 2960445.307568405, 'max': 3990871.914642743, 'min': 2955874.4331174134} best=2955874.4331174134
22: neval=247{'avg': 2959324.4247224974, 'max': 3990871.914642743, 'min': 2955874.4331174134} best=2955874.4331174134
23: neval=241{'avg': 2965238.5886206985, 'max': 4027175.647115821, 'min': 2955874.4331174134} best=2955874.4331174134
24: neval=226{'avg': 2957441.0870083636, 'max': 3425870.6004026216, 'min': 2955874.4331174134} best=2955874.4331174134
25: neval=223{'avg': 2957950.6760484567, 'max': 3578747.3124305974, 'min': 2955874.4331174134} best=2955874.4331174134
26: neval=241{'avg': 2960403.7092141947, 'max': 4314657.262151908, 'min': 2955874.4331174134} best=2955874.4331174134
27: neval=225{'avg': 2958180.732671722, 'max': 3453817.479442038, 'min': 2955874.4331174134} best=2955874.4331174134
28: neval=248{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
29: neval=221{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
30: neval=236{'avg': 2959988.9464200973, 'max': 4190228.423922665, 'min': 2955874.4331174134} best=2955874.4331174134
31: neval=244{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
32: neval=233{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
33: neval=227{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
34: neval=238{'avg': 2958088.548368165, 'max': 3478923.815280216, 'min': 2955874.4331174134} best=2955874.4331174134
35: neval=234{'avg': 2957277.5645706877, 'max': 3376813.869099817, 'min': 2955874.4331174134} best=2955874.4331174134
36: neval=242{'avg': 2956696.1598584643, 'max': 3202392.4554328397, 'min': 2955874.4331174134} best=2955874.4331174134
37: neval=256{'avg': 2957849.697688639, 'max': 3548453.804485201, 'min': 2955874.4331174134} best=2955874.4331174134
38: neval=229{'avg': 2959845.0111549944, 'max': 4147047.8443918084, 'min': 2955874.4331174134} best=2955874.4331174134
39: neval=237{'avg': 2959220.0420775805, 'max': 3478137.1810112363, 'min': 2955874.4331174134} best=2955874.4331174134
40: neval=240{'avg': 2956848.8262101905, 'max': 3248192.3609506935, 'min': 2955874.4331174134} best=2955874.4331174134
41: neval=235{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
42: neval=230{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
43: neval=246{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
44: neval=236{'avg': 2958348.0178369023, 'max': 3435512.3109996393, 'min': 2955874.4331174134} best=2955874.4331174134
45: neval=235{'avg': 2957460.902424982, 'max': 3431815.225387994, 'min': 2955874.4331174134} best=2955874.4331174134
46: neval=231{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
47: neval=241{'avg': 2959237.7476553703, 'max': 3468493.528719549, 'min': 2955874.4331174134} best=2955874.4331174134
48: neval=233{'avg': 2958843.976662314, 'max': 3846737.4965876504, 'min': 2955874.4331174134} best=2955874.4331174134
49: neval=228{'avg': 2959981.1707360027, 'max': 4187895.718694504, 'min': 2955874.4331174134} best=2955874.4331174134
50: neval=232{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
51: neval=246{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
52: neval=239{'avg': 2957518.5964747467, 'max': 3449123.440317586, 'min': 2955874.4331174134} best=2955874.4331174134
53: neval=239{'avg': 2958284.916658915, 'max': 3679019.4955680477, 'min': 2955874.4331174134} best=2955874.4331174134
