----------------------  実行情報  ----------------------
実行時間＝22秒
個体数＝300
合計世代数＝67
==============================
Total cost: 2936146.3413149402
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 156171, 124425, 114837, 89763]

inc_facility = ['札幌市', '釧路市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63485]
trans_facility = ['帯広市']
trans_blocks = [['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 321913.2692861999, '釧路市': 538983.2408401001, '苫小牧市': 422528.8682818, '旭川市': 417149.9127896, '函館市': 109815.8642287}
IC_inc: {'札幌市': 258539.3252564272, '釧路市': 108982.37554388009, '苫小牧市': 92512.15622497696, '旭川市': 87315.10763239289, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 81914.25955009497, '釧路市': 63042.38920169798, '苫小牧市': 68959.32248450379, '旭川市': 69746.052090386, '函館市': 69166.46006053271}

TC_indirect: {'帯広市': 127796.350847}
IC_trans: {'帯広市': 12464.123179021797}
OC_trans: {'帯広市': 12211.16924978487}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(254/428) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(174/428) t/day → receive from: 中継施設＝ 帯広市(63485) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 4844418.565171981, 'max': 6034862.017057019, 'min': 3150937.822102889} best=3150937.822102889
1: neval=246{'avg': 4382781.340948433, 'max': 5710409.923879746, 'min': 3150937.822102889} best=3150937.822102889
2: neval=233{'avg': 3982841.1790746544, 'max': 5529179.990581824, 'min': 3150937.822102889} best=3150937.822102889
3: neval=239{'avg': 3685700.60287031, 'max': 4865259.9918902265, 'min': 3072361.610221444} best=3072361.610221444
4: neval=230{'avg': 3437998.0209567724, 'max': 4604050.586451833, 'min': 2976536.6555747427} best=2976536.6555747427
5: neval=235{'avg': 3300179.811403994, 'max': 4739841.052838582, 'min': 2976536.6555747427} best=2976536.6555747427
6: neval=237{'avg': 3216778.2988237594, 'max': 4207996.565439165, 'min': 2936146.3413149402} best=2936146.3413149402
7: neval=238{'avg': 3136550.0903714346, 'max': 3670548.405099081, 'min': 2936146.3413149402} best=2936146.3413149402
8: neval=253{'avg': 3088356.465464585, 'max': 3883375.251850947, 'min': 2936146.3413149402} best=2936146.3413149402
9: neval=225{'avg': 3031903.312527771, 'max': 4230757.074548168, 'min': 2936146.3413149402} best=2936146.3413149402
10: neval=237{'avg': 2984180.535748439, 'max': 4023712.373278535, 'min': 2936146.3413149402} best=2936146.3413149402
11: neval=238{'avg': 2963906.7298836047, 'max': 5030309.349526949, 'min': 2936146.3413149402} best=2936146.3413149402
12: neval=246{'avg': 2946683.676551899, 'max': 3835716.999288162, 'min': 2936146.3413149402} best=2936146.3413149402
13: neval=254{'avg': 2940724.5446952977, 'max': 3812708.6819257503, 'min': 2936146.3413149402} best=2936146.3413149402
14: neval=240{'avg': 2939344.915808995, 'max': 3895718.689531056, 'min': 2936146.3413149402} best=2936146.3413149402
15: neval=239{'avg': 2936146.3413149407, 'max': 2936146.3413149402, 'min': 2936146.3413149402} best=2936146.3413149402
16: neval=242{'avg': 2945527.1824585972, 'max': 3954643.902026342, 'min': 2936146.3413149402} best=2936146.3413149402
17: neval=229{'avg': 2938510.2746785386, 'max': 3645326.3503942774, 'min': 2936146.3413149402} best=2936146.3413149402
18: neval=228{'avg': 2936146.3413149407, 'max': 2936146.3413149402, 'min': 2936146.3413149402} best=2936146.3413149402
19: neval=231{'avg': 2941029.450767676, 'max': 4401079.1771355765, 'min': 2936146.3413149402} best=2936146.3413149402
20: neval=242{'avg': 2936146.3413149407, 'max': 2936146.3413149402, 'min': 2936146.3413149402} best=2936146.3413149402
21: neval=247{'avg': 2946606.0465273396, 'max': 4220001.662963388, 'min': 2936146.3413149402} best=2936146.3413149402
22: neval=235{'avg': 2937578.9745155796, 'max': 3365936.301506515, 'min': 2936146.3413149402} best=2936146.3413149402
23: neval=227{'avg': 2937487.6232089084, 'max': 3338530.909505178, 'min': 2936146.3413149402} best=2936146.3413149402
24: neval=246{'avg': 2937906.6888649203, 'max': 3464250.606308706, 'min': 2936146.3413149402} best=2936146.3413149402
25: neval=252{'avg': 2937527.356434144, 'max': 3350450.8770759534, 'min': 2936146.3413149402} best=2936146.3413149402
26: neval=225{'avg': 2939832.6263170345, 'max': 3649952.1229660287, 'min': 2936146.3413149402} best=2936146.3413149402
27: neval=235{'avg': 2940412.377327839, 'max': 3739324.482293518, 'min': 2936146.3413149402} best=2936146.3413149402
28: neval=234{'avg': 2945953.3968020747, 'max': 4007084.260019895, 'min': 2936146.3413149402} best=2936146.3413149402
29: neval=222{'avg': 2951121.88200139, 'max': 5086820.396005431, 'min': 2936146.3413149402} best=2936146.3413149402
30: neval=229{'avg': 2940511.5041713514, 'max': 3689734.2309071533, 'min': 2936146.3413149402} best=2936146.3413149402
31: neval=247{'avg': 2950720.7731698235, 'max': 5756376.187091441, 'min': 2936146.3413149402} best=2936146.3413149402
32: neval=228{'avg': 2941674.9828149253, 'max': 3872821.543159961, 'min': 2936146.3413149402} best=2936146.3413149402
33: neval=242{'avg': 2941648.9687882345, 'max': 3711452.012142159, 'min': 2936146.3413149402} best=2936146.3413149402
34: neval=229{'avg': 2938462.8553125025, 'max': 3631100.5405833297, 'min': 2936146.3413149402} best=2936146.3413149402
35: neval=221{'avg': 2940009.1834424892, 'max': 3570144.5282528657, 'min': 2936146.3413149402} best=2936146.3413149402
36: neval=248{'avg': 2939734.0359340613, 'max': 4012454.727051122, 'min': 2936146.3413149402} best=2936146.3413149402
37: neval=231{'avg': 2938505.275325804, 'max': 3354934.637718537, 'min': 2936146.3413149402} best=2936146.3413149402
38: neval=231{'avg': 2936146.3413149407, 'max': 2936146.3413149402, 'min': 2936146.3413149402} best=2936146.3413149402
39: neval=239{'avg': 2936146.3413149407, 'max': 2936146.3413149402, 'min': 2936146.3413149402} best=2936146.3413149402
40: neval=233{'avg': 2938309.4538186137, 'max': 3585080.0924168034, 'min': 2936146.3413149402} best=2936146.3413149402
41: neval=245{'avg': 2936796.3348093405, 'max': 3131144.3896348504, 'min': 2936146.3413149402} best=2936146.3413149402
42: neval=243{'avg': 2942692.7872992577, 'max': 4139927.9681428527, 'min': 2936146.3413149402} best=2936146.3413149402
43: neval=244{'avg': 2939369.432838596, 'max': 3419610.0698631513, 'min': 2936146.3413149402} best=2936146.3413149402
44: neval=239{'avg': 2943221.1335344524, 'max': 3487120.0030587474, 'min': 2936146.3413149402} best=2936146.3413149402
45: neval=228{'avg': 2942899.3385048495, 'max': 4962045.498287566, 'min': 2936146.3413149402} best=2936146.3413149402
46: neval=245{'avg': 2952550.555620613, 'max': 4639989.262019034, 'min': 2936146.3413149402} best=2936146.3413149402
47: neval=229{'avg': 2947747.6125382567, 'max': 4410702.334185835, 'min': 2936146.3413149402} best=2936146.3413149402
48: neval=236{'avg': 2944711.6514243786, 'max': 4252957.542501183, 'min': 2936146.3413149402} best=2936146.3413149402
49: neval=211{'avg': 2936146.3413149407, 'max': 2936146.3413149402, 'min': 2936146.3413149402} best=2936146.3413149402
50: neval=248{'avg': 2940555.3188556996, 'max': 3467356.155920966, 'min': 2936146.3413149402} best=2936146.3413149402
51: neval=233{'avg': 2936146.3413149407, 'max': 2936146.3413149402, 'min': 2936146.3413149402} best=2936146.3413149402
52: neval=245{'avg': 2938642.898747635, 'max': 3557452.1051789224, 'min': 2936146.3413149402} best=2936146.3413149402
53: neval=220{'avg': 2936146.3413149407, 'max': 2936146.3413149402, 'min': 2936146.3413149402} best=2936146.3413149402
54: neval=238{'avg': 2937538.474781684, 'max': 3353786.381337974, 'min': 2936146.3413149402} best=2936146.3413149402
