----------------------  実行情報  ----------------------
実行時間＝12秒
個体数＝250
合計世代数＝55
==============================
Total cost: 3784369.2737694466
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '斜里町']]

trans_size=[114361, 92686, 89144, 64827]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1284610.0806110003}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 512585.0205808601, '釧路市': 713919.6110231798, '函館市': 275409.97409578, '帯広市': 174252.84147154}
IC_trans: {'旭川市': 17383.492059011198, '釧路市': 15375.194704043417, '函館市': 15031.871883157102, '帯広市': 12732.066650757197}
OC_trans: {'旭川市': 17737.021781834366, '釧路市': 15223.02576188472, '函館市': 15035.365307058004, '帯広市': 12289.09093414572}


----------------------  輸送情報  ----------------------

direct 札幌市(1589/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 斜里町
indirect 札幌市(989/2578) t/day → receive from: 中継施設＝ 帯広市(64827) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(114361) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 6008502.291072462, 'max': 7640055.177967077, 'min': 4329034.138502402} best=4329034.138502402
1: neval=201{'avg': 5472597.8360400265, 'max': 6722396.231858457, 'min': 4329034.138502402} best=4329034.138502402
2: neval=205{'avg': 5005687.341474167, 'max': 6582079.241495968, 'min': 3784369.2737694466} best=3784369.2737694466
3: neval=195{'avg': 4674315.519998106, 'max': 5962798.198751607, 'min': 4007820.580826548} best=3784369.2737694466
4: neval=182{'avg': 4373677.37199406, 'max': 5572531.848680465, 'min': 3784369.2737694466} best=3784369.2737694466
5: neval=199{'avg': 4177966.3546025995, 'max': 5205821.180779433, 'min': 3784369.2737694466} best=3784369.2737694466
6: neval=195{'avg': 4072976.569216415, 'max': 5082684.239676949, 'min': 3784369.2737694466} best=3784369.2737694466
7: neval=201{'avg': 3990169.341011818, 'max': 5082684.239676949, 'min': 3784369.2737694466} best=3784369.2737694466
8: neval=190{'avg': 3894732.7816268387, 'max': 4264292.944464472, 'min': 3784369.2737694466} best=3784369.2737694466
9: neval=203{'avg': 3819811.7242146614, 'max': 4007820.580826548, 'min': 3784369.2737694466} best=3784369.2737694466
10: neval=193{'avg': 3785125.2335795467, 'max': 3973359.226294517, 'min': 3784369.2737694466} best=3784369.2737694466
11: neval=197{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
12: neval=184{'avg': 3792144.1144276722, 'max': 5216402.069522441, 'min': 3784369.2737694466} best=3784369.2737694466
13: neval=198{'avg': 3789114.65521264, 'max': 4405709.348982753, 'min': 3784369.2737694466} best=3784369.2737694466
14: neval=200{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
15: neval=185{'avg': 3786138.1155442037, 'max': 4226579.717458849, 'min': 3784369.2737694466} best=3784369.2737694466
16: neval=216{'avg': 3786874.5204408113, 'max': 4410680.941610699, 'min': 3784369.2737694466} best=3784369.2737694466
17: neval=202{'avg': 3790025.7931664675, 'max': 5198499.123024892, 'min': 3784369.2737694466} best=3784369.2737694466
18: neval=202{'avg': 3792708.3289420195, 'max': 5198499.123024892, 'min': 3784369.2737694466} best=3784369.2737694466
19: neval=176{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
20: neval=191{'avg': 3786850.3064306537, 'max': 4404627.439071272, 'min': 3784369.2737694466} best=3784369.2737694466
21: neval=198{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
22: neval=190{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
23: neval=210{'avg': 3791224.3009163286, 'max': 5498126.060489972, 'min': 3784369.2737694466} best=3784369.2737694466
24: neval=205{'avg': 3788850.364192768, 'max': 4405901.520827234, 'min': 3784369.2737694466} best=3784369.2737694466
25: neval=201{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
26: neval=187{'avg': 3785786.967153986, 'max': 4138792.6199043873, 'min': 3784369.2737694466} best=3784369.2737694466
27: neval=210{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
28: neval=206{'avg': 3787626.73956021, 'max': 4598735.721460437, 'min': 3784369.2737694466} best=3784369.2737694466
29: neval=184{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
30: neval=198{'avg': 3787518.616239791, 'max': 4571704.891355605, 'min': 3784369.2737694466} best=3784369.2737694466
31: neval=202{'avg': 3786848.711961131, 'max': 4404228.821690707, 'min': 3784369.2737694466} best=3784369.2737694466
32: neval=212{'avg': 3785775.8302738685, 'max': 4136008.3998749983, 'min': 3784369.2737694466} best=3784369.2737694466
33: neval=184{'avg': 3787846.787590291, 'max': 4653747.7289807135, 'min': 3784369.2737694466} best=3784369.2737694466
34: neval=181{'avg': 3792668.1356775397, 'max': 5859084.750792856, 'min': 3784369.2737694466} best=3784369.2737694466
35: neval=206{'avg': 3791279.721829861, 'max': 4438000.819657497, 'min': 3784369.2737694466} best=3784369.2737694466
36: neval=201{'avg': 3789680.4998462982, 'max': 4892442.9095162, 'min': 3784369.2737694466} best=3784369.2737694466
37: neval=190{'avg': 3786786.624919278, 'max': 4388707.061227525, 'min': 3784369.2737694466} best=3784369.2737694466
38: neval=183{'avg': 3793327.5980691547, 'max': 5825695.570248568, 'min': 3784369.2737694466} best=3784369.2737694466
39: neval=193{'avg': 3791140.1629731553, 'max': 4898925.943775356, 'min': 3784369.2737694466} best=3784369.2737694466
40: neval=208{'avg': 3787572.9559570844, 'max': 4585289.820679117, 'min': 3784369.2737694466} best=3784369.2737694466
41: neval=212{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
42: neval=205{'avg': 3787911.3727257024, 'max': 4405914.912018473, 'min': 3784369.2737694466} best=3784369.2737694466
43: neval=188{'avg': 3787083.4624657566, 'max': 4361794.8051928785, 'min': 3784369.2737694466} best=3784369.2737694466
44: neval=203{'avg': 3786871.406486831, 'max': 4409902.453115695, 'min': 3784369.2737694466} best=3784369.2737694466
45: neval=206{'avg': 3806926.694959883, 'max': 5190273.404953866, 'min': 3784369.2737694466} best=3784369.2737694466
46: neval=200{'avg': 3789348.519576892, 'max': 4408922.560328956, 'min': 3784369.2737694466} best=3784369.2737694466
47: neval=192{'avg': 3787783.2397095445, 'max': 4315461.679187029, 'min': 3784369.2737694466} best=3784369.2737694466
48: neval=197{'avg': 3790760.449141957, 'max': 4584058.9280148875, 'min': 3784369.2737694466} best=3784369.2737694466
49: neval=190{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
50: neval=197{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
51: neval=190{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
52: neval=192{'avg': 3790693.3536307956, 'max': 4767990.674448514, 'min': 3784369.2737694466} best=3784369.2737694466
