----------------------  実行情報  ----------------------
実行時間＝372秒
個体数＝900
合計世代数＝220
==============================
Total cost: 1893709.0310669756
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [527451, 100108, 90339, 61374, 45633, 42568, 41276, 9414, 9387, 8118, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 46307, 34734, 32045, 16842, 8193, 6721]
trans_facility = ['江別市', '苫小牧市', '千歳市', '小樽市', '滝川市', '紋別市', '今金町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['小樽市', '江別市', '千歳市', '苫小牧市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 60546.9603341, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 40234.16785109999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 6377.425604999999, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 299115.6517785211, '旭川市': 79087.5973592204, '函館市': 73444.02406169669, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 41753.06489374196, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 12926.565496806896, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 94770.25249826089, '旭川市': 69903.77964467955, '函館市': 69227.48125204988, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 53048.91351553996, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 19179.222692084317, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '苫小牧市': 28380.665536440007, '千歳市': 21936.416949600003, '小樽市': 33220.423210600005, '滝川市': 34711.575110980004, '紋別市': 28392.152661239998, '今金町': 22077.81621572}
IC_trans: {'江別市': 11648.917781337046, '苫小牧市': 10698.564776796611, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '滝川市': 6644.100591115007, '紋別市': 4763.865358144239, '今金町': 4465.988146924481}
OC_trans: {'江別市': 11047.661262175374, '苫小牧市': 9765.817608124333, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '滝川市': 6173.618874187639, '紋別市': 5250.250062085817, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1445) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(462/1445) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
direct 旭川市(228/274) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
indirect 旭川市(46/274) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(91/113) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
indirect 北見市(22/113) t/day → receive from: 中継施設＝ 紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2614505.89493211, 'max': 3792080.1821002886, 'min': 2122223.866129054} best=2122223.866129054
1: neval=723{'avg': 2471978.0748034385, 'max': 3261610.9364375775, 'min': 2122223.866129054} best=2122223.866129054
2: neval=695{'avg': 2386842.0703211776, 'max': 3322951.2035930916, 'min': 2122223.866129054} best=2122223.866129054
3: neval=709{'avg': 2339613.6079359483, 'max': 3309784.2425568514, 'min': 2109548.0122737694} best=2109548.0122737694
4: neval=729{'avg': 2292064.041687057, 'max': 2955113.5548608317, 'min': 2050342.4575728148} best=2050342.4575728148
5: neval=732{'avg': 2255321.9782627523, 'max': 3190483.4769874956, 'min': 2050342.4575728148} best=2050342.4575728148
6: neval=691{'avg': 2222727.0027498715, 'max': 3213322.3967527337, 'min': 2034208.0045888037} best=2034208.0045888037
7: neval=698{'avg': 2202830.7478871457, 'max': 3698863.606342171, 'min': 2002371.3315020083} best=2002371.3315020083
8: neval=695{'avg': 2148772.704530084, 'max': 2890707.941000713, 'min': 1997166.1944578018} best=1997166.1944578018
9: neval=723{'avg': 2117335.4889277224, 'max': 2693689.3593902304, 'min': 1992198.267320915} best=1992198.267320915
10: neval=727{'avg': 2100837.422270568, 'max': 3323007.6090209167, 'min': 1944299.7617362333} best=1944299.7617362333
11: neval=717{'avg': 2077781.4812537145, 'max': 2968210.419982779, 'min': 1956114.7679928532} best=1944299.7617362333
12: neval=697{'avg': 2053850.1450309742, 'max': 2830691.0246688514, 'min': 1956114.7679928532} best=1944299.7617362333
13: neval=691{'avg': 2033403.4096729797, 'max': 2906170.6328788684, 'min': 1956114.7679928532} best=1944299.7617362333
14: neval=732{'avg': 2018221.6275153428, 'max': 3281607.740972288, 'min': 1932097.9323691495} best=1932097.9323691495
15: neval=685{'avg': 2002425.6132833518, 'max': 2584824.7991123837, 'min': 1932097.9323691495} best=1932097.9323691495
16: neval=708{'avg': 1991699.3575338225, 'max': 3204443.510783711, 'min': 1932097.9323691495} best=1932097.9323691495
17: neval=730{'avg': 1974817.5516475704, 'max': 2587543.6251175455, 'min': 1932097.9323691495} best=1932097.9323691495
18: neval=701{'avg': 1963482.569367594, 'max': 2948272.8671740876, 'min': 1908744.1885413565} best=1908744.1885413565
19: neval=702{'avg': 1952676.236101323, 'max': 2789800.4199060975, 'min': 1908744.1885413565} best=1908744.1885413565
20: neval=706{'avg': 1945692.134887743, 'max': 2688360.283769246, 'min': 1908744.1885413565} best=1908744.1885413565
21: neval=749{'avg': 1942074.3959564052, 'max': 2872517.3208775152, 'min': 1908744.1885413565} best=1908744.1885413565
22: neval=730{'avg': 1938011.4608247965, 'max': 2561947.2649750644, 'min': 1908461.6313831797} best=1908461.6313831797
23: neval=710{'avg': 1929957.6716717381, 'max': 2414606.073109367, 'min': 1908461.6313831797} best=1908461.6313831797
24: neval=706{'avg': 1926172.163999788, 'max': 3040844.1609911774, 'min': 1899929.7754175244} best=1899929.7754175244
25: neval=722{'avg': 1931968.6298415798, 'max': 3092117.807247426, 'min': 1899929.7754175244} best=1899929.7754175244
26: neval=727{'avg': 1922429.0813622912, 'max': 2666626.298986666, 'min': 1899929.7754175244} best=1899929.7754175244
27: neval=696{'avg': 1918576.65010967, 'max': 2113214.1061524977, 'min': 1899929.7754175244} best=1899929.7754175244
28: neval=698{'avg': 1919597.0746956735, 'max': 3223030.4774681483, 'min': 1899929.7754175244} best=1899929.7754175244
29: neval=720{'avg': 1919195.8370572864, 'max': 2487803.9554097448, 'min': 1899929.7754175244} best=1899929.7754175244
30: neval=718{'avg': 1918374.2066282367, 'max': 2598152.8750939383, 'min': 1899929.7754175244} best=1899929.7754175244
31: neval=720{'avg': 1918661.6764846283, 'max': 3575163.6465987884, 'min': 1899929.7754175244} best=1899929.7754175244
32: neval=706{'avg': 1911991.3404594576, 'max': 3208729.250167941, 'min': 1893728.1968243937} best=1893728.1968243937
33: neval=691{'avg': 1914299.0568685532, 'max': 3075156.6444030227, 'min': 1893728.1968243937} best=1893728.1968243937
34: neval=739{'avg': 1907637.720380112, 'max': 2161435.936924964, 'min': 1893728.1968243937} best=1893728.1968243937
35: neval=716{'avg': 1908443.4231175187, 'max': 2474500.5690481463, 'min': 1893728.1968243937} best=1893728.1968243937
36: neval=723{'avg': 1908100.7122156755, 'max': 2904095.677070646, 'min': 1893728.1968243937} best=1893728.1968243937
37: neval=697{'avg': 1900570.3858288992, 'max': 2419127.1463988363, 'min': 1893728.1968243937} best=1893728.1968243937
38: neval=741{'avg': 1901771.4107736177, 'max': 2672796.23676245, 'min': 1893728.1968243937} best=1893728.1968243937
39: neval=691{'avg': 1897128.931790665, 'max': 2575350.960938081, 'min': 1893709.0310669756} best=1893709.0310669756
40: neval=709{'avg': 1899974.6445655366, 'max': 2904258.9009670992, 'min': 1893709.0310669756} best=1893709.0310669756
41: neval=720{'avg': 1901786.2782162027, 'max': 2868332.9778443794, 'min': 1893709.0310669756} best=1893709.0310669756
42: neval=710{'avg': 1896019.2309908322, 'max': 2609070.5943669532, 'min': 1893709.0310669756} best=1893709.0310669756
43: neval=725{'avg': 1896261.6717960138, 'max': 2795080.922114089, 'min': 1893709.0310669756} best=1893709.0310669756
44: neval=711{'avg': 1899885.2126298014, 'max': 2782899.6923684324, 'min': 1893709.0310669756} best=1893709.0310669756
45: neval=744{'avg': 1895980.585006412, 'max': 2935476.7401996846, 'min': 1893709.0310669756} best=1893709.0310669756
46: neval=725{'avg': 1895644.9421107755, 'max': 2666766.835480878, 'min': 1893709.0310669756} best=1893709.0310669756
47: neval=703{'avg': 1900466.6904298004, 'max': 3003034.661157446, 'min': 1893709.0310669756} best=1893709.0310669756
48: neval=704{'avg': 1898251.4299028653, 'max': 2881528.544173722, 'min': 1893709.0310669756} best=1893709.0310669756
49: neval=719{'avg': 1901130.895208069, 'max': 2837448.0808121343, 'min': 1893709.0310669756} best=1893709.0310669756
50: neval=725{'avg': 1897597.3490901727, 'max': 2919392.4089408466, 'min': 1893709.0310669756} best=1893709.0310669756
51: neval=705{'avg': 1897309.7843422513, 'max': 2900809.1480272426, 'min': 1893709.0310669756} best=1893709.0310669756
52: neval=694{'avg': 1894955.321107954, 'max': 2197320.2209325037, 'min': 1893709.0310669756} best=1893709.0310669756
53: neval=719{'avg': 1897370.1056214531, 'max': 2728854.7593973833, 'min': 1893709.0310669756} best=1893709.0310669756
54: neval=697{'avg': 1899091.7206162405, 'max': 2701437.4070664993, 'min': 1893709.0310669756} best=1893709.0310669756
55: neval=697{'avg': 1899603.321131776, 'max': 2904079.6370413327, 'min': 1893709.0310669756} best=1893709.0310669756
56: neval=721{'avg': 1895136.1537187938, 'max': 2364315.756555456, 'min': 1893709.0310669756} best=1893709.0310669756
57: neval=700{'avg': 1894765.1012256003, 'max': 2372798.5407836484, 'min': 1893709.0310669756} best=1893709.0310669756
58: neval=717{'avg': 1897058.3569533268, 'max': 2913004.7662331215, 'min': 1893709.0310669756} best=1893709.0310669756
59: neval=719{'avg': 1897127.8985362381, 'max': 2841694.3802866954, 'min': 1893709.0310669756} best=1893709.0310669756
60: neval=717{'avg': 1897710.9308056715, 'max': 3030672.963189935, 'min': 1893709.0310669756} best=1893709.0310669756
61: neval=673{'avg': 1895617.1095647893, 'max': 2343053.469846331, 'min': 1893709.0310669756} best=1893709.0310669756
62: neval=693{'avg': 1896283.4395640292, 'max': 2806311.209789373, 'min': 1893709.0310669756} best=1893709.0310669756
63: neval=733{'avg': 1894405.9540741153, 'max': 2075338.2846036772, 'min': 1893709.0310669756} best=1893709.0310669756
64: neval=703{'avg': 1900233.0129748133, 'max': 3004797.045882056, 'min': 1893709.0310669756} best=1893709.0310669756
65: neval=706{'avg': 1898128.5476700848, 'max': 2673753.809675543, 'min': 1893709.0310669756} best=1893709.0310669756
66: neval=708{'avg': 1896989.0096872041, 'max': 2515518.6151719783, 'min': 1893709.0310669756} best=1893709.0310669756
67: neval=720{'avg': 1901211.8563407527, 'max': 3227588.4803911676, 'min': 1893709.0310669756} best=1893709.0310669756
68: neval=710{'avg': 1899569.0499656093, 'max': 3075932.9503542962, 'min': 1893709.0310669756} best=1893709.0310669756
69: neval=699{'avg': 1899304.5383926423, 'max': 2779494.0016355496, 'min': 1893709.0310669756} best=1893709.0310669756
70: neval=713{'avg': 1899941.6796356707, 'max': 2629095.6554650404, 'min': 1893709.0310669756} best=1893709.0310669756
