----------------------  実行情報  ----------------------
実行時間＝18秒
個体数＝300
合計世代数＝65
==============================
Total cost: 3327029.1893238574
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '斜里町']]

trans_size=[123784, 114361, 92686, 89144, 63485]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 338744.36606869986}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'苫小牧市': 468505.26348298014, '旭川市': 512585.0205808601, '釧路市': 713919.6110231798, '函館市': 275409.97409578, '帯広市': 157409.01670630003}
IC_trans: {'苫小牧市': 18304.12093680212, '旭川市': 17383.492059011198, '釧路市': 15375.194704043417, '函館市': 15031.871883157102, '帯広市': 12464.123179021797}
OC_trans: {'苫小牧市': 18905.935598264074, '旭川市': 17737.021781834366, '釧路市': 15223.02576188472, '函館市': 15035.365307058004, '帯広市': 12211.16924978487}


----------------------  輸送情報  ----------------------

direct 札幌市(1254/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 斜里町
indirect 札幌市(1325/2578) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(63485) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(114361) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 5328598.394869577, 'max': 7432333.061044435, 'min': 3936723.4723632606} best=3936723.4723632606
1: neval=241{'avg': 4742502.760337722, 'max': 6213498.800955238, 'min': 3723183.450002226} best=3723183.450002226
2: neval=240{'avg': 4307347.0178747, 'max': 5795836.03192207, 'min': 3415556.708736425} best=3415556.708736425
3: neval=233{'avg': 4015557.355037249, 'max': 5323596.104705828, 'min': 3415556.708736425} best=3415556.708736425
4: neval=230{'avg': 3782834.2453566194, 'max': 5741735.209924435, 'min': 3327029.1893238574} best=3327029.1893238574
5: neval=240{'avg': 3626440.223368554, 'max': 4943040.45714738, 'min': 3327029.1893238574} best=3327029.1893238574
6: neval=233{'avg': 3493761.56315113, 'max': 4395976.921302865, 'min': 3327029.1893238574} best=3327029.1893238574
7: neval=237{'avg': 3403580.837572491, 'max': 4151872.218047389, 'min': 3327029.1893238574} best=3327029.1893238574
8: neval=243{'avg': 3366440.1349931015, 'max': 3862766.8194291173, 'min': 3327029.1893238574} best=3327029.1893238574
9: neval=237{'avg': 3348660.807239502, 'max': 4399344.76759624, 'min': 3327029.1893238574} best=3327029.1893238574
10: neval=223{'avg': 3329861.1949369567, 'max': 3392383.1650107624, 'min': 3327029.1893238574} best=3327029.1893238574
11: neval=237{'avg': 3336486.045906854, 'max': 4237561.02090154, 'min': 3327029.1893238574} best=3327029.1893238574
12: neval=241{'avg': 3328510.7867177282, 'max': 3771508.4074851642, 'min': 3327029.1893238574} best=3327029.1893238574
13: neval=243{'avg': 3328510.7867177282, 'max': 3771508.4074851642, 'min': 3327029.1893238574} best=3327029.1893238574
14: neval=239{'avg': 3332023.2185935723, 'max': 3803695.6018061354, 'min': 3327029.1893238574} best=3327029.1893238574
15: neval=226{'avg': 3342627.436285266, 'max': 5319519.159392464, 'min': 3327029.1893238574} best=3327029.1893238574
16: neval=233{'avg': 3336869.548965087, 'max': 4970723.895703839, 'min': 3327029.1893238574} best=3327029.1893238574
17: neval=236{'avg': 3344396.019001662, 'max': 7141026.930515612, 'min': 3327029.1893238574} best=3327029.1893238574
18: neval=242{'avg': 3347453.624672428, 'max': 4992719.981279917, 'min': 3327029.1893238574} best=3327029.1893238574
19: neval=251{'avg': 3329078.939217398, 'max': 3941954.157386045, 'min': 3327029.1893238574} best=3327029.1893238574
20: neval=230{'avg': 3329771.9339002743, 'max': 3738440.8757864125, 'min': 3327029.1893238574} best=3327029.1893238574
21: neval=235{'avg': 3332947.391085806, 'max': 3927339.4224866205, 'min': 3327029.1893238574} best=3327029.1893238574
22: neval=244{'avg': 3329030.541153188, 'max': 3927434.7381230616, 'min': 3327029.1893238574} best=3327029.1893238574
23: neval=244{'avg': 3329535.0326905116, 'max': 3927434.7381230616, 'min': 3327029.1893238574} best=3327029.1893238574
24: neval=235{'avg': 3327029.1893238574, 'max': 3327029.1893238574, 'min': 3327029.1893238574} best=3327029.1893238574
25: neval=244{'avg': 3330890.2852088236, 'max': 4485357.9548137365, 'min': 3327029.1893238574} best=3327029.1893238574
26: neval=248{'avg': 3331228.6704183044, 'max': 3898836.7142117256, 'min': 3327029.1893238574} best=3327029.1893238574
27: neval=235{'avg': 3334525.5035091615, 'max': 5041789.104235304, 'min': 3327029.1893238574} best=3327029.1893238574
28: neval=238{'avg': 3332336.7521028114, 'max': 3874622.229666712, 'min': 3327029.1893238574} best=3327029.1893238574
29: neval=241{'avg': 3327130.9838451403, 'max': 3357567.5457086395, 'min': 3327029.1893238574} best=3327029.1893238574
30: neval=235{'avg': 3327029.1893238574, 'max': 3327029.1893238574, 'min': 3327029.1893238574} best=3327029.1893238574
31: neval=241{'avg': 3327029.1893238574, 'max': 3327029.1893238574, 'min': 3327029.1893238574} best=3327029.1893238574
32: neval=245{'avg': 3329104.1862682104, 'max': 3949528.2726297327, 'min': 3327029.1893238574} best=3327029.1893238574
33: neval=232{'avg': 3327029.1893238574, 'max': 3327029.1893238574, 'min': 3327029.1893238574} best=3327029.1893238574
34: neval=239{'avg': 3330524.5612706495, 'max': 3922014.2086593416, 'min': 3327029.1893238574} best=3327029.1893238574
35: neval=247{'avg': 3331396.085511265, 'max': 4030595.5314432364, 'min': 3327029.1893238574} best=3327029.1893238574
36: neval=249{'avg': 3329388.4694680735, 'max': 3780488.8487067604, 'min': 3327029.1893238574} best=3327029.1893238574
37: neval=224{'avg': 3331020.9170609624, 'max': 4278952.124999782, 'min': 3327029.1893238574} best=3327029.1893238574
38: neval=239{'avg': 3333321.1991028977, 'max': 4334278.548757972, 'min': 3327029.1893238574} best=3327029.1893238574
39: neval=224{'avg': 3328404.341861346, 'max': 3739574.950570436, 'min': 3327029.1893238574} best=3327029.1893238574
40: neval=233{'avg': 3328928.6358011086, 'max': 3896863.1324992143, 'min': 3327029.1893238574} best=3327029.1893238574
41: neval=235{'avg': 3328928.6358011086, 'max': 3896863.1324992143, 'min': 3327029.1893238574} best=3327029.1893238574
42: neval=248{'avg': 3333590.6435357025, 'max': 4925484.775985535, 'min': 3327029.1893238574} best=3327029.1893238574
43: neval=241{'avg': 3330606.955463102, 'max': 4400359.031097301, 'min': 3327029.1893238574} best=3327029.1893238574
44: neval=231{'avg': 3328966.4354697834, 'max': 3908203.0331016686, 'min': 3327029.1893238574} best=3327029.1893238574
45: neval=245{'avg': 3327029.1893238574, 'max': 3327029.1893238574, 'min': 3327029.1893238574} best=3327029.1893238574
46: neval=241{'avg': 3327029.1893238574, 'max': 3327029.1893238574, 'min': 3327029.1893238574} best=3327029.1893238574
47: neval=226{'avg': 3330107.6344089056, 'max': 4250562.714838357, 'min': 3327029.1893238574} best=3327029.1893238574
48: neval=257{'avg': 3330616.051010367, 'max': 3932014.807457731, 'min': 3327029.1893238574} best=3327029.1893238574
49: neval=231{'avg': 3337559.422963656, 'max': 5007787.595062023, 'min': 3327029.1893238574} best=3327029.1893238574
50: neval=239{'avg': 3327029.1893238574, 'max': 3327029.1893238574, 'min': 3327029.1893238574} best=3327029.1893238574
51: neval=233{'avg': 3328090.044074637, 'max': 3645285.614557819, 'min': 3327029.1893238574} best=3327029.1893238574
52: neval=231{'avg': 3327029.1893238574, 'max': 3327029.1893238574, 'min': 3327029.1893238574} best=3327029.1893238574
53: neval=224{'avg': 3328930.018967906, 'max': 3897278.0825383626, 'min': 3327029.1893238574} best=3327029.1893238574
54: neval=242{'avg': 3334664.852936103, 'max': 4165051.1653290093, 'min': 3327029.1893238574} best=3327029.1893238574
