----------------------  実行情報  ----------------------
実行時間＝29秒
個体数＝350
合計世代数＝80
============================
Total cost: 2792401.67263749
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [777711, 163385]

inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[123784, 107147, 89144, 62985, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 338744.36606869986, '釧路市': 144471.9376885}
IC_inc: {'札幌市': 441037.2388341768, '釧路市': 112589.1062637459}
OC_inc: {'札幌市': 139735.95242150448, '釧路市': 61066.61808793659}

TC_indirect: {'苫小牧市': 468505.26348298014, '旭川市': 417572.2989116201, '函館市': 275409.97409578, '帯広市': 122272.84281209999, '北見市': 126423.092292}
IC_trans: {'苫小牧市': 18304.12093680212, '旭川市': 16726.349125092078, '函館市': 15031.871883157102, '帯広市': 12438.572883006906, '北見市': 9905.019606704418}
OC_trans: {'苫小牧市': 18905.935598264074, '旭川市': 16672.19477953234, '函館市': 15035.365307058004, '帯広市': 12182.019307256878, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1254/2131) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(877/2131) t/day → receive from: 中継施設＝ 苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(107147) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(165/448) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(283/448) t/day → receive from: 中継施設＝ 北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4712013.488968019, 'max': 6049999.712250619, 'min': 3102021.7175836717} best=3102021.7175836717
1: neval=265{'avg': 4273522.66487714, 'max': 5866207.715844204, 'min': 3102021.7175836717} best=3102021.7175836717
2: neval=257{'avg': 3880100.1142070224, 'max': 5016876.663582704, 'min': 2994104.687543212} best=2994104.687543212
3: neval=301{'avg': 3694426.088569434, 'max': 4942408.630360054, 'min': 2994104.687543212} best=2994104.687543212
4: neval=274{'avg': 3519510.340747759, 'max': 5014788.6801419705, 'min': 2919694.283895405} best=2919694.283895405
5: neval=258{'avg': 3349549.400534188, 'max': 4484068.666532702, 'min': 2994104.687543212} best=2919694.283895405
6: neval=271{'avg': 3233551.6946135806, 'max': 4636772.5769850295, 'min': 2822670.2169839614} best=2822670.2169839614
7: neval=259{'avg': 3113377.34106933, 'max': 4652770.630081048, 'min': 2822670.2169839614} best=2822670.2169839614
8: neval=260{'avg': 3045831.864694728, 'max': 3849962.634631869, 'min': 2822670.2169839614} best=2822670.2169839614
9: neval=277{'avg': 2976166.659339234, 'max': 4511151.540270243, 'min': 2792401.67263749} best=2792401.67263749
10: neval=273{'avg': 2916962.0241657807, 'max': 3738624.798140633, 'min': 2792401.67263749} best=2792401.67263749
11: neval=277{'avg': 2864156.1262695277, 'max': 3441357.7370362785, 'min': 2792401.67263749} best=2792401.67263749
12: neval=284{'avg': 2834277.0922982646, 'max': 4051038.940792122, 'min': 2792401.67263749} best=2792401.67263749
13: neval=295{'avg': 2810050.5794400275, 'max': 4092641.4358865377, 'min': 2792401.67263749} best=2792401.67263749
14: neval=282{'avg': 2798441.734473047, 'max': 3744774.2053103605, 'min': 2792401.67263749} best=2792401.67263749
15: neval=263{'avg': 2793924.007719332, 'max': 3237755.290829988, 'min': 2792401.67263749} best=2792401.67263749
16: neval=268{'avg': 2792401.67263749, 'max': 2792401.67263749, 'min': 2792401.67263749} best=2792401.67263749
17: neval=280{'avg': 2796622.5309910164, 'max': 3348940.8254828276, 'min': 2792401.67263749} best=2792401.67263749
18: neval=285{'avg': 2802228.140553821, 'max': 4177316.058823484, 'min': 2792401.67263749} best=2792401.67263749
19: neval=274{'avg': 2792401.67263749, 'max': 2792401.67263749, 'min': 2792401.67263749} best=2792401.67263749
20: neval=279{'avg': 2796638.2364723347, 'max': 4275199.014833292, 'min': 2792401.67263749} best=2792401.67263749
21: neval=274{'avg': 2795659.6558598187, 'max': 3430550.83748638, 'min': 2792401.67263749} best=2792401.67263749
22: neval=274{'avg': 2795497.9963076278, 'max': 3377775.6200376786, 'min': 2792401.67263749} best=2792401.67263749
23: neval=283{'avg': 2794926.1461086567, 'max': 3147978.844228534, 'min': 2792401.67263749} best=2792401.67263749
24: neval=279{'avg': 2795503.5146915126, 'max': 3202414.0427839477, 'min': 2792401.67263749} best=2792401.67263749
25: neval=288{'avg': 2799476.4331568754, 'max': 4360324.600524648, 'min': 2792401.67263749} best=2792401.67263749
26: neval=273{'avg': 2800022.4102902794, 'max': 3784928.783931257, 'min': 2792401.67263749} best=2792401.67263749
27: neval=269{'avg': 2793040.827080824, 'max': 3016105.7278044736, 'min': 2792401.67263749} best=2792401.67263749
28: neval=277{'avg': 2795678.344580567, 'max': 3319215.9431745876, 'min': 2792401.67263749} best=2792401.67263749
29: neval=268{'avg': 2801907.1917656283, 'max': 4425774.381655652, 'min': 2792401.67263749} best=2792401.67263749
30: neval=282{'avg': 2792401.67263749, 'max': 2792401.67263749, 'min': 2792401.67263749} best=2792401.67263749
31: neval=270{'avg': 2794742.5751652685, 'max': 3272444.125108987, 'min': 2792401.67263749} best=2792401.67263749
32: neval=280{'avg': 2792401.67263749, 'max': 2792401.67263749, 'min': 2792401.67263749} best=2792401.67263749
33: neval=264{'avg': 2792401.67263749, 'max': 2792401.67263749, 'min': 2792401.67263749} best=2792401.67263749
34: neval=277{'avg': 2795043.7475733105, 'max': 3717127.900174703, 'min': 2792401.67263749} best=2792401.67263749
35: neval=273{'avg': 2799722.425703313, 'max': 3966211.595331799, 'min': 2792401.67263749} best=2792401.67263749
36: neval=280{'avg': 2796607.9361037984, 'max': 3935620.601764356, 'min': 2792401.67263749} best=2792401.67263749
37: neval=274{'avg': 2801586.5722328173, 'max': 3859414.888700104, 'min': 2792401.67263749} best=2792401.67263749
38: neval=280{'avg': 2792401.67263749, 'max': 2792401.67263749, 'min': 2792401.67263749} best=2792401.67263749
39: neval=271{'avg': 2795672.710230904, 'max': 3563470.885001968, 'min': 2792401.67263749} best=2792401.67263749
40: neval=293{'avg': 2798257.1200539684, 'max': 4017046.7709315685, 'min': 2792401.67263749} best=2792401.67263749
41: neval=279{'avg': 2796248.006859735, 'max': 3607674.0577682178, 'min': 2792401.67263749} best=2792401.67263749
42: neval=283{'avg': 2799065.157635796, 'max': 4601953.724503423, 'min': 2792401.67263749} best=2792401.67263749
43: neval=293{'avg': 2794171.691313713, 'max': 3188204.1541486615, 'min': 2792401.67263749} best=2792401.67263749
44: neval=277{'avg': 2792401.67263749, 'max': 2792401.67263749, 'min': 2792401.67263749} best=2792401.67263749
45: neval=284{'avg': 2797638.7767818747, 'max': 4007103.7441380364, 'min': 2792401.67263749} best=2792401.67263749
46: neval=285{'avg': 2792401.67263749, 'max': 2792401.67263749, 'min': 2792401.67263749} best=2792401.67263749
47: neval=258{'avg': 2794044.001240524, 'max': 3367216.6836994505, 'min': 2792401.67263749} best=2792401.67263749
48: neval=283{'avg': 2795596.428001038, 'max': 3770355.218006328, 'min': 2792401.67263749} best=2792401.67263749
49: neval=282{'avg': 2807654.568700642, 'max': 7265317.399904679, 'min': 2792401.67263749} best=2792401.67263749
50: neval=269{'avg': 2792401.67263749, 'max': 2792401.67263749, 'min': 2792401.67263749} best=2792401.67263749
51: neval=280{'avg': 2792401.67263749, 'max': 2792401.67263749, 'min': 2792401.67263749} best=2792401.67263749
52: neval=285{'avg': 2795383.9119864427, 'max': 3784401.087151419, 'min': 2792401.67263749} best=2792401.67263749
53: neval=274{'avg': 2796724.1389968027, 'max': 3557246.188498605, 'min': 2792401.67263749} best=2792401.67263749
54: neval=286{'avg': 2792401.67263749, 'max': 2792401.67263749, 'min': 2792401.67263749} best=2792401.67263749
55: neval=279{'avg': 2792401.67263749, 'max': 2792401.67263749, 'min': 2792401.67263749} best=2792401.67263749
56: neval=288{'avg': 2797538.9515056666, 'max': 3408612.3798934165, 'min': 2792401.67263749} best=2792401.67263749
57: neval=284{'avg': 2793262.8828907437, 'max': 3093825.2612763825, 'min': 2792401.67263749} best=2792401.67263749
58: neval=272{'avg': 2800208.691568091, 'max': 4640948.445110808, 'min': 2792401.67263749} best=2792401.67263749
