----------------------  実行情報  ----------------------
実行時間＝156秒
個体数＝650
合計世代数＝152
==============================
Total cost: 2060281.9146858687
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448813, 97335, 89391, 88709, 62438, 60124, 44198, 40276, 9812]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町']]

trans_size=[58074, 34734, 32045, 14491]
trans_facility = ['江別市', '千歳市', '小樽市', '別海町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['苫小牧市'], ['千歳市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 132655.4250863, '苫小牧市': 69635.958297, '函館市': 97918.8629344, '帯広市': 70251.0826767, '釧路市': 15264.8987026, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 254520.31188048437, '旭川市': 77501.90205332394, '苫小牧市': 72887.52692085323, '函館市': 72486.1591083265, '帯広市': 56271.57944045541, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80640.89618656892, '旭川市': 69778.82753124657, '苫小牧市': 69125.75015295461, '函館市': 69048.44857431279, '帯広市': 63126.47204051285, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {'江別市': 77806.35890460003, '千歳市': 18734.688930599998, '小樽市': 33220.423210600005, '別海町': 55747.60793558}
IC_trans: {'江別市': 11980.387622496797, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '別海町': 6149.144388090442}
OC_trans: {'江別市': 11192.093445221002, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '別海町': 5949.146488839741}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1230) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(247/1230) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(58074) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 苫小牧市(150/245) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(95/245) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(40/165) t/day → receive from: 中継施設＝ 別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 2968159.9697159203, 'max': 4043412.3312397795, 'min': 2211661.647797426} best=2211661.647797426
1: neval=512{'avg': 2751501.55840753, 'max': 3912863.3836884713, 'min': 2206771.8898277585} best=2206771.8898277585
2: neval=548{'avg': 2641655.2224667547, 'max': 3914390.527573205, 'min': 2206771.8898277585} best=2206771.8898277585
3: neval=479{'avg': 2518754.207953871, 'max': 3510811.737648048, 'min': 2206771.8898277585} best=2206771.8898277585
4: neval=524{'avg': 2445752.666846502, 'max': 3549911.9759769044, 'min': 2206771.8898277585} best=2206771.8898277585
5: neval=534{'avg': 2408949.683965782, 'max': 3362031.530323766, 'min': 2158542.2074747053} best=2158542.2074747053
6: neval=527{'avg': 2371722.169510502, 'max': 3106586.748089123, 'min': 2158542.2074747053} best=2158542.2074747053
7: neval=526{'avg': 2336781.6844183565, 'max': 3011920.458005188, 'min': 2158542.2074747053} best=2158542.2074747053
8: neval=507{'avg': 2300909.268783596, 'max': 4119455.1088960366, 'min': 2124087.7005179054} best=2124087.7005179054
9: neval=535{'avg': 2275779.209142631, 'max': 2871793.648509032, 'min': 2124087.7005179054} best=2124087.7005179054
10: neval=524{'avg': 2272727.283235452, 'max': 3735245.0517345723, 'min': 2096406.066363099} best=2096406.066363099
11: neval=500{'avg': 2231140.306130937, 'max': 2831726.155331539, 'min': 2096406.066363099} best=2096406.066363099
12: neval=507{'avg': 2213642.0752732297, 'max': 3249126.6424936596, 'min': 2096406.066363099} best=2096406.066363099
13: neval=524{'avg': 2198210.142027488, 'max': 4056710.91768391, 'min': 2096021.5801034437} best=2096021.5801034437
14: neval=516{'avg': 2183819.1183049255, 'max': 3215190.5266049015, 'min': 2093289.0265801135} best=2093289.0265801135
15: neval=503{'avg': 2154622.9008405544, 'max': 3463095.2773979325, 'min': 2088704.9904444998} best=2088704.9904444998
16: neval=523{'avg': 2137785.4824983296, 'max': 2740384.981597174, 'min': 2080017.4333553133} best=2080017.4333553133
17: neval=526{'avg': 2127268.1877252473, 'max': 3047796.388572367, 'min': 2075405.7187413683} best=2075405.7187413683
18: neval=508{'avg': 2110433.804926207, 'max': 2983410.387998044, 'min': 2075405.7187413683} best=2075405.7187413683
19: neval=509{'avg': 2104381.0567243397, 'max': 3074824.312560452, 'min': 2062105.4502490885} best=2062105.4502490885
20: neval=505{'avg': 2089913.5632945509, 'max': 2822965.333394315, 'min': 2062105.4502490885} best=2062105.4502490885
21: neval=518{'avg': 2079866.103269591, 'max': 2165242.333638529, 'min': 2060281.9146858687} best=2060281.9146858687
22: neval=528{'avg': 2075949.427680245, 'max': 2680056.748849606, 'min': 2060281.9146858687} best=2060281.9146858687
23: neval=510{'avg': 2070006.6330503412, 'max': 3196043.1222765245, 'min': 2060281.9146858687} best=2060281.9146858687
24: neval=514{'avg': 2071086.2786758184, 'max': 3290364.9338003886, 'min': 2060281.9146858687} best=2060281.9146858687
25: neval=508{'avg': 2063469.331253741, 'max': 3155367.197645984, 'min': 2060281.9146858687} best=2060281.9146858687
26: neval=512{'avg': 2061718.8555479394, 'max': 2512893.471903789, 'min': 2060281.9146858687} best=2060281.9146858687
27: neval=502{'avg': 2062436.2372733406, 'max': 2522378.08237349, 'min': 2060281.9146858687} best=2060281.9146858687
28: neval=514{'avg': 2062704.25934456, 'max': 2522378.08237349, 'min': 2060281.9146858687} best=2060281.9146858687
29: neval=511{'avg': 2066833.862767384, 'max': 3051560.553626409, 'min': 2060281.9146858687} best=2060281.9146858687
30: neval=517{'avg': 2064907.9138215915, 'max': 2793187.7497916664, 'min': 2060281.9146858687} best=2060281.9146858687
31: neval=508{'avg': 2062882.6331940978, 'max': 2864774.2801505593, 'min': 2060281.9146858687} best=2060281.9146858687
32: neval=520{'avg': 2064273.88458191, 'max': 3003091.2079901826, 'min': 2060281.9146858687} best=2060281.9146858687
33: neval=499{'avg': 2065109.3545972614, 'max': 3285008.8684274, 'min': 2060281.9146858687} best=2060281.9146858687
34: neval=539{'avg': 2062476.455789047, 'max': 3068193.275556248, 'min': 2060281.9146858687} best=2060281.9146858687
35: neval=515{'avg': 2068872.6550577937, 'max': 3435783.6500234418, 'min': 2060281.9146858687} best=2060281.9146858687
36: neval=504{'avg': 2067328.1409811599, 'max': 2888881.3481398923, 'min': 2060281.9146858687} best=2060281.9146858687
37: neval=501{'avg': 2063553.6527184562, 'max': 2694582.3997198716, 'min': 2060281.9146858687} best=2060281.9146858687
38: neval=518{'avg': 2063227.278123255, 'max': 2631304.0347598935, 'min': 2060281.9146858687} best=2060281.9146858687
39: neval=501{'avg': 2065145.2709860348, 'max': 3011456.9970824276, 'min': 2060281.9146858687} best=2060281.9146858687
40: neval=523{'avg': 2062164.8512948223, 'max': 2421612.8419687836, 'min': 2060281.9146858687} best=2060281.9146858687
41: neval=509{'avg': 2062080.3200810314, 'max': 2524446.949269726, 'min': 2060281.9146858687} best=2060281.9146858687
42: neval=510{'avg': 2061957.9559457027, 'max': 2463067.244325714, 'min': 2060281.9146858687} best=2060281.9146858687
43: neval=500{'avg': 2063586.8957080923, 'max': 3099223.183474534, 'min': 2060281.9146858687} best=2060281.9146858687
44: neval=531{'avg': 2063604.7054882012, 'max': 3099223.183474534, 'min': 2060281.9146858687} best=2060281.9146858687
45: neval=517{'avg': 2064415.9011358295, 'max': 2920530.18612637, 'min': 2060281.9146858687} best=2060281.9146858687
46: neval=499{'avg': 2063374.5506543214, 'max': 3290896.3877387447, 'min': 2060281.9146858687} best=2060281.9146858687
47: neval=504{'avg': 2067508.2434764758, 'max': 3419706.69353323, 'min': 2060281.9146858687} best=2060281.9146858687
48: neval=507{'avg': 2062240.7892159359, 'max': 2622425.803922293, 'min': 2060281.9146858687} best=2060281.9146858687
49: neval=511{'avg': 2064364.876722186, 'max': 2767492.9940768867, 'min': 2060281.9146858687} best=2060281.9146858687
50: neval=520{'avg': 2062571.611185349, 'max': 2501854.010463215, 'min': 2060281.9146858687} best=2060281.9146858687
51: neval=512{'avg': 2064403.8565189142, 'max': 3469571.9113162854, 'min': 2060281.9146858687} best=2060281.9146858687
52: neval=506{'avg': 2067717.5753280646, 'max': 2974543.1328631244, 'min': 2060281.9146858687} best=2060281.9146858687
53: neval=520{'avg': 2074674.162509732, 'max': 3227380.2591611557, 'min': 2060281.9146858687} best=2060281.9146858687
54: neval=504{'avg': 2066648.6288065508, 'max': 2847034.4828249766, 'min': 2060281.9146858687} best=2060281.9146858687
55: neval=507{'avg': 2064796.2433147328, 'max': 3177481.1717393943, 'min': 2060281.9146858687} best=2060281.9146858687
56: neval=515{'avg': 2063743.734292933, 'max': 3241005.943905228, 'min': 2060281.9146858687} best=2060281.9146858687
57: neval=516{'avg': 2062127.5225174222, 'max': 2821910.374554352, 'min': 2060281.9146858687} best=2060281.9146858687
58: neval=504{'avg': 2063258.5152943593, 'max': 2558441.4185581156, 'min': 2060281.9146858687} best=2060281.9146858687
59: neval=511{'avg': 2065231.928393513, 'max': 2953098.8712874525, 'min': 2060281.9146858687} best=2060281.9146858687
60: neval=507{'avg': 2063473.1032881036, 'max': 2666935.946629493, 'min': 2060281.9146858687} best=2060281.9146858687
61: neval=506{'avg': 2064128.2177502152, 'max': 2749957.7488805084, 'min': 2060281.9146858687} best=2060281.9146858687
62: neval=530{'avg': 2064503.3662773403, 'max': 2899326.236870962, 'min': 2060281.9146858687} best=2060281.9146858687
63: neval=520{'avg': 2065111.4284495416, 'max': 3008440.5396897853, 'min': 2060281.9146858687} best=2060281.9146858687
64: neval=494{'avg': 2064386.727670206, 'max': 2912268.2086413945, 'min': 2060281.9146858687} best=2060281.9146858687
65: neval=476{'avg': 2060430.7758157267, 'max': 2157041.649093781, 'min': 2060281.9146858687} best=2060281.9146858687
