----------------------  実行情報  ----------------------
実行時間＝37秒
個体数＝400
合計世代数＝91
==============================
Total cost: 2737114.3202486876
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町']]

trans_size=[107147, 88709, 81857, 62985, 60124, 44198, 40276]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 318043.4852119999}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 417572.2989116201, '函館市': 270193.60559757997, '苫小牧市': 174880.52825213998, '帯広市': 151652.28298140003, '釧路市': 257950.50317721997, '室蘭市': 96572.41375022002, '北見市': 168475.73351015995}
IC_trans: {'旭川市': 16726.349125092078, '函館市': 15014.019217287458, '苫小牧市': 14325.059906097455, '帯広市': 12438.572883006906, '釧路市': 12089.806250424992, '室蘭市': 10364.911269963075, '北見市': 9905.019606704418}
OC_trans: {'旭川市': 16672.19477953234, '函館市': 15012.192902890305, '苫小牧市': 13943.313063185715, '帯広市': 12182.019307256878, '釧路市': 11313.939416719344, '室蘭市': 9629.921971419893, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1330/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(107147) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4756273.602399742, 'max': 6747569.607846956, 'min': 3330642.8301659934} best=3330642.8301659934
1: neval=320{'avg': 4358572.712966525, 'max': 6011749.119218301, 'min': 3330642.8301659934} best=3330642.8301659934
2: neval=318{'avg': 4030424.379430672, 'max': 6050414.736059855, 'min': 3256745.0543945725} best=3256745.0543945725
3: neval=319{'avg': 3792136.905920825, 'max': 4655527.615207734, 'min': 2877054.58504738} best=2877054.58504738
4: neval=334{'avg': 3608324.080735948, 'max': 4814439.258865723, 'min': 3008723.9436009596} best=2877054.58504738
5: neval=314{'avg': 3433462.0336160874, 'max': 4277572.566479463, 'min': 2749717.8449074477} best=2749717.8449074477
6: neval=322{'avg': 3239746.021814446, 'max': 3879490.2504541217, 'min': 2749717.8449074477} best=2749717.8449074477
7: neval=326{'avg': 3076843.834754929, 'max': 3815757.944293686, 'min': 2749717.8449074477} best=2749717.8449074477
8: neval=307{'avg': 2934831.0407251692, 'max': 3558845.089938101, 'min': 2749717.8449074477} best=2749717.8449074477
9: neval=312{'avg': 2836109.691533084, 'max': 3903111.150490447, 'min': 2749717.8449074477} best=2749717.8449074477
10: neval=322{'avg': 2787018.805163978, 'max': 3693837.3999944506, 'min': 2737114.3202486876} best=2737114.3202486876
11: neval=329{'avg': 2766278.308176999, 'max': 4227229.949760395, 'min': 2737114.3202486876} best=2737114.3202486876
12: neval=321{'avg': 2752198.0202392195, 'max': 4035451.41548837, 'min': 2737114.3202486876} best=2737114.3202486876
13: neval=331{'avg': 2762675.728766924, 'max': 4513602.110959691, 'min': 2737114.3202486876} best=2737114.3202486876
14: neval=317{'avg': 2746632.415758182, 'max': 3476534.445935512, 'min': 2737114.3202486876} best=2737114.3202486876
15: neval=305{'avg': 2739036.357759148, 'max': 2749717.8449074477, 'min': 2737114.3202486876} best=2737114.3202486876
16: neval=315{'avg': 2738592.873444778, 'max': 3021084.5505684055, 'min': 2737114.3202486876} best=2737114.3202486876
17: neval=330{'avg': 2737761.0025241585, 'max': 2953238.190723002, 'min': 2737114.3202486876} best=2737114.3202486876
18: neval=329{'avg': 2739675.3101637703, 'max': 3442703.811334156, 'min': 2737114.3202486876} best=2737114.3202486876
19: neval=314{'avg': 2739985.4493003087, 'max': 3885565.940897437, 'min': 2737114.3202486876} best=2737114.3202486876
20: neval=293{'avg': 2737952.2426154166, 'max': 3072283.2669405295, 'min': 2737114.3202486876} best=2737114.3202486876
21: neval=319{'avg': 2742082.015154147, 'max': 3915360.075429068, 'min': 2737114.3202486876} best=2737114.3202486876
22: neval=338{'avg': 2744309.2946396996, 'max': 3860991.588416767, 'min': 2737114.3202486876} best=2737114.3202486876
23: neval=329{'avg': 2744263.4480085005, 'max': 4125689.06618363, 'min': 2737114.3202486876} best=2737114.3202486876
24: neval=313{'avg': 2738519.1994029717, 'max': 3299065.981962533, 'min': 2737114.3202486876} best=2737114.3202486876
25: neval=324{'avg': 2739034.633091596, 'max': 3505239.4574120864, 'min': 2737114.3202486876} best=2737114.3202486876
26: neval=335{'avg': 2741282.5335637783, 'max': 3554046.642296622, 'min': 2737114.3202486876} best=2737114.3202486876
27: neval=337{'avg': 2740002.812195984, 'max': 3216124.270041124, 'min': 2737114.3202486876} best=2737114.3202486876
28: neval=352{'avg': 2747051.147193361, 'max': 6293222.413026705, 'min': 2737114.3202486876} best=2737114.3202486876
29: neval=293{'avg': 2740728.9750242657, 'max': 3571339.8979567336, 'min': 2737114.3202486876} best=2737114.3202486876
30: neval=298{'avg': 2745968.702685645, 'max': 4077677.5061556157, 'min': 2737114.3202486876} best=2737114.3202486876
31: neval=315{'avg': 2738343.946297326, 'max': 3228964.7397043253, 'min': 2737114.3202486876} best=2737114.3202486876
32: neval=318{'avg': 2742527.230451945, 'max': 4080975.6865066206, 'min': 2737114.3202486876} best=2737114.3202486876
33: neval=307{'avg': 2739929.5274525667, 'max': 3406565.2274120483, 'min': 2737114.3202486876} best=2737114.3202486876
34: neval=328{'avg': 2750727.207980697, 'max': 4195147.6909794165, 'min': 2737114.3202486876} best=2737114.3202486876
35: neval=320{'avg': 2743274.958132669, 'max': 3423288.941014278, 'min': 2737114.3202486876} best=2737114.3202486876
36: neval=329{'avg': 2737114.320248687, 'max': 2737114.3202486876, 'min': 2737114.3202486876} best=2737114.3202486876
37: neval=305{'avg': 2740643.2208044343, 'max': 3230460.264793192, 'min': 2737114.3202486876} best=2737114.3202486876
38: neval=298{'avg': 2741619.2573306626, 'max': 4096902.330442934, 'min': 2737114.3202486876} best=2737114.3202486876
39: neval=323{'avg': 2740015.5054666116, 'max': 3266215.6843738183, 'min': 2737114.3202486876} best=2737114.3202486876
40: neval=327{'avg': 2741352.8577251416, 'max': 3846234.9237625063, 'min': 2737114.3202486876} best=2737114.3202486876
41: neval=316{'avg': 2741209.120815674, 'max': 4375034.547043325, 'min': 2737114.3202486876} best=2737114.3202486876
42: neval=338{'avg': 2742840.980032165, 'max': 3978642.5969789885, 'min': 2737114.3202486876} best=2737114.3202486876
43: neval=312{'avg': 2737114.320248687, 'max': 2737114.3202486876, 'min': 2737114.3202486876} best=2737114.3202486876
44: neval=319{'avg': 2739125.747078844, 'max': 3059365.5508045307, 'min': 2737114.3202486876} best=2737114.3202486876
45: neval=315{'avg': 2743632.467076436, 'max': 4933156.549557051, 'min': 2737114.3202486876} best=2737114.3202486876
46: neval=315{'avg': 2742439.7521012784, 'max': 3415307.982007654, 'min': 2737114.3202486876} best=2737114.3202486876
47: neval=306{'avg': 2742133.7848343104, 'max': 3782610.7028369214, 'min': 2737114.3202486876} best=2737114.3202486876
48: neval=305{'avg': 2738788.5542920553, 'max': 3350667.3062353493, 'min': 2737114.3202486876} best=2737114.3202486876
49: neval=320{'avg': 2745714.216929096, 'max': 4603725.216471352, 'min': 2737114.3202486876} best=2737114.3202486876
50: neval=313{'avg': 2738719.9884757083, 'max': 3379381.6110572224, 'min': 2737114.3202486876} best=2737114.3202486876
51: neval=330{'avg': 2741429.750353909, 'max': 3597848.603502219, 'min': 2737114.3202486876} best=2737114.3202486876
52: neval=297{'avg': 2738435.0115103, 'max': 3265390.8248938154, 'min': 2737114.3202486876} best=2737114.3202486876
53: neval=306{'avg': 2738781.089173141, 'max': 3070468.105139559, 'min': 2737114.3202486876} best=2737114.3202486876
54: neval=309{'avg': 2739467.5103382035, 'max': 3353655.53609498, 'min': 2737114.3202486876} best=2737114.3202486876
55: neval=317{'avg': 2742064.6492597936, 'max': 3424250.339466064, 'min': 2737114.3202486876} best=2737114.3202486876
56: neval=335{'avg': 2739422.5641126763, 'max': 3286168.733178979, 'min': 2737114.3202486876} best=2737114.3202486876
57: neval=319{'avg': 2743376.673246999, 'max': 3677969.2542562196, 'min': 2737114.3202486876} best=2737114.3202486876
