----------------------  実行情報  ----------------------
実行時間＝22秒
個体数＝400
合計世代数＝85
==============================
Total cost: 2453082.0059794337
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 107623, 88709, 81857, 62985, 60124, 44198, 40276]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 328343.9772016001, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 3926973.733015354, 'max': 5628179.619001617, 'min': 2643270.2682112996} best=2643270.2682112996
1: neval=317{'avg': 3419319.0171932126, 'max': 5235096.798939094, 'min': 2605494.4888663525} best=2605494.4888663525
2: neval=329{'avg': 3152092.1841991423, 'max': 4059375.1799177937, 'min': 2493041.1571444017} best=2493041.1571444017
3: neval=322{'avg': 2957484.858022219, 'max': 4360348.428426158, 'min': 2493041.1571444017} best=2493041.1571444017
4: neval=318{'avg': 2805043.0874068523, 'max': 3784795.7398514147, 'min': 2453082.0059794337} best=2453082.0059794337
5: neval=320{'avg': 2683635.471227439, 'max': 4455641.646193189, 'min': 2453082.0059794337} best=2453082.0059794337
6: neval=296{'avg': 2594440.8254557713, 'max': 4098114.16296306, 'min': 2453082.0059794337} best=2453082.0059794337
7: neval=303{'avg': 2529277.5597544545, 'max': 4446820.035698757, 'min': 2453082.0059794337} best=2453082.0059794337
8: neval=314{'avg': 2489074.925604007, 'max': 3103825.763059205, 'min': 2453082.0059794337} best=2453082.0059794337
9: neval=307{'avg': 2464827.516601671, 'max': 3303815.87039772, 'min': 2453082.0059794337} best=2453082.0059794337
10: neval=306{'avg': 2463321.315896696, 'max': 3912738.532940413, 'min': 2453082.0059794337} best=2453082.0059794337
11: neval=313{'avg': 2456187.4333349555, 'max': 3093541.1873770715, 'min': 2453082.0059794337} best=2453082.0059794337
12: neval=337{'avg': 2454397.703194345, 'max': 2979360.891943914, 'min': 2453082.0059794337} best=2453082.0059794337
13: neval=326{'avg': 2464511.2037402214, 'max': 4730700.701786687, 'min': 2453082.0059794337} best=2453082.0059794337
14: neval=327{'avg': 2467140.529089434, 'max': 4179264.0625210525, 'min': 2453082.0059794337} best=2453082.0059794337
15: neval=308{'avg': 2455554.087598358, 'max': 3441914.653549043, 'min': 2453082.0059794337} best=2453082.0059794337
16: neval=308{'avg': 2459978.000009788, 'max': 3872523.898907473, 'min': 2453082.0059794337} best=2453082.0059794337
17: neval=314{'avg': 2455270.4229808175, 'max': 3328448.806533066, 'min': 2453082.0059794337} best=2453082.0059794337
18: neval=303{'avg': 2455150.6560712927, 'max': 3280542.0427230126, 'min': 2453082.0059794337} best=2453082.0059794337
19: neval=305{'avg': 2457563.3109478187, 'max': 2982760.562641524, 'min': 2453082.0059794337} best=2453082.0059794337
20: neval=309{'avg': 2455518.966015215, 'max': 3086770.088551393, 'min': 2453082.0059794337} best=2453082.0059794337
21: neval=323{'avg': 2459053.4469053997, 'max': 3566463.0136045166, 'min': 2453082.0059794337} best=2453082.0059794337
22: neval=315{'avg': 2456305.4014563365, 'max': 2936268.1985437353, 'min': 2453082.0059794337} best=2453082.0059794337
23: neval=331{'avg': 2454984.453785357, 'max': 2968151.932991585, 'min': 2453082.0059794337} best=2453082.0059794337
24: neval=311{'avg': 2459819.927284062, 'max': 4003889.249853791, 'min': 2453082.0059794337} best=2453082.0059794337
25: neval=332{'avg': 2459802.0387791838, 'max': 3299055.673490192, 'min': 2453082.0059794337} best=2453082.0059794337
26: neval=339{'avg': 2459813.2498464813, 'max': 3256675.0180906416, 'min': 2453082.0059794337} best=2453082.0059794337
27: neval=311{'avg': 2457216.831637012, 'max': 3201656.2722422737, 'min': 2453082.0059794337} best=2453082.0059794337
28: neval=309{'avg': 2453707.420156274, 'max': 2620103.4599243184, 'min': 2453082.0059794337} best=2453082.0059794337
29: neval=302{'avg': 2454381.088639406, 'max': 2800539.4081100626, 'min': 2453082.0059794337} best=2453082.0059794337
30: neval=316{'avg': 2458936.9573954344, 'max': 4264704.30168671, 'min': 2453082.0059794337} best=2453082.0059794337
31: neval=313{'avg': 2455855.0904130996, 'max': 3562315.7794457525, 'min': 2453082.0059794337} best=2453082.0059794337
32: neval=310{'avg': 2461003.030356305, 'max': 3685691.9024924412, 'min': 2453082.0059794337} best=2453082.0059794337
33: neval=314{'avg': 2456480.7253121706, 'max': 3572280.040220878, 'min': 2453082.0059794337} best=2453082.0059794337
34: neval=308{'avg': 2456426.9100714307, 'max': 3385741.7069551176, 'min': 2453082.0059794337} best=2453082.0059794337
35: neval=332{'avg': 2456547.0952298115, 'max': 3065842.4753051074, 'min': 2453082.0059794337} best=2453082.0059794337
36: neval=320{'avg': 2456888.4818077562, 'max': 3448844.761720872, 'min': 2453082.0059794337} best=2453082.0059794337
37: neval=316{'avg': 2454517.5710622855, 'max': 2853295.2776777763, 'min': 2453082.0059794337} best=2453082.0059794337
38: neval=325{'avg': 2461516.47389533, 'max': 3569023.0608879053, 'min': 2453082.0059794337} best=2453082.0059794337
39: neval=303{'avg': 2459809.161388059, 'max': 5143944.169429662, 'min': 2453082.0059794337} best=2453082.0059794337
40: neval=311{'avg': 2461769.3280641832, 'max': 3613615.005206131, 'min': 2453082.0059794337} best=2453082.0059794337
41: neval=296{'avg': 2454377.9306596178, 'max': 2971451.8780531, 'min': 2453082.0059794337} best=2453082.0059794337
42: neval=320{'avg': 2464980.87563417, 'max': 3929620.201554537, 'min': 2453082.0059794337} best=2453082.0059794337
43: neval=303{'avg': 2455521.8838319806, 'max': 2981270.2507032803, 'min': 2453082.0059794337} best=2453082.0059794337
44: neval=311{'avg': 2460251.056109541, 'max': 3833194.5769080003, 'min': 2453082.0059794337} best=2453082.0059794337
45: neval=307{'avg': 2453968.5002620677, 'max': 2807679.7190330043, 'min': 2453082.0059794337} best=2453082.0059794337
46: neval=321{'avg': 2460144.4208114124, 'max': 3946491.6996851843, 'min': 2453082.0059794337} best=2453082.0059794337
47: neval=304{'avg': 2456631.065030408, 'max': 3346926.099463735, 'min': 2453082.0059794337} best=2453082.0059794337
48: neval=328{'avg': 2455083.5841841, 'max': 3253713.287845888, 'min': 2453082.0059794337} best=2453082.0059794337
49: neval=299{'avg': 2455356.0264385752, 'max': 2980428.9080744423, 'min': 2453082.0059794337} best=2453082.0059794337
50: neval=320{'avg': 2465828.9553379253, 'max': 3671664.494425479, 'min': 2453082.0059794337} best=2453082.0059794337
51: neval=320{'avg': 2460638.3780738087, 'max': 3258572.7501103207, 'min': 2453082.0059794337} best=2453082.0059794337
52: neval=323{'avg': 2456525.7114923443, 'max': 3500113.805896066, 'min': 2453082.0059794337} best=2453082.0059794337
53: neval=308{'avg': 2456454.592311513, 'max': 2977154.7965710266, 'min': 2453082.0059794337} best=2453082.0059794337
54: neval=318{'avg': 2454766.519248424, 'max': 2796229.3417052515, 'min': 2453082.0059794337} best=2453082.0059794337
55: neval=303{'avg': 2455012.3936984367, 'max': 3225237.093580623, 'min': 2453082.0059794337} best=2453082.0059794337
56: neval=310{'avg': 2458086.671534418, 'max': 3206544.459526063, 'min': 2453082.0059794337} best=2453082.0059794337
