----------------------  実行情報  ----------------------
実行時間＝7秒
個体数＝250
合計世代数＝55
=============================
Total cost: 3432002.927731874
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 114837, 92686, 89763, 64827]

inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1273620.6382940004, '旭川市': 417149.9127896, '釧路市': 538983.2408401001, '函館市': 109815.8642287, '帯広市': 94720.01025790002}
IC_inc: {'札幌市': 328339.2721099846, '旭川市': 87315.10763239289, '釧路市': 74814.81098522485, '函館市': 73106.09456783977, '帯広市': 57815.78271221678}
OC_inc: {'札幌市': 104029.31286925341, '旭川市': 69746.052090386, '釧路市': 69451.12920729385, '函館市': 69166.46006053271, '帯広市': 63929.23908644905}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 5290457.711380725, 'max': 6843416.568219161, 'min': 3977716.577796312} best=3977716.577796312
1: neval=191{'avg': 4737376.113791, 'max': 6128318.310368552, 'min': 4031820.5816176985} best=3977716.577796312
2: neval=198{'avg': 4343566.839003829, 'max': 5253851.991359532, 'min': 3561242.345713259} best=3561242.345713259
3: neval=199{'avg': 4071510.585022495, 'max': 5839533.829626343, 'min': 3456606.0441271993} best=3456606.0441271993
4: neval=204{'avg': 3818562.0772062503, 'max': 4965392.538661623, 'min': 3432002.927731874} best=3432002.927731874
5: neval=185{'avg': 3608321.2665154017, 'max': 5148132.253766438, 'min': 3432002.927731874} best=3432002.927731874
6: neval=197{'avg': 3480058.802910557, 'max': 4612501.375155955, 'min': 3432002.927731874} best=3432002.927731874
7: neval=191{'avg': 3437951.6606799015, 'max': 3860728.669152769, 'min': 3432002.927731874} best=3432002.927731874
8: neval=193{'avg': 3437322.8723721444, 'max': 4737385.971404085, 'min': 3432002.927731874} best=3432002.927731874
9: neval=197{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
10: neval=186{'avg': 3433315.7287539234, 'max': 3760203.1832441585, 'min': 3432002.927731874} best=3432002.927731874
11: neval=192{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
12: neval=194{'avg': 3433265.226346219, 'max': 3747577.581318219, 'min': 3432002.927731874} best=3432002.927731874
13: neval=186{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
14: neval=202{'avg': 3441411.02777768, 'max': 5784027.93918345, 'min': 3432002.927731874} best=3432002.927731874
15: neval=192{'avg': 3441586.8233284093, 'max': 5252425.726771047, 'min': 3432002.927731874} best=3432002.927731874
16: neval=203{'avg': 3432826.1348063317, 'max': 3637804.696346324, 'min': 3432002.927731874} best=3432002.927731874
17: neval=180{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
18: neval=191{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
19: neval=193{'avg': 3436317.3987236507, 'max': 4031643.415802003, 'min': 3432002.927731874} best=3432002.927731874
20: neval=203{'avg': 3437083.3439009245, 'max': 4094723.4006132064, 'min': 3432002.927731874} best=3432002.927731874
21: neval=187{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
22: neval=209{'avg': 3441786.4379915018, 'max': 5877880.49263882, 'min': 3432002.927731874} best=3432002.927731874
23: neval=201{'avg': 3437937.3937307615, 'max': 3979244.162952584, 'min': 3432002.927731874} best=3432002.927731874
24: neval=207{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
25: neval=200{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
26: neval=204{'avg': 3434403.4361388367, 'max': 4032130.0294725248, 'min': 3432002.927731874} best=3432002.927731874
27: neval=203{'avg': 3436678.986568381, 'max': 4036693.916834064, 'min': 3432002.927731874} best=3432002.927731874
28: neval=206{'avg': 3447276.9712091433, 'max': 5655046.368232513, 'min': 3432002.927731874} best=3432002.927731874
29: neval=189{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
30: neval=199{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
31: neval=189{'avg': 3437355.220995604, 'max': 4770076.243664381, 'min': 3432002.927731874} best=3432002.927731874
32: neval=212{'avg': 3434475.5187506163, 'max': 4050150.6824175436, 'min': 3432002.927731874} best=3432002.927731874
33: neval=181{'avg': 3447699.282131161, 'max': 6867339.563229032, 'min': 3432002.927731874} best=3432002.927731874
34: neval=220{'avg': 3437397.7731621205, 'max': 4642438.302575622, 'min': 3432002.927731874} best=3432002.927731874
35: neval=200{'avg': 3436566.664850133, 'max': 4307087.364019631, 'min': 3432002.927731874} best=3432002.927731874
36: neval=194{'avg': 3437722.4307846404, 'max': 4373462.045174798, 'min': 3432002.927731874} best=3432002.927731874
37: neval=189{'avg': 3436046.0191432857, 'max': 4442775.780584873, 'min': 3432002.927731874} best=3432002.927731874
38: neval=203{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
39: neval=201{'avg': 3437797.754404004, 'max': 4205775.793324045, 'min': 3432002.927731874} best=3432002.927731874
40: neval=208{'avg': 3438632.7143131946, 'max': 4106936.7301723044, 'min': 3432002.927731874} best=3432002.927731874
41: neval=198{'avg': 3446090.878983653, 'max': 4549616.8299404625, 'min': 3432002.927731874} best=3432002.927731874
42: neval=189{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
43: neval=194{'avg': 3437965.016263472, 'max': 4429963.919281388, 'min': 3432002.927731874} best=3432002.927731874
44: neval=190{'avg': 3433973.172297274, 'max': 3924564.069081911, 'min': 3432002.927731874} best=3432002.927731874
45: neval=202{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
46: neval=207{'avg': 3442372.5994323823, 'max': 5350320.345655084, 'min': 3432002.927731874} best=3432002.927731874
47: neval=193{'avg': 3433835.402744128, 'max': 3890121.680795348, 'min': 3432002.927731874} best=3432002.927731874
48: neval=202{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
49: neval=196{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
50: neval=185{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
51: neval=193{'avg': 3433205.05557559, 'max': 3732534.8886608854, 'min': 3432002.927731874} best=3432002.927731874
52: neval=199{'avg': 3433205.05557559, 'max': 3732534.8886608854, 'min': 3432002.927731874} best=3432002.927731874
53: neval=195{'avg': 3436712.8057467574, 'max': 4609472.431452691, 'min': 3432002.927731874} best=3432002.927731874
54: neval=200{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
