----------------------  実行情報  ----------------------
実行時間＝6秒
個体数＝150
合計世代数＝47
==============================
Total cost: 5056063.4190901015
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [773785, 167311]

inc_facility = ['札幌市', '本別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[89144]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['函館市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 2654574.7485544, '本別町': 1343734.7768068004}
IC_inc: {'札幌市': 438810.817709025, '本別町': 114533.24065430042}
OC_inc: {'札幌市': 139030.54469394652, '本別町': 59902.079385635065}

TC_indirect: {'函館市': 275409.97409578}
IC_trans: {'函館市': 15031.871883157102}
OC_trans: {'函館市': 15035.365307058004}


----------------------  輸送情報  ----------------------

direct 札幌市(1876/2120) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 札幌市(244/2120) t/day → receive from: 中継施設＝ 函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 7138929.311019754, 'max': 9048907.675144607, 'min': 5158053.063153029} best=5158053.063153029
1: neval=121{'avg': 6603444.1217865, 'max': 8345523.275247252, 'min': 5158053.063153029} best=5158053.063153029
2: neval=116{'avg': 5975632.552365427, 'max': 7610388.411221274, 'min': 5158053.063153029} best=5158053.063153029
3: neval=124{'avg': 5493892.677274057, 'max': 7307574.8503589565, 'min': 5158053.063153029} best=5158053.063153029
4: neval=123{'avg': 5203823.535270184, 'max': 6630063.844542444, 'min': 5158053.063153029} best=5158053.063153029
5: neval=121{'avg': 5170883.988769401, 'max': 7082691.905608689, 'min': 5158053.063153029} best=5158053.063153029
6: neval=118{'avg': 5158053.063153029, 'max': 5158053.063153029, 'min': 5158053.063153029} best=5158053.063153029
7: neval=113{'avg': 5185012.171218496, 'max': 9201919.272973035, 'min': 5158053.063153029} best=5158053.063153029
8: neval=116{'avg': 5158053.063153029, 'max': 5158053.063153029, 'min': 5158053.063153029} best=5158053.063153029
9: neval=123{'avg': 5158053.063153029, 'max': 5158053.063153029, 'min': 5158053.063153029} best=5158053.063153029
10: neval=125{'avg': 5158053.063153029, 'max': 5158053.063153029, 'min': 5158053.063153029} best=5158053.063153029
11: neval=119{'avg': 5158053.063153029, 'max': 5158053.063153029, 'min': 5158053.063153029} best=5158053.063153029
12: neval=118{'avg': 5174979.342649617, 'max': 7696994.987641242, 'min': 5158053.063153029} best=5158053.063153029
13: neval=126{'avg': 5168654.51212838, 'max': 6748270.409455683, 'min': 5158053.063153029} best=5158053.063153029
14: neval=126{'avg': 5177620.9730997225, 'max': 6950039.89257492, 'min': 5158053.063153029} best=5158053.063153029
15: neval=123{'avg': 5163707.709007303, 'max': 6301252.725735021, 'min': 5115909.808232902} best=5115909.808232902
16: neval=121{'avg': 5147584.619287745, 'max': 5158053.063153029, 'min': 5056063.4190901015} best=5056063.4190901015
17: neval=125{'avg': 5129077.414690668, 'max': 5916990.136478757, 'min': 5056063.4190901015} best=5056063.4190901015
18: neval=117{'avg': 5110279.815306265, 'max': 7225816.232730278, 'min': 5056063.4190901015} best=5056063.4190901015
19: neval=114{'avg': 5071904.435300029, 'max': 5158053.063153029, 'min': 5056063.4190901015} best=5056063.4190901015
20: neval=119{'avg': 5057260.346872956, 'max': 5115909.808232902, 'min': 5056063.4190901015} best=5056063.4190901015
21: neval=126{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
22: neval=114{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
23: neval=117{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
24: neval=123{'avg': 5059367.244832579, 'max': 5551637.280462045, 'min': 5056063.4190901015} best=5056063.4190901015
25: neval=106{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
26: neval=123{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
27: neval=106{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
28: neval=106{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
29: neval=114{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
30: neval=112{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
31: neval=110{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
32: neval=125{'avg': 5096848.209501464, 'max': 7419128.627642022, 'min': 5056063.4190901015} best=5056063.4190901015
33: neval=124{'avg': 5065436.79048261, 'max': 6462069.127966567, 'min': 5056063.4190901015} best=5056063.4190901015
34: neval=125{'avg': 5066566.759622714, 'max': 5943714.715618881, 'min': 5056063.4190901015} best=5056063.4190901015
35: neval=123{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
36: neval=107{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
37: neval=124{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
38: neval=116{'avg': 5065589.9762554, 'max': 6350922.085156046, 'min': 5056063.4190901015} best=5056063.4190901015
39: neval=113{'avg': 5069240.515588656, 'max': 6350922.085156046, 'min': 5056063.4190901015} best=5056063.4190901015
40: neval=115{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
41: neval=115{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
42: neval=129{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
43: neval=127{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
44: neval=131{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
45: neval=122{'avg': 5056063.419090101, 'max': 5056063.4190901015, 'min': 5056063.4190901015} best=5056063.4190901015
46: neval=124{'avg': 5066657.305322639, 'max': 6645146.353970917, 'min': 5056063.4190901015} best=5056063.4190901015
