----------------------  実行情報  ----------------------
実行時間＝23秒
個体数＝300
合計世代数＝77
=============================
Total cost: 3147282.488759155
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [784925, 156171]

inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[123784, 114361, 89144, 63485]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 338744.36606869986, '釧路市': 538983.2408401001}
IC_inc: {'札幌市': 445128.27347422915, '釧路市': 108982.37554388009}
OC_inc: {'札幌市': 141032.13462899384, '釧路市': 63042.38920169798}

TC_indirect: {'苫小牧市': 468505.26348298014, '旭川市': 512585.0205808601, '函館市': 275409.97409578, '帯広市': 127796.350847}
IC_trans: {'苫小牧市': 18304.12093680212, '旭川市': 17383.492059011198, '函館市': 15031.871883157102, '帯広市': 12464.123179021797}
OC_trans: {'苫小牧市': 18905.935598264074, '旭川市': 17737.021781834366, '函館市': 15035.365307058004, '帯広市': 12211.16924978487}


----------------------  輸送情報  ----------------------

direct 札幌市(1254/2150) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(897/2150) t/day → receive from: 中継施設＝ 苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(114361) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/428) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(174/428) t/day → receive from: 中継施設＝ 帯広市(63485) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 5082616.688307059, 'max': 6370625.508754832, 'min': 3736098.8003998958} best=3736098.8003998958
1: neval=245{'avg': 4500102.122504611, 'max': 6157358.96807305, 'min': 3340321.3110364024} best=3340321.3110364024
2: neval=241{'avg': 4168306.3347180192, 'max': 5926703.830475248, 'min': 3386573.4462074344} best=3340321.3110364024
3: neval=246{'avg': 3947695.4317905675, 'max': 5228784.87438441, 'min': 3247174.541619378} best=3247174.541619378
4: neval=251{'avg': 3765934.3441281, 'max': 5350715.4612228265, 'min': 3247174.541619378} best=3247174.541619378
5: neval=239{'avg': 3611870.7838299004, 'max': 5818045.335806045, 'min': 3241269.5718140583} best=3241269.5718140583
6: neval=235{'avg': 3424112.209704193, 'max': 5353128.9073968455, 'min': 3241269.5718140583} best=3241269.5718140583
7: neval=232{'avg': 3315111.8933974733, 'max': 4143708.916930476, 'min': 3211331.5978428475} best=3211331.5978428475
8: neval=237{'avg': 3307904.7855365234, 'max': 5585170.178947617, 'min': 3211331.5978428475} best=3211331.5978428475
9: neval=244{'avg': 3266456.478535808, 'max': 4186156.9611163214, 'min': 3211331.5978428475} best=3211331.5978428475
10: neval=234{'avg': 3288079.1878355024, 'max': 5242294.827683609, 'min': 3211331.5978428475} best=3211331.5978428475
11: neval=243{'avg': 3248717.6417076658, 'max': 3857246.2490237714, 'min': 3211331.5978428475} best=3211331.5978428475
12: neval=242{'avg': 3252789.27015507, 'max': 4365637.422347223, 'min': 3211331.5978428475} best=3211331.5978428475
13: neval=235{'avg': 3245669.4787714495, 'max': 3920285.728571806, 'min': 3176317.203488272} best=3176317.203488272
14: neval=247{'avg': 3243908.234302864, 'max': 5581508.313674565, 'min': 3176317.203488272} best=3176317.203488272
15: neval=231{'avg': 3228442.385334557, 'max': 4040131.887761341, 'min': 3176317.203488272} best=3176317.203488272
16: neval=241{'avg': 3227072.806200069, 'max': 4156223.4130147453, 'min': 3147282.488759155} best=3147282.488759155
17: neval=235{'avg': 3227121.707184395, 'max': 4189365.167957155, 'min': 3147282.488759155} best=3147282.488759155
18: neval=240{'avg': 3192084.373086992, 'max': 3835636.7252937406, 'min': 3147282.488759155} best=3147282.488759155
19: neval=238{'avg': 3191478.179993089, 'max': 4213754.753034976, 'min': 3147282.488759155} best=3147282.488759155
20: neval=235{'avg': 3168206.1019921433, 'max': 4156223.4130147453, 'min': 3147282.488759155} best=3147282.488759155
21: neval=232{'avg': 3167152.229223721, 'max': 4156223.4130147453, 'min': 3147282.488759155} best=3147282.488759155
22: neval=241{'avg': 3152770.3221401456, 'max': 3626842.353016422, 'min': 3147282.488759155} best=3147282.488759155
23: neval=249{'avg': 3150230.828837196, 'max': 4031784.512171189, 'min': 3147282.488759155} best=3147282.488759155
24: neval=237{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
25: neval=230{'avg': 3148811.264418517, 'max': 3605915.1865675957, 'min': 3147282.488759155} best=3147282.488759155
26: neval=224{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
27: neval=221{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
28: neval=232{'avg': 3161580.643100897, 'max': 4470519.863345205, 'min': 3147282.488759155} best=3147282.488759155
29: neval=243{'avg': 3155192.97355571, 'max': 4001671.2054292145, 'min': 3147282.488759155} best=3147282.488759155
30: neval=244{'avg': 3152818.019480606, 'max': 4807941.705194344, 'min': 3147282.488759155} best=3147282.488759155
31: neval=246{'avg': 3155984.934404445, 'max': 4088632.8841383415, 'min': 3147282.488759155} best=3147282.488759155
32: neval=229{'avg': 3148891.5182717172, 'max': 3629991.3425276484, 'min': 3147282.488759155} best=3147282.488759155
33: neval=226{'avg': 3159341.886159078, 'max': 4240673.340790115, 'min': 3147282.488759155} best=3147282.488759155
34: neval=234{'avg': 3154686.3161083064, 'max': 4489594.436495539, 'min': 3147282.488759155} best=3147282.488759155
35: neval=246{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
36: neval=231{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
37: neval=244{'avg': 3151580.456043014, 'max': 3851749.277892082, 'min': 3147282.488759155} best=3147282.488759155
38: neval=242{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
39: neval=228{'avg': 3153340.8680608957, 'max': 4086891.4992624884, 'min': 3147282.488759155} best=3147282.488759155
40: neval=247{'avg': 3148876.4893385125, 'max': 3625482.6625661105, 'min': 3147282.488759155} best=3147282.488759155
41: neval=246{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
42: neval=251{'avg': 3149995.2940535075, 'max': 3805138.538658129, 'min': 3147282.488759155} best=3147282.488759155
43: neval=237{'avg': 3149788.145912505, 'max': 3898979.634764064, 'min': 3147282.488759155} best=3147282.488759155
44: neval=244{'avg': 3154055.963989826, 'max': 4532675.05983628, 'min': 3147282.488759155} best=3147282.488759155
45: neval=249{'avg': 3159626.0477835815, 'max': 4267769.279323889, 'min': 3147282.488759155} best=3147282.488759155
46: neval=235{'avg': 3148420.0741192116, 'max': 3488558.0967760496, 'min': 3147282.488759155} best=3147282.488759155
47: neval=230{'avg': 3148185.568428476, 'max': 3418206.389555332, 'min': 3147282.488759155} best=3147282.488759155
48: neval=243{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
49: neval=227{'avg': 3147715.4885357334, 'max': 3277182.4217324955, 'min': 3147282.488759155} best=3147282.488759155
50: neval=243{'avg': 3152088.3974518743, 'max': 4073064.584077267, 'min': 3147282.488759155} best=3147282.488759155
51: neval=242{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
52: neval=227{'avg': 3158470.1266657207, 'max': 6503573.860728635, 'min': 3147282.488759155} best=3147282.488759155
53: neval=230{'avg': 3150289.456040763, 'max': 3892445.626305031, 'min': 3147282.488759155} best=3147282.488759155
54: neval=236{'avg': 3148419.996543321, 'max': 3488534.824008737, 'min': 3147282.488759155} best=3147282.488759155
55: neval=231{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
56: neval=247{'avg': 3150790.288550403, 'max': 3760144.8806468863, 'min': 3147282.488759155} best=3147282.488759155
