----------------------  実行情報  ----------------------
実行時間＝40秒
個体数＝400
合計世代数＝93
==============================
Total cost: 2567756.3367213337
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [670088, 271008]

inc_facility = ['札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '滝上町', '西興部村']]

trans_size=[88709, 81857, 62785, 60124, 44198, 40081]
trans_facility = ['函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['室蘭市', '苫小牧市', '函館市']], [['旭川市'], ['釧路市', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 331848.37360860006}
IC_inc: {'札幌市': 380004.6049186856, '旭川市': 162162.52211362484}
OC_inc: {'札幌市': 120398.6890840185, '旭川市': 48693.616258285}

TC_indirect: {'函館市': 270193.60559757997, '苫小牧市': 174880.52825213998, '帯広市': 139743.7051205, '釧路市': 248124.07230330002, '室蘭市': 96572.41375022002, '北見市': 134601.40865688003}
IC_trans: {'函館市': 15014.019217287458, '苫小牧市': 14325.059906097455, '帯広市': 12428.31624920868, '釧路市': 12089.806250424992, '室蘭市': 10364.911269963075, '北見市': 9891.681090398186}
OC_trans: {'函館市': 15012.192902890305, '苫小牧市': 13943.313063185715, '帯広市': 12170.341072549545, '釧路市': 11313.939416719344, '室蘭市': 9629.921971419893, '北見市': 9358.476823555256}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1836) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(588/1836) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(296/742) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 滝上町, 西興部村
indirect 旭川市(447/742) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
帯広市(62785) → receive from: 様似町, えりも町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4428788.767474586, 'max': 5998384.093899459, 'min': 3115109.7345317383} best=3115109.7345317383
1: neval=314{'avg': 4097837.661311878, 'max': 5463888.274956305, 'min': 3134796.3303882447} best=3115109.7345317383
2: neval=330{'avg': 3842764.009807887, 'max': 5296689.549490857, 'min': 3124158.2129777498} best=3115109.7345317383
3: neval=310{'avg': 3678789.901996026, 'max': 5503470.250420607, 'min': 3000255.480582241} best=3000255.480582241
4: neval=320{'avg': 3466163.964479364, 'max': 4667968.965941575, 'min': 2779859.2311998922} best=2779859.2311998922
5: neval=319{'avg': 3315857.1863816013, 'max': 4782107.081246242, 'min': 2779859.2311998922} best=2779859.2311998922
6: neval=341{'avg': 3233372.0741136814, 'max': 4430176.686994911, 'min': 2779859.2311998922} best=2779859.2311998922
7: neval=317{'avg': 3120638.6214594315, 'max': 4051090.0202272804, 'min': 2779859.2311998922} best=2779859.2311998922
8: neval=336{'avg': 3065830.5438081515, 'max': 4793049.274025018, 'min': 2567756.3367213337} best=2567756.3367213337
9: neval=313{'avg': 3027610.7413711357, 'max': 4105761.5682641054, 'min': 2567756.3367213337} best=2567756.3367213337
10: neval=318{'avg': 2968804.590308447, 'max': 4829369.135789477, 'min': 2654156.067340998} best=2567756.3367213337
11: neval=328{'avg': 2896327.6568048503, 'max': 3911896.683937195, 'min': 2654156.067340998} best=2567756.3367213337
12: neval=319{'avg': 2811983.069762905, 'max': 3762116.5183312837, 'min': 2567756.3367213337} best=2567756.3367213337
13: neval=315{'avg': 2756537.711249188, 'max': 3774500.546888816, 'min': 2567756.3367213337} best=2567756.3367213337
14: neval=325{'avg': 2691883.2062112093, 'max': 3495512.7049020734, 'min': 2567756.3367213337} best=2567756.3367213337
15: neval=321{'avg': 2644719.7313663634, 'max': 3877555.1795173287, 'min': 2567756.3367213337} best=2567756.3367213337
16: neval=309{'avg': 2617137.2857951527, 'max': 3394517.469788556, 'min': 2567756.3367213337} best=2567756.3367213337
17: neval=310{'avg': 2590941.9505800377, 'max': 3394517.469788556, 'min': 2567756.3367213337} best=2567756.3367213337
18: neval=330{'avg': 2584558.4953829134, 'max': 3455367.6165214707, 'min': 2567756.3367213337} best=2567756.3367213337
19: neval=313{'avg': 2591394.924212881, 'max': 6007970.584821765, 'min': 2567756.3367213337} best=2567756.3367213337
20: neval=310{'avg': 2584303.2248553275, 'max': 4193659.6281669587, 'min': 2567756.3367213337} best=2567756.3367213337
21: neval=311{'avg': 2567851.495893981, 'max': 2580444.226407532, 'min': 2567756.3367213337} best=2567756.3367213337
22: neval=313{'avg': 2569221.8603827637, 'max': 3153965.801293065, 'min': 2567756.3367213337} best=2567756.3367213337
23: neval=320{'avg': 2568193.792702438, 'max': 2742738.7291626525, 'min': 2567756.3367213337} best=2567756.3367213337
24: neval=315{'avg': 2575132.810009645, 'max': 4076649.660677033, 'min': 2567756.3367213337} best=2567756.3367213337
25: neval=303{'avg': 2570668.0815386265, 'max': 3522161.3316945373, 'min': 2567756.3367213337} best=2567756.3367213337
26: neval=333{'avg': 2579119.282774185, 'max': 4141609.4206684767, 'min': 2567756.3367213337} best=2567756.3367213337
27: neval=321{'avg': 2573550.5959822144, 'max': 3485513.4771901392, 'min': 2567756.3367213337} best=2567756.3367213337
28: neval=311{'avg': 2567756.3367213346, 'max': 2567756.3367213337, 'min': 2567756.3367213337} best=2567756.3367213337
29: neval=325{'avg': 2571200.8790286835, 'max': 3170805.814148616, 'min': 2567756.3367213337} best=2567756.3367213337
30: neval=316{'avg': 2568393.276546967, 'max': 2822532.2669745293, 'min': 2567756.3367213337} best=2567756.3367213337
31: neval=308{'avg': 2571094.137220873, 'max': 3442806.9379486167, 'min': 2567756.3367213337} best=2567756.3367213337
32: neval=321{'avg': 2577889.2706642407, 'max': 4788095.582251995, 'min': 2567756.3367213337} best=2567756.3367213337
33: neval=329{'avg': 2570831.4557772754, 'max': 3471222.800610838, 'min': 2567756.3367213337} best=2567756.3367213337
34: neval=314{'avg': 2576252.843087631, 'max': 3885544.8998244954, 'min': 2567756.3367213337} best=2567756.3367213337
35: neval=298{'avg': 2570571.3628098154, 'max': 3253413.3294780487, 'min': 2567756.3367213337} best=2567756.3367213337
36: neval=336{'avg': 2569124.2899358845, 'max': 3114937.6225413694, 'min': 2567756.3367213337} best=2567756.3367213337
37: neval=328{'avg': 2569794.400905326, 'max': 3202985.1043924126, 'min': 2567756.3367213337} best=2567756.3367213337
38: neval=297{'avg': 2573959.2920809174, 'max': 3797103.109108733, 'min': 2567756.3367213337} best=2567756.3367213337
39: neval=307{'avg': 2573549.256424308, 'max': 4289605.064639884, 'min': 2567756.3367213337} best=2567756.3367213337
40: neval=333{'avg': 2569696.8116342183, 'max': 2957215.4132894985, 'min': 2567756.3367213337} best=2567756.3367213337
41: neval=310{'avg': 2573158.6360707157, 'max': 3514370.011983219, 'min': 2567756.3367213337} best=2567756.3367213337
42: neval=310{'avg': 2570978.006222786, 'max': 3200201.306569464, 'min': 2567756.3367213337} best=2567756.3367213337
43: neval=315{'avg': 2573310.8965205876, 'max': 3691633.604889412, 'min': 2567756.3367213337} best=2567756.3367213337
44: neval=310{'avg': 2572684.9622945525, 'max': 3578647.754280548, 'min': 2567756.3367213337} best=2567756.3367213337
45: neval=334{'avg': 2579336.765902119, 'max': 3839074.0701821996, 'min': 2567756.3367213337} best=2567756.3367213337
46: neval=329{'avg': 2573741.752952354, 'max': 3234625.071275894, 'min': 2567756.3367213337} best=2567756.3367213337
47: neval=329{'avg': 2568559.0293442025, 'max': 2888833.3858685764, 'min': 2567756.3367213337} best=2567756.3367213337
48: neval=313{'avg': 2575517.463221932, 'max': 5050872.108352797, 'min': 2567756.3367213337} best=2567756.3367213337
49: neval=314{'avg': 2571329.14128939, 'max': 3335871.0031647105, 'min': 2567756.3367213337} best=2567756.3367213337
50: neval=316{'avg': 2569139.8553819982, 'max': 2923668.9235103186, 'min': 2567756.3367213337} best=2567756.3367213337
51: neval=304{'avg': 2568429.8927285653, 'max': 2837178.7396137407, 'min': 2567756.3367213337} best=2567756.3367213337
52: neval=319{'avg': 2578524.758275414, 'max': 3426844.081466547, 'min': 2567756.3367213337} best=2567756.3367213337
53: neval=312{'avg': 2580869.088001603, 'max': 4401197.561569156, 'min': 2567756.3367213337} best=2567756.3367213337
54: neval=340{'avg': 2571755.5652915197, 'max': 3826257.49832588, 'min': 2567756.3367213337} best=2567756.3367213337
55: neval=309{'avg': 2585357.2590025407, 'max': 3935327.077437203, 'min': 2567756.3367213337} best=2567756.3367213337
56: neval=318{'avg': 2573170.7441156055, 'max': 3590985.699632783, 'min': 2567756.3367213337} best=2567756.3367213337
57: neval=302{'avg': 2568403.2049372704, 'max': 2826503.6230958444, 'min': 2567756.3367213337} best=2567756.3367213337
