----------------------  実行情報  ----------------------
実行時間＝30秒
個体数＝450
合計世代数＝96
==============================
Total cost: 2315041.1332152705
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97811, 88709, 81857, 62985, 60124, 44198, 40276, 9812]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 3751552.5214525503, 'max': 5617462.757947472, 'min': 2581955.767083551} best=2581955.767083551
1: neval=339{'avg': 3292271.292315288, 'max': 4353941.61342655, 'min': 2581955.767083551} best=2581955.767083551
2: neval=372{'avg': 3048396.8451543725, 'max': 3873291.1923155896, 'min': 2490293.6607079515} best=2490293.6607079515
3: neval=359{'avg': 2861062.582830417, 'max': 3866342.509632287, 'min': 2347057.919482654} best=2347057.919482654
4: neval=349{'avg': 2704990.0140434657, 'max': 3272507.683355676, 'min': 2347057.919482654} best=2347057.919482654
5: neval=362{'avg': 2586042.929807481, 'max': 3828729.937471881, 'min': 2315041.1332152705} best=2315041.1332152705
6: neval=369{'avg': 2501604.7583831903, 'max': 3717078.0348338243, 'min': 2315041.1332152705} best=2315041.1332152705
7: neval=350{'avg': 2451606.7462164704, 'max': 3462188.0331429504, 'min': 2315041.1332152705} best=2315041.1332152705
8: neval=356{'avg': 2396226.3385333447, 'max': 3888551.578822475, 'min': 2315041.1332152705} best=2315041.1332152705
9: neval=350{'avg': 2351474.4739250545, 'max': 3178348.9003765685, 'min': 2315041.1332152705} best=2315041.1332152705
10: neval=366{'avg': 2325104.1923715463, 'max': 2905010.802649688, 'min': 2315041.1332152705} best=2315041.1332152705
11: neval=336{'avg': 2329135.778742543, 'max': 4799561.687108823, 'min': 2315041.1332152705} best=2315041.1332152705
12: neval=370{'avg': 2318313.5838253726, 'max': 3352059.57680913, 'min': 2315041.1332152705} best=2315041.1332152705
13: neval=333{'avg': 2316599.100229283, 'max': 2800348.472145915, 'min': 2315041.1332152705} best=2315041.1332152705
14: neval=350{'avg': 2317433.6560473284, 'max': 3391676.407641282, 'min': 2315041.1332152705} best=2315041.1332152705
15: neval=361{'avg': 2325377.022941512, 'max': 3442893.377270066, 'min': 2315041.1332152705} best=2315041.1332152705
16: neval=364{'avg': 2318661.588271658, 'max': 2787669.58514509, 'min': 2315041.1332152705} best=2315041.1332152705
17: neval=378{'avg': 2317537.7390343444, 'max': 2919840.4834038257, 'min': 2315041.1332152705} best=2315041.1332152705
18: neval=360{'avg': 2325684.1148733846, 'max': 4388467.648038778, 'min': 2315041.1332152705} best=2315041.1332152705
19: neval=370{'avg': 2316732.799709621, 'max': 2999529.0783230583, 'min': 2315041.1332152705} best=2315041.1332152705
20: neval=375{'avg': 2315342.1646281397, 'max': 2450505.269006345, 'min': 2315041.1332152705} best=2315041.1332152705
21: neval=339{'avg': 2320760.49879977, 'max': 3633801.070849218, 'min': 2315041.1332152705} best=2315041.1332152705
22: neval=342{'avg': 2324978.2707024664, 'max': 3658874.7769064866, 'min': 2315041.1332152705} best=2315041.1332152705
23: neval=340{'avg': 2318194.908096142, 'max': 3364645.1280673305, 'min': 2315041.1332152705} best=2315041.1332152705
24: neval=343{'avg': 2317409.634351293, 'max': 2847567.3307837136, 'min': 2315041.1332152705} best=2315041.1332152705
25: neval=367{'avg': 2317954.899278823, 'max': 3160285.301639098, 'min': 2315041.1332152705} best=2315041.1332152705
26: neval=355{'avg': 2319025.6415010733, 'max': 3209071.6044277092, 'min': 2315041.1332152705} best=2315041.1332152705
27: neval=368{'avg': 2316821.7174945963, 'max': 2935984.450485409, 'min': 2315041.1332152705} best=2315041.1332152705
28: neval=370{'avg': 2318570.8718570084, 'max': 3161529.9408459533, 'min': 2315041.1332152705} best=2315041.1332152705
29: neval=334{'avg': 2324816.13977375, 'max': 4216340.245733301, 'min': 2315041.1332152705} best=2315041.1332152705
30: neval=345{'avg': 2322369.9497774546, 'max': 3071005.503998842, 'min': 2315041.1332152705} best=2315041.1332152705
31: neval=338{'avg': 2326546.324623254, 'max': 4125977.40055775, 'min': 2315041.1332152705} best=2315041.1332152705
32: neval=345{'avg': 2322571.5930576636, 'max': 3925816.216211346, 'min': 2315041.1332152705} best=2315041.1332152705
33: neval=363{'avg': 2322091.841762055, 'max': 4148437.136013186, 'min': 2315041.1332152705} best=2315041.1332152705
34: neval=346{'avg': 2324827.411015954, 'max': 3776850.5339832883, 'min': 2315041.1332152705} best=2315041.1332152705
35: neval=364{'avg': 2321010.661937314, 'max': 3260219.3310336545, 'min': 2315041.1332152705} best=2315041.1332152705
36: neval=367{'avg': 2318042.771345997, 'max': 3085994.483437383, 'min': 2315041.1332152705} best=2315041.1332152705
37: neval=353{'avg': 2334344.361513411, 'max': 3623743.858373152, 'min': 2315041.1332152705} best=2315041.1332152705
38: neval=361{'avg': 2321839.3917115205, 'max': 3401329.844354592, 'min': 2315041.1332152705} best=2315041.1332152705
39: neval=346{'avg': 2316164.2597329873, 'max': 2585663.474303201, 'min': 2315041.1332152705} best=2315041.1332152705
40: neval=361{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
41: neval=356{'avg': 2319766.35085605, 'max': 2789747.127177306, 'min': 2315041.1332152705} best=2315041.1332152705
42: neval=358{'avg': 2319324.972555287, 'max': 2998680.6821610453, 'min': 2315041.1332152705} best=2315041.1332152705
43: neval=356{'avg': 2315996.844915148, 'max': 2745111.3981598997, 'min': 2315041.1332152705} best=2315041.1332152705
44: neval=372{'avg': 2319021.808889747, 'max': 2963368.67591449, 'min': 2315041.1332152705} best=2315041.1332152705
45: neval=348{'avg': 2321264.484064633, 'max': 3210998.50381721, 'min': 2315041.1332152705} best=2315041.1332152705
46: neval=351{'avg': 2318915.3548745844, 'max': 3024493.6780040883, 'min': 2315041.1332152705} best=2315041.1332152705
47: neval=369{'avg': 2315577.129340678, 'max': 2556239.389648498, 'min': 2315041.1332152705} best=2315041.1332152705
48: neval=363{'avg': 2322814.1972216195, 'max': 3948744.182385928, 'min': 2315041.1332152705} best=2315041.1332152705
49: neval=342{'avg': 2316991.792622746, 'max': 2868485.8729756135, 'min': 2315041.1332152705} best=2315041.1332152705
50: neval=368{'avg': 2318429.431881979, 'max': 3101712.9209568305, 'min': 2315041.1332152705} best=2315041.1332152705
51: neval=363{'avg': 2319646.3583169226, 'max': 2950974.854138522, 'min': 2315041.1332152705} best=2315041.1332152705
52: neval=370{'avg': 2323121.2304515997, 'max': 3271131.384024727, 'min': 2315041.1332152705} best=2315041.1332152705
53: neval=356{'avg': 2327155.800564594, 'max': 3522773.8066205923, 'min': 2315041.1332152705} best=2315041.1332152705
54: neval=375{'avg': 2323880.4182811836, 'max': 4321821.327279579, 'min': 2315041.1332152705} best=2315041.1332152705
55: neval=361{'avg': 2323782.9353931453, 'max': 4448438.363169681, 'min': 2315041.1332152705} best=2315041.1332152705
56: neval=348{'avg': 2323423.819473974, 'max': 4955813.934791429, 'min': 2315041.1332152705} best=2315041.1332152705
57: neval=369{'avg': 2321417.923660743, 'max': 3301201.226533451, 'min': 2315041.1332152705} best=2315041.1332152705
58: neval=349{'avg': 2322638.6259634113, 'max': 3703500.5531127956, 'min': 2315041.1332152705} best=2315041.1332152705
