----------------------  実行情報  ----------------------
実行時間＝13秒
個体数＝200
合計世代数＝71
==============================
Total cost: 4122979.3735092836
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 2
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [668746, 272350]

inc_facility = ['札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '斜里町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

trans_size=[157111, 89144]
trans_facility = ['本別町', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市']], [['旭川市'], ['本別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1281557.4132228005, '旭川市': 419149.35246519995}
IC_inc: {'札幌市': 379243.56132470863, '旭川市': 162741.09314190948}
OC_inc: {'札幌市': 120157.56397694188, '旭川市': 48934.74136536162}

TC_indirect: {'本別町': 1362683.8757613604, '函館市': 275409.97409578}
IC_trans: {'本別町': 21126.16018744595, '函館市': 15031.871883157102}
OC_trans: {'本別町': 21908.40077755859, '函館市': 15035.365307058004}


----------------------  輸送情報  ----------------------

direct 札幌市(1588/1832) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(244/1832) t/day → receive from: 中継施設＝ 函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(316/746) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 斜里町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(430/746) t/day → receive from: 中継施設＝ 本別町(157111) → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 6066245.0194045985, 'max': 7760559.555745798, 'min': 4528520.863293227} best=4528520.863293227
1: neval=161{'avg': 5430818.22110047, 'max': 6802220.333737786, 'min': 4254683.589910989} best=4254683.589910989
2: neval=170{'avg': 5136193.67516171, 'max': 6813009.174478202, 'min': 4254683.589910989} best=4254683.589910989
3: neval=166{'avg': 4781429.441863402, 'max': 6676508.444625037, 'min': 4254683.589910989} best=4254683.589910989
4: neval=160{'avg': 4532567.76268402, 'max': 5424777.80784593, 'min': 4254683.589910989} best=4254683.589910989
5: neval=166{'avg': 4332049.521934869, 'max': 5020178.6388161965, 'min': 4254683.589910989} best=4254683.589910989
6: neval=154{'avg': 4258868.674675072, 'max': 4528520.863293227, 'min': 4246718.991548493} best=4246718.991548493
7: neval=158{'avg': 4255781.374914211, 'max': 4542287.3852232965, 'min': 4246718.991548493} best=4246718.991548493
8: neval=155{'avg': 4257458.697280819, 'max': 5032713.818026675, 'min': 4246718.991548493} best=4246718.991548493
9: neval=170{'avg': 4252568.0812537, 'max': 4445223.301702156, 'min': 4246718.991548493} best=4246718.991548493
10: neval=153{'avg': 4261855.603378709, 'max': 6004161.900137847, 'min': 4246718.991548493} best=4246718.991548493
11: neval=170{'avg': 4246230.583796245, 'max': 4254683.589910989, 'min': 4217625.163423591} best=4217625.163423591
12: neval=148{'avg': 4244648.742184291, 'max': 4254683.589910989, 'min': 4213949.944060045} best=4213949.944060045
13: neval=161{'avg': 4240642.960568065, 'max': 4246718.991548493, 'min': 4213949.944060045} best=4213949.944060045
14: neval=153{'avg': 4230381.997435326, 'max': 4246718.991548493, 'min': 4213949.944060045} best=4213949.944060045
15: neval=154{'avg': 4243497.006673877, 'max': 5658669.831746302, 'min': 4213949.944060045} best=4213949.944060045
16: neval=163{'avg': 4241125.549205047, 'max': 5591936.62118645, 'min': 4213949.944060045} best=4213949.944060045
17: neval=164{'avg': 4232058.763364807, 'max': 6233471.887994759, 'min': 4213949.944060045} best=4213949.944060045
18: neval=156{'avg': 4213949.944060044, 'max': 4213949.944060045, 'min': 4213949.944060045} best=4213949.944060045
19: neval=157{'avg': 4213949.944060044, 'max': 4213949.944060045, 'min': 4213949.944060045} best=4213949.944060045
20: neval=166{'avg': 4213949.944060044, 'max': 4213949.944060045, 'min': 4213949.944060045} best=4213949.944060045
21: neval=152{'avg': 4213949.944060044, 'max': 4213949.944060045, 'min': 4213949.944060045} best=4213949.944060045
22: neval=164{'avg': 4218356.7581756115, 'max': 5095312.76717351, 'min': 4213949.944060045} best=4213949.944060045
23: neval=151{'avg': 4219181.776601634, 'max': 5260316.452378028, 'min': 4213949.944060045} best=4213949.944060045
24: neval=150{'avg': 4213949.944060044, 'max': 4213949.944060045, 'min': 4213949.944060045} best=4213949.944060045
25: neval=167{'avg': 4213949.944060044, 'max': 4213949.944060045, 'min': 4213949.944060045} best=4213949.944060045
26: neval=155{'avg': 4214823.86469108, 'max': 4388734.070267256, 'min': 4213949.944060045} best=4213949.944060045
27: neval=169{'avg': 4213949.944060044, 'max': 4213949.944060045, 'min': 4213949.944060045} best=4213949.944060045
28: neval=157{'avg': 4213949.944060044, 'max': 4213949.944060045, 'min': 4213949.944060045} best=4213949.944060045
29: neval=153{'avg': 4215608.308638131, 'max': 4545622.859677607, 'min': 4213949.944060045} best=4213949.944060045
30: neval=176{'avg': 4213788.897227117, 'max': 4545622.859677607, 'min': 4122979.3735092836} best=4122979.3735092836
31: neval=154{'avg': 4211675.679796275, 'max': 4213949.944060045, 'min': 4122979.3735092836} best=4122979.3735092836
32: neval=171{'avg': 4208491.709826998, 'max': 4213949.944060045, 'min': 4122979.3735092836} best=4122979.3735092836
33: neval=156{'avg': 4205932.005585075, 'max': 5218815.864947084, 'min': 4122979.3735092836} best=4122979.3735092836
34: neval=156{'avg': 4185070.515246775, 'max': 4213949.944060045, 'min': 4122979.3735092836} best=4122979.3735092836
35: neval=163{'avg': 4148003.7350839362, 'max': 4213949.944060045, 'min': 4122979.3735092836} best=4122979.3735092836
36: neval=167{'avg': 4126088.7771153, 'max': 4213949.944060045, 'min': 4122979.3735092836} best=4122979.3735092836
37: neval=167{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
38: neval=157{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
39: neval=154{'avg': 4131886.6672397656, 'max': 5904438.119605853, 'min': 4122979.3735092836} best=4122979.3735092836
40: neval=162{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
41: neval=168{'avg': 4132043.3076500962, 'max': 5935766.2016720455, 'min': 4122979.3735092836} best=4122979.3735092836
42: neval=163{'avg': 4127505.3136590766, 'max': 5028167.403468143, 'min': 4122979.3735092836} best=4122979.3735092836
43: neval=164{'avg': 4130282.563256967, 'max': 4877798.8812063625, 'min': 4122979.3735092836} best=4122979.3735092836
44: neval=152{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
45: neval=164{'avg': 4138271.780376977, 'max': 5375448.81459787, 'min': 4122979.3735092836} best=4122979.3735092836
46: neval=154{'avg': 4126494.067758483, 'max': 4825918.223349226, 'min': 4122979.3735092836} best=4122979.3735092836
47: neval=163{'avg': 4126494.067758483, 'max': 4825918.223349226, 'min': 4122979.3735092836} best=4122979.3735092836
48: neval=168{'avg': 4129754.2039909977, 'max': 5098600.578304178, 'min': 4122979.3735092836} best=4122979.3735092836
49: neval=156{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
50: neval=166{'avg': 4127681.5039864713, 'max': 5063405.4689470455, 'min': 4122979.3735092836} best=4122979.3735092836
51: neval=164{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
52: neval=171{'avg': 4130310.478297103, 'max': 5589200.331073364, 'min': 4122979.3735092836} best=4122979.3735092836
53: neval=162{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
