----------------------  実行情報  ----------------------
実行時間＝26秒
個体数＝350
合計世代数＝77
=============================
Total cost: 2949071.766478645
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '斜里町']]

trans_size=[123784, 107147, 89144, 62985, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 338744.36606869986}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'苫小牧市': 468505.26348298014, '旭川市': 417572.2989116201, '函館市': 275409.97409578, '帯広市': 151652.28298140003, '釧路市': 257950.50317721997, '北見市': 168475.73351015995}
IC_trans: {'苫小牧市': 18304.12093680212, '旭川市': 16726.349125092078, '函館市': 15031.871883157102, '帯広市': 12438.572883006906, '釧路市': 12089.806250424992, '北見市': 9905.019606704418}
OC_trans: {'苫小牧市': 18905.935598264074, '旭川市': 16672.19477953234, '函館市': 15035.365307058004, '帯広市': 12182.019307256878, '釧路市': 11313.939416719344, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1254/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 斜里町
indirect 札幌市(1325/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(107147) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 5130106.315789602, 'max': 6646046.183981203, 'min': 3412265.262710422} best=3412265.262710422
1: neval=292{'avg': 4561506.454235566, 'max': 6179441.1569818575, 'min': 3469363.150061889} best=3412265.262710422
2: neval=289{'avg': 4122335.0615653237, 'max': 5434646.65424404, 'min': 3279432.912624217} best=3279432.912624217
3: neval=278{'avg': 3840996.2499681376, 'max': 5233588.6123996, 'min': 3263383.337316236} best=3263383.337316236
4: neval=272{'avg': 3648640.2437735857, 'max': 5692332.469391803, 'min': 3014426.256208889} best=3014426.256208889
5: neval=277{'avg': 3443393.1828888156, 'max': 4913035.242196983, 'min': 3014426.256208889} best=3014426.256208889
6: neval=270{'avg': 3294572.002218657, 'max': 4013088.713860188, 'min': 2949071.766478645} best=2949071.766478645
7: neval=282{'avg': 3180328.869826817, 'max': 4115972.3888502396, 'min': 2949071.766478645} best=2949071.766478645
8: neval=274{'avg': 3073341.968678443, 'max': 3798701.693261136, 'min': 2949071.766478645} best=2949071.766478645
9: neval=278{'avg': 2992933.7247959618, 'max': 3370202.3339870344, 'min': 2949071.766478645} best=2949071.766478645
10: neval=274{'avg': 2961299.52209786, 'max': 3957086.812315002, 'min': 2949071.766478645} best=2949071.766478645
11: neval=284{'avg': 2954499.9225082914, 'max': 3732369.9907623106, 'min': 2949071.766478645} best=2949071.766478645
12: neval=252{'avg': 2950112.007680277, 'max': 3313156.1870495304, 'min': 2949071.766478645} best=2949071.766478645
13: neval=268{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
14: neval=290{'avg': 2952273.1420532595, 'max': 4069553.2175934175, 'min': 2949071.766478645} best=2949071.766478645
15: neval=266{'avg': 2958437.5896158684, 'max': 4266469.658662616, 'min': 2949071.766478645} best=2949071.766478645
16: neval=276{'avg': 2950309.8407842484, 'max': 3382397.7734395196, 'min': 2949071.766478645} best=2949071.766478645
17: neval=272{'avg': 2952371.8687473238, 'max': 4104107.5605159714, 'min': 2949071.766478645} best=2949071.766478645
18: neval=292{'avg': 2953599.318610901, 'max': 3966074.7039795336, 'min': 2949071.766478645} best=2949071.766478645
19: neval=279{'avg': 2955404.6265578703, 'max': 3685073.184347792, 'min': 2949071.766478645} best=2949071.766478645
20: neval=277{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
21: neval=292{'avg': 2957835.7735720277, 'max': 4209557.754660731, 'min': 2949071.766478645} best=2949071.766478645
22: neval=275{'avg': 2956507.1116759717, 'max': 3768805.7404293776, 'min': 2949071.766478645} best=2949071.766478645
23: neval=289{'avg': 2957467.888839282, 'max': 4030681.6733242925, 'min': 2949071.766478645} best=2949071.766478645
24: neval=271{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
25: neval=286{'avg': 2956442.476184707, 'max': 3451645.6239082003, 'min': 2949071.766478645} best=2949071.766478645
26: neval=285{'avg': 2958185.055770889, 'max': 4069328.742780124, 'min': 2949071.766478645} best=2949071.766478645
27: neval=279{'avg': 2950237.779009121, 'max': 3357176.152144935, 'min': 2949071.766478645} best=2949071.766478645
28: neval=258{'avg': 2954329.6468713847, 'max': 4297695.474685828, 'min': 2949071.766478645} best=2949071.766478645
29: neval=280{'avg': 2951637.124973778, 'max': 3525678.841817237, 'min': 2949071.766478645} best=2949071.766478645
30: neval=278{'avg': 2957405.884440636, 'max': 3823571.7622161526, 'min': 2949071.766478645} best=2949071.766478645
31: neval=275{'avg': 2956889.299053062, 'max': 4318215.600623001, 'min': 2949071.766478645} best=2949071.766478645
32: neval=264{'avg': 2955609.1504006507, 'max': 3528841.5269762576, 'min': 2949071.766478645} best=2949071.766478645
33: neval=279{'avg': 2951371.4399537896, 'max': 3428625.6184626394, 'min': 2949071.766478645} best=2949071.766478645
34: neval=294{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
35: neval=279{'avg': 2952048.3294183873, 'max': 3990868.795388034, 'min': 2949071.766478645} best=2949071.766478645
36: neval=285{'avg': 2951861.3597585913, 'max': 3550700.08031201, 'min': 2949071.766478645} best=2949071.766478645
37: neval=257{'avg': 2959267.297507973, 'max': 4959015.437271506, 'min': 2949071.766478645} best=2949071.766478645
38: neval=267{'avg': 2950680.912252272, 'max': 3512272.787247795, 'min': 2949071.766478645} best=2949071.766478645
39: neval=267{'avg': 2961705.391762388, 'max': 5651179.53206848, 'min': 2949071.766478645} best=2949071.766478645
40: neval=284{'avg': 2960080.137729685, 'max': 4680303.669679106, 'min': 2949071.766478645} best=2949071.766478645
41: neval=269{'avg': 2952846.2549204947, 'max': 3813602.45456896, 'min': 2949071.766478645} best=2949071.766478645
42: neval=285{'avg': 2953947.221951234, 'max': 3721127.1186555377, 'min': 2949071.766478645} best=2949071.766478645
43: neval=273{'avg': 2952522.00213501, 'max': 3465814.2305494817, 'min': 2949071.766478645} best=2949071.766478645
44: neval=284{'avg': 2954851.393024308, 'max': 3537174.839297724, 'min': 2949071.766478645} best=2949071.766478645
45: neval=270{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
46: neval=271{'avg': 2952266.3912960393, 'max': 3900464.9123380757, 'min': 2949071.766478645} best=2949071.766478645
47: neval=280{'avg': 2956009.30640112, 'max': 4756666.063437809, 'min': 2949071.766478645} best=2949071.766478645
48: neval=285{'avg': 2950716.15555519, 'max': 3524607.943269063, 'min': 2949071.766478645} best=2949071.766478645
49: neval=274{'avg': 2955871.693402773, 'max': 4639678.707819913, 'min': 2949071.766478645} best=2949071.766478645
50: neval=282{'avg': 2952894.3093209383, 'max': 3955288.845663387, 'min': 2949071.766478645} best=2949071.766478645
51: neval=279{'avg': 2949545.021581085, 'max': 3114711.0523322737, 'min': 2949071.766478645} best=2949071.766478645
52: neval=273{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
53: neval=277{'avg': 2949437.267513598, 'max': 3076997.128711749, 'min': 2949071.766478645} best=2949071.766478645
54: neval=289{'avg': 2953618.6530872476, 'max': 3858785.1318994756, 'min': 2949071.766478645} best=2949071.766478645
55: neval=286{'avg': 2950670.8861485864, 'max': 3408899.6373223667, 'min': 2949071.766478645} best=2949071.766478645
56: neval=271{'avg': 2955061.3303195364, 'max': 3847425.3563736626, 'min': 2949071.766478645} best=2949071.766478645
57: neval=281{'avg': 2959738.995713695, 'max': 3917947.8546675136, 'min': 2949071.766478645} best=2949071.766478645
