----------------------  実行情報  ----------------------
実行時間＝52秒
個体数＝550
合計世代数＝124
==============================
Total cost: 2231285.5997765893
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 11
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [423279, 97811, 88709, 81857, 62985, 46970, 44198, 40276, 32045, 13154, 9812]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '根室市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 184053.01135719998, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 23648.6240526, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '小樽市': 25643.496399900007, '根室市': 54643.092979500005, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 240040.06811848044, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 45830.332919415116, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '小樽市': 34787.52625318436, '根室市': 18306.74318077466, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 76053.0508183914, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 56345.80785929021, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '小樽市': 46559.00111459426, '根室市': 26871.150854149942, '稚内市': 21949.439202521116}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/129) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 根室市(36/36) t/day → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 3348633.6256132396, 'max': 4826692.248451974, 'min': 2408517.285250741} best=2408517.285250741
1: neval=450{'avg': 3000652.945791065, 'max': 4488222.518062806, 'min': 2288623.208588579} best=2288623.208588579
2: neval=439{'avg': 2742857.81978898, 'max': 3573490.3636362744, 'min': 2246856.609059223} best=2246856.609059223
3: neval=442{'avg': 2561410.2104473906, 'max': 3331487.9176164423, 'min': 2246856.609059223} best=2246856.609059223
4: neval=428{'avg': 2465677.6162608014, 'max': 3218422.8346104855, 'min': 2246856.609059223} best=2246856.609059223
5: neval=425{'avg': 2396140.5354225324, 'max': 3147742.269225158, 'min': 2246856.609059223} best=2246856.609059223
6: neval=418{'avg': 2347056.1919680233, 'max': 2866901.565228991, 'min': 2246856.609059223} best=2246856.609059223
7: neval=452{'avg': 2312181.465145802, 'max': 3421482.768219722, 'min': 2236470.0440402143} best=2236470.0440402143
8: neval=436{'avg': 2279770.5938775362, 'max': 3590320.547492693, 'min': 2236470.0440402143} best=2236470.0440402143
9: neval=441{'avg': 2268278.552841326, 'max': 3439994.4400935913, 'min': 2236470.0440402143} best=2236470.0440402143
10: neval=427{'avg': 2249139.02062216, 'max': 2859026.2961267773, 'min': 2236470.0440402143} best=2236470.0440402143
11: neval=435{'avg': 2242209.052130462, 'max': 3179547.6335476544, 'min': 2236470.0440402143} best=2236470.0440402143
12: neval=449{'avg': 2239523.896085232, 'max': 3085798.5813021157, 'min': 2231285.5997765893} best=2231285.5997765893
13: neval=423{'avg': 2238069.1559400437, 'max': 2641042.943339445, 'min': 2234488.3998243283} best=2231285.5997765893
14: neval=423{'avg': 2238355.820285414, 'max': 2774945.1227100007, 'min': 2234488.3998243283} best=2231285.5997765893
15: neval=423{'avg': 2240194.6616541413, 'max': 3474086.5792682758, 'min': 2234488.3998243283} best=2231285.5997765893
16: neval=429{'avg': 2239876.848729161, 'max': 3563989.809788906, 'min': 2234488.3998243283} best=2231285.5997765893
17: neval=425{'avg': 2239403.769285686, 'max': 3561117.839725818, 'min': 2234488.3998243283} best=2231285.5997765893
18: neval=443{'avg': 2238415.235621856, 'max': 2947626.9177906495, 'min': 2234488.3998243283} best=2231285.5997765893
19: neval=443{'avg': 2244366.151732141, 'max': 3870791.886447548, 'min': 2234488.3998243283} best=2231285.5997765893
20: neval=438{'avg': 2239906.7202642364, 'max': 3053441.2882108674, 'min': 2234488.3998243283} best=2231285.5997765893
21: neval=436{'avg': 2247897.524513071, 'max': 4785968.965035262, 'min': 2234488.3998243283} best=2231285.5997765893
22: neval=435{'avg': 2241027.2971831895, 'max': 4130948.668316808, 'min': 2234488.3998243283} best=2231285.5997765893
23: neval=425{'avg': 2242870.78220758, 'max': 3371932.0189327206, 'min': 2234488.3998243283} best=2231285.5997765893
24: neval=423{'avg': 2237617.9059897675, 'max': 2765363.683115971, 'min': 2234488.3998243283} best=2231285.5997765893
25: neval=447{'avg': 2238969.043546497, 'max': 3529182.3667195775, 'min': 2234488.3998243283} best=2231285.5997765893
26: neval=422{'avg': 2237215.1134230667, 'max': 2894700.546319194, 'min': 2234488.3998243283} best=2231285.5997765893
27: neval=434{'avg': 2238845.7205529865, 'max': 3497598.348567417, 'min': 2234488.3998243283} best=2231285.5997765893
28: neval=433{'avg': 2239994.4788763323, 'max': 3569718.7495514876, 'min': 2234488.3998243283} best=2231285.5997765893
29: neval=451{'avg': 2243166.6669668574, 'max': 3265217.6369334334, 'min': 2234488.3998243283} best=2231285.5997765893
30: neval=455{'avg': 2239494.3652212117, 'max': 3033215.420797113, 'min': 2234488.3998243283} best=2231285.5997765893
31: neval=429{'avg': 2244111.0142363575, 'max': 3821521.637845351, 'min': 2234488.3998243283} best=2231285.5997765893
32: neval=419{'avg': 2234876.5765276486, 'max': 2447985.5866505, 'min': 2234488.3998243283} best=2231285.5997765893
33: neval=442{'avg': 2235854.148633376, 'max': 2689690.145464834, 'min': 2234488.3998243283} best=2231285.5997765893
34: neval=414{'avg': 2237685.2281544036, 'max': 2851615.2627562843, 'min': 2234488.3998243283} best=2231285.5997765893
35: neval=438{'avg': 2237201.3338724277, 'max': 2890246.0257118577, 'min': 2234488.3998243283} best=2231285.5997765893
36: neval=453{'avg': 2234488.399824328, 'max': 2234488.3998243283, 'min': 2234488.3998243283} best=2231285.5997765893
37: neval=426{'avg': 2240500.5462314356, 'max': 4040592.7092545135, 'min': 2234488.3998243283} best=2231285.5997765893
38: neval=442{'avg': 2240130.093399806, 'max': 3385193.468262744, 'min': 2234488.3998243283} best=2231285.5997765893
39: neval=436{'avg': 2236181.0286171963, 'max': 2989676.007667731, 'min': 2234488.3998243283} best=2231285.5997765893
40: neval=424{'avg': 2238216.5930032237, 'max': 3333981.8629264543, 'min': 2234488.3998243283} best=2231285.5997765893
41: neval=439{'avg': 2237951.6710053333, 'max': 2823894.602024457, 'min': 2234488.3998243283} best=2231285.5997765893
42: neval=430{'avg': 2240398.498829289, 'max': 3192457.4442562456, 'min': 2234488.3998243283} best=2231285.5997765893
43: neval=422{'avg': 2241128.160741124, 'max': 3713505.182398828, 'min': 2234488.3998243283} best=2231285.5997765893
44: neval=434{'avg': 2238611.590817087, 'max': 2983262.4172195, 'min': 2234488.3998243283} best=2231285.5997765893
45: neval=432{'avg': 2242673.8997861794, 'max': 3891005.234398489, 'min': 2234488.3998243283} best=2231285.5997765893
46: neval=428{'avg': 2236514.541401602, 'max': 2904305.7001326657, 'min': 2234488.3998243283} best=2231285.5997765893
47: neval=446{'avg': 2240716.6246797503, 'max': 3903894.06005597, 'min': 2234488.3998243283} best=2231285.5997765893
48: neval=439{'avg': 2234718.4616915546, 'max': 2361022.4267987576, 'min': 2234488.3998243283} best=2231285.5997765893
49: neval=425{'avg': 2234806.6634644805, 'max': 2326428.0085290307, 'min': 2234488.3998243283} best=2231285.5997765893
50: neval=447{'avg': 2236477.059511111, 'max': 2820900.462409419, 'min': 2234488.3998243283} best=2231285.5997765893
51: neval=441{'avg': 2236728.1479942077, 'max': 3131874.9207509533, 'min': 2234488.3998243283} best=2231285.5997765893
52: neval=449{'avg': 2241036.4469806533, 'max': 4206043.827669215, 'min': 2234488.3998243283} best=2231285.5997765893
53: neval=432{'avg': 2238022.2475820417, 'max': 4007986.6423520967, 'min': 2234488.3998243283} best=2231285.5997765893
54: neval=427{'avg': 2238614.2045782446, 'max': 3581776.071135574, 'min': 2234488.3998243283} best=2231285.5997765893
55: neval=444{'avg': 2238239.2658123136, 'max': 3205887.8478207095, 'min': 2234488.3998243283} best=2231285.5997765893
56: neval=445{'avg': 2236706.460124899, 'max': 2702901.0914185788, 'min': 2234488.3998243283} best=2231285.5997765893
57: neval=442{'avg': 2235457.0387478075, 'max': 2435472.1066359626, 'min': 2234488.3998243283} best=2231285.5997765893
58: neval=443{'avg': 2239241.6104274685, 'max': 3237889.218431007, 'min': 2234488.3998243283} best=2231285.5997765893
59: neval=420{'avg': 2236945.8832630953, 'max': 2890901.775111963, 'min': 2234488.3998243283} best=2231285.5997765893
60: neval=441{'avg': 2236615.5591849885, 'max': 2905657.9936043574, 'min': 2234488.3998243283} best=2231285.5997765893
