----------------------  実行情報  ----------------------
実行時間＝32秒
個体数＝350
合計世代数＝75
=============================
Total cost: 2613570.765966679
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 107818, 100205, 89763, 62985]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[40081]
trans_facility = ['北見市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町']]

arrows = [[['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '旭川市': 330266.4936286001, '釧路市': 144471.9376885, '函館市': 109815.8642287, '帯広市': 74379.3045312}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '旭川市': 83433.56387183651, '釧路市': 79142.84171496792, '函館市': 73106.09456783977, '帯広市': 56626.58373335849}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '旭川市': 69987.96123928817, '釧路市': 69907.22101599305, '函館市': 69166.46006053271, '帯広市': 63315.54164740512}

TC_indirect: {'北見市': 124333.5390405}
IC_trans: {'北見市': 9891.681090398186}
OC_trans: {'北見市': 9358.476823555256}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村
direct 釧路市(165/275) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(110/275) t/day → receive from: 中継施設＝ 北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4314094.788479278, 'max': 5923542.377035754, 'min': 2839954.2848264836} best=2839954.2848264836
1: neval=277{'avg': 3800150.3607395184, 'max': 5273059.32535844, 'min': 2839954.2848264836} best=2839954.2848264836
2: neval=281{'avg': 3427520.3343715407, 'max': 4569118.149842773, 'min': 2768306.071744191} best=2768306.071744191
3: neval=268{'avg': 3176607.225197885, 'max': 4795820.340654101, 'min': 2734731.887991025} best=2734731.887991025
4: neval=273{'avg': 2969084.572940542, 'max': 4817352.8830013685, 'min': 2613570.765966679} best=2613570.765966679
5: neval=261{'avg': 2864038.2003552252, 'max': 4435917.177415052, 'min': 2613570.765966679} best=2613570.765966679
6: neval=267{'avg': 2771203.528795262, 'max': 3168468.48629931, 'min': 2613570.765966679} best=2613570.765966679
7: neval=274{'avg': 2721770.5392647283, 'max': 3329764.3902861625, 'min': 2613570.765966679} best=2613570.765966679
8: neval=256{'avg': 2675700.1726280632, 'max': 3979559.5741932504, 'min': 2613570.765966679} best=2613570.765966679
9: neval=285{'avg': 2628916.300422015, 'max': 3084818.291482018, 'min': 2613570.765966679} best=2613570.765966679
10: neval=274{'avg': 2620667.8155405405, 'max': 3857556.875008518, 'min': 2613570.765966679} best=2613570.765966679
11: neval=298{'avg': 2628032.7544894153, 'max': 4448878.9173963405, 'min': 2613570.765966679} best=2613570.765966679
12: neval=260{'avg': 2616193.88071123, 'max': 3153731.303151557, 'min': 2613570.765966679} best=2613570.765966679
13: neval=276{'avg': 2614512.413228499, 'max': 2943147.307603368, 'min': 2613570.765966679} best=2613570.765966679
14: neval=290{'avg': 2623755.8815614283, 'max': 4743410.356630392, 'min': 2613570.765966679} best=2613570.765966679
15: neval=296{'avg': 2613570.76596668, 'max': 2613570.765966679, 'min': 2613570.765966679} best=2613570.765966679
16: neval=279{'avg': 2617328.145907058, 'max': 3928653.745099205, 'min': 2613570.765966679} best=2613570.765966679
17: neval=278{'avg': 2623061.2808976676, 'max': 4324238.661356961, 'min': 2613570.765966679} best=2613570.765966679
18: neval=284{'avg': 2621919.1959654707, 'max': 3966434.916896857, 'min': 2613570.765966679} best=2613570.765966679
19: neval=265{'avg': 2613570.76596668, 'max': 2613570.765966679, 'min': 2613570.765966679} best=2613570.765966679
20: neval=291{'avg': 2615984.5383161693, 'max': 3337228.486252846, 'min': 2613570.765966679} best=2613570.765966679
21: neval=271{'avg': 2620590.9228972625, 'max': 3375957.8636728046, 'min': 2613570.765966679} best=2613570.765966679
22: neval=280{'avg': 2617476.2631872157, 'max': 3771051.592373243, 'min': 2613570.765966679} best=2613570.765966679
23: neval=276{'avg': 2615251.987963282, 'max': 3201998.464777592, 'min': 2613570.765966679} best=2613570.765966679
24: neval=250{'avg': 2616141.650249913, 'max': 3513380.2650984186, 'min': 2613570.765966679} best=2613570.765966679
25: neval=269{'avg': 2618743.8364926255, 'max': 3092167.3654890475, 'min': 2613570.765966679} best=2613570.765966679
26: neval=274{'avg': 2620222.1890555057, 'max': 4065136.6888099527, 'min': 2613570.765966679} best=2613570.765966679
27: neval=272{'avg': 2613570.76596668, 'max': 2613570.765966679, 'min': 2613570.765966679} best=2613570.765966679
28: neval=265{'avg': 2616396.704468821, 'max': 3114899.0398935806, 'min': 2613570.765966679} best=2613570.765966679
29: neval=277{'avg': 2620967.152651563, 'max': 4121647.811333485, 'min': 2613570.765966679} best=2613570.765966679
30: neval=290{'avg': 2615115.5047064824, 'max': 3154229.324897592, 'min': 2613570.765966679} best=2613570.765966679
31: neval=277{'avg': 2613570.76596668, 'max': 2613570.765966679, 'min': 2613570.765966679} best=2613570.765966679
32: neval=262{'avg': 2621429.476381357, 'max': 4331732.170722726, 'min': 2613570.765966679} best=2613570.765966679
33: neval=287{'avg': 2616370.2194969747, 'max': 3593379.5015699477, 'min': 2613570.765966679} best=2613570.765966679
34: neval=269{'avg': 2613570.76596668, 'max': 2613570.765966679, 'min': 2613570.765966679} best=2613570.765966679
35: neval=284{'avg': 2617305.655396406, 'max': 3126028.4661341957, 'min': 2613570.765966679} best=2613570.765966679
36: neval=269{'avg': 2624645.409705946, 'max': 4978042.379133586, 'min': 2613570.765966679} best=2613570.765966679
37: neval=275{'avg': 2613570.76596668, 'max': 2613570.765966679, 'min': 2613570.765966679} best=2613570.765966679
38: neval=274{'avg': 2615394.3506746734, 'max': 3007618.79558631, 'min': 2613570.765966679} best=2613570.765966679
39: neval=283{'avg': 2620315.461253426, 'max': 3585065.7815839024, 'min': 2613570.765966679} best=2613570.765966679
40: neval=261{'avg': 2613570.76596668, 'max': 2613570.765966679, 'min': 2613570.765966679} best=2613570.765966679
41: neval=278{'avg': 2619022.225757594, 'max': 3613602.69751333, 'min': 2613570.765966679} best=2613570.765966679
42: neval=273{'avg': 2615984.8941449556, 'max': 3458515.6283632405, 'min': 2613570.765966679} best=2613570.765966679
43: neval=280{'avg': 2624489.8653101916, 'max': 4536885.896368475, 'min': 2613570.765966679} best=2613570.765966679
44: neval=261{'avg': 2618686.594729593, 'max': 3863609.162398473, 'min': 2613570.765966679} best=2613570.765966679
45: neval=285{'avg': 2614959.577040252, 'max': 3099654.6417169073, 'min': 2613570.765966679} best=2613570.765966679
46: neval=262{'avg': 2615844.9262174703, 'max': 3076214.8026910103, 'min': 2613570.765966679} best=2613570.765966679
47: neval=289{'avg': 2617767.974486532, 'max': 3187063.6069281287, 'min': 2613570.765966679} best=2613570.765966679
48: neval=268{'avg': 2613570.76596668, 'max': 2613570.765966679, 'min': 2613570.765966679} best=2613570.765966679
49: neval=277{'avg': 2618388.5818895614, 'max': 4299806.338975175, 'min': 2613570.765966679} best=2613570.765966679
50: neval=293{'avg': 2616202.252900622, 'max': 3125052.564381883, 'min': 2613570.765966679} best=2613570.765966679
51: neval=264{'avg': 2613570.76596668, 'max': 2613570.765966679, 'min': 2613570.765966679} best=2613570.765966679
52: neval=285{'avg': 2615518.2898213817, 'max': 2963512.476749299, 'min': 2613570.765966679} best=2613570.765966679
53: neval=260{'avg': 2621533.9811816886, 'max': 3910062.3930810145, 'min': 2613570.765966679} best=2613570.765966679
54: neval=278{'avg': 2620263.952758833, 'max': 3609793.506520391, 'min': 2613570.765966679} best=2613570.765966679
55: neval=278{'avg': 2618015.505605412, 'max': 3473269.6832177225, 'min': 2613570.765966679} best=2613570.765966679
56: neval=279{'avg': 2620044.8798086126, 'max': 4396495.290390137, 'min': 2613570.765966679} best=2613570.765966679
57: neval=275{'avg': 2620507.3154088818, 'max': 3414141.0239443947, 'min': 2613570.765966679} best=2613570.765966679
