局----------------------  実行情報  ----------------------
実行時間＝3468秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -4427616.120920224
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 12
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'
unit ='t/year'

inc_size= [2241398, 1602881, 1107995, 870698, 766402, 654491, 533687, 46228, 27222, 9180, 4479, 3631]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '稚内市', '浜頓別町', '天塩町', '豊富町', '幌延町']
inc_blocks = [['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 241849, 218943, 144012, 110113, 87021, 82141, 80102, 70429, 53356, 41278, 33492, 30484, 24477]
trans_facility = ['登別市', '旭川市', '函館市', '訓子府町', '小樽市', '標茶町', '厚岸町', '新十津川町', '中標津町', '八雲町', '俱知安町', '遠軽町', '様似町', '根室市']
trans_blocks = [['登別市'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['長沼町'], ['新十津川町', '旭川市']], [['室蘭市'], ['登別市']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['帯広市'], ['遠軽町', '様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[182708.58174887497, 377124.93625580793, -5088226.762650934, 100777.12372602739]

EL_direct: {'苫小牧市': 49418.37986204167, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 4332.278071604167, '伊達市': 16405.532439833332, '長沼町': 54344.97147029167, '帯広市': 27691.781722583342, '稚内市': 0.0, '浜頓別町': 8667.327273854167, '天塩町': 3325.264551375, '豊富町': 0.0, '幌延町': 156.35754550000004}
ED_inc: {'苫小牧市': -1520637.1956771824, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -590709.8003128992, '伊達市': -519952.006757115, '長沼町': -442476.09836909454, '帯広市': -293321.2670448194, '稚内市': 44670.52942040367, '浜頓別町': 35238.245507255255, '天塩町': 18067.049572828586, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744}

EL_indirect: {'登別市': 11276.222507056, '旭川市': 78804.72945667186, '函館市': 71770.0710608635, '訓子府町': 62395.384466168005, '小樽市': 9936.345753442336, '標茶町': 16105.766522904501, '厚岸町': 14857.607270597, '新十津川町': 22880.8373735825, '中標津町': 20306.54428036, '八雲町': 24765.13209568017, '俱知安町': 9308.727613237003, '遠軽町': 15120.693207836668, '様似町': 15065.493849984501, '根室市': 4531.380797424}
ED_trans: {'登別市': 26314.118136986304, '旭川市': 14789.232, '函館市': 13388.514410958904, '訓子府町': 8806.432438356165, '小樽市': 6733.485369863014, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '新十津川町': 4898.2921643835625, '中標津町': 4306.781589041097, '八雲町': 3262.7559452054797, '俱知安町': 2524.17797260274, '遠軽町': 2048.0587397260274, '様似町': 1864.1174794520548, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6141/6141) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2084/2385) t/day → receive from: 札幌市, 石狩市, 当別町
indirect 札幌市(302/2385) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1241/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(859/2100) t/day → receive from: 中継施設＝ 俱知安町(41278) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(911/1793) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村
indirect 長沼町(882/1793) t/day → receive from: 中継施設＝ 新十津川町(80102) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
旭川市(241849) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 帯広市(892/1462) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(570/1462) t/day → receive from: 中継施設＝ 遠軽町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
様似町(30484) → receive from: 浦河町, 様似町, えりも町, 新ひだか町
訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(75/75) t/day → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(25/25) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': -3356740.353393148, 'max': -2654584.2631486678, 'min': -3843893.770001474} best=-3843893.770001474
1: neval=1017{'avg': -3486143.228769141, 'max': -2748049.4182589888, 'min': -3843893.770001474} best=-3843893.770001474
2: neval=1046{'avg': -3573873.3801499163, 'max': -3017346.6476481454, 'min': -3875432.950678574} best=-3875432.950678574
3: neval=1046{'avg': -3642474.580081598, 'max': -3102673.051631639, 'min': -3876420.332324801} best=-3876420.332324801
4: neval=1010{'avg': -3693017.8263287074, 'max': -2990704.892460801, 'min': -3890611.8265362694} best=-3890611.8265362694
5: neval=1022{'avg': -3733270.378323568, 'max': -3297454.580581585, 'min': -3996336.898316405} best=-3996336.898316405
6: neval=1039{'avg': -3766513.2723966422, 'max': -3332095.6898964066, 'min': -3997281.6822190527} best=-3997281.6822190527
7: neval=1074{'avg': -3791889.429390689, 'max': -3070982.087596008, 'min': -3996336.898316405} best=-3997281.6822190527
8: neval=1027{'avg': -3819253.405183129, 'max': -3335804.22778839, 'min': -4003692.0489955028} best=-4003692.0489955028
9: neval=1038{'avg': -3838449.7083366616, 'max': -2708650.4628125867, 'min': -4042413.22708675} best=-4042413.22708675
10: neval=1037{'avg': -3865876.4463989227, 'max': -3234646.262249615, 'min': -4058616.2626039484} best=-4058616.2626039484
11: neval=1051{'avg': -3879873.8523499877, 'max': -3342406.1584978164, 'min': -4061057.5407639295} best=-4061057.5407639295
12: neval=1013{'avg': -3907068.8641829886, 'max': -3114397.7132249675, 'min': -4061057.5407639295} best=-4061057.5407639295
13: neval=1036{'avg': -3925682.4763653064, 'max': -3116637.969550327, 'min': -4089469.444322221} best=-4089469.444322221
14: neval=1036{'avg': -3948123.9811587934, 'max': -3523985.780637076, 'min': -4118341.161741356} best=-4118341.161741356
15: neval=1029{'avg': -3965052.60105091, 'max': -3406177.8124616263, 'min': -4151582.8261759863} best=-4151582.8261759863
16: neval=1081{'avg': -3982001.3563580015, 'max': -2888088.138827943, 'min': -4156889.8758609043} best=-4156889.8758609043
17: neval=1050{'avg': -4005932.3113445165, 'max': -3474736.6581392167, 'min': -4156889.8758609043} best=-4156889.8758609043
18: neval=1019{'avg': -4026832.342343889, 'max': -3530612.019805056, 'min': -4170830.5299734953} best=-4170830.5299734953
19: neval=985{'avg': -4049129.2723353826, 'max': -3513087.3245003945, 'min': -4233984.694235303} best=-4233984.694235303
20: neval=1019{'avg': -4068220.7371454416, 'max': -3057230.2043746402, 'min': -4233984.694235303} best=-4233984.694235303
21: neval=1009{'avg': -4097667.0565315755, 'max': -3514198.9613352325, 'min': -4233984.694235303} best=-4233984.694235303
22: neval=1023{'avg': -4116671.64834627, 'max': -3142725.582926518, 'min': -4270894.01764832} best=-4270894.01764832
23: neval=1032{'avg': -4135635.772892958, 'max': -3262936.944864506, 'min': -4270894.01764832} best=-4270894.01764832
24: neval=1029{'avg': -4161205.3554667537, 'max': -3547225.540194244, 'min': -4284261.004707501} best=-4284261.004707501
25: neval=1031{'avg': -4186588.9684358216, 'max': -3379500.0126992106, 'min': -4289238.132176137} best=-4289238.132176137
26: neval=1039{'avg': -4211445.032926064, 'max': -3330664.0255909525, 'min': -4289238.132176137} best=-4289238.132176137
27: neval=1010{'avg': -4231635.589576608, 'max': -3256165.002022291, 'min': -4330239.822733215} best=-4330239.822733215
28: neval=1009{'avg': -4255387.358575702, 'max': -3731722.8265968817, 'min': -4334457.946305746} best=-4334457.946305746
29: neval=1028{'avg': -4271469.586853619, 'max': -3519534.75102692, 'min': -4336926.481999983} best=-4336926.481999983
30: neval=1031{'avg': -4288035.2985114725, 'max': -2923139.5605433565, 'min': -4347774.510776864} best=-4347774.510776864
31: neval=1011{'avg': -4304599.684582108, 'max': -3273289.602101656, 'min': -4351522.965190676} best=-4351522.965190676
32: neval=1040{'avg': -4320663.600359484, 'max': -3536006.424469601, 'min': -4353899.116333521} best=-4353899.116333521
33: neval=1014{'avg': -4330727.660236758, 'max': -3681623.855408595, 'min': -4363297.787324775} best=-4363297.787324775
34: neval=1001{'avg': -4338639.260532229, 'max': -2946322.2579241195, 'min': -4367476.993023522} best=-4367476.993023522
35: neval=1043{'avg': -4341560.454775394, 'max': -2955195.6874403916, 'min': -4367476.993023522} best=-4367476.993023522
36: neval=993{'avg': -4348730.540518519, 'max': -2942166.7137979018, 'min': -4371641.052271501} best=-4371641.052271501
37: neval=1053{'avg': -4355375.819527358, 'max': -2952752.1385144703, 'min': -4376907.311603226} best=-4376907.311603226
38: neval=1042{'avg': -4355328.162915388, 'max': -3020438.805995448, 'min': -4380611.793153908} best=-4380611.793153908
39: neval=1030{'avg': -4362070.757919648, 'max': -3506901.0367312385, 'min': -4380611.793153908} best=-4380611.793153908
40: neval=1033{'avg': -4366939.562368863, 'max': -3368035.610108519, 'min': -4380611.793153908} best=-4380611.793153908
41: neval=1012{'avg': -4369474.166722216, 'max': -3155224.005833413, 'min': -4382859.026078304} best=-4382859.026078304
42: neval=1044{'avg': -4371400.693143082, 'max': -3705904.205042512, 'min': -4383905.826057609} best=-4383905.826057609
43: neval=1026{'avg': -4371203.46662666, 'max': -3131860.7988355462, 'min': -4385424.25748737} best=-4385424.25748737
44: neval=1048{'avg': -4376266.513125822, 'max': -3743859.8587793927, 'min': -4387040.588967766} best=-4387040.588967766
45: neval=1010{'avg': -4379007.580235903, 'max': -3816310.9289659476, 'min': -4387040.588967766} best=-4387040.588967766
46: neval=1031{'avg': -4377937.206606899, 'max': -3271670.843601259, 'min': -4387040.588967766} best=-4387040.588967766
47: neval=1017{'avg': -4376946.019322998, 'max': -3127423.241848005, 'min': -4387040.588967766} best=-4387040.588967766
48: neval=1026{'avg': -4377771.291052902, 'max': -3137873.4895755914, 'min': -4387040.588967766} best=-4387040.588967766
49: neval=1054{'avg': -4378316.71391309, 'max': -3107386.004205636, 'min': -4387040.588967766} best=-4387040.588967766
50: neval=997{'avg': -4383914.196919221, 'max': -2989974.5333069502, 'min': -4387040.588967766} best=-4387040.588967766
51: neval=1032{'avg': -4383626.354623433, 'max': -3380328.6875385526, 'min': -4387040.588967766} best=-4387040.588967766
52: neval=1014{'avg': -4381330.593864708, 'max': -3296911.7887863466, 'min': -4387040.588967766} best=-4387040.588967766
53: neval=1034{'avg': -4382691.049652531, 'max': -3118029.846158318, 'min': -4387040.588967766} best=-4387040.588967766
54: neval=1024{'avg': -4382885.619347723, 'max': -3106978.142277164, 'min': -4387040.588967766} best=-4387040.588967766
55: neval=1029{'avg': -4383109.48845133, 'max': -3783465.1676603663, 'min': -4387040.588967766} best=-4387040.588967766
56: neval=995{'avg': -4382795.4477789765, 'max': -3064844.694474851, 'min': -4387040.588967766} best=-4387040.588967766
57: neval=1009{'avg': -4382635.664761643, 'max': -2913537.6937942808, 'min': -4387040.588967766} best=-4387040.588967766
58: neval=1034{'avg': -4383489.8983669095, 'max': -2977360.354024447, 'min': -4387040.588967766} best=-4387040.588967766
59: neval=1046{'avg': -4381477.325835588, 'max': -2973338.0057892734, 'min': -4387040.588967766} best=-4387040.588967766
60: neval=1023{'avg': -4384118.728451889, 'max': -3729793.172996498, 'min': -4387040.588967766} best=-4387040.588967766
61: neval=1002{'avg': -4383550.643669736, 'max': -3787975.5132675716, 'min': -4387040.588967766} best=-4387040.588967766
62: neval=1056{'avg': -4384735.916250402, 'max': -2941527.274451867, 'min': -4387040.588967766} best=-4387040.588967766
63: neval=1002{'avg': -4382971.684919457, 'max': -3076637.1045809663, 'min': -4387040.588967766} best=-4387040.588967766
64: neval=1032{'avg': -4381963.912965733, 'max': -3290780.1271071425, 'min': -4387040.588967766} best=-4387040.588967766
65: neval=1011{'avg': -4381886.67439048, 'max': -2968536.0350430883, 'min': -4387040.588967766} best=-4387040.588967766
66: neval=1001{'avg': -4380177.3443211205, 'max': -3108723.838509437, 'min': -4387040.588967766} best=-4387040.588967766
67: neval=1016{'avg': -4381232.867160422, 'max': -2771310.23395018, 'min': -4387040.588967766} best=-4387040.588967766
68: neval=1043{'avg': -4384018.296996329, 'max': -3692130.6208109665, 'min': -4387040.588967766} best=-4387040.588967766
69: neval=1038{'avg': -4377301.213648507, 'max': -3151683.926990472, 'min': -4387040.588967766} best=-4387040.588967766
