局----------------------  実行情報  ----------------------
実行時間＝5565秒
個体数＝1700
合計世代数＝100
==============================
Total cost: -4423464.850673497
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量44位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492)

焼却施設数: 14
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'
unit ='t/year'

inc_size= [2424858, 1504684, 1272366, 1107995, 766402, 661455, 69850, 24477, 13542, 5763, 5007, 4214, 3870, 3809]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '音更町', '中標津町', '根室市', 'えりも町', '中札内村', '大樹町', '更別村', '羅臼町', '広尾町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['浦河町', '様似町', 'えりも町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '本別町', '足寄町', '浦幌町'], ['中札内村'], ['更別村', '豊頃町'], ['大樹町'], ['広尾町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['根室市'], ['清里町', '斜里町', '小清水町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[430316, 218943, 178394, 166518, 144012, 119920, 110113, 99038, 83730, 82141, 80787, 64476, 60866, 53356, 41278, 36438, 33492, 23150, 21652, 19163]
trans_facility = ['登別市', '函館市', '東神楽町', '千歳市', '訓子府町', 'むかわ町', '小樽市', '白老町', '標茶町', '厚岸町', '岩見沢市', '滝川市', '稚内市', '八雲町', '俱知安町', '名寄市', '遠軽町', '富良野市', '留萌市', '枝幸町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['千歳市', '恵庭市', '安平町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '興部町', '西興部村'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '幌加内町'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '滝川市', '枝幸町', '留萌市', '稚内市', '名寄市', '富良野市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '白老町', 'むかわ町']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['音更町'], ['遠軽町', '東神楽町', '訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[98328.37798875, 440664.25371916586, -5088903.829121139, 126446.34673972604]

EL_direct: {'苫小牧市': 0.0, '釧路市': 18366.688811791668, '札幌市': 20236.83847547917, '室蘭市': 0.0, '伊達市': 16405.532439833332, '音更町': 29544.86274268751, '中標津町': 10456.8945463125, '根室市': 0.0, 'えりも町': 2849.1605271458343, '中札内村': 0.0, '大樹町': 0.0, '更別村': 468.40044550000005, '羅臼町': 0.0, '広尾町': 0.0}
ED_inc: {'苫小牧市': -1645102.417792548, '釧路市': -1020826.492278625, '札幌市': -863214.4162326343, '室蘭市': -751699.7916587504, '伊達市': -519952.006757115, '音更町': -448752.5536592122, '中標津町': 49629.77642022373, '根室市': 33297.17632292589, 'えりも町': 23389.318194637242, '中札内村': 13004.790026667952, '大樹町': 11735.123898367192, '更別村': 10326.806731482606, '羅臼町': 9688.0304636476, '広尾町': 9572.827199793504}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '東神楽町': 60606.56800963051, '千歳市': 19083.169327874166, '訓子府町': 61304.97341415201, 'むかわ町': 23487.801550503336, '小樽市': 9936.345753442336, '白老町': 3573.1820982, '標茶町': 14022.871540210002, '厚岸町': 14857.607270597, '岩見沢市': 10448.461728566333, '滝川市': 14749.4329567455, '稚内市': 36119.81726829884, '八雲町': 24765.13209568017, '俱知安町': 9308.727613237003, '名寄市': 15902.721429605834, '遠軽町': 14650.432437740668, '富良野市': 5560.020790891667, '留萌市': 8088.715346558168, '枝幸町': 11151.979519312667}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '東神楽町': 10908.915287671232, '千歳市': 10182.689753424658, '訓子府町': 8806.432438356165, 'むかわ町': 7333.190136986302, '小樽市': 6733.485369863014, '白老町': 6056.241534246575, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4940.180383561644, '滝川市': 3942.751561643836, '稚内市': 3721.997589041096, '八雲町': 3262.7559452054797, '俱知安町': 2524.17797260274, '名寄市': 2228.2086575342464, '遠軽町': 2048.0587397260274, '富良野市': 1415.6383561643834, '留萌市': 1324.0346301369862, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/6643) t/day → receive from: 苫小牧市
indirect 苫小牧市(1056/6643) t/day → receive from: 中継施設＝ 千歳市(166518) → receive from: 千歳市, 恵庭市, 安平町
白老町(99038) → receive from: 白老町
むかわ町(119920) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4122) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(454/4122) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 札幌市(2344/3486) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(1141/3486) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(80787) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
留萌市(21652) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
名寄市(36438) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 興部町, 西興部村
富良野市(23150) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1241/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(859/2100) t/day → receive from: 中継施設＝ 俱知安町(41278) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 音更町(837/1812) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 本別町, 足寄町, 浦幌町
indirect 音更町(975/1812) t/day → receive from: 中継施設＝ 遠軽町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
東神楽町(178394) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 幌加内町
訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 中標津町(191/191) t/day → receive from: 清里町, 斜里町, 小清水町, 別海町, 中標津町, 標津町
direct 根室市(67/67) t/day → receive from: 根室市
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
direct 中札内村(16/16) t/day → receive from: 中札内村
direct 大樹町(14/14) t/day → receive from: 大樹町
direct 更別村(12/12) t/day → receive from: 更別村, 豊頃町
direct 羅臼町(11/11) t/day → receive from: 羅臼町
direct 広尾町(10/10) t/day → receive from: 広尾町

----------------------  遺伝情報  ----------------------

個体数＝1700
世代数＝100
0: neval=1700{'avg': -3282861.0638312665, 'max': -2638333.181063527, 'min': -3735597.882539652} best=-3735597.882539652
1: neval=1345{'avg': -3401054.1939516175, 'max': -2789217.843529047, 'min': -3787880.0102222944} best=-3787880.0102222944
2: neval=1350{'avg': -3480887.5450570714, 'max': -2794099.553904681, 'min': -3776843.1934204428} best=-3787880.0102222944
3: neval=1385{'avg': -3536656.6079059057, 'max': -3074987.5150997746, 'min': -3793981.847241983} best=-3793981.847241983
4: neval=1324{'avg': -3583520.7207733933, 'max': -2656358.903390689, 'min': -3829270.8869271567} best=-3829270.8869271567
5: neval=1354{'avg': -3624183.8781710817, 'max': -2872550.4104783246, 'min': -3955789.875677354} best=-3955789.875677354
6: neval=1371{'avg': -3653812.8650715216, 'max': -3184603.63089364, 'min': -3891069.4439626336} best=-3955789.875677354
7: neval=1279{'avg': -3692021.9341497114, 'max': -3266837.4195390497, 'min': -3883028.0803182945} best=-3955789.875677354
8: neval=1285{'avg': -3726888.0293397037, 'max': -3207574.9967415463, 'min': -3938445.874443228} best=-3955789.875677354
9: neval=1326{'avg': -3747055.668428568, 'max': -3129427.456353183, 'min': -3938445.874443228} best=-3955789.875677354
10: neval=1350{'avg': -3770027.11778584, 'max': -3328807.4539059163, 'min': -3973143.729945928} best=-3973143.729945928
11: neval=1338{'avg': -3790896.503139117, 'max': -3009022.9077856345, 'min': -3973240.5790430717} best=-3973240.5790430717
12: neval=1359{'avg': -3813338.2426391793, 'max': -3255685.274898209, 'min': -3973240.5790430717} best=-3973240.5790430717
13: neval=1366{'avg': -3827914.9427618305, 'max': -3157993.6022703233, 'min': -4029241.372145978} best=-4029241.372145978
14: neval=1320{'avg': -3855113.6365311453, 'max': -3237181.061851218, 'min': -4029241.372145978} best=-4029241.372145978
15: neval=1347{'avg': -3871444.287145084, 'max': -3054962.612535859, 'min': -4031792.782391833} best=-4031792.782391833
16: neval=1344{'avg': -3880748.371590346, 'max': -3085808.4168889048, 'min': -4039577.9687995054} best=-4039577.9687995054
17: neval=1380{'avg': -3890835.3337243516, 'max': -2838237.598134074, 'min': -4039577.9687995054} best=-4039577.9687995054
18: neval=1345{'avg': -3904155.8467363827, 'max': -3227163.1794003826, 'min': -4053370.4879827145} best=-4053370.4879827145
19: neval=1340{'avg': -3920474.9254838508, 'max': -3193968.1996026845, 'min': -4061744.2958536083} best=-4061744.2958536083
20: neval=1371{'avg': -3929035.878844717, 'max': -3106472.7930382877, 'min': -4061744.2958536083} best=-4061744.2958536083
21: neval=1345{'avg': -3942471.301108975, 'max': -3428704.2430405756, 'min': -4081330.2962066387} best=-4081330.2962066387
22: neval=1354{'avg': -3952007.533669944, 'max': -3281833.784712556, 'min': -4164229.1771277236} best=-4164229.1771277236
23: neval=1340{'avg': -3960673.226995828, 'max': -2992937.0958248186, 'min': -4165510.8167006797} best=-4165510.8167006797
24: neval=1341{'avg': -3973893.2714921436, 'max': -3204512.999676377, 'min': -4143536.140229541} best=-4165510.8167006797
25: neval=1328{'avg': -3989688.2972016535, 'max': -3563021.2991299033, 'min': -4190479.1008905564} best=-4190479.1008905564
26: neval=1314{'avg': -4002511.7350045843, 'max': -3377366.7916830746, 'min': -4190479.1008905564} best=-4190479.1008905564
27: neval=1309{'avg': -4017318.5032592337, 'max': -3000648.179307345, 'min': -4190479.1008905564} best=-4190479.1008905564
28: neval=1337{'avg': -4031974.377370922, 'max': -3270346.7075926247, 'min': -4190479.1008905564} best=-4190479.1008905564
29: neval=1342{'avg': -4046229.4997656546, 'max': -3339911.640861436, 'min': -4190479.1008905564} best=-4190479.1008905564
30: neval=1371{'avg': -4063291.232745292, 'max': -3430824.1812113514, 'min': -4227269.681837033} best=-4227269.681837033
31: neval=1332{'avg': -4074869.5120957904, 'max': -2958876.8701649085, 'min': -4234551.662672788} best=-4234551.662672788
32: neval=1371{'avg': -4086879.097386266, 'max': -3083113.2828825344, 'min': -4242062.5964213265} best=-4242062.5964213265
33: neval=1307{'avg': -4105647.800299993, 'max': -3383849.974763894, 'min': -4242062.5964213265} best=-4242062.5964213265
34: neval=1352{'avg': -4118193.4057023227, 'max': -3463002.416489836, 'min': -4263512.331729416} best=-4263512.331729416
35: neval=1321{'avg': -4136900.4227423575, 'max': -3042427.2207620516, 'min': -4285937.544049173} best=-4285937.544049173
36: neval=1323{'avg': -4157283.2985667516, 'max': -3501485.5649980097, 'min': -4293557.429734796} best=-4293557.429734796
37: neval=1316{'avg': -4178206.1394278593, 'max': -3383428.7554465216, 'min': -4293557.429734796} best=-4293557.429734796
38: neval=1390{'avg': -4188003.2231600145, 'max': -2900848.736121861, 'min': -4291946.466099588} best=-4293557.429734796
39: neval=1397{'avg': -4207772.263828648, 'max': -3035090.644816944, 'min': -4313107.942502454} best=-4313107.942502454
40: neval=1304{'avg': -4233861.22726289, 'max': -3274495.156328335, 'min': -4313107.942502454} best=-4313107.942502454
41: neval=1315{'avg': -4250093.320906652, 'max': -3211312.7336604875, 'min': -4323095.311790852} best=-4323095.311790852
42: neval=1327{'avg': -4264825.783577325, 'max': -3336434.227821195, 'min': -4335922.856921407} best=-4335922.856921407
43: neval=1365{'avg': -4273739.462389279, 'max': -3030743.837773003, 'min': -4338499.205843425} best=-4338499.205843425
44: neval=1325{'avg': -4288017.845276121, 'max': -3047833.0574322636, 'min': -4357222.071366834} best=-4357222.071366834
45: neval=1328{'avg': -4297529.182006048, 'max': -3085360.561557281, 'min': -4352053.186001327} best=-4357222.071366834
46: neval=1332{'avg': -4307145.139623512, 'max': -3295593.154546074, 'min': -4355732.067135826} best=-4357222.071366834
47: neval=1341{'avg': -4316680.395410263, 'max': -3205246.40638206, 'min': -4359902.435775164} best=-4359902.435775164
48: neval=1345{'avg': -4324407.80536735, 'max': -3195817.097223472, 'min': -4364386.0158167} best=-4364386.0158167
49: neval=1356{'avg': -4334273.328196349, 'max': -3340450.8793898006, 'min': -4375698.343733856} best=-4375698.343733856
50: neval=1350{'avg': -4341193.369167486, 'max': -3156227.8512476585, 'min': -4376781.987001379} best=-4376781.987001379
51: neval=1341{'avg': -4348468.778209652, 'max': -3279478.8462190265, 'min': -4376781.987001379} best=-4376781.987001379
52: neval=1317{'avg': -4355811.477916228, 'max': -3207725.93325736, 'min': -4385327.7692824295} best=-4385327.7692824295
53: neval=1400{'avg': -4361562.734806669, 'max': -3208504.447991039, 'min': -4385939.703841021} best=-4385939.703841021
54: neval=1349{'avg': -4365945.741538934, 'max': -3198280.3584323353, 'min': -4394110.334413266} best=-4394110.334413266
55: neval=1387{'avg': -4369962.235953305, 'max': -3216714.0057622595, 'min': -4397921.016042551} best=-4397921.016042551
56: neval=1354{'avg': -4374633.574869914, 'max': -3806827.0812488724, 'min': -4399773.565773697} best=-4399773.565773697
57: neval=1357{'avg': -4377351.170565034, 'max': -3343810.5332615795, 'min': -4404363.575771795} best=-4404363.575771795
58: neval=1344{'avg': -4384309.217138121, 'max': -3023922.6042393614, 'min': -4405920.841623877} best=-4405920.841623877
59: neval=1317{'avg': -4389993.87358351, 'max': -3340915.0053563947, 'min': -4409157.3619470885} best=-4409157.3619470885
60: neval=1317{'avg': -4393775.142356405, 'max': -3549966.4113413636, 'min': -4410432.286132396} best=-4410432.286132396
61: neval=1362{'avg': -4399875.604378892, 'max': -3607060.5299616647, 'min': -4410952.209616904} best=-4410952.209616904
62: neval=1306{'avg': -4400904.111455997, 'max': -3230380.0448971437, 'min': -4411576.285966329} best=-4411576.285966329
63: neval=1329{'avg': -4401802.270505327, 'max': -3067727.11472798, 'min': -4414788.258414038} best=-4414788.258414038
64: neval=1395{'avg': -4406390.853283788, 'max': -3508992.744602244, 'min': -4415648.95290286} best=-4415648.95290286
65: neval=1354{'avg': -4403628.606874648, 'max': -3194391.79315539, 'min': -4416019.490622277} best=-4416019.490622277
66: neval=1357{'avg': -4406496.632239314, 'max': -3297327.4665303966, 'min': -4416110.554523008} best=-4416110.554523008
67: neval=1328{'avg': -4405478.909989567, 'max': -3214074.5923351436, 'min': -4418681.284911126} best=-4418681.284911126
68: neval=1378{'avg': -4408713.894314453, 'max': -3540876.9516742183, 'min': -4418681.284911126} best=-4418681.284911126
69: neval=1361{'avg': -4410609.355653303, 'max': -3211641.3438821617, 'min': -4418681.284911126} best=-4418681.284911126
70: neval=1350{'avg': -4411814.4526162315, 'max': -3704631.27373899, 'min': -4418681.284911126} best=-4418681.284911126
71: neval=1378{'avg': -4411221.391789553, 'max': -3539321.2615209254, 'min': -4418681.284911126} best=-4418681.284911126
72: neval=1316{'avg': -4409359.516155574, 'max': -2922022.553344872, 'min': -4418681.284911126} best=-4418681.284911126
73: neval=1318{'avg': -4415816.110291414, 'max': -3611275.1310079866, 'min': -4418681.284911126} best=-4418681.284911126
74: neval=1302{'avg': -4416976.008562199, 'max': -3385073.6057533543, 'min': -4418681.284911126} best=-4418681.284911126
75: neval=1316{'avg': -4412564.994435131, 'max': -3141926.589021733, 'min': -4418681.284911126} best=-4418681.284911126
76: neval=1329{'avg': -4414046.898315046, 'max': -3480085.8928808267, 'min': -4418681.284911126} best=-4418681.284911126
77: neval=1343{'avg': -4416999.898245511, 'max': -3566137.3952581813, 'min': -4418681.284911126} best=-4418681.284911126
78: neval=1361{'avg': -4413418.329374602, 'max': -3216176.8408438284, 'min': -4418681.284911126} best=-4418681.284911126
79: neval=1342{'avg': -4415176.950879236, 'max': -3435889.9435972213, 'min': -4418681.284911126} best=-4418681.284911126
80: neval=1345{'avg': -4415285.481232666, 'max': -3333962.2656993694, 'min': -4418681.284911126} best=-4418681.284911126
81: neval=1339{'avg': -4414841.6655123625, 'max': -3026186.25067771, 'min': -4418681.284911126} best=-4418681.284911126
82: neval=1335{'avg': -4413168.151484374, 'max': -3489228.3915924914, 'min': -4418681.284911126} best=-4418681.284911126
83: neval=1312{'avg': -4411179.67810517, 'max': -3264233.2958123656, 'min': -4418681.284911126} best=-4418681.284911126
84: neval=1353{'avg': -4414347.200062578, 'max': -3370192.3286687755, 'min': -4418681.284911126} best=-4418681.284911126
