局----------------------  実行情報  ----------------------
実行時間＝3893秒
個体数＝1350
合計世代数＝100
==============================
Total cost: -4291663.228607123
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 16
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'
unit ='t/year'

inc_size= [2371649, 1602881, 1107995, 1087732, 750794, 520410, 340609, 46228, 19288, 8020, 4479, 3045, 1484, 1455, 1422, 801]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '初山別村', '豊富町', '幌延町', '中頓別町', '天塩町', '遠別町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['音威子府村', '中川町'], ['遠別町'], ['天塩町'], ['稚内市'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['猿払村', '浜頓別町', '枝幸町'], ['中頓別町'], ['豊富町'], ['幌延町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 218943, 163364, 125721, 106618, 87021, 77405, 70429, 53356, 49379, 30484]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '八雲町', '下川町', '様似町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['下川町', '新十津川町']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[235422.8290453541, 326841.64445991936, -4940335.821345273, 86408.11923287672]

EL_direct: {'苫小牧市': 82963.25184414584, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 53255.596362312506, '伊達市': 28871.62182910417, '帯広市': 28275.07506227084, '旭川市': 18072.72782141667, '稚内市': 0.0, '浜頓別町': 3730.5432506875004, '初山別村': 1832.1120994583334, '豊富町': 0.0, '幌延町': 0.0, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '中川町': 55.211964166666675}
ED_inc: {'苫小牧市': -1609003.7041572242, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -737952.714390007, '伊達市': -509363.0326658874, '帯広市': -277899.51994040725, '旭川市': -92414.75372002256, '稚内市': 44670.52942040367, '浜頓別町': 29086.09525228628, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '中川町': 2787.067326842596}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '訓子府町': 75545.76882742936, '小樽市': 17808.068771753005, '厚岸町': 31504.650773856003, '標茶町': 16105.766522904501, '新十津川町': 19895.82437806167, '中標津町': 20306.54428036, '八雲町': 24765.13209568017, '下川町': 22798.101391970667, '様似町': 15065.493849984501}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '新十津川町': 4733.368767123287, '中標津町': 4306.781589041097, '八雲町': 3262.7559452054797, '下川町': 3019.559671232877, '様似町': 1864.1174794520548}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6498/6498) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2636/2980) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2980) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1311/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(746/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(895/1426) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(531/1426) t/day → receive from: 中継施設＝ 様似町(30484) → receive from: 浦河町, 様似町, えりも町, 新ひだか町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(586/933) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(347/933) t/day → receive from: 中継施設＝ 下川町(49379) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(77405) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(53/53) t/day → receive from: 猿払村, 浜頓別町, 枝幸町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝100
0: neval=1350{'avg': -3091628.127751777, 'max': -2383454.32804521, 'min': -3518529.4478675034} best=-3518529.4478675034
1: neval=1108{'avg': -3210061.705090143, 'max': -2518322.807253537, 'min': -3512993.85218742} best=-3518529.4478675034
2: neval=1067{'avg': -3294646.771922004, 'max': -2848364.694259543, 'min': -3534506.6535528093} best=-3534506.6535528093
3: neval=1055{'avg': -3346879.7240889315, 'max': -2950123.2954232004, 'min': -3684282.4349480867} best=-3684282.4349480867
4: neval=1082{'avg': -3386922.3710275036, 'max': -2606126.4472909034, 'min': -3719735.2240177197} best=-3719735.2240177197
5: neval=1052{'avg': -3428707.801187451, 'max': -3047624.387603749, 'min': -3677028.607595431} best=-3719735.2240177197
6: neval=1085{'avg': -3463372.2471095044, 'max': -2929430.7569838716, 'min': -3769926.48973146} best=-3769926.48973146
7: neval=1084{'avg': -3493267.1937584546, 'max': -2953490.446412986, 'min': -3696355.4740930423} best=-3769926.48973146
8: neval=1049{'avg': -3522762.8180473433, 'max': -2708496.928800722, 'min': -3720291.3973770337} best=-3769926.48973146
9: neval=1071{'avg': -3560097.7099964493, 'max': -2803088.5531999636, 'min': -3826282.4258009214} best=-3826282.4258009214
10: neval=1075{'avg': -3583558.0128920334, 'max': -3217399.9321324653, 'min': -3826282.4258009214} best=-3826282.4258009214
11: neval=1057{'avg': -3607277.412611166, 'max': -2740761.516714681, 'min': -3826282.4258009214} best=-3826282.4258009214
12: neval=1025{'avg': -3640574.731891154, 'max': -3161852.1466049445, 'min': -3845027.2011426594} best=-3845027.2011426594
13: neval=1072{'avg': -3664040.2307472574, 'max': -3229809.086358539, 'min': -3845027.2011426594} best=-3845027.2011426594
14: neval=1059{'avg': -3687518.9066820187, 'max': -3082076.281408175, 'min': -3832218.132019004} best=-3845027.2011426594
15: neval=1095{'avg': -3715353.329807179, 'max': -3312915.6873522205, 'min': -3861661.512474408} best=-3861661.512474408
16: neval=1059{'avg': -3739827.208898887, 'max': -2992661.4949209844, 'min': -3861661.512474408} best=-3861661.512474408
17: neval=1079{'avg': -3760081.145437003, 'max': -2914409.3659545146, 'min': -3874613.2792460406} best=-3874613.2792460406
18: neval=1081{'avg': -3773487.5290942737, 'max': -3406788.2095038514, 'min': -3878879.4570927587} best=-3878879.4570927587
19: neval=1082{'avg': -3785845.7242894815, 'max': -3135452.1784185087, 'min': -3885742.25198377} best=-3885742.25198377
20: neval=1059{'avg': -3800218.4142567217, 'max': -3202421.366701811, 'min': -3914884.583258872} best=-3914884.583258872
21: neval=1057{'avg': -3815442.1240487574, 'max': -3068284.2483410207, 'min': -3930570.9768423066} best=-3930570.9768423066
22: neval=1051{'avg': -3830682.4337619073, 'max': -2854566.458157692, 'min': -3930570.9768423066} best=-3930570.9768423066
23: neval=1096{'avg': -3845133.512265286, 'max': -2883524.7253216556, 'min': -3966322.1870765276} best=-3966322.1870765276
24: neval=1044{'avg': -3865362.999716697, 'max': -3328321.1093755714, 'min': -3954639.468768519} best=-3966322.1870765276
25: neval=1051{'avg': -3883857.2653744095, 'max': -2908948.922343809, 'min': -3980457.6406818945} best=-3980457.6406818945
26: neval=1058{'avg': -3901295.161735923, 'max': -2939785.9914678195, 'min': -4001333.0370576307} best=-4001333.0370576307
27: neval=1056{'avg': -3920838.6359590883, 'max': -3159120.28063608, 'min': -4009319.66840466} best=-4009319.66840466
28: neval=1007{'avg': -3938578.940624836, 'max': -2957268.9651594167, 'min': -4045658.4057278535} best=-4045658.4057278535
29: neval=1035{'avg': -3958105.678883013, 'max': -3206900.983243922, 'min': -4068864.6555320127} best=-4068864.6555320127
30: neval=1068{'avg': -3975342.2115483913, 'max': -3025193.2943976326, 'min': -4079847.2667671526} best=-4079847.2667671526
31: neval=1045{'avg': -3992127.8248207886, 'max': -3058296.433886492, 'min': -4117487.800578888} best=-4117487.800578888
32: neval=1055{'avg': -4012453.7439074283, 'max': -3166510.1051812144, 'min': -4132261.684819515} best=-4132261.684819515
33: neval=1096{'avg': -4027646.3141808906, 'max': -3219299.3376697577, 'min': -4127809.362817488} best=-4132261.684819515
34: neval=1091{'avg': -4045823.427931005, 'max': -2750930.408368299, 'min': -4167941.368621201} best=-4167941.368621201
35: neval=1065{'avg': -4068959.7765380316, 'max': -3279769.1110117333, 'min': -4167941.368621201} best=-4167941.368621201
36: neval=1062{'avg': -4090356.140215983, 'max': -3393923.17312083, 'min': -4175824.9928928856} best=-4175824.9928928856
37: neval=1065{'avg': -4106862.8869891358, 'max': -2455371.7795861303, 'min': -4189995.3983027837} best=-4189995.3983027837
38: neval=1046{'avg': -4129530.8436429203, 'max': -3245287.1373257698, 'min': -4199490.729599491} best=-4199490.729599491
39: neval=1086{'avg': -4149006.6681331513, 'max': -3147559.2133553, 'min': -4203657.597723535} best=-4203657.597723535
40: neval=1075{'avg': -4162626.9338695235, 'max': -3440214.1425286336, 'min': -4210877.45017843} best=-4210877.45017843
41: neval=1073{'avg': -4174849.730680683, 'max': -2798323.3499595905, 'min': -4211880.368624816} best=-4211880.368624816
42: neval=1081{'avg': -4184078.125754834, 'max': -3064086.168012594, 'min': -4213632.893599569} best=-4213632.893599569
43: neval=1074{'avg': -4193988.263020824, 'max': -3046170.907183931, 'min': -4214905.482641047} best=-4214905.482641047
44: neval=1059{'avg': -4198215.040422988, 'max': -3351473.7611516295, 'min': -4214905.482641047} best=-4214905.482641047
45: neval=1063{'avg': -4201048.301711026, 'max': -3039522.683817197, 'min': -4214905.482641047} best=-4214905.482641047
46: neval=1047{'avg': -4203995.827408594, 'max': -3218491.4229752095, 'min': -4214905.482641047} best=-4214905.482641047
47: neval=1092{'avg': -4206357.959095815, 'max': -3232160.1318216207, 'min': -4214905.482641047} best=-4214905.482641047
48: neval=1077{'avg': -4207986.097844623, 'max': -3493497.87719286, 'min': -4217238.738569756} best=-4217238.738569756
49: neval=1060{'avg': -4206922.671308127, 'max': -3095692.695688227, 'min': -4218287.394973851} best=-4218287.394973851
50: neval=1033{'avg': -4207459.087856988, 'max': -2851122.2345736837, 'min': -4223191.0292848265} best=-4223191.0292848265
51: neval=1089{'avg': -4209064.755822461, 'max': -3031249.3500694716, 'min': -4223191.0292848265} best=-4223191.0292848265
52: neval=1094{'avg': -4208876.799052744, 'max': -2877842.789858956, 'min': -4224401.247255095} best=-4224401.247255095
53: neval=1095{'avg': -4211965.429770044, 'max': -3202026.960445113, 'min': -4224401.247255095} best=-4224401.247255095
54: neval=1034{'avg': -4216560.002611958, 'max': -3228527.0941482284, 'min': -4224401.247255095} best=-4224401.247255095
55: neval=1073{'avg': -4218602.356202712, 'max': -3487833.6853921777, 'min': -4225117.8412368335} best=-4225117.8412368335
56: neval=1054{'avg': -4219784.325248064, 'max': -2990809.4947709525, 'min': -4225117.8412368335} best=-4225117.8412368335
57: neval=1064{'avg': -4220373.427001545, 'max': -3334165.608966502, 'min': -4225117.8412368335} best=-4225117.8412368335
58: neval=1044{'avg': -4221251.510227774, 'max': -3681131.9260141556, 'min': -4232333.363403747} best=-4232333.363403747
59: neval=1069{'avg': -4220803.888595089, 'max': -3595212.315474415, 'min': -4232333.363403747} best=-4232333.363403747
60: neval=1067{'avg': -4218135.922640063, 'max': -2482844.067048342, 'min': -4232333.363403747} best=-4232333.363403747
61: neval=1072{'avg': -4219389.817518183, 'max': -3000612.4287374485, 'min': -4232333.363403747} best=-4232333.363403747
62: neval=1075{'avg': -4223995.370657776, 'max': -2666113.038657627, 'min': -4232333.363403747} best=-4232333.363403747
63: neval=1049{'avg': -4228490.567477355, 'max': -3090151.8198259645, 'min': -4232333.363403747} best=-4232333.363403747
64: neval=1045{'avg': -4228181.519224054, 'max': -2938178.973237483, 'min': -4232333.363403747} best=-4232333.363403747
65: neval=1032{'avg': -4226062.536444019, 'max': -2960983.3903398276, 'min': -4232333.363403747} best=-4232333.363403747
66: neval=1075{'avg': -4227700.617217106, 'max': -3287119.3442497356, 'min': -4232333.363403747} best=-4232333.363403747
67: neval=1072{'avg': -4225332.3948639175, 'max': -3175182.654822438, 'min': -4232333.363403747} best=-4232333.363403747
68: neval=1045{'avg': -4229847.585656377, 'max': -2952589.522688579, 'min': -4232333.363403747} best=-4232333.363403747
69: neval=1068{'avg': -4226290.412022591, 'max': -2916926.4176036622, 'min': -4232333.363403747} best=-4232333.363403747
70: neval=1059{'avg': -4227603.859496583, 'max': -2904196.9162190715, 'min': -4232333.363403747} best=-4232333.363403747
71: neval=1074{'avg': -4226445.979694111, 'max': -2973454.671682652, 'min': -4232333.363403747} best=-4232333.363403747
72: neval=1082{'avg': -4228728.343057638, 'max': -3148343.16695337, 'min': -4232333.363403747} best=-4232333.363403747
73: neval=1054{'avg': -4229956.725359083, 'max': -3641199.344869162, 'min': -4232333.363403747} best=-4232333.363403747
74: neval=1025{'avg': -4227288.276109252, 'max': -3292452.884901648, 'min': -4232333.363403747} best=-4232333.363403747
75: neval=1084{'avg': -4228304.489662775, 'max': -3553451.811268731, 'min': -4232333.363403747} best=-4232333.363403747
76: neval=1041{'avg': -4230750.309946838, 'max': -3446340.1619753526, 'min': -4283176.611021512} best=-4283176.611021512
77: neval=1048{'avg': -4227506.962654715, 'max': -2902881.9072514665, 'min': -4283176.611021512} best=-4283176.611021512
