局----------------------  実行情報  ----------------------
実行時間＝3101秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4328498.371795374
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 12
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'
unit ='t/year'

inc_size= [2418667, 1593352, 1107995, 1036032, 750794, 546350, 328711, 62256, 14369, 4463, 3985, 1318]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '稚内市', '増毛町', '羽幌町', '初山別村', '苫前町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['深川市', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '幌加内町'], ['苫前町'], ['羽幌町'], ['中川町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['留萌市', '増毛町', '小平町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 218943, 185971, 182814, 125721, 86581, 85817, 82141, 64753, 53356, 38734, 36029]
trans_facility = ['登別市', '函館市', '北見市', '千歳市', '小樽市', '別海町', '標茶町', '厚岸町', '滝川市', '八雲町', '美深町', '浦河町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町'], ['清里町', '標茶町', '弟子屈町'], ['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['美深町', '滝川市']], [['幕別町'], ['浦河町', '北見市']], [['釧路市'], ['別海町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[215220.05463264586, 337143.60515366716, -4978163.533828262, 97301.50224657534]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 37825.7653385625, '伊達市': 28871.62182910417, '幕別町': 50901.41116775001, '旭川市': 23484.523652687505, '稚内市': 7033.2662651875, '増毛町': 1705.8037316666669, '羽幌町': 0.0, '初山別村': 1002.1523172916667, '苫前町': 0.0}
ED_inc: {'苫小牧市': -1640902.2423313237, '釧路市': -1080981.743093654, '室蘭市': -751699.7916587504, '札幌市': -702877.7553615301, '伊達市': -509363.0326658874, '幕別町': -308220.63019096805, '旭川市': -81943.6920040032, '稚内市': 48674.46010838189, '増毛町': 24289.85627436178, '羽幌町': 10778.22824901246, '初山別村': 9903.60380111563, '苫前町': 4179.205044982637}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '北見市': 77433.318285154, '千歳市': 24434.415311355835, '小樽市': 17808.068771753005, '別海町': 33244.581661694, '標茶町': 15357.499800734002, '厚岸町': 14857.607270597, '滝川市': 12001.381417365166, '八雲町': 24765.13209568017, '美深町': 18713.905398097006, '浦河町': 15481.401573317335}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '北見市': 11372.25402739726, '千歳市': 11179.201315068492, '小樽市': 7687.925260273973, '別海町': 5294.487452054795, '標茶町': 5247.768328767123, '厚岸町': 5022.978410958904, '滝川市': 3959.690301369863, '八雲町': 3262.7559452054797, '美深町': 2368.6106301369864, '浦河町': 2203.1980273972604}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6626) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(501/6626) t/day → receive from: 中継施設＝ 千歳市(182814) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3668/4365) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(697/4365) t/day → receive from: 中継施設＝ 別海町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(85817) → receive from: 清里町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2494/2838) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2838) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1311/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(746/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幕別町(889/1497) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 幕別町(608/1497) t/day → receive from: 中継施設＝ 浦河町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(617/901) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(284/901) t/day → receive from: 中継施設＝ 美深町(38734) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(64753) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 稚内市(171/171) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 増毛町(39/39) t/day → receive from: 留萌市, 増毛町, 小平町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 初山別村(11/11) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町
direct 苫前町(4/4) t/day → receive from: 苫前町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': -3340735.1348865246, 'max': -2687507.497881225, 'min': -3729477.365566699} best=-3729477.365566699
1: neval=942{'avg': -3475537.7718447177, 'max': -2859486.5816071117, 'min': -3834466.43339197} best=-3834466.43339197
2: neval=989{'avg': -3553427.3003225964, 'max': -2688228.0637395894, 'min': -3826469.742900012} best=-3834466.43339197
3: neval=937{'avg': -3624306.6753426534, 'max': -2959337.038282116, 'min': -3843178.328735516} best=-3843178.328735516
4: neval=934{'avg': -3674130.2259827997, 'max': -2919011.873972533, 'min': -3914347.975690335} best=-3914347.975690335
5: neval=961{'avg': -3723446.1709329463, 'max': -3271715.5299065975, 'min': -3991819.653795328} best=-3991819.653795328
6: neval=944{'avg': -3748692.617077826, 'max': -3196173.215678039, 'min': -4002121.1497443733} best=-4002121.1497443733
7: neval=945{'avg': -3780564.044930045, 'max': -3293090.6542793456, 'min': -4002121.1497443733} best=-4002121.1497443733
8: neval=940{'avg': -3804037.0091733076, 'max': -3256494.203482689, 'min': -4024885.255947216} best=-4024885.255947216
9: neval=945{'avg': -3841551.91084281, 'max': -3027820.255209291, 'min': -4040340.229279713} best=-4040340.229279713
10: neval=931{'avg': -3870251.296356171, 'max': -3310411.568604902, 'min': -4073434.9319481035} best=-4073434.9319481035
11: neval=916{'avg': -3904225.927018457, 'max': -3446458.7639252846, 'min': -4086098.3014137517} best=-4086098.3014137517
12: neval=954{'avg': -3924524.4946824335, 'max': -2703317.410107393, 'min': -4078842.2852062616} best=-4086098.3014137517
13: neval=970{'avg': -3946851.9408814143, 'max': -3287489.76671434, 'min': -4125695.166342819} best=-4125695.166342819
14: neval=943{'avg': -3974820.5022042543, 'max': -2922558.5044047246, 'min': -4125695.166342819} best=-4125695.166342819
15: neval=965{'avg': -3999010.0491948333, 'max': -3244645.4195618653, 'min': -4138591.0246059755} best=-4138591.0246059755
16: neval=950{'avg': -4019884.9396060794, 'max': -3553861.0027194815, 'min': -4139167.5245828694} best=-4139167.5245828694
17: neval=930{'avg': -4041293.151712896, 'max': -3420831.529697475, 'min': -4173831.1497540604} best=-4173831.1497540604
18: neval=918{'avg': -4059099.2693365337, 'max': -2784637.0257307254, 'min': -4188822.738201658} best=-4188822.738201658
19: neval=967{'avg': -4079981.012346386, 'max': -3322453.6063691108, 'min': -4199003.014640473} best=-4199003.014640473
20: neval=952{'avg': -4102567.706312998, 'max': -3576749.6660779365, 'min': -4199003.014640473} best=-4199003.014640473
21: neval=973{'avg': -4118504.38148012, 'max': -3139099.2398624457, 'min': -4211150.880583008} best=-4211150.880583008
22: neval=953{'avg': -4138712.532595983, 'max': -3709187.4221802573, 'min': -4217021.79878719} best=-4217021.79878719
23: neval=965{'avg': -4150243.5662054713, 'max': -3630861.8251421168, 'min': -4221764.902959404} best=-4221764.902959404
24: neval=943{'avg': -4163912.3462653253, 'max': -3114032.179445727, 'min': -4230060.620491709} best=-4230060.620491709
25: neval=933{'avg': -4179115.9231359465, 'max': -3076431.4070627075, 'min': -4233382.876900486} best=-4233382.876900486
26: neval=923{'avg': -4194823.588886054, 'max': -2940275.466656666, 'min': -4244857.1808726955} best=-4244857.1808726955
27: neval=962{'avg': -4206328.193651992, 'max': -3187313.0265422245, 'min': -4253065.697488671} best=-4253065.697488671
28: neval=965{'avg': -4222216.178739941, 'max': -3259336.626949546, 'min': -4274711.558257562} best=-4274711.558257562
29: neval=952{'avg': -4234089.67616018, 'max': -3648933.7279236806, 'min': -4274711.558257562} best=-4274711.558257562
30: neval=958{'avg': -4240914.00449755, 'max': -2382528.7000267264, 'min': -4273903.516915128} best=-4274711.558257562
31: neval=939{'avg': -4247999.9496506825, 'max': -3061758.898049459, 'min': -4284017.14002955} best=-4284017.14002955
32: neval=962{'avg': -4256370.985248689, 'max': -3095744.5236741565, 'min': -4284761.129079153} best=-4284761.129079153
33: neval=892{'avg': -4262917.664783095, 'max': -3006046.981289643, 'min': -4290630.4243732} best=-4290630.4243732
34: neval=942{'avg': -4265544.886609465, 'max': -3125589.3963128934, 'min': -4290195.138068713} best=-4290630.4243732
35: neval=930{'avg': -4274767.765798919, 'max': -2861525.811095522, 'min': -4297191.683816936} best=-4297191.683816936
36: neval=932{'avg': -4278729.909453208, 'max': -3344640.895123901, 'min': -4296901.407068716} best=-4297191.683816936
37: neval=970{'avg': -4286177.374420784, 'max': -3711099.2632021615, 'min': -4303514.691322915} best=-4303514.691322915
38: neval=938{'avg': -4287757.268064552, 'max': -3684797.297341691, 'min': -4303929.655729996} best=-4303929.655729996
39: neval=951{'avg': -4287452.737177655, 'max': -3259514.8810168016, 'min': -4303929.655729996} best=-4303929.655729996
40: neval=960{'avg': -4290077.025399184, 'max': -3313561.074992977, 'min': -4303929.655729996} best=-4303929.655729996
41: neval=962{'avg': -4292863.022415408, 'max': -3193125.7151861247, 'min': -4306538.4685756555} best=-4306538.4685756555
42: neval=986{'avg': -4296799.735349498, 'max': -3541451.459498174, 'min': -4306538.4685756555} best=-4306538.4685756555
43: neval=950{'avg': -4301307.316337068, 'max': -3861053.8878195444, 'min': -4306538.4685756555} best=-4306538.4685756555
44: neval=934{'avg': -4300583.30112292, 'max': -3423514.723271507, 'min': -4306538.4685756555} best=-4306538.4685756555
45: neval=942{'avg': -4299510.491171641, 'max': -3388332.179151945, 'min': -4306538.4685756555} best=-4306538.4685756555
46: neval=935{'avg': -4304073.294615865, 'max': -3396103.578500268, 'min': -4306538.4685756555} best=-4306538.4685756555
47: neval=964{'avg': -4301949.085440969, 'max': -3515385.012491845, 'min': -4306538.4685756555} best=-4306538.4685756555
48: neval=943{'avg': -4303565.772286626, 'max': -3257698.2938717594, 'min': -4306538.4685756555} best=-4306538.4685756555
49: neval=955{'avg': -4303250.274398932, 'max': -3189123.5062658917, 'min': -4306538.4685756555} best=-4306538.4685756555
50: neval=967{'avg': -4301987.284406892, 'max': -3247205.501918278, 'min': -4306538.4685756555} best=-4306538.4685756555
51: neval=941{'avg': -4298996.514270103, 'max': -3054304.403794718, 'min': -4306538.4685756555} best=-4306538.4685756555
52: neval=958{'avg': -4302429.115757353, 'max': -3314822.367265625, 'min': -4306538.4685756555} best=-4306538.4685756555
53: neval=928{'avg': -4301648.66256815, 'max': -3500162.8549306626, 'min': -4306538.4685756555} best=-4306538.4685756555
54: neval=954{'avg': -4301995.9958854485, 'max': -3126318.647497221, 'min': -4306538.4685756555} best=-4306538.4685756555
55: neval=970{'avg': -4302458.486149993, 'max': -3362966.9462640444, 'min': -4306538.4685756555} best=-4306538.4685756555
56: neval=940{'avg': -4301423.41758155, 'max': -3460685.1201131437, 'min': -4306538.4685756555} best=-4306538.4685756555
57: neval=958{'avg': -4301765.435964661, 'max': -3143858.034945063, 'min': -4306538.4685756555} best=-4306538.4685756555
58: neval=935{'avg': -4299433.352649264, 'max': -3075483.3862633207, 'min': -4306538.4685756555} best=-4306538.4685756555
59: neval=948{'avg': -4304052.9787674565, 'max': -3380113.1790080033, 'min': -4306538.4685756555} best=-4306538.4685756555
60: neval=961{'avg': -4302397.185394055, 'max': -3486433.2593237297, 'min': -4306538.4685756555} best=-4306538.4685756555
61: neval=918{'avg': -4304516.89637421, 'max': -3675885.6218316434, 'min': -4306538.4685756555} best=-4306538.4685756555
62: neval=924{'avg': -4303333.053189775, 'max': -3637116.5090618194, 'min': -4306538.4685756555} best=-4306538.4685756555
63: neval=957{'avg': -4300877.072723382, 'max': -3198355.3003256284, 'min': -4306538.4685756555} best=-4306538.4685756555
64: neval=904{'avg': -4301970.584196064, 'max': -3098776.6495839567, 'min': -4306538.4685756555} best=-4306538.4685756555
65: neval=923{'avg': -4302783.841485725, 'max': -3388333.4788843747, 'min': -4306538.4685756555} best=-4306538.4685756555
66: neval=958{'avg': -4302846.1336115245, 'max': -3463706.539655121, 'min': -4306538.4685756555} best=-4306538.4685756555
67: neval=943{'avg': -4301043.9149696985, 'max': -2453292.880227989, 'min': -4306538.4685756555} best=-4306538.4685756555
68: neval=928{'avg': -4300361.185172736, 'max': -3438523.5782968844, 'min': -4306538.4685756555} best=-4306538.4685756555
69: neval=961{'avg': -4302391.7066055015, 'max': -3550734.402509795, 'min': -4306538.4685756555} best=-4306538.4685756555
70: neval=906{'avg': -4304970.588622048, 'max': -3184057.831902384, 'min': -4306538.4685756555} best=-4306538.4685756555
71: neval=956{'avg': -4301356.048869445, 'max': -3428200.843618957, 'min': -4306538.4685756555} best=-4306538.4685756555
72: neval=955{'avg': -4304372.445267604, 'max': -3623842.495531018, 'min': -4306538.4685756555} best=-4306538.4685756555
73: neval=900{'avg': -4303385.204852685, 'max': -3522859.0646832753, 'min': -4306538.4685756555} best=-4306538.4685756555
74: neval=946{'avg': -4300979.853103756, 'max': -3291135.4590710606, 'min': -4306538.4685756555} best=-4306538.4685756555
75: neval=939{'avg': -4305258.623381754, 'max': -3707128.33886614, 'min': -4306538.4685756555} best=-4306538.4685756555
76: neval=940{'avg': -4304423.064291542, 'max': -3536418.7269820203, 'min': -4306538.4685756555} best=-4306538.4685756555
77: neval=941{'avg': -4301955.173362615, 'max': -3395621.0810239846, 'min': -4306538.4685756555} best=-4306538.4685756555
78: neval=950{'avg': -4303948.353511548, 'max': -3403469.5104728267, 'min': -4306538.4685756555} best=-4306538.4685756555
79: neval=918{'avg': -4303269.492108781, 'max': -3472181.971661593, 'min': -4306538.4685756555} best=-4306538.4685756555
