局----------------------  実行情報  ----------------------
実行時間＝4440秒
個体数＝1450
合計世代数＝100
==============================
Total cost: -4267179.202335853
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 16
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'
unit ='t/year'

inc_size= [2258340, 1582567, 1107995, 870698, 766402, 656570, 325506, 259988, 8698, 6817, 6238, 5378, 3827, 3702, 3091, 2475]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '北見市', '羅臼町', '足寄町', '斜里町', '清里町', '浦幌町', '夕張市', '本別町', '陸別町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['北見市', '紋別市', '津別町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['清里町', '小清水町'], ['斜里町'], ['南富良野町', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '幕別町', '池田町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['本別町'], ['夕張市', '占冠村'], ['豊頃町', '浦幌町'], ['標津町', '羅臼町']]

trans_size=[430316, 241849, 218943, 124915, 118839, 110113, 85883, 61388, 53356, 45785, 41278, 24886, 23571]
trans_facility = ['登別市', '旭川市', '函館市', '厚岸町', '標茶町', '小樽市', '新十津川町', '稚内市', '八雲町', '大空町', '俱知安町', '大樹町', '枝幸町']
trans_blocks = [['厚岸町', '浜中町', '根室市', '別海町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['登別市'], ['浦河町', '様似町', 'えりも町', '更別村', '大樹町', '広尾町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['網走市', '美幌町', '大空町'], ['標茶町', '弟子屈町', '中標津町']]

arrows = [[['長沼町'], ['新十津川町', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['北見市'], ['枝幸町', '大空町', '稚内市']], [['帯広市'], ['大樹町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[193603.78432579164, 369806.063117231, -4927275.74303915, 96686.69326027398]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 4332.278071604167, '伊達市': 16405.532439833332, '長沼町': 53162.691946000006, '帯広市': 16814.822379875004, '北見市': 20273.874146500006, '羅臼町': 1788.341189916667, '足寄町': 735.823699, '斜里町': 0.0, '清里町': 314.80355318750003, '浦幌町': 239.60300975, '夕張市': 377.27159708333335, '本別町': 0.0, '陸別町': 306.7663765833334}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1073664.8488359728, '室蘭市': -751699.7916587504, '札幌市': -590709.8003128992, '伊達市': -519952.006757115, '長沼町': -445172.0277722265, '帯広市': -79168.30387574906, '北見市': -27023.583961975804, '羅臼町': 17409.14334683814, '足寄町': 14673.69689796055, '斜里町': 13770.507869533752, '清里町': 12366.429758404278, '浦幌町': 9606.884136221493, '夕張市': 9369.281022638073, '本別町': 8168.432503586891, '陸別町': 6881.44329224761}

EL_indirect: {'登別市': 11276.222507056, '旭川市': 78804.72945667186, '函館市': 71770.0710608635, '厚岸町': 40778.28144711751, '標茶町': 30193.5850455655, '小樽市': 9936.345753442336, '新十津川町': 28222.32076047583, '稚内市': 34158.47070197684, '八雲町': 24765.13209568017, '大空町': 7601.108866845001, '俱知安町': 9308.727613237003, '大樹町': 11012.841225817168, '枝幸町': 11978.226582482335}
ED_trans: {'登別市': 26314.118136986304, '旭川市': 14789.232, '函館市': 13388.514410958904, '厚岸町': 7638.6378082191795, '標茶町': 7267.086246575343, '小樽市': 6733.485369863014, '新十津川町': 5251.8042739726025, '稚内市': 3753.9182465753424, '八雲町': 3262.7559452054797, '大空町': 2799.7841095890412, '俱知安町': 2524.17797260274, '大樹町': 1521.7959452054795, '枝幸町': 1441.382794520548}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4336) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(668/4336) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(118839) → receive from: 標茶町, 弟子屈町, 中標津町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2084/2385) t/day → receive from: 札幌市, 石狩市, 当別町
indirect 札幌市(302/2385) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1241/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(859/2100) t/day → receive from: 中継施設＝ 俱知安町(41278) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(901/1799) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(898/1799) t/day → receive from: 中継施設＝ 新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(241849) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 帯広市(824/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 幕別町, 池田町
indirect 帯広市(68/892) t/day → receive from: 中継施設＝ 大樹町(24886) → receive from: 浦河町, 様似町, えりも町, 更別村, 大樹町, 広尾町
direct 北見市(354/712) t/day → receive from: 北見市, 紋別市, 津別町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町
indirect 北見市(358/712) t/day → receive from: 中継施設＝ 枝幸町(23571) → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
大空町(45785) → receive from: 網走市, 美幌町, 大空町
稚内市(61388) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 羅臼町(24/24) t/day → receive from: 標津町, 羅臼町
direct 足寄町(19/19) t/day → receive from: 上士幌町, 足寄町
direct 斜里町(17/17) t/day → receive from: 斜里町
direct 清里町(15/15) t/day → receive from: 清里町, 小清水町
direct 浦幌町(10/10) t/day → receive from: 豊頃町, 浦幌町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村
direct 本別町(8/8) t/day → receive from: 本別町
direct 陸別町(7/7) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝100
0: neval=1450{'avg': -3127289.736589615, 'max': -2432055.714527079, 'min': -3445380.5244669677} best=-3445380.5244669677
1: neval=1123{'avg': -3231069.8803133904, 'max': -2665705.1445314526, 'min': -3573350.2640462806} best=-3573350.2640462806
2: neval=1163{'avg': -3299290.4797562067, 'max': -2774346.3500662027, 'min': -3601917.7640499785} best=-3601917.7640499785
3: neval=1123{'avg': -3348509.4525016653, 'max': -2766001.2390986844, 'min': -3639113.7958541806} best=-3639113.7958541806
4: neval=1142{'avg': -3397833.5103921257, 'max': -2976583.392669806, 'min': -3639113.7958541806} best=-3639113.7958541806
5: neval=1180{'avg': -3430842.740324657, 'max': -3019565.7535832706, 'min': -3670602.0992551} best=-3670602.0992551
6: neval=1114{'avg': -3464918.219997932, 'max': -2917941.6232248354, 'min': -3693117.440519172} best=-3693117.440519172
7: neval=1145{'avg': -3495661.7960813437, 'max': -2865113.475916188, 'min': -3701565.7459671237} best=-3701565.7459671237
8: neval=1173{'avg': -3513248.8671756284, 'max': -2504260.013291514, 'min': -3698000.4212770127} best=-3701565.7459671237
9: neval=1171{'avg': -3543501.228575319, 'max': -3112481.616657328, 'min': -3708670.606675941} best=-3708670.606675941
10: neval=1107{'avg': -3561927.9821832296, 'max': -3090592.1924613896, 'min': -3783175.7494314606} best=-3783175.7494314606
11: neval=1139{'avg': -3589367.528955126, 'max': -2806272.6867346736, 'min': -3805405.201573967} best=-3805405.201573967
12: neval=1165{'avg': -3612218.035726133, 'max': -3062209.428596582, 'min': -3841555.730220327} best=-3841555.730220327
13: neval=1152{'avg': -3633964.984702084, 'max': -2900654.802377704, 'min': -3853282.984355631} best=-3853282.984355631
14: neval=1131{'avg': -3662325.6964352126, 'max': -3114923.8874136107, 'min': -3872005.4776657554} best=-3872005.4776657554
15: neval=1115{'avg': -3681851.9739423674, 'max': -2821783.6512673087, 'min': -3872005.4776657554} best=-3872005.4776657554
16: neval=1146{'avg': -3710458.1515340353, 'max': -3050846.3861137177, 'min': -3873456.6912669} best=-3873456.6912669
17: neval=1171{'avg': -3734634.058649655, 'max': -2970834.894759585, 'min': -3873456.6912669} best=-3873456.6912669
18: neval=1147{'avg': -3757973.242397485, 'max': -3115578.145573776, 'min': -3913487.735963369} best=-3913487.735963369
19: neval=1155{'avg': -3775179.008766779, 'max': -3023685.048380827, 'min': -3913487.735963369} best=-3913487.735963369
20: neval=1106{'avg': -3803765.581322865, 'max': -3033188.6771223857, 'min': -3913487.735963369} best=-3913487.735963369
21: neval=1184{'avg': -3813547.848116246, 'max': -3193860.2689989707, 'min': -3923741.3593253787} best=-3923741.3593253787
22: neval=1143{'avg': -3825608.2262935666, 'max': -3198157.064507099, 'min': -3925291.6103389417} best=-3925291.6103389417
23: neval=1147{'avg': -3838987.0267049633, 'max': -2738346.2504624682, 'min': -3942627.0478468803} best=-3942627.0478468803
24: neval=1181{'avg': -3853794.962747118, 'max': -3118964.562026937, 'min': -3938780.4751566276} best=-3942627.0478468803
25: neval=1148{'avg': -3862090.836491227, 'max': -3085839.4565772284, 'min': -3939774.2197995274} best=-3942627.0478468803
26: neval=1144{'avg': -3874684.3496973887, 'max': -3122080.606759565, 'min': -3953467.5500220144} best=-3953467.5500220144
27: neval=1134{'avg': -3887619.802445646, 'max': -3207560.713020093, 'min': -3984622.547802721} best=-3984622.547802721
28: neval=1165{'avg': -3900453.907636775, 'max': -3193138.5210299995, 'min': -3988016.621445896} best=-3988016.621445896
29: neval=1166{'avg': -3906594.14482708, 'max': -2985449.2966203773, 'min': -4015046.417764626} best=-4015046.417764626
30: neval=1167{'avg': -3914572.9933764036, 'max': -2935506.2889760253, 'min': -4015046.417764626} best=-4015046.417764626
31: neval=1173{'avg': -3930983.289233678, 'max': -3128638.459485858, 'min': -4015046.417764626} best=-4015046.417764626
32: neval=1138{'avg': -3944744.0741782063, 'max': -3180060.490780217, 'min': -4020992.9781864146} best=-4020992.9781864146
33: neval=1161{'avg': -3956856.8446100326, 'max': -3256827.0930738254, 'min': -4039673.3837798927} best=-4039673.3837798927
34: neval=1158{'avg': -3969803.5769318654, 'max': -3096496.941392827, 'min': -4056315.360972024} best=-4056315.360972024
35: neval=1154{'avg': -3982087.5776803247, 'max': -3031394.765708585, 'min': -4056315.360972024} best=-4056315.360972024
36: neval=1145{'avg': -3995169.053599939, 'max': -3240879.324537721, 'min': -4056315.360972024} best=-4056315.360972024
37: neval=1152{'avg': -4007053.827021929, 'max': -3278068.9946294012, 'min': -4070033.5588315967} best=-4070033.5588315967
38: neval=1134{'avg': -4019034.871299112, 'max': -3352888.6311480524, 'min': -4070033.5588315967} best=-4070033.5588315967
39: neval=1149{'avg': -4032279.632639804, 'max': -2717468.1692074593, 'min': -4074303.6965447734} best=-4074303.6965447734
40: neval=1150{'avg': -4042969.022034666, 'max': -3203746.6231692196, 'min': -4090772.331180695} best=-4090772.331180695
41: neval=1156{'avg': -4053055.045137838, 'max': -3338405.2523285802, 'min': -4097999.1770891924} best=-4097999.1770891924
42: neval=1121{'avg': -4058691.2709163865, 'max': -2289312.9347719555, 'min': -4097999.1770891924} best=-4097999.1770891924
43: neval=1114{'avg': -4069241.331531754, 'max': -3195237.4412567015, 'min': -4103139.7747865026} best=-4103139.7747865026
44: neval=1141{'avg': -4077841.2323997454, 'max': -3357798.428603988, 'min': -4136692.1069447584} best=-4136692.1069447584
45: neval=1188{'avg': -4093036.689410301, 'max': -3382851.803853816, 'min': -4136692.1069447584} best=-4136692.1069447584
46: neval=1166{'avg': -4102042.1599872997, 'max': -3265490.123479847, 'min': -4142591.0137009257} best=-4142591.0137009257
47: neval=1109{'avg': -4107241.9789917096, 'max': -2676496.4436021987, 'min': -4146920.9113023817} best=-4146920.9113023817
48: neval=1151{'avg': -4122308.84136564, 'max': -3225037.130658719, 'min': -4150992.8281947197} best=-4150992.8281947197
49: neval=1176{'avg': -4130126.5837575994, 'max': -3253265.6383161545, 'min': -4154544.8300330197} best=-4154544.8300330197
50: neval=1155{'avg': -4133660.9582345267, 'max': -2845259.3544666246, 'min': -4162289.5820788634} best=-4162289.5820788634
51: neval=1135{'avg': -4137356.5836483533, 'max': -3055095.709382044, 'min': -4165330.3110807054} best=-4165330.3110807054
52: neval=1169{'avg': -4143757.4483244033, 'max': -3255614.2709504687, 'min': -4165330.3110807054} best=-4165330.3110807054
53: neval=1131{'avg': -4142999.52456112, 'max': -3041825.8229688457, 'min': -4165708.372221301} best=-4165708.372221301
54: neval=1139{'avg': -4152299.370133309, 'max': -3396844.1738276994, 'min': -4165708.372221301} best=-4165708.372221301
55: neval=1149{'avg': -4152164.903961558, 'max': -2976319.387857949, 'min': -4165708.372221301} best=-4165708.372221301
56: neval=1142{'avg': -4151466.813069082, 'max': -2528765.912848635, 'min': -4165708.372221301} best=-4165708.372221301
57: neval=1147{'avg': -4157178.129454477, 'max': -3066792.5851658275, 'min': -4165708.372221301} best=-4165708.372221301
58: neval=1125{'avg': -4162305.259102544, 'max': -3449066.4930940047, 'min': -4165708.372221301} best=-4165708.372221301
59: neval=1135{'avg': -4162016.0561136166, 'max': -2886867.68505897, 'min': -4165708.372221301} best=-4165708.372221301
60: neval=1143{'avg': -4161322.132907803, 'max': -3152175.768737349, 'min': -4165708.372221301} best=-4165708.372221301
61: neval=1188{'avg': -4158438.7184077245, 'max': -3075093.578652692, 'min': -4165708.372221301} best=-4165708.372221301
62: neval=1113{'avg': -4160580.2908496447, 'max': -3157496.725630261, 'min': -4165708.372221301} best=-4165708.372221301
63: neval=1150{'avg': -4161557.046732238, 'max': -3384112.8996395576, 'min': -4165708.372221301} best=-4165708.372221301
64: neval=1149{'avg': -4159233.596741731, 'max': -3063896.239216596, 'min': -4166140.125122228} best=-4166140.125122228
65: neval=1164{'avg': -4158709.410096833, 'max': -3278947.0122822654, 'min': -4166140.125122228} best=-4166140.125122228
66: neval=1162{'avg': -4163036.915331109, 'max': -3500730.225394061, 'min': -4166140.125122228} best=-4166140.125122228
67: neval=1132{'avg': -4163242.2001170553, 'max': -3372991.551188889, 'min': -4166140.125122228} best=-4166140.125122228
68: neval=1176{'avg': -4159004.21895592, 'max': -2809004.458574216, 'min': -4166140.125122228} best=-4166140.125122228
69: neval=1154{'avg': -4160142.603716011, 'max': -3122695.4562282795, 'min': -4166140.125122228} best=-4166140.125122228
70: neval=1159{'avg': -4161608.078632119, 'max': -3378656.1375512676, 'min': -4166140.125122228} best=-4166140.125122228
71: neval=1145{'avg': -4162562.3285423676, 'max': -2608026.078983928, 'min': -4166140.125122228} best=-4166140.125122228
72: neval=1191{'avg': -4163164.026849165, 'max': -3398704.206393887, 'min': -4166140.125122228} best=-4166140.125122228
73: neval=1117{'avg': -4162316.1032045837, 'max': -2733914.6533137653, 'min': -4166140.125122228} best=-4166140.125122228
74: neval=1143{'avg': -4157735.321201088, 'max': -3144476.649303024, 'min': -4166140.125122228} best=-4166140.125122228
