----------------------  実行情報  ----------------------
実行時間＝1072秒
個体数＝500
合計世代数＝100
==============================
Total cost: -347653.4242550337
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 62438, 60124, 54657, 44198, 40106, 36894]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[29658.64679347918, 205605.3649772893, -612379.3468203229, 29461.910794520547]

EL_direct: {'札幌市': 27218.65801687501, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005, '千歳市': 4303.399900193333}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014, '千歳市': 2256.093369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2551) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1320/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -117362.22256704667, 'max': 47975.90407205927, 'min': -249399.1653165459} best=-249399.1653165459
1: neval=395{'avg': -159918.3664597325, 'max': 14552.836257334602, 'min': -245135.62279279786} best=-249399.1653165459
2: neval=401{'avg': -190873.13214428414, 'max': -47884.07062918564, 'min': -276475.7545477653} best=-276475.7545477653
3: neval=402{'avg': -215806.936078291, 'max': -101170.99705373656, 'min': -310800.4448323649} best=-310800.4448323649
4: neval=392{'avg': -241304.11907496594, 'max': -121788.23120591731, 'min': -319269.3176435401} best=-319269.3176435401
5: neval=393{'avg': -260398.15461851162, 'max': -136346.95639044713, 'min': -322876.94339266204} best=-322876.94339266204
6: neval=392{'avg': -282414.69847943046, 'max': -186222.36171035183, 'min': -335365.20477305347} best=-335365.20477305347
7: neval=413{'avg': -300684.5037161646, 'max': -12938.821529749774, 'min': -335365.20477305347} best=-335365.20477305347
8: neval=375{'avg': -314869.3569872806, 'max': -174911.5675096728, 'min': -344643.0499013739} best=-344643.0499013739
9: neval=398{'avg': -321952.01299087505, 'max': -245114.88190413185, 'min': -345324.02349972015} best=-345324.02349972015
10: neval=386{'avg': -329785.21708447946, 'max': -203849.73727891402, 'min': -347653.4242550337} best=-347653.4242550337
11: neval=398{'avg': -336558.1347235184, 'max': -186935.87349974565, 'min': -347653.4242550337} best=-347653.4242550337
12: neval=405{'avg': -342069.1481326656, 'max': -283842.73511676735, 'min': -347653.4242550337} best=-347653.4242550337
13: neval=381{'avg': -344832.2315169631, 'max': -258114.90891738192, 'min': -347653.4242550337} best=-347653.4242550337
14: neval=391{'avg': -346721.31341856776, 'max': -228503.02903531067, 'min': -347653.4242550337} best=-347653.4242550337
15: neval=399{'avg': -347379.2188696097, 'max': -279543.61035387416, 'min': -347653.4242550337} best=-347653.4242550337
16: neval=416{'avg': -347096.83217556466, 'max': -192156.7250154618, 'min': -347653.4242550337} best=-347653.4242550337
17: neval=402{'avg': -346980.0387717787, 'max': -191420.9119873762, 'min': -347653.4242550337} best=-347653.4242550337
18: neval=416{'avg': -346704.51337938866, 'max': -197490.22781997302, 'min': -347653.4242550337} best=-347653.4242550337
19: neval=425{'avg': -346339.02698527277, 'max': -192472.8216918574, 'min': -347653.4242550337} best=-347653.4242550337
20: neval=394{'avg': -347087.42493690207, 'max': -271104.8449013921, 'min': -347653.4242550337} best=-347653.4242550337
21: neval=401{'avg': -347450.9491147112, 'max': -304411.3872467247, 'min': -347653.4242550337} best=-347653.4242550337
22: neval=401{'avg': -346706.16657006316, 'max': -201956.78120859878, 'min': -347653.4242550337} best=-347653.4242550337
23: neval=397{'avg': -346161.9934963854, 'max': -133655.8196473619, 'min': -347653.4242550337} best=-347653.4242550337
24: neval=391{'avg': -347644.5363077222, 'max': -343209.4505992195, 'min': -347653.4242550337} best=-347653.4242550337
25: neval=395{'avg': -345655.9855595403, 'max': -133799.6030106156, 'min': -347653.4242550337} best=-347653.4242550337
26: neval=408{'avg': -347123.7283709053, 'max': -202687.70708007857, 'min': -347653.4242550337} best=-347653.4242550337
27: neval=403{'avg': -346904.82446263736, 'max': -196592.09317440077, 'min': -347653.4242550337} best=-347653.4242550337
28: neval=388{'avg': -346505.2750224185, 'max': -184100.6719288138, 'min': -347653.4242550337} best=-347653.4242550337
29: neval=381{'avg': -347063.1563760835, 'max': -236727.9820448007, 'min': -347653.4242550337} best=-347653.4242550337
30: neval=401{'avg': -347139.548866431, 'max': -244895.67102056657, 'min': -347653.4242550337} best=-347653.4242550337
31: neval=392{'avg': -347137.22167430987, 'max': -248591.33653935854, 'min': -347653.4242550337} best=-347653.4242550337
32: neval=409{'avg': -346828.85185125255, 'max': -194876.00111437065, 'min': -347653.4242550337} best=-347653.4242550337
33: neval=402{'avg': -347255.9708832146, 'max': -252070.01755424528, 'min': -347653.4242550337} best=-347653.4242550337
34: neval=391{'avg': -346737.142077325, 'max': -165784.32645762226, 'min': -347653.4242550337} best=-347653.4242550337
35: neval=393{'avg': -346808.22628713236, 'max': -220314.24444741808, 'min': -347653.4242550337} best=-347653.4242550337
36: neval=383{'avg': -346935.60052718816, 'max': -234273.45541157894, 'min': -347653.4242550337} best=-347653.4242550337
37: neval=402{'avg': -347004.0612114874, 'max': -214805.9331477001, 'min': -347653.4242550337} best=-347653.4242550337
38: neval=370{'avg': -347560.04019917024, 'max': -300961.3963232778, 'min': -347653.4242550337} best=-347653.4242550337
39: neval=393{'avg': -346526.6722523339, 'max': -220491.20649281057, 'min': -347653.4242550337} best=-347653.4242550337
40: neval=395{'avg': -347636.7143353531, 'max': -339298.46441471786, 'min': -347653.4242550337} best=-347653.4242550337
41: neval=408{'avg': -347370.76972801634, 'max': -261876.79819158194, 'min': -347653.4242550337} best=-347653.4242550337
42: neval=393{'avg': -346353.542355643, 'max': -48744.34528632938, 'min': -347653.4242550337} best=-347653.4242550337
43: neval=411{'avg': -346731.32241081784, 'max': -221467.26414524904, 'min': -347653.4242550337} best=-347653.4242550337
44: neval=394{'avg': -346839.2898449161, 'max': -170927.11730803756, 'min': -347653.4242550337} best=-347653.4242550337
45: neval=402{'avg': -347160.80783338076, 'max': -229904.68270720626, 'min': -347653.4242550337} best=-347653.4242550337
46: neval=379{'avg': -347635.76694189105, 'max': -338824.7676836607, 'min': -347653.4242550337} best=-347653.4242550337
47: neval=385{'avg': -346958.8984287564, 'max': -217117.0816338483, 'min': -347653.4242550337} best=-347653.4242550337
48: neval=390{'avg': -347190.2839199458, 'max': -231851.8017388973, 'min': -347653.4242550337} best=-347653.4242550337
49: neval=400{'avg': -347259.8222629252, 'max': -211773.75537017852, 'min': -347653.4242550337} best=-347653.4242550337
50: neval=381{'avg': -347300.78160859883, 'max': -249017.1722393212, 'min': -347653.4242550337} best=-347653.4242550337
51: neval=419{'avg': -346514.53510500846, 'max': -154185.6608166327, 'min': -347653.4242550337} best=-347653.4242550337
52: neval=397{'avg': -347327.040454344, 'max': -244275.6691183926, 'min': -347653.4242550337} best=-347653.4242550337
53: neval=416{'avg': -346034.42084010615, 'max': -161725.90186959578, 'min': -347653.4242550337} best=-347653.4242550337
54: neval=387{'avg': -347233.2195615208, 'max': -246091.93216899456, 'min': -347653.4242550337} best=-347653.4242550337
55: neval=364{'avg': -346510.9475964013, 'max': -22309.339034015622, 'min': -347653.4242550337} best=-347653.4242550337
56: neval=398{'avg': -347102.09010038053, 'max': -267838.0621643239, 'min': -347653.4242550337} best=-347653.4242550337
57: neval=400{'avg': -347109.24240024365, 'max': -199881.88032509753, 'min': -347653.4242550337} best=-347653.4242550337
58: neval=415{'avg': -347371.3457244364, 'max': -292125.5664667388, 'min': -347653.4242550337} best=-347653.4242550337
59: neval=392{'avg': -346390.03039706184, 'max': -114585.11539207363, 'min': -347653.4242550337} best=-347653.4242550337
60: neval=386{'avg': -346640.40185434604, 'max': -164472.35641537543, 'min': -347653.4242550337} best=-347653.4242550337
