----------------------  実行情報  ----------------------
実行時間＝590秒
個体数＝550
合計世代数＝100
==============================
Total cost: -377768.1456222859
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 1
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町']]

trans_size=[88709, 81171, 62438, 60124, 54657, 44198, 40276, 36894, 19095, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[24370.249282708344, 205949.22167412235, -638470.089784596, 30382.47320547945]

EL_direct: {'札幌市': 24370.249282708344}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2578) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1361/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -209272.95969003346, 'max': 84270.20969530012, 'min': -338620.28029909864} best=-338620.28029909864
1: neval=470{'avg': -262125.70851499363, 'max': -118295.332883514, 'min': -357054.6841824501} best=-357054.6841824501
2: neval=429{'avg': -294492.90452495415, 'max': -156762.71247077864, 'min': -360739.6753175874} best=-360739.6753175874
3: neval=433{'avg': -314336.3758166364, 'max': -229630.0770758988, 'min': -361892.85110137245} best=-361892.85110137245
4: neval=446{'avg': -330602.1528225981, 'max': -248158.63671833754, 'min': -374511.88704251853} best=-374511.88704251853
5: neval=447{'avg': -345902.9843549632, 'max': -213767.75146043068, 'min': -374511.88704251853} best=-374511.88704251853
6: neval=422{'avg': -357687.78521856957, 'max': -316038.76721299166, 'min': -374511.88704251853} best=-374511.88704251853
7: neval=438{'avg': -363704.77396067424, 'max': -310480.5865304536, 'min': -375282.57083313377} best=-375282.57083313377
8: neval=412{'avg': -367462.569384714, 'max': -297323.9200876952, 'min': -376469.672145133} best=-376469.672145133
9: neval=417{'avg': -370595.1931626242, 'max': -295990.7021903628, 'min': -377121.27153991617} best=-377121.27153991617
10: neval=446{'avg': -372850.1313877243, 'max': -330273.8026013231, 'min': -377121.27153991617} best=-377121.27153991617
11: neval=422{'avg': -374489.22690721636, 'max': -361280.10812002636, 'min': -377768.1456222859} best=-377768.1456222859
12: neval=431{'avg': -375370.33745989617, 'max': -323547.3763708585, 'min': -377768.1456222859} best=-377768.1456222859
13: neval=426{'avg': -376116.1105927371, 'max': -280373.20586986153, 'min': -377768.1456222859} best=-377768.1456222859
14: neval=450{'avg': -376136.19729504705, 'max': -210468.93595330627, 'min': -377768.1456222859} best=-377768.1456222859
15: neval=448{'avg': -376989.30467769527, 'max': -284123.05516835995, 'min': -377768.1456222859} best=-377768.1456222859
16: neval=441{'avg': -377440.40531083563, 'max': -323637.265133376, 'min': -377768.1456222859} best=-377768.1456222859
17: neval=436{'avg': -377138.20624424744, 'max': -282292.8571856475, 'min': -377768.1456222859} best=-377768.1456222859
18: neval=426{'avg': -377286.9979658084, 'max': -254375.3764542023, 'min': -377768.1456222859} best=-377768.1456222859
19: neval=447{'avg': -377263.76714027696, 'max': -206811.1294399358, 'min': -377768.1456222859} best=-377768.1456222859
20: neval=410{'avg': -377431.35967131867, 'max': -303882.16003580776, 'min': -377768.1456222859} best=-377768.1456222859
21: neval=432{'avg': -377649.55635070574, 'max': -333920.1982865371, 'min': -377768.1456222859} best=-377768.1456222859
22: neval=422{'avg': -377501.6267048141, 'max': -312161.35402175155, 'min': -377768.1456222859} best=-377768.1456222859
23: neval=429{'avg': -377596.46127713966, 'max': -333674.76949793845, 'min': -377768.1456222859} best=-377768.1456222859
24: neval=432{'avg': -377537.9773307378, 'max': -332799.6323206178, 'min': -377768.1456222859} best=-377768.1456222859
25: neval=426{'avg': -377420.8059398431, 'max': -322457.50904992985, 'min': -377768.1456222859} best=-377768.1456222859
26: neval=444{'avg': -377609.4552637732, 'max': -329922.04413482436, 'min': -377768.1456222859} best=-377768.1456222859
27: neval=441{'avg': -377488.0402695324, 'max': -316537.37288961676, 'min': -377768.1456222859} best=-377768.1456222859
28: neval=434{'avg': -377654.60022077075, 'max': -329256.2460634832, 'min': -377768.1456222859} best=-377768.1456222859
29: neval=418{'avg': -377368.4287366372, 'max': -322039.1801958693, 'min': -377768.1456222859} best=-377768.1456222859
30: neval=429{'avg': -377492.62215178704, 'max': -314752.86291582166, 'min': -377768.1456222859} best=-377768.1456222859
31: neval=428{'avg': -377023.73607464, 'max': -292107.19346658693, 'min': -377768.1456222859} best=-377768.1456222859
32: neval=446{'avg': -377223.1893673464, 'max': -294441.5507938318, 'min': -377768.1456222859} best=-377768.1456222859
33: neval=435{'avg': -377475.76802944083, 'max': -257989.55667778527, 'min': -377768.1456222859} best=-377768.1456222859
34: neval=429{'avg': -377292.60423613305, 'max': -220037.89573367368, 'min': -377768.1456222859} best=-377768.1456222859
35: neval=460{'avg': -377341.6658115671, 'max': -296672.7712135661, 'min': -377768.1456222859} best=-377768.1456222859
36: neval=421{'avg': -377346.2042164639, 'max': -255364.20100358775, 'min': -377768.1456222859} best=-377768.1456222859
37: neval=429{'avg': -377016.1371150146, 'max': -112626.5360191636, 'min': -377768.1456222859} best=-377768.1456222859
38: neval=425{'avg': -376927.048412285, 'max': -206438.29560462647, 'min': -377768.1456222859} best=-377768.1456222859
39: neval=432{'avg': -377444.84160227835, 'max': -268465.61229261995, 'min': -377768.1456222859} best=-377768.1456222859
40: neval=442{'avg': -377530.6792427964, 'max': -345803.4994571369, 'min': -377768.1456222859} best=-377768.1456222859
41: neval=439{'avg': -377493.9852374236, 'max': -319822.0121073346, 'min': -377768.1456222859} best=-377768.1456222859
42: neval=426{'avg': -377369.0819123732, 'max': -299761.26545872615, 'min': -377768.1456222859} best=-377768.1456222859
43: neval=417{'avg': -377210.5889255906, 'max': -300347.69410521834, 'min': -377768.1456222859} best=-377768.1456222859
44: neval=436{'avg': -377447.3532457486, 'max': -307791.1800048862, 'min': -377768.1456222859} best=-377768.1456222859
45: neval=427{'avg': -377351.8332026215, 'max': -305504.4078469913, 'min': -377768.1456222859} best=-377768.1456222859
46: neval=432{'avg': -376283.97935222904, 'max': -224149.66144112084, 'min': -377768.1456222859} best=-377768.1456222859
47: neval=438{'avg': -377317.4329194558, 'max': -306137.2749228465, 'min': -377768.1456222859} best=-377768.1456222859
48: neval=439{'avg': -376399.0835475365, 'max': 23818.71325902547, 'min': -377768.1456222859} best=-377768.1456222859
49: neval=444{'avg': -377206.7538364453, 'max': -267635.91482998524, 'min': -377768.1456222859} best=-377768.1456222859
50: neval=432{'avg': -377373.5771383936, 'max': -303550.4712238337, 'min': -377768.1456222859} best=-377768.1456222859
51: neval=435{'avg': -376978.96969859913, 'max': -299697.78306412644, 'min': -377768.1456222859} best=-377768.1456222859
52: neval=416{'avg': -376656.78979131556, 'max': -179191.49587630236, 'min': -377768.1456222859} best=-377768.1456222859
53: neval=419{'avg': -377378.13270207884, 'max': -312758.73793576966, 'min': -377768.1456222859} best=-377768.1456222859
54: neval=444{'avg': -377668.7102235983, 'max': -323078.676344063, 'min': -377768.1456222859} best=-377768.1456222859
55: neval=435{'avg': -377552.3840198741, 'max': -309848.58537490264, 'min': -377768.1456222859} best=-377768.1456222859
56: neval=427{'avg': -377708.20452278265, 'max': -344800.5408954391, 'min': -377768.1456222859} best=-377768.1456222859
57: neval=426{'avg': -377743.80798369687, 'max': -364382.44439825043, 'min': -377768.1456222859} best=-377768.1456222859
58: neval=432{'avg': -377476.0998980679, 'max': -298130.1068365256, 'min': -377768.1456222859} best=-377768.1456222859
59: neval=428{'avg': -377636.4855632533, 'max': -305355.11315430974, 'min': -377768.1456222859} best=-377768.1456222859
60: neval=435{'avg': -377622.2873339274, 'max': -330086.3157154088, 'min': -377768.1456222859} best=-377768.1456222859
61: neval=441{'avg': -377317.9944189071, 'max': -293542.9949114995, 'min': -377768.1456222859} best=-377768.1456222859
