局----------------------  実行情報  ----------------------
実行時間＝661秒
個体数＝500
合計世代数＝100
==============================
Total cost: -315916.6013314059
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村'], ['豊富町']]

trans_size=[123784, 94427, 88709, 62438, 60124, 39922]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '置戸町']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '置戸町', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35124.086975791666, 227748.82075761835, -607493.8851744052, 28704.376109589037]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 29924.969850581005, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '置戸町': 32739.157197237833}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 5774.2757260273975, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '置戸町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1286/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 34998.90206313251, 'max': 222002.32738746185, 'min': -128184.4860403078} best=-128184.4860403078
1: neval=376{'avg': -17800.188617793192, 'max': 160555.76983208192, 'min': -144668.19973607938} best=-144668.19973607938
2: neval=401{'avg': -47886.37412836952, 'max': 131842.98994374304, 'min': -146112.85244094388} best=-146112.85244094388
3: neval=401{'avg': -77516.59711418104, 'max': 163098.31507262622, 'min': -167011.20457843321} best=-167011.20457843321
4: neval=391{'avg': -100461.18161177837, 'max': 59739.975782195994, 'min': -172325.16930595963} best=-172325.16930595963
5: neval=391{'avg': -117532.84833702559, 'max': 64162.937356674396, 'min': -187578.7716678055} best=-187578.7716678055
6: neval=380{'avg': -130736.49606199223, 'max': 81233.44316131153, 'min': -195080.40234971666} best=-195080.40234971666
7: neval=397{'avg': -140042.10821970995, 'max': 38431.479664341954, 'min': -192737.72070103697} best=-195080.40234971666
8: neval=407{'avg': -153018.1777221812, 'max': -16160.12625436965, 'min': -199036.23514547656} best=-199036.23514547656
9: neval=413{'avg': -162187.5740847752, 'max': -33809.298607529454, 'min': -200809.25158341046} best=-200809.25158341046
10: neval=396{'avg': -169833.9475449898, 'max': -44239.77696468132, 'min': -211666.5109323581} best=-211666.5109323581
11: neval=384{'avg': -179062.55209564866, 'max': -11652.270589493353, 'min': -221495.13290189722} best=-221495.13290189722
12: neval=405{'avg': -187922.09736463087, 'max': -105.62510477577962, 'min': -223816.20664234852} best=-223816.20664234852
13: neval=386{'avg': -197962.81652268887, 'max': -65558.9799961822, 'min': -230395.83845245125} best=-230395.83845245125
14: neval=397{'avg': -207720.4992007839, 'max': -91077.5450330695, 'min': -243944.2276384511} best=-243944.2276384511
15: neval=392{'avg': -216818.95531464674, 'max': 11761.697957852324, 'min': -255995.94800582773} best=-255995.94800582773
16: neval=396{'avg': -228930.8867699008, 'max': -5714.6195265694805, 'min': -255995.94800582773} best=-255995.94800582773
17: neval=405{'avg': -234348.54937868935, 'max': -49362.33400454452, 'min': -260221.45237758086} best=-260221.45237758086
18: neval=372{'avg': -243666.65950339584, 'max': -104009.2557079371, 'min': -280801.50125063874} best=-280801.50125063874
19: neval=405{'avg': -248970.79924268054, 'max': -114536.019283759, 'min': -280801.50125063874} best=-280801.50125063874
20: neval=394{'avg': -254094.22636691175, 'max': -90414.37044457035, 'min': -287856.48863795697} best=-287856.48863795697
21: neval=403{'avg': -258639.97890912293, 'max': -155023.55985440343, 'min': -287856.48863795697} best=-287856.48863795697
22: neval=408{'avg': -263048.86077882006, 'max': -3520.451304360453, 'min': -287856.48863795697} best=-287856.48863795697
23: neval=392{'avg': -266218.47733965574, 'max': -1633.7101737341764, 'min': -280801.50125063874} best=-287856.48863795697
24: neval=388{'avg': -268172.4780502864, 'max': -73572.97982237166, 'min': -290245.3487547197} best=-290245.3487547197
25: neval=393{'avg': -270463.9599747497, 'max': -118542.79977608159, 'min': -290245.3487547197} best=-290245.3487547197
26: neval=410{'avg': -272172.0974887969, 'max': -137880.29103300453, 'min': -290245.3487547197} best=-290245.3487547197
27: neval=393{'avg': -276951.20705811004, 'max': -145060.915300031, 'min': -290245.3487547197} best=-290245.3487547197
28: neval=397{'avg': -281129.80649551854, 'max': -126587.30676646085, 'min': -290245.3487547197} best=-290245.3487547197
29: neval=390{'avg': -286147.0570418456, 'max': -94020.14181619426, 'min': -290245.3487547197} best=-290245.3487547197
30: neval=399{'avg': -289075.69529107906, 'max': -150041.0676081416, 'min': -290245.3487547197} best=-290245.3487547197
31: neval=395{'avg': -290192.82360742835, 'max': -280801.50125063874, 'min': -290245.3487547197} best=-290245.3487547197
32: neval=389{'avg': -290100.8791753325, 'max': -219951.18130817174, 'min': -290245.3487547197} best=-290245.3487547197
33: neval=385{'avg': -289420.485289567, 'max': -156960.16692151414, 'min': -300140.6878823885} best=-300140.6878823885
34: neval=384{'avg': -289439.6184413775, 'max': -146142.0760617369, 'min': -300140.6878823885} best=-300140.6878823885
35: neval=393{'avg': -290654.79495887493, 'max': -196333.48342541727, 'min': -300140.6878823885} best=-300140.6878823885
36: neval=407{'avg': -291859.94593127834, 'max': -151006.09246805182, 'min': -300140.6878823885} best=-300140.6878823885
37: neval=390{'avg': -294442.5082447127, 'max': -41804.29614643946, 'min': -300140.6878823885} best=-300140.6878823885
38: neval=408{'avg': -297708.99242965376, 'max': -156690.1846098794, 'min': -308642.88772166456} best=-308642.88772166456
39: neval=398{'avg': -299093.7183709273, 'max': -136457.45043822244, 'min': -308642.88772166456} best=-308642.88772166456
40: neval=392{'avg': -299993.428663195, 'max': -141489.07989290485, 'min': -308642.88772166456} best=-308642.88772166456
41: neval=380{'avg': -299108.311210005, 'max': -67622.66206406162, 'min': -310057.40285121114} best=-310057.40285121114
42: neval=373{'avg': -300338.54301797115, 'max': -70551.42814700468, 'min': -310057.40285121114} best=-310057.40285121114
43: neval=405{'avg': -301268.1788434633, 'max': -84890.49968319791, 'min': -310057.40285121114} best=-310057.40285121114
44: neval=397{'avg': -305309.1060892838, 'max': -230502.47170752243, 'min': -310057.40285121114} best=-310057.40285121114
45: neval=391{'avg': -308002.13549328444, 'max': -11983.838451534502, 'min': -310057.40285121114} best=-310057.40285121114
46: neval=405{'avg': -309611.01258845796, 'max': -180468.4725992685, 'min': -310057.40285121114} best=-310057.40285121114
47: neval=384{'avg': -308250.11301114806, 'max': -53394.320569166004, 'min': -310057.40285121114} best=-310057.40285121114
48: neval=400{'avg': -308207.0507114017, 'max': -81147.59902439971, 'min': -310057.40285121114} best=-310057.40285121114
49: neval=396{'avg': -309970.4435103108, 'max': -266577.7324010657, 'min': -310057.40285121114} best=-310057.40285121114
50: neval=410{'avg': -310005.64224003017, 'max': -284177.09726077114, 'min': -310057.40285121114} best=-310057.40285121114
51: neval=388{'avg': -309680.16973285616, 'max': -168947.10393113192, 'min': -310057.40285121114} best=-310057.40285121114
52: neval=410{'avg': -309280.89650146104, 'max': -196212.1196754619, 'min': -310057.40285121114} best=-310057.40285121114
53: neval=400{'avg': -309247.91122155037, 'max': -137188.05752511628, 'min': -310057.40285121114} best=-310057.40285121114
54: neval=374{'avg': -309023.16684041126, 'max': -161549.17682460012, 'min': -310057.40285121114} best=-310057.40285121114
55: neval=397{'avg': -308083.6887721435, 'max': -6428.648453477552, 'min': -310057.40285121114} best=-310057.40285121114
56: neval=398{'avg': -308093.8225393499, 'max': -108458.92104409024, 'min': -310057.40285121114} best=-310057.40285121114
57: neval=364{'avg': -309694.72772055207, 'max': -201844.61173596, 'min': -310057.40285121114} best=-310057.40285121114
58: neval=402{'avg': -308862.0072495941, 'max': -152502.46392681997, 'min': -310057.40285121114} best=-310057.40285121114
59: neval=387{'avg': -308469.8667578454, 'max': -71911.45476551927, 'min': -310057.40285121114} best=-310057.40285121114
60: neval=398{'avg': -310057.4028512111, 'max': -310057.40285121114, 'min': -310057.40285121114} best=-310057.40285121114
