----------------------  実行情報  ----------------------
実行時間＝344秒
個体数＝400
合計世代数＝86
===============================
Total cost: -351829.19397478434
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町']]

trans_size=[104575, 88709, 81857, 62438, 60124, 44198, 40276]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[30593.227350833342, 226562.214650759, -638470.089784596, 29485.45380821918]

EL_direct: {'札幌市': 30593.227350833342}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 49567.33541624585, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1321/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -165281.07283097424, 'max': 57014.859779159975, 'min': -313352.11841173266} best=-313352.11841173266
1: neval=331{'avg': -219772.40251786768, 'max': -72030.62768739567, 'min': -327748.70700479916} best=-327748.70700479916
2: neval=329{'avg': -259181.1465861441, 'max': -119818.910513723, 'min': -340220.73218005453} best=-340220.73218005453
3: neval=329{'avg': -285902.9951064358, 'max': -192215.19614309334, 'min': -349318.20892225334} best=-349318.20892225334
4: neval=325{'avg': -308346.47216796974, 'max': -229851.37602566896, 'min': -349318.20892225334} best=-349318.20892225334
5: neval=307{'avg': -320709.3316706609, 'max': -241228.28396953378, 'min': -351829.19397478434} best=-351829.19397478434
6: neval=322{'avg': -332628.4775800321, 'max': -277740.84215299116, 'min': -351829.19397478434} best=-351829.19397478434
7: neval=301{'avg': -340077.8544350264, 'max': -263363.1685099034, 'min': -351829.19397478434} best=-351829.19397478434
8: neval=300{'avg': -346315.9915879963, 'max': -265968.0125557066, 'min': -351829.19397478434} best=-351829.19397478434
9: neval=305{'avg': -350132.4143267174, 'max': -249809.1119883363, 'min': -351829.19397478434} best=-351829.19397478434
10: neval=331{'avg': -351646.5078311302, 'max': -333131.0987944925, 'min': -351829.19397478434} best=-351829.19397478434
11: neval=310{'avg': -351456.0242114684, 'max': -234526.76404985145, 'min': -351829.19397478434} best=-351829.19397478434
12: neval=324{'avg': -351432.9031733767, 'max': -275224.4736571883, 'min': -351829.19397478434} best=-351829.19397478434
13: neval=321{'avg': -351369.3545549356, 'max': -270412.08038359135, 'min': -351829.19397478434} best=-351829.19397478434
14: neval=308{'avg': -351407.4811609579, 'max': -183144.06844416732, 'min': -351829.19397478434} best=-351829.19397478434
15: neval=311{'avg': -351396.0662557043, 'max': -232116.51134203438, 'min': -351829.19397478434} best=-351829.19397478434
16: neval=334{'avg': -351086.88958679617, 'max': -258787.0132067347, 'min': -351829.19397478434} best=-351829.19397478434
17: neval=324{'avg': -351404.1031675979, 'max': -235674.4315053324, 'min': -351829.19397478434} best=-351829.19397478434
18: neval=301{'avg': -351189.2654971486, 'max': -260182.40732536564, 'min': -351829.19397478434} best=-351829.19397478434
19: neval=315{'avg': -351675.6029645136, 'max': -321814.7929936224, 'min': -351829.19397478434} best=-351829.19397478434
20: neval=321{'avg': -351588.29259691626, 'max': -276997.3668681862, 'min': -351829.19397478434} best=-351829.19397478434
21: neval=328{'avg': -351533.30038305884, 'max': -310650.29752143164, 'min': -351829.19397478434} best=-351829.19397478434
22: neval=312{'avg': -351733.4163909996, 'max': -332120.56955768, 'min': -351829.19397478434} best=-351829.19397478434
23: neval=317{'avg': -351139.031325514, 'max': -237383.5034875164, 'min': -351829.19397478434} best=-351829.19397478434
24: neval=301{'avg': -351735.3445823826, 'max': -314289.4370140459, 'min': -351829.19397478434} best=-351829.19397478434
25: neval=304{'avg': -351368.32498486026, 'max': -284211.68848634476, 'min': -351829.19397478434} best=-351829.19397478434
26: neval=316{'avg': -350352.75011020264, 'max': -120552.61013929814, 'min': -351829.19397478434} best=-351829.19397478434
27: neval=312{'avg': -351423.8355613003, 'max': -283835.6704791989, 'min': -351829.19397478434} best=-351829.19397478434
28: neval=317{'avg': -351730.8112397215, 'max': -312476.0999496135, 'min': -351829.19397478434} best=-351829.19397478434
29: neval=326{'avg': -351639.48214533285, 'max': -310828.40185934317, 'min': -351829.19397478434} best=-351829.19397478434
30: neval=327{'avg': -351521.3778810329, 'max': -294742.88658023754, 'min': -351829.19397478434} best=-351829.19397478434
31: neval=321{'avg': -351604.22029032896, 'max': -261839.720192578, 'min': -351829.19397478434} best=-351829.19397478434
32: neval=321{'avg': -351489.55186593754, 'max': -258487.94818773225, 'min': -351829.19397478434} best=-351829.19397478434
33: neval=330{'avg': -351547.765634813, 'max': -255213.63727244397, 'min': -351829.19397478434} best=-351829.19397478434
34: neval=309{'avg': -351127.05635575054, 'max': -200519.0419537496, 'min': -351829.19397478434} best=-351829.19397478434
35: neval=316{'avg': -351555.44490661024, 'max': -296172.2030812199, 'min': -351829.19397478434} best=-351829.19397478434
36: neval=319{'avg': -351142.20576613, 'max': -286487.0154666759, 'min': -351829.19397478434} best=-351829.19397478434
37: neval=321{'avg': -351632.9393411392, 'max': -273327.3405166702, 'min': -351829.19397478434} best=-351829.19397478434
38: neval=314{'avg': -351643.1685654679, 'max': -312239.1138762219, 'min': -351829.19397478434} best=-351829.19397478434
39: neval=309{'avg': -351397.4031673425, 'max': -285316.0595860543, 'min': -351829.19397478434} best=-351829.19397478434
40: neval=313{'avg': -350724.5007486118, 'max': -198297.89738679398, 'min': -351829.19397478434} best=-351829.19397478434
41: neval=328{'avg': -351296.1481791629, 'max': -253905.09201457596, 'min': -351829.19397478434} best=-351829.19397478434
42: neval=329{'avg': -351042.47731355287, 'max': -260745.97145555008, 'min': -351829.19397478434} best=-351829.19397478434
43: neval=296{'avg': -351641.3218112226, 'max': -292200.481732644, 'min': -351829.19397478434} best=-351829.19397478434
44: neval=306{'avg': -351737.51331818505, 'max': -326999.22740551725, 'min': -351829.19397478434} best=-351829.19397478434
45: neval=329{'avg': -351302.82213290007, 'max': -239185.9951961551, 'min': -351829.19397478434} best=-351829.19397478434
46: neval=326{'avg': -351028.05671581696, 'max': -252112.41104875033, 'min': -351829.19397478434} best=-351829.19397478434
47: neval=318{'avg': -351453.1613833143, 'max': -291604.1205757652, 'min': -351829.19397478434} best=-351829.19397478434
48: neval=311{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
49: neval=327{'avg': -351116.81344667333, 'max': -239585.48966872843, 'min': -351829.19397478434} best=-351829.19397478434
50: neval=315{'avg': -351761.43023223884, 'max': -334867.65543286863, 'min': -351829.19397478434} best=-351829.19397478434
51: neval=321{'avg': -351550.15399801737, 'max': -306876.1688300989, 'min': -351829.19397478434} best=-351829.19397478434
52: neval=326{'avg': -351256.237685876, 'max': -153943.4459433381, 'min': -351829.19397478434} best=-351829.19397478434
53: neval=333{'avg': -351277.7450899741, 'max': -279795.8600104539, 'min': -351829.19397478434} best=-351829.19397478434
54: neval=326{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
55: neval=301{'avg': -351521.81438638514, 'max': -255994.36920666115, 'min': -351829.19397478434} best=-351829.19397478434
56: neval=325{'avg': -351550.51043868257, 'max': -310062.4894907238, 'min': -351829.19397478434} best=-351829.19397478434
57: neval=321{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
