局----------------------  実行情報  ----------------------
実行時間＝3072秒
個体数＝950
合計世代数＝100
==============================
Total cost: -266017.1866995401
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 9
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [826797, 101396, 7409, 4712, 688, 94, 0, 0, 0]

inc_facility = ['札幌市', '北見市', '稚内市', '枝幸町', '遠別町', '幌延町', '幌延町', '幌延町', '幌延町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['中川町', '天塩町', '豊富町', '幌延町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['名寄市', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '足寄町', '陸別町', '弟子屈町']]

trans_size=[88709, 80784, 61106, 55186, 46464, 44198, 36347, 32045, 16217, 13154]
trans_facility = ['函館市', '旭川市', '清水町', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '新十津川町', '別海町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '函館市', '新十津川町', '室蘭市', '苫小牧市', '清水町', '旭川市', '千歳市']], [['北見市'], ['釧路市', '別海町']]]


---------------------  エネルギー情報  ---------------------
[24181.7753978125, 163405.17478545642, -482602.4031841789, 28998.266301369866]

EL_direct: {'札幌市': 12643.825623, '北見市': 9049.5372410625, '稚内市': 108.504511375, '枝幸町': 2144.7928677500004, '遠別町': 223.96424862500004, '幌延町': 11.150906000000003}
ED_inc: {'札幌市': -560925.936167654, '北見市': 48626.258188019674, '稚内市': 15565.636936887062, '枝幸町': 11221.036300325968, '遠別町': 2458.721903971582, '幌延町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 20529.4594731395, '清水町': 35785.21808946716, '苫小牧市': 12381.119934997669, '釧路市': 11552.97610415, '室蘭市': 14127.238471746834, '千歳市': 3942.948163450834, '小樽市': 4121.8003181225, '新十津川町': 4280.828780379667, '別海町': 6414.196175291667}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4939.99693150685, '清水町': 3736.673753424658, '苫小牧市': 3374.6616986301374, '釧路市': 2841.3054246575343, '室蘭市': 2702.73797260274, '千歳市': 2222.643945205479, '小樽市': 1959.5736986301372, '新十津川町': 991.6806575342467, '別海町': 804.3761095890412}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2265) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1136/2265) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
新十津川町(16217) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(55186) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
清水町(61106) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
旭川市(80784) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
direct 北見市(114/278) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 足寄町, 陸別町, 弟子屈町
indirect 北見市(163/278) t/day → receive from: 中継施設＝ 釧路市(46464) → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(13/13) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 中川町, 天塩町, 豊富町, 幌延町
direct 幌延町(0/0) t/day → receive from: 中川町, 天塩町, 豊富町, 幌延町
direct 幌延町(0/0) t/day → receive from: 中川町, 天塩町, 豊富町, 幌延町
direct 幌延町(0/0) t/day → receive from: 中川町, 天塩町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 198655.09020707308, 'max': 413125.3743205382, 'min': -12586.018114264632} best=-12586.018114264632
1: neval=745{'avg': 140153.94205137208, 'max': 322092.62743159954, 'min': -31493.442678959313} best=-31493.442678959313
2: neval=742{'avg': 96689.41961310347, 'max': 286341.5749525739, 'min': -74438.61075870733} best=-74438.61075870733
3: neval=736{'avg': 63791.54932430234, 'max': 268257.8478026518, 'min': -75087.762723495} best=-75087.762723495
4: neval=742{'avg': 31552.665445652718, 'max': 241254.0534112152, 'min': -75976.15421721849} best=-75976.15421721849
5: neval=745{'avg': 8585.475605214006, 'max': 301877.02268417797, 'min': -81193.72224184847} best=-81193.72224184847
6: neval=770{'avg': -15247.130264093303, 'max': 308026.6997762408, 'min': -126170.2642814734} best=-126170.2642814734
7: neval=744{'avg': -39128.821680692155, 'max': 180145.40914699246, 'min': -146063.97443840958} best=-146063.97443840958
8: neval=726{'avg': -57387.51654544648, 'max': 198495.30491107143, 'min': -139230.7499908514} best=-146063.97443840958
9: neval=779{'avg': -71851.46480583512, 'max': 151083.95070299506, 'min': -143067.99879473614} best=-146063.97443840958
10: neval=764{'avg': -83204.49332335156, 'max': 249129.2514650624, 'min': -141513.353026419} best=-146063.97443840958
11: neval=754{'avg': -96148.73678620362, 'max': 84857.30543145222, 'min': -147944.87083797134} best=-147944.87083797134
12: neval=756{'avg': -110288.53568449877, 'max': 228663.90212383156, 'min': -163395.59378948642} best=-163395.59378948642
13: neval=763{'avg': -123428.9602422809, 'max': 66424.4679859906, 'min': -163395.59378948642} best=-163395.59378948642
14: neval=735{'avg': -132818.82159766695, 'max': 183909.77449221816, 'min': -187975.31088892228} best=-187975.31088892228
15: neval=749{'avg': -139239.74944497485, 'max': -9217.960573731001, 'min': -164679.9694903065} best=-187975.31088892228
16: neval=745{'avg': -143463.95993177503, 'max': 151911.43703105848, 'min': -179196.66027931392} best=-187975.31088892228
17: neval=767{'avg': -148427.11028487232, 'max': 86026.69098167618, 'min': -178442.70453090145} best=-187975.31088892228
18: neval=773{'avg': -153307.87554426453, 'max': 68676.30528638173, 'min': -179528.26033459758} best=-187975.31088892228
19: neval=763{'avg': -157701.31197706895, 'max': 119542.11031727878, 'min': -185223.93728701628} best=-187975.31088892228
20: neval=751{'avg': -164360.15265675864, 'max': 146897.44142751972, 'min': -181703.2199502393} best=-187975.31088892228
21: neval=740{'avg': -168574.5257167097, 'max': 15775.450478323644, 'min': -186198.68346553654} best=-187975.31088892228
22: neval=755{'avg': -171234.48955891968, 'max': 78490.86775444505, 'min': -194404.0871321116} best=-194404.0871321116
23: neval=740{'avg': -174232.667428801, 'max': 8824.023467681884, 'min': -194780.37409911855} best=-194780.37409911855
24: neval=747{'avg': -177190.67158796906, 'max': 60461.41177534734, 'min': -194780.37409911855} best=-194780.37409911855
25: neval=731{'avg': -180287.0872704165, 'max': 101079.69445420678, 'min': -200105.81114737314} best=-200105.81114737314
26: neval=746{'avg': -182810.19658550536, 'max': 115290.66325099145, 'min': -199488.78119931516} best=-200105.81114737314
27: neval=764{'avg': -186414.62157594512, 'max': 110817.4909899136, 'min': -201800.59017841076} best=-201800.59017841076
28: neval=770{'avg': -187766.2448138108, 'max': 5649.728846212587, 'min': -201800.59017841076} best=-201800.59017841076
29: neval=743{'avg': -189689.82452954398, 'max': 65176.66869648234, 'min': -201800.59017841076} best=-201800.59017841076
30: neval=725{'avg': -191581.79855182432, 'max': 86299.67579772277, 'min': -202868.77956246256} best=-202868.77956246256
31: neval=748{'avg': -193691.79174929977, 'max': 45939.06089504967, 'min': -205131.33467657585} best=-205131.33467657585
32: neval=752{'avg': -196121.8273412195, 'max': 74909.6856652303, 'min': -211056.1756264059} best=-211056.1756264059
33: neval=740{'avg': -197069.79423939998, 'max': 98072.53764443235, 'min': -214735.2574655308} best=-214735.2574655308
34: neval=744{'avg': -198393.74564718557, 'max': 9009.632198674284, 'min': -214735.2574655308} best=-214735.2574655308
35: neval=726{'avg': -199343.77584356282, 'max': 102256.74962365685, 'min': -222048.88725902507} best=-222048.88725902507
36: neval=761{'avg': -203092.6949234212, 'max': 22597.494333148083, 'min': -223198.75548844773} best=-223198.75548844773
37: neval=757{'avg': -204857.1236072256, 'max': 112538.70016823779, 'min': -228990.3321611944} best=-228990.3321611944
38: neval=738{'avg': -208453.24949492124, 'max': 29165.721819580634, 'min': -226332.84333935293} best=-228990.3321611944
39: neval=750{'avg': -211450.03641219478, 'max': 93901.7527462744, 'min': -228370.2783182359} best=-228990.3321611944
40: neval=750{'avg': -215135.77922834444, 'max': 60583.46549627418, 'min': -233034.2649888418} best=-233034.2649888418
41: neval=782{'avg': -219496.7360463295, 'max': -47519.100878870435, 'min': -233034.2649888418} best=-233034.2649888418
42: neval=747{'avg': -222595.49572715277, 'max': 117980.66292870081, 'min': -234527.28458215162} best=-234527.28458215162
43: neval=732{'avg': -225822.24792766012, 'max': 49163.14158793686, 'min': -235127.7490665073} best=-235127.7490665073
44: neval=740{'avg': -228327.3650810477, 'max': -23431.202231267118, 'min': -237318.1906310307} best=-237318.1906310307
45: neval=741{'avg': -229433.12199126388, 'max': -903.3730455895784, 'min': -237318.1906310307} best=-237318.1906310307
46: neval=758{'avg': -231748.24768680672, 'max': 129669.75934183999, 'min': -237318.1906310307} best=-237318.1906310307
47: neval=783{'avg': -233193.25694007892, 'max': 53641.15979879164, 'min': -237773.60862412455} best=-237773.60862412455
48: neval=760{'avg': -234816.49472353965, 'max': -20788.44795004365, 'min': -237773.60862412455} best=-237773.60862412455
49: neval=745{'avg': -235470.86144582133, 'max': -30492.00331309247, 'min': -237773.60862412455} best=-237773.60862412455
50: neval=773{'avg': -236777.50119239802, 'max': 10475.94986573124, 'min': -237773.60862412455} best=-237773.60862412455
51: neval=748{'avg': -235936.4530173702, 'max': 72128.09960368258, 'min': -237773.60862412455} best=-237773.60862412455
52: neval=755{'avg': -236511.1268948765, 'max': 29343.464931726754, 'min': -237773.60862412455} best=-237773.60862412455
53: neval=731{'avg': -236879.40627221615, 'max': 106947.11214670692, 'min': -237773.60862412455} best=-237773.60862412455
54: neval=736{'avg': -235752.90021323485, 'max': 127938.3129861404, 'min': -237773.60862412455} best=-237773.60862412455
55: neval=735{'avg': -236238.73836552218, 'max': -6561.3065786335355, 'min': -237773.60862412455} best=-237773.60862412455
56: neval=725{'avg': -235693.61183149088, 'max': 130414.03775767174, 'min': -237773.60862412455} best=-237773.60862412455
57: neval=779{'avg': -235839.69226323775, 'max': 64995.143452357624, 'min': -237773.60862412455} best=-237773.60862412455
58: neval=738{'avg': -236506.8161671248, 'max': 84275.64847096111, 'min': -237858.0031158683} best=-237858.0031158683
59: neval=764{'avg': -236476.16840010002, 'max': -65098.4444228006, 'min': -237858.0031158683} best=-237858.0031158683
60: neval=739{'avg': -236247.40347084074, 'max': 24469.291735669176, 'min': -237858.0031158683} best=-237858.0031158683
61: neval=771{'avg': -235582.9135408054, 'max': 101752.57512573362, 'min': -244827.5928047828} best=-244827.5928047828
62: neval=758{'avg': -236905.42995210006, 'max': -56690.19950849141, 'min': -244827.5928047828} best=-244827.5928047828
63: neval=744{'avg': -237426.43516784895, 'max': -45263.66615148312, 'min': -244827.5928047828} best=-244827.5928047828
64: neval=756{'avg': -235888.42957112571, 'max': 126792.90219081122, 'min': -244827.5928047828} best=-244827.5928047828
65: neval=746{'avg': -237917.09019205975, 'max': 71704.11579321558, 'min': -244827.5928047828} best=-244827.5928047828
66: neval=785{'avg': -240878.66084786202, 'max': 5639.5030966025515, 'min': -244827.5928047828} best=-244827.5928047828
67: neval=755{'avg': -243412.40295949264, 'max': -17039.042731480575, 'min': -244827.5928047828} best=-244827.5928047828
68: neval=767{'avg': -243825.45124153444, 'max': -4414.919034985785, 'min': -244827.5928047828} best=-244827.5928047828
69: neval=753{'avg': -242693.52119023266, 'max': 80797.61725371887, 'min': -245269.0562538084} best=-245269.0562538084
70: neval=748{'avg': -243644.1500407224, 'max': -43139.16640584871, 'min': -245269.0562538084} best=-245269.0562538084
71: neval=733{'avg': -244622.97844895118, 'max': -89663.34982632994, 'min': -249776.7012513854} best=-249776.7012513854
