----------------------  実行情報  ----------------------
実行時間＝1585秒
個体数＝700
合計世代数＝100
==============================
Total cost: -295059.8791272221
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 5
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851779, 79627, 7908, 1387, 395]

inc_facility = ['札幌市', '函館市', '江差町', '松前町', '上ノ国町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '福島町', '知内町'], ['島牧村', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上ノ国町']]

trans_size=[81171, 62438, 60124, 54657, 43590, 40276, 36894, 19095, 9284]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[30476.403360541684, 155109.21000220312, -505566.16996941896, 24920.677479452053]

EL_direct: {'札幌市': 24370.249282708344, '函館市': 2083.897573604167, '江差町': 3803.3690161458344, '松前町': 218.88748808333335, '上ノ国町': 0.0}
ED_inc: {'札幌市': -577874.5362924009, '函館市': 50112.20635971056, '江差町': 16294.573824279518, '松前町': 4354.135547075094, '上ノ国町': 1547.4505919167802}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 13556.616074538335, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2665.558356164384, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2334) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1117/2334) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(43590) → receive from: 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(218/218) t/day → receive from: 函館市, 北斗市, 木古内町, 七飯町, 鹿部町, 森町
direct 江差町(22/22) t/day → receive from: 島牧村, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(4/4) t/day → receive from: 松前町, 福島町, 知内町
direct 上ノ国町(1/1) t/day → receive from: 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 31861.9559449911, 'max': 268329.2425189538, 'min': -147944.29718088033} best=-147944.29718088033
1: neval=564{'avg': -22875.697109104356, 'max': 182470.50832184617, 'min': -147832.3508442346} best=-147944.29718088033
2: neval=556{'avg': -54029.16402159733, 'max': 132983.05354863894, 'min': -149375.18601638783} best=-149375.18601638783
3: neval=562{'avg': -81114.02859257143, 'max': 204842.2228559456, 'min': -161322.98122754463} best=-161322.98122754463
4: neval=576{'avg': -103395.06793799452, 'max': 129282.92543477239, 'min': -200781.7389729557} best=-200781.7389729557
5: neval=561{'avg': -117932.170853608, 'max': 86493.84972568773, 'min': -200781.7389729557} best=-200781.7389729557
6: neval=567{'avg': -134679.81772800646, 'max': 102172.16953049295, 'min': -222734.73811483767} best=-222734.73811483767
7: neval=566{'avg': -142888.1756628276, 'max': -9449.129092495918, 'min': -232882.97701074267} best=-232882.97701074267
8: neval=569{'avg': -155338.16898123006, 'max': -43389.598946545375, 'min': -251226.21226813612} best=-251226.21226813612
9: neval=559{'avg': -164051.69375196967, 'max': 55530.481883981076, 'min': -237786.11616257377} best=-251226.21226813612
10: neval=561{'avg': -175398.64189501895, 'max': -23715.479761590308, 'min': -228230.62926082828} best=-251226.21226813612
11: neval=568{'avg': -183316.5456928693, 'max': -4677.725739799695, 'min': -241892.30603537234} best=-251226.21226813612
12: neval=561{'avg': -193480.7141891087, 'max': 2456.252043392975, 'min': -241892.30603537234} best=-251226.21226813612
13: neval=560{'avg': -201842.62349954937, 'max': -27399.287641284103, 'min': -252038.01988523628} best=-252038.01988523628
14: neval=556{'avg': -211580.49308375837, 'max': 48485.34953651465, 'min': -249012.7048895782} best=-252038.01988523628
15: neval=537{'avg': -223981.8569893055, 'max': -30956.786725062753, 'min': -252827.32030395253} best=-252827.32030395253
16: neval=561{'avg': -230472.0958660592, 'max': 35558.77508046041, 'min': -259266.72985371947} best=-259266.72985371947
17: neval=560{'avg': -241468.3827942905, 'max': -76119.56438912587, 'min': -267265.121012838} best=-267265.121012838
18: neval=587{'avg': -247183.3757533251, 'max': -98208.31776013265, 'min': -270263.2045640034} best=-270263.2045640034
19: neval=546{'avg': -252179.03252520255, 'max': -52052.398617219376, 'min': -275584.4217838003} best=-275584.4217838003
20: neval=543{'avg': -256579.165150333, 'max': -96120.64523758204, 'min': -275584.4217838003} best=-275584.4217838003
21: neval=561{'avg': -260465.98893595586, 'max': -77147.1214264757, 'min': -276707.82563439774} best=-276707.82563439774
22: neval=552{'avg': -264445.4168681043, 'max': -154339.3777441485, 'min': -282727.33477730077} best=-282727.33477730077
23: neval=530{'avg': -267972.05122143065, 'max': -103610.08049228667, 'min': -283938.99158368626} best=-283938.99158368626
24: neval=523{'avg': -272804.6873469029, 'max': -139936.2013396466, 'min': -288940.48428440763} best=-288940.48428440763
25: neval=543{'avg': -277404.03277091426, 'max': -129103.95390362748, 'min': -293301.54148933885} best=-293301.54148933885
26: neval=536{'avg': -279612.3593681077, 'max': -30400.953889450837, 'min': -293301.54148933885} best=-293301.54148933885
27: neval=550{'avg': -282308.48518429213, 'max': -135988.93030693318, 'min': -293301.54148933885} best=-293301.54148933885
28: neval=554{'avg': -283683.45422213303, 'max': 7563.719568013723, 'min': -293301.54148933885} best=-293301.54148933885
29: neval=553{'avg': -286879.2743863077, 'max': -99271.40978466143, 'min': -294415.29464527377} best=-294415.29464527377
30: neval=524{'avg': -288169.995506597, 'max': -96992.78562527004, 'min': -294415.29464527377} best=-294415.29464527377
31: neval=559{'avg': -290630.91256623104, 'max': -137661.36287288123, 'min': -294874.9944624148} best=-294874.9944624148
32: neval=543{'avg': -292681.1294186593, 'max': -277859.1826808554, 'min': -294874.9944624148} best=-294874.9944624148
33: neval=560{'avg': -293444.20022927964, 'max': -109490.6556852335, 'min': -294874.9944624148} best=-294874.9944624148
34: neval=549{'avg': -294250.9948588094, 'max': -261529.0317009446, 'min': -295059.8791272221} best=-295059.8791272221
35: neval=544{'avg': -293179.1564201601, 'max': -80773.32420162421, 'min': -295059.8791272221} best=-295059.8791272221
36: neval=575{'avg': -293641.07882919285, 'max': -64000.546460246194, 'min': -295059.8791272221} best=-295059.8791272221
37: neval=545{'avg': -294719.07482775545, 'max': -183402.10894594734, 'min': -295059.8791272221} best=-295059.8791272221
38: neval=568{'avg': -294710.2313862033, 'max': -176583.1926019895, 'min': -295059.8791272221} best=-295059.8791272221
39: neval=523{'avg': -294010.59576079366, 'max': -52198.33785259411, 'min': -295059.8791272221} best=-295059.8791272221
40: neval=559{'avg': -293141.6421872209, 'max': 5353.181446324485, 'min': -295059.8791272221} best=-295059.8791272221
41: neval=545{'avg': -294304.0137133123, 'max': -10159.52991838783, 'min': -295059.8791272221} best=-295059.8791272221
42: neval=527{'avg': -294122.3773012702, 'max': -152694.96166704007, 'min': -295059.8791272221} best=-295059.8791272221
43: neval=564{'avg': -294890.89521438634, 'max': -231211.29493193814, 'min': -295059.8791272221} best=-295059.8791272221
44: neval=545{'avg': -294314.62754630524, 'max': -81849.68381416163, 'min': -295059.8791272221} best=-295059.8791272221
45: neval=539{'avg': -294138.3502779938, 'max': -150826.89641635877, 'min': -295059.8791272221} best=-295059.8791272221
46: neval=562{'avg': -294572.66860947356, 'max': -163362.54243546198, 'min': -295059.8791272221} best=-295059.8791272221
47: neval=580{'avg': -292786.33467137767, 'max': -56436.57676272586, 'min': -295059.8791272221} best=-295059.8791272221
48: neval=553{'avg': -294388.9064289721, 'max': -28723.25665988279, 'min': -295059.8791272221} best=-295059.8791272221
49: neval=571{'avg': -292852.4238070573, 'max': -40015.61843567273, 'min': -295059.8791272221} best=-295059.8791272221
50: neval=537{'avg': -293993.1833297319, 'max': 14751.068577350758, 'min': -295059.8791272221} best=-295059.8791272221
51: neval=529{'avg': -294349.7173849456, 'max': -161149.9555535909, 'min': -295059.8791272221} best=-295059.8791272221
52: neval=567{'avg': -294198.3507177616, 'max': -161149.9555535909, 'min': -295059.8791272221} best=-295059.8791272221
53: neval=559{'avg': -293949.79566359316, 'max': -13868.385023966945, 'min': -295059.8791272221} best=-295059.8791272221
54: neval=549{'avg': -293722.70646002993, 'max': -98144.73945369023, 'min': -295059.8791272221} best=-295059.8791272221
55: neval=562{'avg': -294425.23686837667, 'max': -122613.46415028107, 'min': -295059.8791272221} best=-295059.8791272221
56: neval=531{'avg': -294261.0117442211, 'max': -52034.21091787158, 'min': -295059.8791272221} best=-295059.8791272221
57: neval=562{'avg': -294437.4254569854, 'max': -167043.64937186055, 'min': -295059.8791272221} best=-295059.8791272221
58: neval=544{'avg': -294039.61941147514, 'max': -44239.23446411989, 'min': -295059.8791272221} best=-295059.8791272221
59: neval=563{'avg': -293610.7793286524, 'max': -123454.72411138781, 'min': -295059.8791272221} best=-295059.8791272221
60: neval=564{'avg': -294579.93103572464, 'max': -133064.1955283103, 'min': -295059.8791272221} best=-295059.8791272221
61: neval=551{'avg': -294520.09469403065, 'max': -182881.8597826215, 'min': -295059.8791272221} best=-295059.8791272221
62: neval=546{'avg': -294221.07357916137, 'max': -93866.57237969185, 'min': -295059.8791272221} best=-295059.8791272221
63: neval=539{'avg': -294741.0397360275, 'max': -71872.30529095167, 'min': -295059.8791272221} best=-295059.8791272221
64: neval=554{'avg': -294364.38991839206, 'max': -107114.93123929597, 'min': -295059.8791272221} best=-295059.8791272221
65: neval=550{'avg': -294521.0696035074, 'max': -177927.98917532823, 'min': -295059.8791272221} best=-295059.8791272221
