----------------------  実行情報  ----------------------
実行時間＝863秒
個体数＝450
合計世代数＝98
===============================
Total cost: -364155.74971813685
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町']]

trans_size=[94763, 88709, 81857, 62438, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[30593.227350833342, 214235.6589074065, -638470.089784596, 29485.45380821918]

EL_direct: {'札幌市': 30593.227350833342}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 30273.360355697336, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1321/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -179804.5693055912, 'max': 11785.442730329552, 'min': -307201.3179426645} best=-307201.3179426645
1: neval=374{'avg': -227240.26909217457, 'max': -81648.0738366774, 'min': -318681.12248684186} best=-318681.12248684186
2: neval=359{'avg': -256497.10434616287, 'max': -146708.22421979165, 'min': -355144.8428624264} best=-355144.8428624264
3: neval=341{'avg': -280635.3548064923, 'max': -208866.8871439461, 'min': -347002.3794311778} best=-355144.8428624264
4: neval=363{'avg': -301411.29197253846, 'max': -208866.8871439461, 'min': -353598.149058121} best=-355144.8428624264
5: neval=349{'avg': -319262.20365482464, 'max': -175331.11198893056, 'min': -354855.5504059856} best=-355144.8428624264
6: neval=353{'avg': -334649.80133994395, 'max': -265288.8991144512, 'min': -363508.87563576724} best=-363508.87563576724
7: neval=359{'avg': -345981.47969714005, 'max': -265288.89911445125, 'min': -364155.74971813685} best=-364155.74971813685
8: neval=368{'avg': -353591.2025041846, 'max': -313992.74066041707, 'min': -364155.74971813685} best=-364155.74971813685
9: neval=362{'avg': -358878.7787135237, 'max': -303580.3525735955, 'min': -364155.74971813685} best=-364155.74971813685
10: neval=359{'avg': -361470.5003310821, 'max': -260778.5768631853, 'min': -364155.74971813685} best=-364155.74971813685
11: neval=336{'avg': -362987.69496775296, 'max': -217514.90671000333, 'min': -364155.74971813685} best=-364155.74971813685
12: neval=361{'avg': -364056.90945378103, 'max': -355901.91054877045, 'min': -364155.74971813685} best=-364155.74971813685
13: neval=369{'avg': -363865.5611983393, 'max': -321749.13280351006, 'min': -364155.74971813685} best=-364155.74971813685
14: neval=353{'avg': -363203.1212359812, 'max': -258488.33517062126, 'min': -364155.74971813685} best=-364155.74971813685
15: neval=362{'avg': -363646.56915871875, 'max': -303541.524222763, 'min': -364155.74971813685} best=-364155.74971813685
16: neval=370{'avg': -364003.3507537524, 'max': -329404.9622110652, 'min': -364155.74971813685} best=-364155.74971813685
17: neval=367{'avg': -362997.12805523013, 'max': -239705.14134695422, 'min': -364155.74971813685} best=-364155.74971813685
18: neval=355{'avg': -364056.1355128985, 'max': -344222.2715173157, 'min': -364155.74971813685} best=-364155.74971813685
19: neval=361{'avg': -363801.8746244889, 'max': -261290.99028746012, 'min': -364155.74971813685} best=-364155.74971813685
20: neval=338{'avg': -363339.72826145473, 'max': -255714.21173615055, 'min': -364155.74971813685} best=-364155.74971813685
21: neval=354{'avg': -363640.43515640293, 'max': -293440.59123480006, 'min': -364155.74971813685} best=-364155.74971813685
22: neval=348{'avg': -363504.0068135063, 'max': -236749.97105576683, 'min': -364155.74971813685} best=-364155.74971813685
23: neval=368{'avg': -363561.60707789275, 'max': -286073.63856724073, 'min': -364155.74971813685} best=-364155.74971813685
24: neval=362{'avg': -364121.5325992645, 'max': -348758.0462255242, 'min': -364155.74971813685} best=-364155.74971813685
25: neval=375{'avg': -363845.4460930273, 'max': -263194.90716434934, 'min': -364155.74971813685} best=-364155.74971813685
26: neval=348{'avg': -364060.2215981044, 'max': -337293.6810480371, 'min': -364155.74971813685} best=-364155.74971813685
27: neval=367{'avg': -364155.7497181369, 'max': -364155.74971813685, 'min': -364155.74971813685} best=-364155.74971813685
28: neval=374{'avg': -363959.8480970312, 'max': -324625.71555072675, 'min': -364155.74971813685} best=-364155.74971813685
29: neval=357{'avg': -363953.46660314756, 'max': -326217.95016108773, 'min': -364155.74971813685} best=-364155.74971813685
30: neval=342{'avg': -363768.81072399963, 'max': -246031.52255083196, 'min': -364155.74971813685} best=-364155.74971813685
31: neval=368{'avg': -363766.06893866183, 'max': -313503.7582592585, 'min': -364155.74971813685} best=-364155.74971813685
32: neval=362{'avg': -363662.93101279193, 'max': -158466.34901628707, 'min': -364155.74971813685} best=-364155.74971813685
33: neval=346{'avg': -364044.60102904256, 'max': -336240.8997125951, 'min': -364155.74971813685} best=-364155.74971813685
34: neval=370{'avg': -363936.3737403679, 'max': -265436.5597220633, 'min': -364155.74971813685} best=-364155.74971813685
35: neval=355{'avg': -363990.36696122354, 'max': -299149.82564520463, 'min': -364155.74971813685} best=-364155.74971813685
36: neval=367{'avg': -362981.17020816717, 'max': -247454.59650914872, 'min': -364155.74971813685} best=-364155.74971813685
37: neval=356{'avg': -363598.72529213916, 'max': -269576.4753647344, 'min': -364155.74971813685} best=-364155.74971813685
38: neval=370{'avg': -363641.90007027064, 'max': -295243.1896266793, 'min': -364155.74971813685} best=-364155.74971813685
39: neval=357{'avg': -363575.103712912, 'max': -285192.5940000973, 'min': -364155.74971813685} best=-364155.74971813685
40: neval=354{'avg': -363963.7547180098, 'max': -305615.2021152396, 'min': -364155.74971813685} best=-364155.74971813685
41: neval=348{'avg': -363719.71486241795, 'max': -267895.1898629125, 'min': -364155.74971813685} best=-364155.74971813685
42: neval=373{'avg': -363905.3160284896, 'max': -316648.98750531295, 'min': -364155.74971813685} best=-364155.74971813685
43: neval=352{'avg': -363539.4949836581, 'max': -286576.6662295266, 'min': -364155.74971813685} best=-364155.74971813685
44: neval=335{'avg': -363513.9701782375, 'max': -280926.3534639348, 'min': -364155.74971813685} best=-364155.74971813685
45: neval=368{'avg': -363816.3050173791, 'max': -227448.03646398257, 'min': -364155.74971813685} best=-364155.74971813685
46: neval=355{'avg': -363224.4059181601, 'max': -263491.384515234, 'min': -364155.74971813685} best=-364155.74971813685
47: neval=352{'avg': -363892.1884874495, 'max': -308489.50685224496, 'min': -364155.74971813685} best=-364155.74971813685
48: neval=363{'avg': -363502.86255478556, 'max': -244235.36687790317, 'min': -364155.74971813685} best=-364155.74971813685
49: neval=367{'avg': -363164.7911828024, 'max': -154384.6766096701, 'min': -364155.74971813685} best=-364155.74971813685
50: neval=354{'avg': -363917.6178097509, 'max': -284375.3806711531, 'min': -364155.74971813685} best=-364155.74971813685
51: neval=361{'avg': -363928.97762159986, 'max': -278180.5309397197, 'min': -364155.74971813685} best=-364155.74971813685
52: neval=355{'avg': -363763.23850715003, 'max': -289905.51058007474, 'min': -364155.74971813685} best=-364155.74971813685
53: neval=364{'avg': -364021.26157437643, 'max': -331826.47798220045, 'min': -364155.74971813685} best=-364155.74971813685
54: neval=351{'avg': -363653.87973564677, 'max': -253753.79606949424, 'min': -364155.74971813685} best=-364155.74971813685
55: neval=342{'avg': -364035.3443167901, 'max': -309973.31911206426, 'min': -364155.74971813685} best=-364155.74971813685
56: neval=360{'avg': -363868.13659119804, 'max': -311298.4652286538, 'min': -364155.74971813685} best=-364155.74971813685
57: neval=366{'avg': -363914.13364012615, 'max': -320375.4701234463, 'min': -364155.74971813685} best=-364155.74971813685
58: neval=362{'avg': -363299.4948143837, 'max': -227067.91548730285, 'min': -364155.74971813685} best=-364155.74971813685
