----------------------  実行情報  ----------------------
実行時間＝1898秒
個体数＝700
合計世代数＝100
===============================
Total cost: -310292.26569499244
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 4
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 86751, 1005, 953]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['松前町', '福島町'], ['知内町', '木古内町']]

trans_size=[81171, 62438, 60124, 54657, 44198, 40276, 36894, 19095, 9284, 7695]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '滝川市', '稚内市', '厚沢部町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[26372.19710179168, 159636.212440445, -521729.08685366745, 25428.411616438352]

EL_direct: {'札幌市': 24370.249282708344, '函館市': 1909.5268188750001, '木古内町': 32.471355583333334, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '木古内町': 3355.580822423143, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172, '厚沢部町': 3956.380041033334}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095, '厚沢部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1118/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(217/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(21/238) t/day → receive from: 中継施設＝ 厚沢部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 木古内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -46547.07134164603, 'max': 134696.56111950846, 'min': -207229.6231372904} best=-207229.6231372904
1: neval=542{'avg': -85351.78219663017, 'max': 97277.89706152788, 'min': -219839.3386252144} best=-219839.3386252144
2: neval=556{'avg': -116405.02378202371, 'max': 36795.45787759587, 'min': -219839.3386252144} best=-219839.3386252144
3: neval=567{'avg': -132431.7751096291, 'max': 52058.6079232074, 'min': -208950.86458883496} best=-219839.3386252144
4: neval=562{'avg': -150637.11709356104, 'max': 76956.76289873035, 'min': -231046.58702071977} best=-231046.58702071977
5: neval=574{'avg': -167744.7470214423, 'max': -26630.7052421635, 'min': -259623.3776870653} best=-259623.3776870653
6: neval=563{'avg': -181010.2083220391, 'max': 16643.0489960369, 'min': -251141.34131060715} best=-259623.3776870653
7: neval=551{'avg': -193695.3601490009, 'max': -40605.44673159662, 'min': -252903.06940960255} best=-259623.3776870653
8: neval=544{'avg': -207781.29883889348, 'max': -50325.9503862202, 'min': -261681.22478265455} best=-261681.22478265455
9: neval=549{'avg': -225770.4978595852, 'max': -133823.01888443902, 'min': -274929.60349346604} best=-274929.60349346604
10: neval=554{'avg': -240608.26670602415, 'max': -168406.88194508324, 'min': -281488.9243295267} best=-281488.9243295267
11: neval=543{'avg': -255052.14293090013, 'max': -99085.45703064892, 'min': -284702.9985712251} best=-284702.9985712251
12: neval=535{'avg': -263732.7279927346, 'max': -195347.33130387694, 'min': -285115.2517840984} best=-285115.2517840984
13: neval=566{'avg': -270653.0955617657, 'max': -122926.33215430222, 'min': -297678.3861477011} best=-297678.3861477011
14: neval=570{'avg': -276596.71995664766, 'max': -224721.06808956747, 'min': -299264.0614529819} best=-299264.0614529819
15: neval=549{'avg': -281729.0412921462, 'max': -196694.67738198544, 'min': -300179.873770793} best=-300179.873770793
16: neval=557{'avg': -287576.43741645606, 'max': -172796.99822716697, 'min': -306579.31687893067} best=-306579.31687893067
17: neval=559{'avg': -291680.04772001575, 'max': -110099.8449537408, 'min': -306157.53499181423} best=-306579.31687893067
18: neval=554{'avg': -296149.917617129, 'max': -74807.135599612, 'min': -306743.4510035645} best=-306743.4510035645
19: neval=545{'avg': -299421.2279398642, 'max': -207070.15941931593, 'min': -307456.4285381852} best=-307456.4285381852
20: neval=533{'avg': -302389.0049011437, 'max': -199094.51229966257, 'min': -310044.8554337976} best=-310044.8554337976
21: neval=548{'avg': -304546.6599533186, 'max': -136301.8187708795, 'min': -310044.8554337976} best=-310044.8554337976
22: neval=545{'avg': -306015.68743943406, 'max': -91209.84850040465, 'min': -310044.8554337976} best=-310044.8554337976
23: neval=524{'avg': -308159.7344101039, 'max': -118670.61112749806, 'min': -310044.8554337976} best=-310044.8554337976
24: neval=561{'avg': -309285.1004645835, 'max': -244911.28120114096, 'min': -310044.8554337976} best=-310044.8554337976
25: neval=542{'avg': -309744.74368308764, 'max': -222656.2924488546, 'min': -310044.8554337976} best=-310044.8554337976
26: neval=565{'avg': -309397.35783762333, 'max': -134897.70355352978, 'min': -310044.8554337976} best=-310044.8554337976
27: neval=556{'avg': -309294.29672470887, 'max': -184148.26906699667, 'min': -310044.8554337976} best=-310044.8554337976
28: neval=545{'avg': -308988.7162508499, 'max': -130828.76939566492, 'min': -310044.8554337976} best=-310044.8554337976
29: neval=579{'avg': -309873.74849487643, 'max': -247857.64767464885, 'min': -310044.8554337976} best=-310044.8554337976
30: neval=556{'avg': -309008.9610737805, 'max': -189660.73973566215, 'min': -310044.8554337976} best=-310044.8554337976
31: neval=564{'avg': -309465.59153072216, 'max': -160442.70609531313, 'min': -310044.8554337976} best=-310044.8554337976
32: neval=559{'avg': -309340.7367117886, 'max': -165946.85074311474, 'min': -310044.8554337976} best=-310044.8554337976
33: neval=553{'avg': -309811.260727001, 'max': -181667.8951295655, 'min': -310044.8554337976} best=-310044.8554337976
34: neval=564{'avg': -309717.61624494084, 'max': -242172.658736164, 'min': -310044.8554337976} best=-310044.8554337976
35: neval=559{'avg': -309296.03144308645, 'max': -139304.30037690568, 'min': -310044.8554337976} best=-310044.8554337976
36: neval=556{'avg': -309535.7500258509, 'max': -171496.7713820871, 'min': -310044.8554337976} best=-310044.8554337976
37: neval=559{'avg': -309019.5110918975, 'max': -69149.57064701086, 'min': -310044.8554337976} best=-310044.8554337976
38: neval=524{'avg': -309394.71522590605, 'max': -103378.18038931082, 'min': -310044.8554337976} best=-310044.8554337976
39: neval=566{'avg': -308988.32736033376, 'max': -168676.30403619877, 'min': -310044.8554337976} best=-310044.8554337976
40: neval=573{'avg': -309342.99486243865, 'max': -132318.64685919834, 'min': -310044.8554337976} best=-310044.8554337976
41: neval=539{'avg': -308373.67540528346, 'max': -102362.8622857556, 'min': -310044.8554337976} best=-310044.8554337976
42: neval=549{'avg': -309447.9514659994, 'max': -197958.21374338906, 'min': -310044.8554337976} best=-310044.8554337976
43: neval=523{'avg': -309472.59473404626, 'max': -121974.34563777126, 'min': -310044.8554337976} best=-310044.8554337976
44: neval=541{'avg': -309541.47032932093, 'max': -159292.5630573063, 'min': -310044.8554337976} best=-310044.8554337976
45: neval=555{'avg': -309608.0415483961, 'max': -177429.16352390242, 'min': -310292.26569499244} best=-310292.26569499244
46: neval=544{'avg': -309242.7426504665, 'max': -144898.49840900966, 'min': -310292.26569499244} best=-310292.26569499244
47: neval=540{'avg': -309326.7761769622, 'max': -187064.36329123643, 'min': -310292.26569499244} best=-310292.26569499244
48: neval=550{'avg': -309222.7545120663, 'max': -163124.80023242987, 'min': -310292.26569499244} best=-310292.26569499244
49: neval=566{'avg': -309460.3045806019, 'max': -171226.89836644032, 'min': -310292.26569499244} best=-310292.26569499244
50: neval=565{'avg': -309181.6680262615, 'max': -165599.36200214003, 'min': -310292.26569499244} best=-310292.26569499244
51: neval=567{'avg': -309096.9184481314, 'max': -152088.66148509353, 'min': -310292.26569499244} best=-310292.26569499244
52: neval=562{'avg': -309546.0838118333, 'max': -132850.38490042422, 'min': -310292.26569499244} best=-310292.26569499244
53: neval=553{'avg': -309355.7104073584, 'max': -194617.08752297884, 'min': -310292.26569499244} best=-310292.26569499244
54: neval=554{'avg': -309816.4305062732, 'max': -138755.8046404416, 'min': -310292.26569499244} best=-310292.26569499244
55: neval=543{'avg': -309752.90881324746, 'max': -146841.20137308992, 'min': -310292.26569499244} best=-310292.26569499244
56: neval=565{'avg': -309555.31609513954, 'max': -163925.60993569798, 'min': -310292.26569499244} best=-310292.26569499244
57: neval=540{'avg': -309862.98566145013, 'max': -190688.40724217243, 'min': -310292.26569499244} best=-310292.26569499244
58: neval=559{'avg': -309619.6828721753, 'max': -114991.3792469834, 'min': -310292.26569499244} best=-310292.26569499244
59: neval=569{'avg': -308885.1837335452, 'max': -79331.63332344797, 'min': -310292.26569499244} best=-310292.26569499244
60: neval=542{'avg': -309991.20406937855, 'max': -238102.21973716872, 'min': -310292.26569499244} best=-310292.26569499244
61: neval=551{'avg': -309821.1118073311, 'max': -201851.08921922592, 'min': -310292.26569499244} best=-310292.26569499244
62: neval=530{'avg': -310223.4229316783, 'max': -262102.33137504198, 'min': -310292.26569499244} best=-310292.26569499244
63: neval=553{'avg': -309190.18084103573, 'max': -139800.1718562111, 'min': -310292.26569499244} best=-310292.26569499244
64: neval=544{'avg': -309089.18651996384, 'max': -122856.36018989672, 'min': -310292.26569499244} best=-310292.26569499244
65: neval=538{'avg': -310127.1458550127, 'max': -270787.8985941117, 'min': -310292.26569499244} best=-310292.26569499244
