局----------------------  実行情報  ----------------------
実行時間＝3504秒
個体数＝950
合計世代数＝100
==============================
Total cost: -214978.3463688498
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 10
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830613, 55716, 39333, 13596, 943, 553, 342, 0, 0, 0]

inc_facility = ['札幌市', '釧路市', '大空町', '中標津町', '小清水町', '標津町', '羅臼町', '斜里町', '羅臼町', '標津町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['羅臼町'], ['斜里町'], ['清里町', '小清水町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['標津町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町']]

trans_size=[88709, 80562, 55721, 52208, 44198, 36347, 32045, 18470, 10148]
trans_facility = ['函館市', '旭川市', '苫小牧市', '占冠村', '室蘭市', '千歳市', '小樽市', '滝川市', '幌延町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '占冠村', '室蘭市', '苫小牧市', '旭川市', '千歳市', '幌延町']]]


---------------------  エネルギー情報  ---------------------
[39500.426639645826, 164055.66754630944, -444120.37633562705, 25585.93578082192]

EL_direct: {'札幌市': 12643.825623, '釧路市': 10011.56771035417, '大空町': 12664.958774270835, '中標津町': 4149.084566520834, '小清水町': 30.989965500000007, '標津町': 0.0, '羅臼町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -563514.8344974929, '釧路市': 47393.284849676485, '大空町': 41944.86065354112, '中標津町': 23449.054939499165, '小清水町': 3185.7809013490373, '標津町': 0.0, '羅臼町': 0.0, '斜里町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21396.094638548508, '苫小牧市': 13120.700640378502, '占冠村': 42955.569228741006, '室蘭市': 14127.238471746834, '千歳市': 3942.948163450834, '小樽市': 4121.8003181225, '滝川市': 5061.7941462183335, '幌延町': 9060.132664392333}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4926.421479452056, '苫小牧市': 3407.3773150684933, '占冠村': 3192.5549589041093, '室蘭市': 2702.73797260274, '千歳市': 2222.643945205479, '小樽市': 1959.5736986301372, '滝川市': 1129.4531506849316, '幌延町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2276) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1146/2276) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(55721) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
旭川市(80562) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
幌延町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(153/153) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 大空町(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 中標津町(37/37) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町
direct 小清水町(3/3) t/day → receive from: 清里町, 小清水町
direct 標津町(2/2) t/day → receive from: 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 斜里町(0/0) t/day → receive from: 斜里町
direct 羅臼町(0/0) t/day → receive from: 羅臼町
direct 標津町(0/0) t/day → receive from: 標津町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 239495.7119267578, 'max': 412876.0669498536, 'min': -60291.817620940594} best=-60291.817620940594
1: neval=743{'avg': 175622.57507912797, 'max': 356700.0101292996, 'min': -28951.367972337695} best=-60291.817620940594
2: neval=767{'avg': 130282.30338945636, 'max': 321513.8281280397, 'min': -44805.836759714206} best=-60291.817620940594
3: neval=762{'avg': 92729.08007886457, 'max': 293659.51515221887, 'min': -84450.01787958396} best=-84450.01787958396
4: neval=730{'avg': 63745.77160218481, 'max': 265084.1135920106, 'min': -46882.588279204465} best=-84450.01787958396
5: neval=776{'avg': 34824.51076647867, 'max': 306326.63205140166, 'min': -49351.6336217315} best=-84450.01787958396
6: neval=759{'avg': 9064.966253494853, 'max': 284219.39329608664, 'min': -63505.903855716606} best=-84450.01787958396
7: neval=758{'avg': -15836.737107074809, 'max': 235862.79342143226, 'min': -75823.01635872968} best=-84450.01787958396
8: neval=761{'avg': -33302.19554818561, 'max': 122475.91921252402, 'min': -110810.67683526308} best=-110810.67683526308
9: neval=776{'avg': -48296.29320602867, 'max': 177345.21175638097, 'min': -117452.82142563819} best=-117452.82142563819
10: neval=750{'avg': -58885.319954211336, 'max': 136889.56916976042, 'min': -110810.67683526308} best=-117452.82142563819
11: neval=746{'avg': -68001.34567341002, 'max': 107423.89927552812, 'min': -130663.0119456894} best=-130663.0119456894
12: neval=741{'avg': -75905.9104637791, 'max': 58523.99058925809, 'min': -129547.4661941653} best=-130663.0119456894
13: neval=758{'avg': -83505.75688859115, 'max': 173245.43212366928, 'min': -130618.62787639124} best=-130663.0119456894
14: neval=772{'avg': -92520.13777021608, 'max': 182896.7171248453, 'min': -131400.65651138162} best=-131400.65651138162
15: neval=757{'avg': -102208.99723746075, 'max': 141039.98355176792, 'min': -148446.5244889232} best=-148446.5244889232
16: neval=754{'avg': -113408.06238857341, 'max': 209193.45018109053, 'min': -151764.44396080292} best=-151764.44396080292
17: neval=760{'avg': -122559.42556812752, 'max': 91623.28262441637, 'min': -155420.31007240157} best=-155420.31007240157
18: neval=745{'avg': -128430.19162359972, 'max': 34634.06875594043, 'min': -163617.62909511407} best=-163617.62909511407
19: neval=776{'avg': -133252.74701013017, 'max': 183580.8599006393, 'min': -164870.50419907365} best=-164870.50419907365
20: neval=730{'avg': -138826.2684191838, 'max': 62087.08832448708, 'min': -166488.8321979521} best=-166488.8321979521
21: neval=752{'avg': -143299.13694529177, 'max': 17200.94150461837, 'min': -168314.46106931698} best=-168314.46106931698
22: neval=764{'avg': -147697.17480386535, 'max': -22714.663387403718, 'min': -179693.0468514581} best=-179693.0468514581
23: neval=759{'avg': -150952.13872372426, 'max': 18455.279471476642, 'min': -180896.61627705142} best=-180896.61627705142
24: neval=775{'avg': -156795.5593453789, 'max': 158005.0766792223, 'min': -180896.61627705142} best=-180896.61627705142
25: neval=762{'avg': -159930.2025526267, 'max': 141369.52801777393, 'min': -185575.4134665655} best=-185575.4134665655
26: neval=750{'avg': -165415.8010363904, 'max': 81784.39588371322, 'min': -181066.37597872957} best=-185575.4134665655
27: neval=747{'avg': -170104.83272448296, 'max': 168136.73941436294, 'min': -186081.49798518367} best=-186081.49798518367
28: neval=764{'avg': -173975.4286623905, 'max': 113591.30301013653, 'min': -188977.16656848628} best=-188977.16656848628
29: neval=781{'avg': -176750.85330065724, 'max': 171382.84740595604, 'min': -194188.66825311873} best=-194188.66825311873
30: neval=760{'avg': -179736.71818422392, 'max': 191801.0308629675, 'min': -194188.66825311873} best=-194188.66825311873
31: neval=762{'avg': -182557.11999047472, 'max': 162977.32705841598, 'min': -198455.2825008971} best=-198455.2825008971
32: neval=761{'avg': -185204.56994290443, 'max': 10910.493441338811, 'min': -198455.2825008971} best=-198455.2825008971
33: neval=727{'avg': -187794.0198131493, 'max': 167859.16898238877, 'min': -199228.624674607} best=-199228.624674607
34: neval=743{'avg': -191069.69314236802, 'max': -8667.16826557439, 'min': -202584.82514093988} best=-202584.82514093988
35: neval=741{'avg': -193349.5311184983, 'max': -14006.746686119099, 'min': -202768.74650082778} best=-202768.74650082778
36: neval=727{'avg': -194955.43061672084, 'max': 5820.731933201208, 'min': -202768.74650082778} best=-202768.74650082778
37: neval=705{'avg': -197372.8604364456, 'max': 126412.1533298179, 'min': -202636.03826226102} best=-202768.74650082778
38: neval=738{'avg': -198127.09792403298, 'max': 205169.99597977972, 'min': -206144.72582431388} best=-206144.72582431388
39: neval=760{'avg': -200474.5068481685, 'max': -51188.385203005484, 'min': -206144.72582431388} best=-206144.72582431388
40: neval=756{'avg': -201227.09857825792, 'max': 149685.97964828255, 'min': -206144.72582431388} best=-206144.72582431388
41: neval=721{'avg': -203468.70016733094, 'max': 14784.595698709843, 'min': -206144.72582431388} best=-206144.72582431388
42: neval=739{'avg': -203835.10928368682, 'max': 43699.00044967512, 'min': -206144.72582431388} best=-206144.72582431388
43: neval=735{'avg': -204811.2020013589, 'max': 117378.93243652314, 'min': -206144.72582431388} best=-206144.72582431388
44: neval=760{'avg': -204573.42323928865, 'max': 126583.90205762192, 'min': -206144.72582431388} best=-206144.72582431388
45: neval=741{'avg': -203001.430837281, 'max': 133887.3790424554, 'min': -206144.72582431388} best=-206144.72582431388
46: neval=726{'avg': -205584.54137499962, 'max': 165591.25738278098, 'min': -206144.72582431388} best=-206144.72582431388
47: neval=737{'avg': -205096.77059228005, 'max': 6670.300159211089, 'min': -206144.72582431388} best=-206144.72582431388
48: neval=763{'avg': -204952.4155965858, 'max': 75080.54965184, 'min': -206144.72582431388} best=-206144.72582431388
49: neval=765{'avg': -205135.84448449436, 'max': 104235.84503215489, 'min': -206144.72582431388} best=-206144.72582431388
50: neval=740{'avg': -203017.60453842636, 'max': 50368.75462630108, 'min': -206144.72582431388} best=-206144.72582431388
51: neval=749{'avg': -205423.96226091927, 'max': 5274.06119105763, 'min': -206144.72582431388} best=-206144.72582431388
52: neval=763{'avg': -206001.0990018694, 'max': -69699.24450207815, 'min': -206144.72582431388} best=-206144.72582431388
53: neval=726{'avg': -205075.29539511737, 'max': 158738.48297467493, 'min': -206144.72582431388} best=-206144.72582431388
54: neval=741{'avg': -204834.9621142139, 'max': -49358.60430499445, 'min': -206144.72582431388} best=-206144.72582431388
55: neval=720{'avg': -205878.499106673, 'max': -57588.02149327594, 'min': -206144.72582431388} best=-206144.72582431388
56: neval=756{'avg': -204932.03242955348, 'max': 72404.26405228846, 'min': -206144.72582431388} best=-206144.72582431388
57: neval=751{'avg': -204694.94395098576, 'max': 54354.1519170063, 'min': -206144.72582431388} best=-206144.72582431388
58: neval=740{'avg': -205148.59814970067, 'max': 56396.326370273935, 'min': -206144.72582431388} best=-206144.72582431388
59: neval=753{'avg': -205031.65340511306, 'max': 69784.26569179315, 'min': -206144.72582431388} best=-206144.72582431388
60: neval=769{'avg': -205404.7529352803, 'max': 34053.125566501796, 'min': -206144.72582431388} best=-206144.72582431388
61: neval=790{'avg': -204898.33699530418, 'max': -31425.877578654196, 'min': -206144.72582431388} best=-206144.72582431388
62: neval=747{'avg': -204936.66048718782, 'max': 23467.719899697837, 'min': -206144.72582431388} best=-206144.72582431388
63: neval=762{'avg': -205665.79507204556, 'max': -33160.796564695476, 'min': -206144.72582431388} best=-206144.72582431388
64: neval=757{'avg': -204327.3820810394, 'max': 137340.4954711032, 'min': -206144.72582431388} best=-206144.72582431388
65: neval=755{'avg': -205078.96129404518, 'max': 114103.64336503952, 'min': -206144.72582431388} best=-206144.72582431388
66: neval=731{'avg': -205779.08086119563, 'max': 17780.60221190841, 'min': -206144.72582431388} best=-206144.72582431388
67: neval=723{'avg': -204751.0827086785, 'max': 124896.97726506981, 'min': -206144.72582431388} best=-206144.72582431388
68: neval=757{'avg': -205096.83273886418, 'max': 107540.89740989289, 'min': -206144.72582431388} best=-206144.72582431388
69: neval=774{'avg': -204300.09114611225, 'max': 119605.31651319357, 'min': -206144.72582431388} best=-206144.72582431388
70: neval=757{'avg': -203835.4815943853, 'max': 84186.86268745828, 'min': -206144.72582431388} best=-206144.72582431388
