----------------------  実行情報  ----------------------
実行時間＝212秒
個体数＝250
合計世代数＝56
===============================
Total cost: -272164.93256381387
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[111789, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[117639.30576802084, 226806.68301440496, -638470.089784596, 21859.168438356162]

EL_direct: {'札幌市': 117639.30576802084}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 59015.72763640452, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6835.973917808219, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(979/2578) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': -47884.68025446132, 'max': 174884.946888794, 'min': -193348.4033402895} best=-193348.4033402895
1: neval=214{'avg': -114226.1561368186, 'max': 110883.64846394444, 'min': -193348.4033402895} best=-193348.4033402895
2: neval=181{'avg': -159219.17388001902, 'max': -21055.144466823607, 'min': -244074.64712269063} best=-244074.64712269063
3: neval=203{'avg': -198209.73336873006, 'max': -43398.92478548238, 'min': -264156.93255238247} best=-264156.93255238247
4: neval=196{'avg': -222906.11599570297, 'max': -117076.64163325635, 'min': -264156.93255238247} best=-264156.93255238247
5: neval=197{'avg': -240096.9689334987, 'max': -120820.39687323208, 'min': -272164.93256381387} best=-272164.93256381387
6: neval=205{'avg': -254877.3296478895, 'max': -165734.55992628698, 'min': -272164.93256381387} best=-272164.93256381387
7: neval=204{'avg': -263024.65860723157, 'max': -201062.57038504223, 'min': -272164.93256381387} best=-272164.93256381387
8: neval=181{'avg': -270435.1719711532, 'max': -206924.19648562936, 'min': -272164.93256381387} best=-272164.93256381387
9: neval=207{'avg': -271944.26800698024, 'max': -230923.09377408584, 'min': -272164.93256381387} best=-272164.93256381387
10: neval=189{'avg': -271700.3730233816, 'max': -228584.02956148254, 'min': -272164.93256381387} best=-272164.93256381387
11: neval=195{'avg': -271993.6432215716, 'max': -229342.59700323694, 'min': -272164.93256381387} best=-272164.93256381387
12: neval=200{'avg': -271962.7591390549, 'max': -221621.57637407072, 'min': -272164.93256381387} best=-272164.93256381387
13: neval=198{'avg': -270008.72608226107, 'max': -85548.05829108565, 'min': -272164.93256381387} best=-272164.93256381387
14: neval=206{'avg': -271720.08776598674, 'max': -198572.64734746635, 'min': -272164.93256381387} best=-272164.93256381387
15: neval=197{'avg': -271768.08985486097, 'max': -172954.25532558336, 'min': -272164.93256381387} best=-272164.93256381387
16: neval=199{'avg': -271895.6611162952, 'max': -204847.07068414922, 'min': -272164.93256381387} best=-272164.93256381387
17: neval=210{'avg': -271750.77295979013, 'max': -214710.35182643367, 'min': -272164.93256381387} best=-272164.93256381387
18: neval=201{'avg': -271593.7294727523, 'max': -182876.59475005453, 'min': -272164.93256381387} best=-272164.93256381387
19: neval=197{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
20: neval=202{'avg': -271818.04321690166, 'max': -228803.76419978918, 'min': -272164.93256381387} best=-272164.93256381387
21: neval=200{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
22: neval=202{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
23: neval=192{'avg': -271990.69932961115, 'max': -228606.624013121, 'min': -272164.93256381387} best=-272164.93256381387
24: neval=194{'avg': -272152.3031799161, 'max': -269007.58658935805, 'min': -272164.93256381387} best=-272164.93256381387
25: neval=198{'avg': -271526.5865330861, 'max': -203816.7578852505, 'min': -272164.93256381387} best=-272164.93256381387
26: neval=196{'avg': -270568.83004188596, 'max': 69931.82058254826, 'min': -272164.93256381387} best=-272164.93256381387
27: neval=190{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
28: neval=195{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
29: neval=202{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
30: neval=205{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
31: neval=196{'avg': -272044.61564215505, 'max': -242085.70214911495, 'min': -272164.93256381387} best=-272164.93256381387
32: neval=188{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
33: neval=192{'avg': -272017.9034183781, 'max': -235407.64620487564, 'min': -272164.93256381387} best=-272164.93256381387
34: neval=193{'avg': -271546.03145956004, 'max': -117439.65650035105, 'min': -272164.93256381387} best=-272164.93256381387
35: neval=206{'avg': -271686.2620977224, 'max': -193427.24078279437, 'min': -272164.93256381387} best=-272164.93256381387
36: neval=202{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
37: neval=194{'avg': -272007.35830806254, 'max': -232771.3686259905, 'min': -272164.93256381387} best=-272164.93256381387
38: neval=191{'avg': -272007.35830806254, 'max': -232771.3686259905, 'min': -272164.93256381387} best=-272164.93256381387
39: neval=191{'avg': -271632.31801787304, 'max': -146283.48348721588, 'min': -272164.93256381387} best=-272164.93256381387
40: neval=193{'avg': -271990.9970924944, 'max': -228681.06473393773, 'min': -272164.93256381387} best=-272164.93256381387
41: neval=196{'avg': -272007.89861431875, 'max': -232906.4451900202, 'min': -272164.93256381387} best=-272164.93256381387
42: neval=210{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
43: neval=193{'avg': -270977.9059978573, 'max': -62544.02147608875, 'min': -272164.93256381387} best=-272164.93256381387
44: neval=190{'avg': -271963.59103356133, 'max': -232901.95698453358, 'min': -272164.93256381387} best=-272164.93256381387
45: neval=196{'avg': -271873.31717709935, 'max': -199261.0858851716, 'min': -272164.93256381387} best=-272164.93256381387
46: neval=199{'avg': -271982.6837321346, 'max': -226602.72464397913, 'min': -272164.93256381387} best=-272164.93256381387
47: neval=217{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
48: neval=197{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
49: neval=207{'avg': -271997.70480625716, 'max': -230357.9931746252, 'min': -272164.93256381387} best=-272164.93256381387
50: neval=202{'avg': -271550.912341536, 'max': -203784.80623575955, 'min': -272164.93256381387} best=-272164.93256381387
51: neval=191{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
52: neval=197{'avg': -271577.0150845308, 'max': -200559.62855421385, 'min': -272164.93256381387} best=-272164.93256381387
53: neval=198{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
