局----------------------  実行情報  ----------------------
実行時間＝3747秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -236519.22682018633
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 10
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [778258, 121148, 39852, 943, 895, 0, 0, 0, 0, 0]

inc_facility = ['札幌市', '釧路市', '美幌町', '清里町', '羅臼町', '斜里町', '清里町', '清里町', '清里町', '清里町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['清里町', '小清水町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '足寄町', '陸別町'], ['斜里町'], ['本別町', '釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町'], ['標津町', '羅臼町']]

trans_size=[88709, 80932, 61414, 54657, 44198, 36894, 32045, 18470, 14617, 10148]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '室蘭市', '千歳市', '小樽市', '滝川市', '標茶町', '幌延町']
trans_blocks = [['浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '千歳市', '幌延町']], [['釧路市'], ['標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[25238.332954250007, 146054.3994858931, -434845.6986575898, 27033.739397260277]

EL_direct: {'札幌市': 12643.825623, '釧路市': 1275.1351819375004, '美幌町': 11055.324223937501, '清里町': 59.21099952083335, '羅臼町': 204.83692585416668, '斜里町': 0.0}
ED_inc: {'札幌市': -527995.5021969917, '釧路市': 44736.83913059728, '美幌町': 42174.587932711955, '清里町': 0.0, '羅臼町': 3052.5955747436633, '斜里町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21637.393949116842, '帯広市': 17061.3909741405, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5061.7941462183335, '標茶町': 8666.568420104835, '幌延町': 9060.132664392333}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4949.047232876713, '帯広市': 3755.508164383562, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1129.4531506849316, '標茶町': 893.8395616438356, '幌延町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2132) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1003/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
幌延町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(124/332) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
indirect 釧路市(208/332) t/day → receive from: 中継施設＝ 標茶町(14617) → receive from: 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町
帯広市(61414) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 美幌町(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 足寄町, 陸別町
direct 清里町(3/3) t/day → receive from: 清里町, 小清水町
direct 羅臼町(2/2) t/day → receive from: 標津町, 羅臼町
direct 斜里町(0/0) t/day → receive from: 斜里町
direct 清里町(0/0) t/day → receive from: 清里町, 小清水町
direct 清里町(0/0) t/day → receive from: 清里町, 小清水町
direct 清里町(0/0) t/day → receive from: 清里町, 小清水町
direct 清里町(0/0) t/day → receive from: 清里町, 小清水町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 244818.57596495422, 'max': 420179.9122867478, 'min': -2735.8712754923727} best=-2735.8712754923727
1: neval=772{'avg': 178563.60213166472, 'max': 373588.0047560587, 'min': -29167.052006131173} best=-29167.052006131173
2: neval=787{'avg': 131327.77143638695, 'max': 396149.0332157052, 'min': -40464.612226615565} best=-40464.612226615565
3: neval=775{'avg': 97397.4410121445, 'max': 333104.47516636754, 'min': -69216.51153913527} best=-69216.51153913527
4: neval=797{'avg': 60110.79724022664, 'max': 293515.5637233723, 'min': -99715.85413887113} best=-99715.85413887113
5: neval=782{'avg': 23993.21300099592, 'max': 267074.17116452125, 'min': -106453.76029346869} best=-106453.76029346869
6: neval=793{'avg': -12022.049640185018, 'max': 218631.88521754852, 'min': -110296.33128670361} best=-110296.33128670361
7: neval=778{'avg': -36675.41101301253, 'max': 198598.1871053576, 'min': -118939.8728320283} best=-118939.8728320283
8: neval=815{'avg': -59579.04970536543, 'max': 113545.63162132559, 'min': -123696.59439835387} best=-123696.59439835387
9: neval=795{'avg': -80957.28648608987, 'max': 275093.4928102251, 'min': -135164.84204845465} best=-135164.84204845465
10: neval=783{'avg': -95743.25641348891, 'max': 112454.39079640826, 'min': -136736.22502567858} best=-136736.22502567858
11: neval=797{'avg': -106866.2063082366, 'max': 134941.6564126762, 'min': -139291.36580974265} best=-139291.36580974265
12: neval=824{'avg': -117270.81521517485, 'max': 57596.79634658113, 'min': -150831.63427691307} best=-150831.63427691307
13: neval=788{'avg': -125054.52737095131, 'max': 41231.1582786886, 'min': -152148.55826789394} best=-152148.55826789394
14: neval=792{'avg': -131638.83179269757, 'max': 111746.10014160538, 'min': -156235.9242194671} best=-156235.9242194671
15: neval=786{'avg': -138486.54433419986, 'max': 15513.659748632646, 'min': -160455.31882962256} best=-160455.31882962256
16: neval=772{'avg': -143032.81935113226, 'max': 23443.65396088401, 'min': -166684.36413325166} best=-166684.36413325166
17: neval=825{'avg': -147080.87775444306, 'max': 140107.1274166888, 'min': -176708.02061493663} best=-176708.02061493663
18: neval=794{'avg': -150789.22309261805, 'max': 153055.03944220277, 'min': -176708.02061493663} best=-176708.02061493663
19: neval=796{'avg': -154109.1976858601, 'max': 186547.20271904272, 'min': -175503.36379371962} best=-176708.02061493663
20: neval=808{'avg': -157232.991349153, 'max': 139721.9178382123, 'min': -179216.31936983814} best=-179216.31936983814
21: neval=800{'avg': -160130.06056491984, 'max': 61612.46519349309, 'min': -179216.31936983814} best=-179216.31936983814
22: neval=790{'avg': -162758.49644009158, 'max': 140390.59257120197, 'min': -185066.95137016766} best=-185066.95137016766
23: neval=814{'avg': -166578.77305869604, 'max': -4385.984701596739, 'min': -190226.4387677924} best=-190226.4387677924
24: neval=781{'avg': -171628.9144747452, 'max': 63573.06506540706, 'min': -190540.6690753544} best=-190540.6690753544
25: neval=764{'avg': -175487.4524084928, 'max': 139204.95052168058, 'min': -190540.6690753544} best=-190540.6690753544
26: neval=801{'avg': -178577.61729689073, 'max': 61188.53834953073, 'min': -191204.0199176922} best=-191204.0199176922
27: neval=754{'avg': -183634.97347759927, 'max': -79868.09809694452, 'min': -191782.65189620404} best=-191782.65189620404
28: neval=770{'avg': -185984.97717792, 'max': -25911.699385290387, 'min': -194247.11742755672} best=-194247.11742755672
29: neval=764{'avg': -187571.39107997948, 'max': 80102.48180632055, 'min': -195272.28707566878} best=-195272.28707566878
30: neval=791{'avg': -188709.18575308044, 'max': 116547.26666714175, 'min': -195516.91284540057} best=-195516.91284540057
31: neval=778{'avg': -190809.02384063342, 'max': 88208.74735309195, 'min': -197327.49298290384} best=-197327.49298290384
32: neval=793{'avg': -192367.83100294176, 'max': -25536.428211518403, 'min': -198849.47986173313} best=-198849.47986173313
33: neval=775{'avg': -193681.67590491215, 'max': 51959.459489764195, 'min': -198849.47986173313} best=-198849.47986173313
34: neval=772{'avg': -194304.42789336323, 'max': 10738.518893961787, 'min': -198849.47986173313} best=-198849.47986173313
35: neval=772{'avg': -195264.02065167815, 'max': 42601.59388307582, 'min': -198966.41180614967} best=-198966.41180614967
36: neval=793{'avg': -197184.61925982244, 'max': -15541.178237583528, 'min': -200629.26175578625} best=-200629.26175578625
37: neval=767{'avg': -197693.1122047615, 'max': 53259.377825200456, 'min': -200629.26175578625} best=-200629.26175578625
38: neval=735{'avg': -198264.27137499963, 'max': 8199.476223007663, 'min': -201229.7262401419} best=-201229.7262401419
39: neval=782{'avg': -197945.76938044492, 'max': 107691.77493152101, 'min': -201229.7262401419} best=-201229.7262401419
40: neval=796{'avg': -198675.32901164153, 'max': 16701.729380095705, 'min': -201229.7262401419} best=-201229.7262401419
41: neval=784{'avg': -199254.9050342803, 'max': 86752.85375039378, 'min': -201229.7262401419} best=-201229.7262401419
42: neval=820{'avg': -199568.41208635204, 'max': 54574.974111430165, 'min': -201229.7262401419} best=-201229.7262401419
43: neval=786{'avg': -199261.65631742982, 'max': 137028.66118429828, 'min': -201229.7262401419} best=-201229.7262401419
44: neval=786{'avg': -200367.66712267857, 'max': 81904.3378228175, 'min': -201229.7262401419} best=-201229.7262401419
45: neval=815{'avg': -199594.81544817562, 'max': 160484.27398866863, 'min': -201229.7262401419} best=-201229.7262401419
46: neval=780{'avg': -199437.85554380712, 'max': 17045.059738429303, 'min': -201229.7262401419} best=-201229.7262401419
47: neval=793{'avg': -200204.42825821828, 'max': 37095.431588912295, 'min': -201229.7262401419} best=-201229.7262401419
48: neval=777{'avg': -198748.8430848461, 'max': 132033.50276053871, 'min': -201229.7262401419} best=-201229.7262401419
49: neval=783{'avg': -199956.54662209834, 'max': 130610.50241297865, 'min': -201229.7262401419} best=-201229.7262401419
50: neval=816{'avg': -199527.81022032263, 'max': 57019.8271157603, 'min': -201229.7262401419} best=-201229.7262401419
51: neval=818{'avg': -200257.48526894863, 'max': 12686.412694305669, 'min': -201229.7262401419} best=-201229.7262401419
52: neval=785{'avg': -199858.85300583625, 'max': 113969.72401819119, 'min': -201229.7262401419} best=-201229.7262401419
53: neval=773{'avg': -199193.71217108564, 'max': 48398.206471261, 'min': -201229.7262401419} best=-201229.7262401419
54: neval=784{'avg': -201158.28280960722, 'max': -129974.31276873218, 'min': -201229.7262401419} best=-201229.7262401419
55: neval=833{'avg': -200784.54923450053, 'max': -13433.69014038576, 'min': -201229.7262401419} best=-201229.7262401419
56: neval=817{'avg': -200159.75604159152, 'max': 117247.77332883593, 'min': -201229.7262401419} best=-201229.7262401419
57: neval=801{'avg': -199429.92814232022, 'max': 115974.92302048995, 'min': -201229.7262401419} best=-201229.7262401419
58: neval=794{'avg': -199614.42246249694, 'max': 179710.1381037695, 'min': -203341.80076100395} best=-203341.80076100395
59: neval=794{'avg': -200362.11360967933, 'max': 66402.74445768862, 'min': -203341.80076100395} best=-203341.80076100395
60: neval=788{'avg': -199745.97793505344, 'max': 70898.73696162083, 'min': -203341.80076100395} best=-203341.80076100395
61: neval=792{'avg': -201216.80683146435, 'max': -147372.87652779935, 'min': -203341.80076100395} best=-203341.80076100395
62: neval=795{'avg': -200393.11751422758, 'max': -14700.728677074407, 'min': -203341.80076100395} best=-203341.80076100395
63: neval=786{'avg': -200487.25482215572, 'max': 72439.70948962038, 'min': -203341.80076100395} best=-203341.80076100395
64: neval=798{'avg': -200723.7809130861, 'max': 72439.70948962038, 'min': -203341.80076100395} best=-203341.80076100395
65: neval=796{'avg': -201376.91084442157, 'max': 203492.9214115593, 'min': -203341.80076100395} best=-203341.80076100395
66: neval=778{'avg': -201839.1999721976, 'max': 60909.80453970125, 'min': -203341.80076100395} best=-203341.80076100395
67: neval=785{'avg': -201173.53073281373, 'max': 35237.947882850385, 'min': -203341.80076100395} best=-203341.80076100395
68: neval=801{'avg': -202431.58471793451, 'max': 99472.16191934652, 'min': -203341.80076100395} best=-203341.80076100395
69: neval=800{'avg': -201614.37786899414, 'max': 167961.5987377422, 'min': -203341.80076100395} best=-203341.80076100395
70: neval=764{'avg': -202666.16665788568, 'max': 79145.61315510688, 'min': -203341.80076100395} best=-203341.80076100395
71: neval=788{'avg': -201517.45377207297, 'max': 140986.4961670178, 'min': -203341.80076100395} best=-203341.80076100395
