----------------------  実行情報  ----------------------
実行時間＝474秒
個体数＝350
合計世代数＝77
==============================
Total cost: -334807.3082244645
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村', '斜里町']]

trans_size=[123784, 104575, 88709, 62438, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[32930.218352958334, 241385.98260443335, -638470.089784596, 29346.580602739727]

EL_direct: {'札幌市': 32930.218352958334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 49567.33541624585, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6394.8328767123285, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村, 斜里町
indirect 札幌市(1315/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -112915.32622092009, 'max': 141679.56369131285, 'min': -248915.23813461876} best=-248915.23813461876
1: neval=282{'avg': -182432.59292548176, 'max': -23707.55774330849, 'min': -257858.65536590503} best=-257858.65536590503
2: neval=269{'avg': -218103.79966880806, 'max': -70245.85045508294, 'min': -269357.65362493077} best=-269357.65362493077
3: neval=304{'avg': -239889.3469970183, 'max': -142779.32342527903, 'min': -313402.26760071394} best=-313402.26760071394
4: neval=274{'avg': -261827.94994017677, 'max': -196065.6216570666, 'min': -334297.78491075913} best=-334297.78491075913
5: neval=280{'avg': -281545.13373022905, 'max': -167215.4755833818, 'min': -334297.78491075913} best=-334297.78491075913
6: neval=286{'avg': -301781.66089268605, 'max': -214315.2668556419, 'min': -334807.3082244645} best=-334807.3082244645
7: neval=280{'avg': -314594.5999068887, 'max': -242427.3486760065, 'min': -334807.3082244645} best=-334807.3082244645
8: neval=278{'avg': -325513.7736265726, 'max': -276012.65134905436, 'min': -334807.3082244645} best=-334807.3082244645
9: neval=268{'avg': -331776.0980771211, 'max': -278328.5869661207, 'min': -334807.3082244645} best=-334807.3082244645
10: neval=256{'avg': -333702.86629868875, 'max': -275153.0930690318, 'min': -334807.3082244645} best=-334807.3082244645
11: neval=265{'avg': -333469.1900811106, 'max': -219921.32281397574, 'min': -334807.3082244645} best=-334807.3082244645
12: neval=279{'avg': -334309.92186395184, 'max': -229803.21429115106, 'min': -334807.3082244645} best=-334807.3082244645
13: neval=279{'avg': -333713.13771001255, 'max': -197162.96519138012, 'min': -334807.3082244645} best=-334807.3082244645
14: neval=280{'avg': -334263.45693997596, 'max': -200061.68985518452, 'min': -334807.3082244645} best=-334807.3082244645
15: neval=273{'avg': -333627.16826373286, 'max': -179346.9822904105, 'min': -334807.3082244645} best=-334807.3082244645
16: neval=287{'avg': -334459.30078140466, 'max': -213004.7031535309, 'min': -334807.3082244645} best=-334807.3082244645
17: neval=284{'avg': -334039.570574937, 'max': -256232.9257507848, 'min': -334807.3082244645} best=-334807.3082244645
18: neval=283{'avg': -334733.66440578067, 'max': -309031.971685142, 'min': -334807.3082244645} best=-334807.3082244645
19: neval=260{'avg': -333962.9320393749, 'max': -170221.9915362494, 'min': -334807.3082244645} best=-334807.3082244645
20: neval=282{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
21: neval=283{'avg': -334511.3638316713, 'max': -293806.5161090233, 'min': -334807.3082244645} best=-334807.3082244645
22: neval=271{'avg': -334715.42571346037, 'max': -305726.3252555176, 'min': -334807.3082244645} best=-334807.3082244645
23: neval=264{'avg': -334722.568286486, 'max': -308226.2258145083, 'min': -334807.3082244645} best=-334807.3082244645
24: neval=260{'avg': -334274.38809664256, 'max': -237984.3861564285, 'min': -334807.3082244645} best=-334807.3082244645
25: neval=271{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
26: neval=280{'avg': -334755.65342663985, 'max': -316728.1289858555, 'min': -334807.3082244645} best=-334807.3082244645
27: neval=288{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
28: neval=277{'avg': -334532.70097153937, 'max': -304195.1006835501, 'min': -334807.3082244645} best=-334807.3082244645
29: neval=282{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
30: neval=283{'avg': -334349.8241995391, 'max': -203597.35763564997, 'min': -334807.3082244645} best=-334807.3082244645
31: neval=279{'avg': -334497.39727499476, 'max': -295924.3709218828, 'min': -334807.3082244645} best=-334807.3082244645
32: neval=282{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
33: neval=294{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
34: neval=280{'avg': -334279.0302227474, 'max': -209533.77340888427, 'min': -334807.3082244645} best=-334807.3082244645
35: neval=264{'avg': -334712.04396105075, 'max': -301464.8160296844, 'min': -334807.3082244645} best=-334807.3082244645
36: neval=269{'avg': -334740.8565825947, 'max': -311549.2335700449, 'min': -334807.3082244645} best=-334807.3082244645
37: neval=286{'avg': -334141.4850071971, 'max': -211993.74041512943, 'min': -334807.3082244645} best=-334807.3082244645
38: neval=265{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
39: neval=284{'avg': -334497.1057187313, 'max': -265459.3799430461, 'min': -334807.3082244645} best=-334807.3082244645
40: neval=276{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
41: neval=285{'avg': -334154.4414768063, 'max': -197605.23537946376, 'min': -334807.3082244645} best=-334807.3082244645
42: neval=274{'avg': -334386.28157333075, 'max': -252924.35656175594, 'min': -334807.3082244645} best=-334807.3082244645
43: neval=286{'avg': -334092.09465749696, 'max': -197696.86557388064, 'min': -334807.3082244645} best=-334807.3082244645
44: neval=288{'avg': -333738.5263214744, 'max': -206758.82621148202, 'min': -334807.3082244645} best=-334807.3082244645
45: neval=270{'avg': -334539.69501094334, 'max': -253881.7604816134, 'min': -334807.3082244645} best=-334807.3082244645
46: neval=273{'avg': -334701.3397016634, 'max': -297718.32524408627, 'min': -334807.3082244645} best=-334807.3082244645
47: neval=269{'avg': -334724.5226954725, 'max': -305832.3730772912, 'min': -334807.3082244645} best=-334807.3082244645
48: neval=287{'avg': -334607.2285842049, 'max': -264779.4341336257, 'min': -334807.3082244645} best=-334807.3082244645
49: neval=263{'avg': -334676.39922669396, 'max': -288989.1590047883, 'min': -334807.3082244645} best=-334807.3082244645
50: neval=285{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
51: neval=286{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
52: neval=272{'avg': -334386.22568392113, 'max': -215757.86451536673, 'min': -334807.3082244645} best=-334807.3082244645
53: neval=279{'avg': -334654.62128023856, 'max': -304128.0337886089, 'min': -334807.3082244645} best=-334807.3082244645
54: neval=278{'avg': -334389.5621276202, 'max': -274519.4849630225, 'min': -334807.3082244645} best=-334807.3082244645
55: neval=271{'avg': -334558.34605269897, 'max': -263489.9360415815, 'min': -334807.3082244645} best=-334807.3082244645
56: neval=271{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
