局----------------------  実行情報  ----------------------
実行時間＝807秒
個体数＝550
合計世代数＝100
==============================
Total cost: -302895.6350768317
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 7409, 2372, 1507, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[100468, 92686, 88709, 81857, 62938, 44198]
trans_facility = ['旭川市', '釧路市', '函館市', '苫小牧市', '帯広市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[32916.33468391667, 239127.83722767545, -603732.9738925335, 28793.16690410959]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 108.504511375, '幌延町': 1651.5305132083336, '初山別村': 563.0723085000002, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6657.5460308293605, '初山別村': 4653.353397328436, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 25352.861299428, '室蘭市': 14127.238471746834}
ED_trans: {'旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3848.7018082191785, '室蘭市': 2702.73797260274}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1290/2547) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 美深町, 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 91941.270089542, 'max': 359864.3937336706, 'min': -63380.94358144636} best=-63380.94358144636
1: neval=428{'avg': 37505.678386183274, 'max': 225776.67238699968, 'min': -86757.83366609873} best=-86757.83366609873
2: neval=426{'avg': -2500.3346862229128, 'max': 206908.75567983737, 'min': -101007.07493846613} best=-101007.07493846613
3: neval=415{'avg': -24755.35517787447, 'max': 190873.88257213187, 'min': -117568.47012215736} best=-117568.47012215736
4: neval=452{'avg': -47128.27660428236, 'max': 192082.63073331938, 'min': -136867.86308822306} best=-136867.86308822306
5: neval=412{'avg': -69764.35803781495, 'max': 154629.93915424513, 'min': -142694.49683397275} best=-142694.49683397275
6: neval=425{'avg': -87847.3884925831, 'max': 110076.70329679982, 'min': -156695.31247817737} best=-156695.31247817737
7: neval=451{'avg': -100833.57214834446, 'max': 53480.78015758697, 'min': -165390.98718948357} best=-165390.98718948357
8: neval=424{'avg': -115257.45319500126, 'max': 4693.534849438323, 'min': -192029.68744966591} best=-192029.68744966591
9: neval=438{'avg': -129055.77617010773, 'max': 15088.025658891278, 'min': -192029.68744966591} best=-192029.68744966591
10: neval=439{'avg': -146306.66444771143, 'max': -28876.240249046474, 'min': -192029.68744966591} best=-192029.68744966591
11: neval=414{'avg': -160740.74547954634, 'max': -74481.11694709769, 'min': -192640.15080603014} best=-192640.15080603014
12: neval=421{'avg': -168846.57856360474, 'max': -2913.137691014399, 'min': -192640.15080603014} best=-192640.15080603014
13: neval=443{'avg': -178849.1977451466, 'max': -78630.81368524532, 'min': -210528.2098620352} best=-210528.2098620352
14: neval=441{'avg': -187480.83785892633, 'max': -109175.72179394719, 'min': -221878.32911455605} best=-221878.32911455605
15: neval=418{'avg': -192024.23408119628, 'max': -71743.41144275507, 'min': -237298.94056436143} best=-237298.94056436143
16: neval=434{'avg': -197839.9319365204, 'max': -2995.3035921069677, 'min': -227583.43554924917} best=-237298.94056436143
17: neval=438{'avg': -203800.3372267508, 'max': -84775.12970675947, 'min': -233709.48771534604} best=-237298.94056436143
18: neval=432{'avg': -211666.72912809392, 'max': 12561.871840334217, 'min': -244326.4670712469} best=-244326.4670712469
19: neval=437{'avg': -220177.9476485618, 'max': -74234.17836158379, 'min': -244326.4670712469} best=-244326.4670712469
20: neval=437{'avg': -227002.56613939314, 'max': -85942.9424977476, 'min': -244326.4670712469} best=-244326.4670712469
21: neval=426{'avg': -233551.3054106386, 'max': -135342.3061915383, 'min': -246571.4847249175} best=-246571.4847249175
22: neval=432{'avg': -237638.95050284007, 'max': -91448.17018600527, 'min': -246571.4847249175} best=-246571.4847249175
23: neval=432{'avg': -241890.9119396782, 'max': -158288.9348157078, 'min': -246571.4847249175} best=-246571.4847249175
24: neval=437{'avg': -242785.933151678, 'max': -135770.6168284187, 'min': -246571.4847249175} best=-246571.4847249175
25: neval=427{'avg': -244232.825206079, 'max': -53072.9497629165, 'min': -246571.4847249175} best=-246571.4847249175
26: neval=445{'avg': -245707.0114353408, 'max': -145511.08579192497, 'min': -257812.0199552785} best=-257812.0199552785
27: neval=437{'avg': -246291.06517034097, 'max': -20746.751288326137, 'min': -257812.0199552785} best=-257812.0199552785
28: neval=413{'avg': -247473.70536079476, 'max': -246571.4847249175, 'min': -259720.61986736913} best=-259720.61986736913
29: neval=425{'avg': -247666.6765637765, 'max': -159602.2202513168, 'min': -259720.61986736913} best=-259720.61986736913
30: neval=439{'avg': -248108.1455362024, 'max': -109161.70254167452, 'min': -259720.61986736913} best=-259720.61986736913
31: neval=454{'avg': -251823.64945309274, 'max': -131168.4645262594, 'min': -280970.8066512923} best=-280970.8066512923
32: neval=427{'avg': -254745.30069786505, 'max': -422.5868594529311, 'min': -280970.8066512923} best=-280970.8066512923
33: neval=430{'avg': -258849.21694811372, 'max': -121848.45856724613, 'min': -286192.78306311235} best=-286192.78306311235
34: neval=421{'avg': -263146.8540430426, 'max': -153440.00134951674, 'min': -298231.9677278005} best=-298231.9677278005
35: neval=458{'avg': -268823.32815084036, 'max': -43181.26006321238, 'min': -298231.9677278005} best=-298231.9677278005
36: neval=437{'avg': -277111.569536113, 'max': -160300.74543918506, 'min': -298231.9677278005} best=-298231.9677278005
37: neval=439{'avg': -284936.29599515273, 'max': -126175.39612964862, 'min': -299821.7971738929} best=-299821.7971738929
38: neval=457{'avg': -289947.1559346844, 'max': 8142.7412247096945, 'min': -299821.7971738929} best=-299821.7971738929
39: neval=437{'avg': -295375.92323321616, 'max': -59554.390411737215, 'min': -299821.7971738929} best=-299821.7971738929
40: neval=442{'avg': -296986.48008906323, 'max': -85944.27506939229, 'min': -299947.60204744} best=-299947.60204744
41: neval=443{'avg': -298869.02666412125, 'max': -93448.49517393718, 'min': -299947.60204744} best=-299947.60204744
42: neval=439{'avg': -298195.6243659199, 'max': 10570.68387077942, 'min': -299947.60204744} best=-299947.60204744
43: neval=442{'avg': -298968.01400703343, 'max': -179037.97171712754, 'min': -299947.60204744} best=-299947.60204744
44: neval=468{'avg': -298622.34465852735, 'max': -10767.538120745547, 'min': -299947.60204744} best=-299947.60204744
45: neval=428{'avg': -299862.23157927237, 'max': -289728.8676309694, 'min': -299947.60204744} best=-299947.60204744
46: neval=441{'avg': -299174.3145982798, 'max': -155039.2761702184, 'min': -299947.60204744} best=-299947.60204744
47: neval=438{'avg': -299415.0416189884, 'max': -129018.2036993138, 'min': -300468.6712562626} best=-300468.6712562626
48: neval=436{'avg': -298960.54666953534, 'max': -118067.5295750978, 'min': -300468.6712562626} best=-300468.6712562626
49: neval=423{'avg': -299154.9362192468, 'max': -137954.25964885054, 'min': -300594.4761298097} best=-300594.4761298097
50: neval=430{'avg': -297194.9729575774, 'max': -108522.17164956221, 'min': -300594.4761298097} best=-300594.4761298097
51: neval=425{'avg': -298311.10127794486, 'max': -91049.54634254142, 'min': -300594.4761298097} best=-300594.4761298097
52: neval=427{'avg': -299650.6739733795, 'max': -129087.82531644599, 'min': -300594.4761298097} best=-300594.4761298097
53: neval=414{'avg': -300335.3443604979, 'max': -258869.7022798361, 'min': -300594.4761298097} best=-300594.4761298097
54: neval=439{'avg': -299891.0479791416, 'max': -183003.15051263524, 'min': -300594.4761298097} best=-300594.4761298097
55: neval=431{'avg': -299529.9071418193, 'max': -78827.39536235038, 'min': -300594.4761298097} best=-300594.4761298097
56: neval=417{'avg': -299613.34258839476, 'max': -132849.9522505877, 'min': -300594.4761298097} best=-300594.4761298097
57: neval=437{'avg': -299227.2718771572, 'max': 25716.471001475253, 'min': -300594.4761298097} best=-300594.4761298097
58: neval=433{'avg': -299966.9792720413, 'max': -136057.72606972634, 'min': -300594.4761298097} best=-300594.4761298097
59: neval=436{'avg': -300330.8418775533, 'max': -155595.6373887766, 'min': -300594.4761298097} best=-300594.4761298097
60: neval=441{'avg': -299243.93839607085, 'max': -148421.80533919594, 'min': -300594.4761298097} best=-300594.4761298097
61: neval=443{'avg': -300200.5902842293, 'max': -210174.990374585, 'min': -300594.4761298097} best=-300594.4761298097
62: neval=424{'avg': -300291.45929300255, 'max': -202639.03805059177, 'min': -300594.4761298097} best=-300594.4761298097
63: neval=432{'avg': -300406.32921056775, 'max': -197113.67054673162, 'min': -300594.4761298097} best=-300594.4761298097
64: neval=458{'avg': -300417.8098550436, 'max': -203428.02500845044, 'min': -300594.4761298097} best=-300594.4761298097
65: neval=439{'avg': -299152.27701565047, 'max': -186564.65681857162, 'min': -300594.4761298097} best=-300594.4761298097
66: neval=430{'avg': -300199.26830564556, 'max': -83230.1728394943, 'min': -300594.4761298097} best=-300594.4761298097
67: neval=415{'avg': -298335.1688014476, 'max': 49066.01816297037, 'min': -300594.4761298097} best=-300594.4761298097
68: neval=450{'avg': -299510.43895237497, 'max': -68746.2819379853, 'min': -300594.4761298097} best=-300594.4761298097
69: neval=444{'avg': -298067.06900964177, 'max': 10997.111605941103, 'min': -300594.4761298097} best=-300594.4761298097
70: neval=448{'avg': -298601.7506852839, 'max': -89507.25998578797, 'min': -300594.4761298097} best=-300594.4761298097
