----------------------  実行情報  ----------------------
実行時間＝359秒
個体数＝350
合計世代数＝100
===============================
Total cost: -259875.59625036243
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 3
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[101287, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[119837.16276810417, 206677.35401107816, -607607.0769747504, 21216.96394520548]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'旭川市': 38886.398633077675, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6193.769424657535, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(951/2550) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(101287) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 8510.08123260274, 'max': 201746.69490115275, 'min': -169068.51830928726} best=-169068.51830928726
1: neval=284{'avg': -51026.51568048118, 'max': 132614.11682717397, 'min': -169068.51830928726} best=-169068.51830928726
2: neval=283{'avg': -90120.26488406748, 'max': 72915.6402975534, 'min': -187742.6988207869} best=-187742.6988207869
3: neval=278{'avg': -126484.25867313215, 'max': 52816.15666211514, 'min': -201174.24473066212} best=-201174.24473066212
4: neval=268{'avg': -151651.22901451873, 'max': 70146.25208532669, 'min': -191399.47133407075} best=-201174.24473066212
5: neval=266{'avg': -165880.3168681857, 'max': -73615.34158360066, 'min': -213573.2185795233} best=-213573.2185795233
6: neval=284{'avg': -175591.69426615056, 'max': -102163.3384912625, 'min': -213573.2185795233} best=-213573.2185795233
7: neval=273{'avg': -185729.32093094202, 'max': -109806.63287937989, 'min': -238977.382640752} best=-238977.382640752
8: neval=266{'avg': -193652.39125082476, 'max': 11027.885304741107, 'min': -255230.58242376655} best=-255230.58242376655
9: neval=280{'avg': -202829.10125816712, 'max': -112213.33093671288, 'min': -257631.0750924037} best=-257631.0750924037
10: neval=293{'avg': -214412.76225595662, 'max': -91772.81866719585, 'min': -259747.10597150816} best=-259747.10597150816
11: neval=270{'avg': -224226.53667481017, 'max': -146870.34436518687, 'min': -259747.10597150816} best=-259747.10597150816
12: neval=286{'avg': -234090.4840540521, 'max': -60803.85968146754, 'min': -259747.10597150816} best=-259747.10597150816
13: neval=264{'avg': -246064.97412079436, 'max': -93938.30244794177, 'min': -259747.10597150816} best=-259747.10597150816
14: neval=283{'avg': -255428.64622843688, 'max': -158178.15331663762, 'min': -259747.10597150816} best=-259747.10597150816
15: neval=266{'avg': -258916.23918736182, 'max': -238467.8593270467, 'min': -259747.10597150816} best=-259747.10597150816
16: neval=282{'avg': -258259.56196356466, 'max': 112002.71902613461, 'min': -259747.10597150816} best=-259747.10597150816
17: neval=273{'avg': -258224.84967989707, 'max': -52559.305851932484, 'min': -259747.10597150816} best=-259747.10597150816
18: neval=283{'avg': -259225.58941715283, 'max': -77216.31194713963, 'min': -259747.10597150816} best=-259747.10597150816
19: neval=284{'avg': -259522.920717307, 'max': -181282.26700109258, 'min': -259747.10597150816} best=-259747.10597150816
20: neval=257{'avg': -259514.54005466143, 'max': -178349.03507514816, 'min': -259747.10597150816} best=-259747.10597150816
21: neval=270{'avg': -259463.63066175536, 'max': -199347.60387064016, 'min': -259747.10597150816} best=-259747.10597150816
22: neval=272{'avg': -259747.10597150816, 'max': -259747.10597150816, 'min': -259747.10597150816} best=-259747.10597150816
23: neval=291{'avg': -258855.51745582605, 'max': 5318.753306663217, 'min': -259747.10597150816} best=-259747.10597150816
24: neval=287{'avg': -258335.9626265622, 'max': -110806.30210059906, 'min': -259747.10597150816} best=-259747.10597150816
25: neval=276{'avg': -258782.8004312958, 'max': -98371.38953558946, 'min': -259747.10597150816} best=-259747.10597150816
26: neval=286{'avg': -258615.2383400773, 'max': -107581.90822667515, 'min': -259747.10597150816} best=-259747.10597150816
27: neval=261{'avg': -259402.07260891382, 'max': -138985.42906348789, 'min': -259747.10597150816} best=-259747.10597150816
28: neval=282{'avg': -259522.67584396328, 'max': -184938.68590224773, 'min': -259747.10597150816} best=-259747.10597150816
29: neval=283{'avg': -259571.17576640713, 'max': -198171.53418614843, 'min': -259747.10597150816} best=-259747.10597150816
30: neval=270{'avg': -258390.32868321994, 'max': -94666.67593722399, 'min': -259747.10597150816} best=-259747.10597150816
31: neval=275{'avg': -259329.87612936352, 'max': -146452.5672947502, 'min': -259747.10597150816} best=-259747.10597150816
32: neval=273{'avg': -258713.48703811006, 'max': -95113.35683504202, 'min': -259747.10597150816} best=-259747.10597150816
33: neval=279{'avg': -259477.5767035422, 'max': -205154.84177720879, 'min': -259747.10597150816} best=-259747.10597150816
34: neval=282{'avg': -258510.09483233618, 'max': -148382.43706601294, 'min': -259747.10597150816} best=-259747.10597150816
35: neval=269{'avg': -258427.2980546497, 'max': -84011.69206116573, 'min': -259747.10597150816} best=-259747.10597150816
36: neval=273{'avg': -259541.87735599492, 'max': -187917.0905418843, 'min': -259747.10597150816} best=-259747.10597150816
37: neval=276{'avg': -258806.84693963843, 'max': 14563.042506202233, 'min': -259747.10597150816} best=-259747.10597150816
38: neval=274{'avg': -259053.4410613185, 'max': -145181.17314001592, 'min': -259875.59625036243} best=-259875.59625036243
39: neval=273{'avg': -259591.93156343987, 'max': -203251.72840708707, 'min': -259875.59625036243} best=-259875.59625036243
40: neval=275{'avg': -257986.82382318977, 'max': -72463.09859245949, 'min': -259875.59625036243} best=-259875.59625036243
41: neval=281{'avg': -259348.87373581695, 'max': -103919.06778623787, 'min': -259875.59625036243} best=-259875.59625036243
42: neval=275{'avg': -259113.99379336298, 'max': -130162.16242096707, 'min': -259875.59625036243} best=-259875.59625036243
43: neval=279{'avg': -259034.85907563797, 'max': -137307.76867378064, 'min': -259875.59625036243} best=-259875.59625036243
44: neval=285{'avg': -258405.50468571053, 'max': 34327.88795854551, 'min': -259875.59625036243} best=-259875.59625036243
45: neval=275{'avg': -259218.303891036, 'max': -103919.06778623787, 'min': -259875.59625036243} best=-259875.59625036243
46: neval=286{'avg': -259621.36691889155, 'max': -170895.33023555062, 'min': -259875.59625036243} best=-259875.59625036243
47: neval=285{'avg': -258303.10212950094, 'max': -112369.81545280635, 'min': -259875.59625036243} best=-259875.59625036243
48: neval=277{'avg': -259875.5962503624, 'max': -259875.59625036243, 'min': -259875.59625036243} best=-259875.59625036243
