----------------------  実行情報  ----------------------
実行時間＝149秒
個体数＝200
合計世代数＝52
==============================
Total cost: -166184.7305426984
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 2
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 89763]

inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[155240, 111644]
trans_facility = ['本別町', '旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[128888.41049743752, 216352.5992444353, -527745.8796818317, 16320.139397260276]

EL_direct: {'札幌市': 119053.60889770834, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 58714.820708177846}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6827.107068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1601/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(731/2332) t/day → receive from: 中継施設＝ 本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 51628.19435865639, 'max': 262241.06122951664, 'min': -110484.23541243459} best=-110484.23541243459
1: neval=142{'avg': -10086.425808680953, 'max': 126633.57875266628, 'min': -115658.09078092224} best=-115658.09078092224
2: neval=149{'avg': -48679.8971885372, 'max': 119142.9157732417, 'min': -141006.92821803168} best=-141006.92821803168
3: neval=157{'avg': -81908.22685535566, 'max': 37668.616856487206, 'min': -141006.92821803168} best=-141006.92821803168
4: neval=158{'avg': -99111.81946182463, 'max': 87469.80428183368, 'min': -160656.74119899303} best=-160656.74119899303
5: neval=161{'avg': -117603.52199738793, 'max': -48850.46270051904, 'min': -160656.74119899303} best=-160656.74119899303
6: neval=158{'avg': -125581.48619552255, 'max': -30470.459837355687, 'min': -160656.74119899303} best=-160656.74119899303
7: neval=170{'avg': -133409.6276257215, 'max': -8824.224780114044, 'min': -160656.74119899303} best=-160656.74119899303
8: neval=158{'avg': -143704.32770687708, 'max': -70947.33773980627, 'min': -160656.74119899303} best=-160656.74119899303
9: neval=147{'avg': -145596.38310345038, 'max': -10322.399116498662, 'min': -160656.74119899303} best=-160656.74119899303
10: neval=153{'avg': -156735.26530256856, 'max': -50033.12393558921, 'min': -160656.74119899303} best=-160656.74119899303
11: neval=157{'avg': -159811.53267973498, 'max': -45023.99756717878, 'min': -166184.7305426984} best=-166184.7305426984
12: neval=159{'avg': -160960.78061289684, 'max': -160656.74119899303, 'min': -166184.7305426984} best=-166184.7305426984
13: neval=148{'avg': -161040.581179862, 'max': -93697.0144364467, 'min': -166184.7305426984} best=-166184.7305426984
14: neval=160{'avg': -162369.0873042351, 'max': -60886.814750975005, 'min': -166184.7305426984} best=-166184.7305426984
15: neval=146{'avg': -164724.267698336, 'max': -106267.71410584166, 'min': -166184.7305426984} best=-166184.7305426984
16: neval=172{'avg': -165054.92269352253, 'max': -36947.32020687773, 'min': -166184.7305426984} best=-166184.7305426984
17: neval=165{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
18: neval=157{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
19: neval=161{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
20: neval=183{'avg': -164875.5980298314, 'max': 51523.08781407932, 'min': -166184.7305426984} best=-166184.7305426984
21: neval=167{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
22: neval=148{'avg': -165965.8843654504, 'max': -122415.49509309417, 'min': -166184.7305426984} best=-166184.7305426984
23: neval=161{'avg': -165159.45905899425, 'max': 38869.566198135675, 'min': -166184.7305426984} best=-166184.7305426984
24: neval=158{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
25: neval=167{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
26: neval=155{'avg': -165826.57078409224, 'max': -94552.77882146218, 'min': -166184.7305426984} best=-166184.7305426984
27: neval=167{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
28: neval=153{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
29: neval=163{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
30: neval=173{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
31: neval=165{'avg': -165431.06913112113, 'max': -15452.44822723708, 'min': -166184.7305426984} best=-166184.7305426984
32: neval=144{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
33: neval=162{'avg': -166156.83900599912, 'max': -160606.42320283805, 'min': -166184.7305426984} best=-166184.7305426984
34: neval=170{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
35: neval=164{'avg': -164762.47424050642, 'max': 118266.52989570341, 'min': -166184.7305426984} best=-166184.7305426984
36: neval=157{'avg': -165441.80954181508, 'max': -84675.95847633506, 'min': -166184.7305426984} best=-166184.7305426984
37: neval=161{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
38: neval=159{'avg': -165098.5817191025, 'max': 51045.03417648324, 'min': -166184.7305426984} best=-166184.7305426984
39: neval=167{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
40: neval=155{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
41: neval=148{'avg': -165249.8117358567, 'max': -40244.70659077722, 'min': -166184.7305426984} best=-166184.7305426984
42: neval=157{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
43: neval=160{'avg': -165526.74350679797, 'max': -34587.32336260777, 'min': -166184.7305426984} best=-166184.7305426984
44: neval=168{'avg': -165558.3274019012, 'max': -40904.1023832551, 'min': -166184.7305426984} best=-166184.7305426984
45: neval=156{'avg': -165527.78968825436, 'max': -34796.559653890676, 'min': -166184.7305426984} best=-166184.7305426984
46: neval=144{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
47: neval=165{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
48: neval=159{'avg': -165529.5492090581, 'max': -35148.46381463767, 'min': -166184.7305426984} best=-166184.7305426984
49: neval=155{'avg': -166040.53874506633, 'max': -137346.37101628707, 'min': -166184.7305426984} best=-166184.7305426984
50: neval=148{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
51: neval=164{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
