局----------------------  実行情報  ----------------------
実行時間＝1293秒
個体数＝500
合計世代数＝100
==============================
Total cost: -288313.8540387547
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 11321, 0, 0, 0]

inc_facility = ['札幌市', '天塩町', '天塩町', '天塩町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['美深町', '音威子府村', '中川町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[93608, 88709, 63780, 60124, 39922]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[124565.14974745834, 175933.64168911043, -609979.5270095703, 21166.881534246575]

EL_direct: {'札幌市': 117639.30576802084, '天塩町': 6925.843979437501}
ED_inc: {'札幌市': -630789.5557195788, '天塩町': 0.0}

EL_indirect: {'旭川市': 29160.91174687817, '函館市': 50269.389274710666, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '訓子府町': 29726.34550640734}
ED_trans: {'旭川市': 5724.193315068494, '函館市': 5424.616109589041, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '訓子府町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(948/2547) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(93608) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
direct 天塩町(31/31) t/day → receive from: 美深町, 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 天塩町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 天塩町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 天塩町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 97174.9508881809, 'max': 293054.54432709375, 'min': -71086.45227965471} best=-71086.45227965471
1: neval=401{'avg': 40222.8537993776, 'max': 251842.7743767138, 'min': -121576.25740277377} best=-121576.25740277377
2: neval=388{'avg': -619.6609837927936, 'max': 174953.2444214813, 'min': -145481.96387186338} best=-145481.96387186338
3: neval=399{'avg': -22750.636676671304, 'max': 214648.69805779326, 'min': -152864.2592547312} best=-152864.2592547312
4: neval=391{'avg': -47703.59795334025, 'max': 175095.09207746308, 'min': -152864.2592547312} best=-152864.2592547312
5: neval=404{'avg': -72740.57149200102, 'max': 77469.15653170865, 'min': -157357.59706393158} best=-157357.59706393158
6: neval=377{'avg': -99232.98728566767, 'max': 57501.416012117435, 'min': -166685.6842000174} best=-166685.6842000174
7: neval=392{'avg': -114751.83295357617, 'max': 41655.26441523296, 'min': -191885.61851496372} best=-191885.61851496372
8: neval=390{'avg': -127619.74967911527, 'max': 89674.43753769281, 'min': -191885.61851496372} best=-191885.61851496372
9: neval=395{'avg': -139435.67375362437, 'max': -19719.71664395451, 'min': -208095.33419984163} best=-208095.33419984163
10: neval=392{'avg': -149346.65442923212, 'max': 55840.22792554525, 'min': -208095.33419984163} best=-208095.33419984163
11: neval=397{'avg': -156094.5753013587, 'max': -35291.48017493513, 'min': -208095.33419984163} best=-208095.33419984163
12: neval=413{'avg': -159164.32667914446, 'max': 33152.74316253005, 'min': -208095.33419984163} best=-208095.33419984163
13: neval=402{'avg': -164552.81316373838, 'max': -15039.536600981733, 'min': -208095.33419984163} best=-208095.33419984163
14: neval=401{'avg': -172884.81972835594, 'max': -61740.58091812544, 'min': -208095.33419984163} best=-208095.33419984163
15: neval=389{'avg': -179597.11636412118, 'max': 121350.1264777137, 'min': -208095.33419984163} best=-208095.33419984163
16: neval=395{'avg': -185473.7279564435, 'max': 3176.1737688127614, 'min': -225481.28377082953} best=-225481.28377082953
17: neval=399{'avg': -190033.93152981, 'max': -4568.224208668544, 'min': -225481.28377082953} best=-225481.28377082953
18: neval=398{'avg': -192357.65551434326, 'max': 20180.225505492457, 'min': -225481.28377082953} best=-225481.28377082953
19: neval=400{'avg': -199351.5381015039, 'max': 36209.920385778634, 'min': -225481.28377082953} best=-225481.28377082953
20: neval=396{'avg': -207101.60208490977, 'max': -2140.875420076918, 'min': -225481.28377082953} best=-225481.28377082953
21: neval=404{'avg': -209820.6670947569, 'max': 152489.94507413305, 'min': -227889.7132837958} best=-227889.7132837958
22: neval=404{'avg': -215612.0281415486, 'max': -25652.53530844428, 'min': -243251.63756372125} best=-243251.63756372125
23: neval=399{'avg': -218885.89016835284, 'max': 31939.792110480586, 'min': -243251.63756372125} best=-243251.63756372125
24: neval=395{'avg': -226166.00421418427, 'max': -165286.15444693857, 'min': -243251.63756372125} best=-243251.63756372125
25: neval=391{'avg': -231394.98310154825, 'max': -88102.40651455018, 'min': -243251.63756372125} best=-243251.63756372125
26: neval=401{'avg': -235936.08445084066, 'max': -46185.316327081106, 'min': -243251.63756372125} best=-243251.63756372125
27: neval=392{'avg': -240251.6086780764, 'max': -206532.17652652494, 'min': -243251.63756372125} best=-243251.63756372125
28: neval=399{'avg': -240537.26801233814, 'max': -93926.71502848205, 'min': -243251.63756372125} best=-243251.63756372125
29: neval=401{'avg': -242076.53306075803, 'max': -102119.16265663673, 'min': -243251.63756372125} best=-243251.63756372125
30: neval=396{'avg': -242279.12885838636, 'max': -87045.55500866551, 'min': -243251.63756372125} best=-243251.63756372125
31: neval=394{'avg': -242637.1661524584, 'max': -26652.76708429509, 'min': -243251.63756372125} best=-243251.63756372125
32: neval=380{'avg': -243140.14441432827, 'max': -187505.06286724054, 'min': -243251.63756372125} best=-243251.63756372125
33: neval=393{'avg': -242614.10682681442, 'max': -58437.27991690434, 'min': -243251.63756372125} best=-243251.63756372125
34: neval=406{'avg': -242505.3869426127, 'max': -95250.09270756255, 'min': -243251.63756372125} best=-243251.63756372125
35: neval=402{'avg': -242696.39448308622, 'max': -86311.34179169218, 'min': -243251.63756372125} best=-243251.63756372125
36: neval=389{'avg': -241690.58852583342, 'max': 20937.4842405628, 'min': -243251.63756372125} best=-243251.63756372125
37: neval=396{'avg': -242196.18585716494, 'max': -46751.98192130048, 'min': -243251.63756372125} best=-243251.63756372125
38: neval=384{'avg': -241287.77365569604, 'max': 150437.42979447462, 'min': -243251.63756372125} best=-243251.63756372125
39: neval=372{'avg': -242848.35604206953, 'max': -123184.43311639233, 'min': -243251.63756372125} best=-243251.63756372125
40: neval=406{'avg': -241822.14188453983, 'max': -84872.48481555675, 'min': -243251.63756372125} best=-243251.63756372125
41: neval=401{'avg': -241598.0970684557, 'max': -33487.07413348583, 'min': -243251.63756372125} best=-243251.63756372125
42: neval=403{'avg': -242023.16900493245, 'max': -24168.462669924193, 'min': -243251.63756372125} best=-243251.63756372125
43: neval=391{'avg': -242428.7726636268, 'max': -24529.317160274004, 'min': -243251.63756372125} best=-243251.63756372125
44: neval=403{'avg': -242399.3706594859, 'max': -109814.06094159182, 'min': -243251.63756372125} best=-243251.63756372125
45: neval=387{'avg': -242899.5321342201, 'max': -116196.76470547069, 'min': -243251.63756372125} best=-243251.63756372125
46: neval=400{'avg': -241855.97563342808, 'max': -2995.981443777031, 'min': -243251.63756372125} best=-243251.63756372125
47: neval=382{'avg': -242933.70945133705, 'max': -127798.59802755626, 'min': -243251.63756372125} best=-243251.63756372125
48: neval=378{'avg': -243251.63756372125, 'max': -243251.63756372125, 'min': -243251.63756372125} best=-243251.63756372125
49: neval=379{'avg': -242928.82269036188, 'max': -97969.78622858021, 'min': -243251.63756372125} best=-243251.63756372125
50: neval=409{'avg': -242207.11856705815, 'max': -95361.11976907247, 'min': -243251.63756372125} best=-243251.63756372125
51: neval=384{'avg': -242012.95072627184, 'max': 15320.780844505854, 'min': -243251.63756372125} best=-243251.63756372125
52: neval=385{'avg': -242049.9506020871, 'max': 101296.51729469086, 'min': -243251.63756372125} best=-243251.63756372125
53: neval=380{'avg': -242137.83046899183, 'max': -43941.726645195165, 'min': -243251.63756372125} best=-243251.63756372125
54: neval=384{'avg': -242684.08893248832, 'max': -33079.59388768267, 'min': -243251.63756372125} best=-243251.63756372125
55: neval=372{'avg': -242494.223104278, 'max': -5475.709174937125, 'min': -243251.63756372125} best=-243251.63756372125
56: neval=398{'avg': -242751.51052156425, 'max': -131469.20192561802, 'min': -243251.63756372125} best=-243251.63756372125
57: neval=403{'avg': -241075.61067408448, 'max': 123135.76389387946, 'min': -243251.63756372125} best=-243251.63756372125
58: neval=392{'avg': -241848.84247590587, 'max': 22671.261323996943, 'min': -265571.84027437406} best=-265571.84027437406
59: neval=390{'avg': -243088.06451462582, 'max': -101553.96717361035, 'min': -265571.84027437406} best=-265571.84027437406
60: neval=385{'avg': -243387.0768328862, 'max': 22502.103252853147, 'min': -265571.84027437406} best=-265571.84027437406
61: neval=399{'avg': -244281.64468713524, 'max': -128466.79925959063, 'min': -265571.84027437406} best=-265571.84027437406
62: neval=374{'avg': -244077.0478186161, 'max': -33071.14839924959, 'min': -265571.84027437406} best=-265571.84027437406
63: neval=388{'avg': -246498.68383403216, 'max': -91410.84713302387, 'min': -265571.84027437406} best=-265571.84027437406
64: neval=400{'avg': -249712.0465525197, 'max': -99889.45445612224, 'min': -265571.84027437406} best=-265571.84027437406
