局----------------------  実行情報  ----------------------
実行時間＝1949秒
個体数＝850
合計世代数＝100
===============================
Total cost: -229260.02221948863
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 8
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [778258, 121667, 39333, 943, 895, 0, 0, 0]

inc_facility = ['札幌市', '釧路市', '大空町', '小清水町', '羅臼町', '大空町', '斜里町', '大空町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['斜里町'], ['清里町', '小清水町'], ['本別町', '釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町'], ['標津町', '羅臼町']]

trans_size=[88709, 80932, 61933, 54657, 44198, 36894, 18470, 14617, 10148]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '室蘭市', '千歳市', '滝川市', '標茶町', '幌延町']
trans_blocks = [['浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '室蘭市', '苫小牧市', '旭川市', '千歳市', '幌延町']], [['釧路市'], ['標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[38546.170130270846, 142293.98892443362, -435206.0841783027, 25105.90290410959]

EL_direct: {'札幌市': 24370.249282708344, '釧路市': 1275.1351819375004, '大空町': 12664.958774270835, '小清水町': 30.989965500000007, '羅臼町': 204.83692585416668, '斜里町': 0.0}
ED_inc: {'札幌市': -527995.5021969917, '釧路市': 44606.18088905521, '大空町': 0.0, '小清水町': 3185.7809013490373, '羅臼町': 3052.5955747436633, '斜里町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21637.393949116842, '帯広市': 17422.7807308035, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '千歳市': 4303.399900193333, '滝川市': 5061.7941462183335, '標茶町': 8666.568420104835, '幌延町': 9060.132664392333}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4949.047232876713, '帯広市': 3787.245369863014, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '千歳市': 2256.093369863014, '滝川市': 1129.4531506849316, '標茶町': 893.8395616438356, '幌延町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2132) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(915/2132) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
幌延町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(124/333) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
indirect 釧路市(210/333) t/day → receive from: 中継施設＝ 標茶町(14617) → receive from: 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町
帯広市(61933) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 大空町(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小清水町(3/3) t/day → receive from: 清里町, 小清水町
direct 羅臼町(2/2) t/day → receive from: 標津町, 羅臼町
direct 大空町(0/0) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 斜里町(0/0) t/day → receive from: 斜里町
direct 大空町(0/0) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 166836.6398139552, 'max': 374289.86334954575, 'min': -49318.03824339116} best=-49318.03824339116
1: neval=659{'avg': 118467.13316007392, 'max': 288195.4635164009, 'min': -51014.988773792924} best=-51014.988773792924
2: neval=659{'avg': 73366.16641261468, 'max': 291159.8431900094, 'min': -75457.6815399917} best=-75457.6815399917
3: neval=683{'avg': 40952.40341683908, 'max': 269762.9890370055, 'min': -72097.677973678} best=-75457.6815399917
4: neval=685{'avg': 16181.99300865186, 'max': 244203.4122162538, 'min': -118882.794453901} best=-118882.794453901
5: neval=658{'avg': -11706.829394495075, 'max': 215819.8247478688, 'min': -125869.77640132284} best=-125869.77640132284
6: neval=664{'avg': -28317.54397782022, 'max': 278024.3546085529, 'min': -141281.1204221585} best=-141281.1204221585
7: neval=673{'avg': -46644.035949444755, 'max': 173285.4230534534, 'min': -139652.85658871874} best=-141281.1204221585
8: neval=649{'avg': -66880.79143734214, 'max': 179958.49109171558, 'min': -146648.34399173915} best=-146648.34399173915
9: neval=664{'avg': -83465.79111717336, 'max': 114281.57244278285, 'min': -154760.79110015585} best=-154760.79110015585
10: neval=687{'avg': -99695.75833632876, 'max': 278898.3627184067, 'min': -152694.5547724333} best=-154760.79110015585
11: neval=664{'avg': -118452.02147890098, 'max': 78146.81730080504, 'min': -152694.5547724333} best=-154760.79110015585
12: neval=720{'avg': -130427.6616803286, 'max': 26559.351410590112, 'min': -162862.55387832737} best=-162862.55387832737
13: neval=696{'avg': -138332.29013982683, 'max': 40239.284571828226, 'min': -170821.38328450161} best=-170821.38328450161
14: neval=693{'avg': -144302.33633676014, 'max': 66571.69736665276, 'min': -176694.54267535082} best=-176694.54267535082
15: neval=681{'avg': -150296.68387573585, 'max': -29048.975741238504, 'min': -179607.4139395435} best=-179607.4139395435
16: neval=666{'avg': -154555.3497614009, 'max': -60848.29042605187, 'min': -181845.5895858266} best=-181845.5895858266
17: neval=670{'avg': -156307.8180705735, 'max': 55860.96163039141, 'min': -183332.43126971388} best=-183332.43126971388
18: neval=686{'avg': -161463.9742245273, 'max': 5604.583732385421, 'min': -187851.45902975244} best=-187851.45902975244
19: neval=675{'avg': -163499.27547264178, 'max': 84018.33665771627, 'min': -190207.14381612156} best=-190207.14381612156
20: neval=645{'avg': -167546.05071312617, 'max': -43787.47095582343, 'min': -199659.00900768756} best=-199659.00900768756
21: neval=684{'avg': -170431.5413862059, 'max': -50449.77685208514, 'min': -199659.00900768756} best=-199659.00900768756
22: neval=707{'avg': -172482.02470005673, 'max': 249023.00542102172, 'min': -199659.00900768756} best=-199659.00900768756
23: neval=670{'avg': -177713.58362947023, 'max': 47757.089835699284, 'min': -199659.00900768756} best=-199659.00900768756
24: neval=650{'avg': -182650.38304479004, 'max': 56388.180338993836, 'min': -200586.279309874} best=-200586.279309874
25: neval=695{'avg': -186712.23034329998, 'max': 21970.34587017138, 'min': -197539.1105665465} best=-200586.279309874
26: neval=667{'avg': -189468.63101597544, 'max': 181474.44919038503, 'min': -199048.9651019464} best=-200586.279309874
27: neval=668{'avg': -192628.0778233183, 'max': -48938.11733043677, 'min': -202610.24293953856} best=-202610.24293953856
28: neval=695{'avg': -194351.49968921792, 'max': 87405.07960097649, 'min': -203556.06931817808} best=-203556.06931817808
29: neval=678{'avg': -196088.95846730933, 'max': 126593.73460598741, 'min': -202610.24293953856} best=-203556.06931817808
30: neval=667{'avg': -198228.5800439977, 'max': -61737.30199744722, 'min': -203749.88971258767} best=-203749.88971258767
31: neval=686{'avg': -199419.83938499622, 'max': 13642.0451920792, 'min': -203749.88971258767} best=-203749.88971258767
32: neval=681{'avg': -200532.85690322626, 'max': 49795.21755405881, 'min': -205593.05389949074} best=-205593.05389949074
33: neval=691{'avg': -201412.82702042643, 'max': 23173.460961075194, 'min': -205542.5476648912} best=-205593.05389949074
34: neval=679{'avg': -202455.56459470533, 'max': 2333.814474330393, 'min': -205593.05389949074} best=-205593.05389949074
35: neval=704{'avg': -202608.14243023284, 'max': 2526.3076155615927, 'min': -205593.05389949074} best=-205593.05389949074
36: neval=674{'avg': -202714.30323595306, 'max': 28002.767865800794, 'min': -205789.01244304856} best=-205789.01244304856
37: neval=648{'avg': -203703.42988464003, 'max': 51522.63350655529, 'min': -205789.01244304856} best=-205789.01244304856
38: neval=695{'avg': -204190.48942866985, 'max': -20459.13757279909, 'min': -208131.6203266944} best=-208131.6203266944
39: neval=677{'avg': -203591.83714673773, 'max': 38677.88035090369, 'min': -208131.6203266944} best=-208131.6203266944
40: neval=643{'avg': -204709.53984392472, 'max': -17080.02879040697, 'min': -208327.5788702522} best=-208327.5788702522
41: neval=677{'avg': -204318.14950571905, 'max': 99014.24585679492, 'min': -208784.39911701623} best=-208784.39911701623
42: neval=676{'avg': -205094.39766746954, 'max': 63666.037114602565, 'min': -208784.39911701623} best=-208784.39911701623
43: neval=712{'avg': -206249.6855541596, 'max': 27381.626732198, 'min': -209676.9541185751} best=-209676.9541185751
44: neval=693{'avg': -205502.86551814157, 'max': 18717.023630315212, 'min': -211322.9655442199} best=-211322.9655442199
45: neval=696{'avg': -207152.53259113018, 'max': 104568.07228860084, 'min': -211322.9655442199} best=-211322.9655442199
46: neval=661{'avg': -208100.04195198044, 'max': -8893.25477122426, 'min': -211322.9655442199} best=-211322.9655442199
47: neval=697{'avg': -208481.50369496716, 'max': 124813.07895562676, 'min': -212725.93360774295} best=-212725.93360774295
48: neval=675{'avg': -210849.32009740896, 'max': 20147.33721654209, 'min': -212725.93360774295} best=-212725.93360774295
49: neval=673{'avg': -210465.6372592053, 'max': -14307.18989976988, 'min': -212725.93360774295} best=-212725.93360774295
50: neval=679{'avg': -210875.92064055815, 'max': -15930.230417880499, 'min': -212725.93360774295} best=-212725.93360774295
51: neval=646{'avg': -211190.72040037686, 'max': -36896.62333014395, 'min': -212725.93360774295} best=-212725.93360774295
52: neval=665{'avg': -212014.2910910961, 'max': -34439.590421278204, 'min': -212725.93360774295} best=-212725.93360774295
53: neval=671{'avg': -211985.69811782366, 'max': -6211.127769101688, 'min': -212725.93360774295} best=-212725.93360774295
54: neval=677{'avg': -212048.79575813282, 'max': -22150.812163697614, 'min': -212725.93360774295} best=-212725.93360774295
55: neval=683{'avg': -210748.7536239946, 'max': 122351.55905289217, 'min': -212725.93360774295} best=-212725.93360774295
56: neval=671{'avg': -211566.1822357487, 'max': -6899.841855626299, 'min': -212725.93360774295} best=-212725.93360774295
57: neval=683{'avg': -210707.32811528782, 'max': 85188.73190083934, 'min': -212725.93360774295} best=-212725.93360774295
58: neval=670{'avg': -211456.77264964595, 'max': 21834.245172574163, 'min': -212725.93360774295} best=-212725.93360774295
59: neval=670{'avg': -212040.87205761802, 'max': -960.3579723601579, 'min': -212725.93360774295} best=-212725.93360774295
60: neval=702{'avg': -211742.1449165917, 'max': 4081.140481920753, 'min': -212725.93360774295} best=-212725.93360774295
61: neval=658{'avg': -211869.22774345533, 'max': -52801.35881252258, 'min': -212725.93360774295} best=-212725.93360774295
62: neval=656{'avg': -210901.5076907096, 'max': 56098.41966207324, 'min': -212725.93360774295} best=-212725.93360774295
63: neval=658{'avg': -210242.9943143474, 'max': 142316.36213753873, 'min': -212725.93360774295} best=-212725.93360774295
64: neval=684{'avg': -210738.48609460445, 'max': 27643.02084379322, 'min': -212725.93360774295} best=-212725.93360774295
65: neval=685{'avg': -211964.49989341918, 'max': 15459.119640177363, 'min': -212725.93360774295} best=-212725.93360774295
66: neval=671{'avg': -212002.042270451, 'max': 1552.7456177158856, 'min': -212725.93360774295} best=-212725.93360774295
67: neval=660{'avg': -211377.86465502536, 'max': 56162.81016948706, 'min': -212725.93360774295} best=-212725.93360774295
68: neval=667{'avg': -212005.55257583302, 'max': -38978.196667468306, 'min': -212725.93360774295} best=-212725.93360774295
69: neval=665{'avg': -211135.37714404566, 'max': 747.1621717183734, 'min': -212725.93360774295} best=-212725.93360774295
70: neval=642{'avg': -211347.95657627407, 'max': 38370.89171485517, 'min': -212725.93360774295} best=-212725.93360774295
71: neval=667{'avg': -212007.14995252242, 'max': -31158.166160115452, 'min': -212725.93360774295} best=-212725.93360774295
