----------------------  実行情報  ----------------------
実行時間＝504秒
個体数＝450
合計世代数＝100
===============================
Total cost: -340075.38600879477
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 81857, 62438, 60124, 44198, 40106]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[33033.2161274375, 210401.62862929597, -612379.3468203229, 28869.11605479452]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1293/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -101940.16293381409, 'max': 65221.01782710785, 'min': -217584.9339821552} best=-217584.9339821552
1: neval=345{'avg': -132656.3189306464, 'max': -13856.37798550231, 'min': -217584.9339821552} best=-217584.9339821552
2: neval=350{'avg': -164738.6202733353, 'max': -20126.19524310859, 'min': -252138.77851330987} best=-252138.77851330987
3: neval=353{'avg': -193868.7924302632, 'max': -54798.02877753159, 'min': -262404.3273786011} best=-262404.3273786011
4: neval=359{'avg': -219603.27047499336, 'max': -990.9441793273436, 'min': -310783.7693004707} best=-310783.7693004707
5: neval=366{'avg': -242996.82622046786, 'max': -73781.42825984565, 'min': -314007.2102483056} best=-314007.2102483056
6: neval=345{'avg': -263411.54057020624, 'max': -177486.63278320993, 'min': -311050.25937354064} best=-314007.2102483056
7: neval=344{'avg': -281411.2015742209, 'max': -172701.74545074394, 'min': -317891.3501378787} best=-317891.3501378787
8: neval=355{'avg': -296124.71339551563, 'max': -203948.40420561912, 'min': -330604.73630694795} best=-330604.73630694795
9: neval=354{'avg': -305654.6489466593, 'max': -221636.2593881947, 'min': -332408.3633197044} best=-332408.3633197044
10: neval=374{'avg': -311583.99916077196, 'max': -226095.3767334932, 'min': -334276.12897626427} best=-334276.12897626427
11: neval=344{'avg': -316855.8610362114, 'max': -171691.83212787265, 'min': -334276.12897626427} best=-334276.12897626427
12: neval=345{'avg': -321863.64690281556, 'max': -115087.80469790494, 'min': -334276.12897626427} best=-334276.12897626427
13: neval=367{'avg': -326665.2077400074, 'max': -194558.72974158317, 'min': -336418.1375727653} best=-336418.1375727653
14: neval=362{'avg': -330502.90452365903, 'max': -201695.1111289338, 'min': -336418.1375727653} best=-336418.1375727653
15: neval=347{'avg': -332108.5808695471, 'max': -206963.08918870028, 'min': -336418.1375727653} best=-336418.1375727653
16: neval=338{'avg': -333914.365048759, 'max': -187705.93418091387, 'min': -336418.1375727653} best=-336418.1375727653
17: neval=359{'avg': -334476.927044557, 'max': -200506.34613078742, 'min': -337065.01165513496} best=-337065.01165513496
18: neval=346{'avg': -335689.9401316442, 'max': -230206.00324497846, 'min': -337065.01165513496} best=-337065.01165513496
19: neval=362{'avg': -335948.09168645553, 'max': -257730.83248954813, 'min': -337065.01165513496} best=-337065.01165513496
20: neval=361{'avg': -336637.30442350917, 'max': -266128.89218397817, 'min': -337065.01165513496} best=-337065.01165513496
21: neval=360{'avg': -336039.63146377774, 'max': -151519.2597424427, 'min': -337065.01165513496} best=-337065.01165513496
22: neval=361{'avg': -336503.6068676771, 'max': -194561.14952727847, 'min': -337065.01165513496} best=-337065.01165513496
23: neval=356{'avg': -336741.4617540935, 'max': -263216.5763821318, 'min': -337065.01165513496} best=-337065.01165513496
24: neval=352{'avg': -336049.0201727422, 'max': -216925.66881882297, 'min': -337065.01165513496} best=-337065.01165513496
25: neval=347{'avg': -336891.26234355266, 'max': -283044.9758007502, 'min': -337065.01165513496} best=-337065.01165513496
26: neval=354{'avg': -336771.26852675184, 'max': -247349.8577344091, 'min': -337065.01165513496} best=-337065.01165513496
27: neval=356{'avg': -336715.0931123042, 'max': -272195.62004488497, 'min': -337065.01165513496} best=-337065.01165513496
28: neval=368{'avg': -336684.1871852828, 'max': -255764.38858191168, 'min': -337065.01165513496} best=-337065.01165513496
29: neval=341{'avg': -337065.011655135, 'max': -337065.01165513496, 'min': -337065.01165513496} best=-337065.01165513496
30: neval=353{'avg': -336169.6939569081, 'max': -225585.34328633308, 'min': -337065.01165513496} best=-337065.01165513496
31: neval=359{'avg': -336358.5931465994, 'max': -219755.92116725905, 'min': -337065.01165513496} best=-337065.01165513496
32: neval=369{'avg': -336452.9464005832, 'max': -214039.2345900915, 'min': -340075.38600879477} best=-340075.38600879477
33: neval=362{'avg': -337138.59858378, 'max': -337065.01165513496, 'min': -340075.38600879477} best=-340075.38600879477
34: neval=360{'avg': -337221.52533560304, 'max': -281060.4450120014, 'min': -340075.38600879477} best=-340075.38600879477
35: neval=349{'avg': -337013.36166771216, 'max': -212520.45446761293, 'min': -340075.38600879477} best=-340075.38600879477
36: neval=372{'avg': -338376.19692917354, 'max': -337065.01165513496, 'min': -340075.38600879477} best=-340075.38600879477
37: neval=365{'avg': -338679.92909900873, 'max': -246175.39330838795, 'min': -340075.38600879477} best=-340075.38600879477
38: neval=350{'avg': -339684.88992060965, 'max': -299488.0199753294, 'min': -340075.38600879477} best=-340075.38600879477
39: neval=356{'avg': -338834.67287271644, 'max': -149969.45558936516, 'min': -340075.38600879477} best=-340075.38600879477
40: neval=358{'avg': -339464.64042152016, 'max': -270038.35581253096, 'min': -340075.38600879477} best=-340075.38600879477
41: neval=356{'avg': -339849.2959791741, 'max': -272509.1871302009, 'min': -340075.38600879477} best=-340075.38600879477
42: neval=326{'avg': -339229.04431087256, 'max': -184431.8380460012, 'min': -340075.38600879477} best=-340075.38600879477
43: neval=348{'avg': -339668.3617331681, 'max': -267317.409288602, 'min': -340075.38600879477} best=-340075.38600879477
44: neval=356{'avg': -339675.2781892895, 'max': -241887.91836641138, 'min': -340075.38600879477} best=-340075.38600879477
45: neval=358{'avg': -339830.5425453619, 'max': -229895.82746399543, 'min': -340075.38600879477} best=-340075.38600879477
46: neval=349{'avg': -339670.3184287564, 'max': -251816.88817629416, 'min': -340075.38600879477} best=-340075.38600879477
47: neval=363{'avg': -339175.19703789643, 'max': -219770.5123245657, 'min': -340075.38600879477} best=-340075.38600879477
48: neval=336{'avg': -339377.72522893996, 'max': -186547.9898406623, 'min': -340075.38600879477} best=-340075.38600879477
49: neval=362{'avg': -339474.7562410645, 'max': -224941.7101193307, 'min': -340075.38600879477} best=-340075.38600879477
50: neval=354{'avg': -339467.94162792625, 'max': -255787.96671065263, 'min': -340075.38600879477} best=-340075.38600879477
51: neval=348{'avg': -339333.407577654, 'max': -249660.4555622192, 'min': -340075.38600879477} best=-340075.38600879477
52: neval=355{'avg': -339454.4260278671, 'max': -243684.98565725895, 'min': -340075.38600879477} best=-340075.38600879477
53: neval=363{'avg': -339279.4444197586, 'max': -117843.95898451091, 'min': -340075.38600879477} best=-340075.38600879477
54: neval=359{'avg': -338781.21382600657, 'max': -29016.857311182164, 'min': -340075.38600879477} best=-340075.38600879477
55: neval=376{'avg': -340034.8448350693, 'max': -321831.8578323225, 'min': -340075.38600879477} best=-340075.38600879477
56: neval=373{'avg': -339963.25887177535, 'max': -297945.357268195, 'min': -340075.38600879477} best=-340075.38600879477
57: neval=367{'avg': -339639.4321487621, 'max': -241319.6749631756, 'min': -340075.38600879477} best=-340075.38600879477
58: neval=371{'avg': -339217.10612483305, 'max': -163751.24811846094, 'min': -340075.38600879477} best=-340075.38600879477
59: neval=366{'avg': -339378.95644932985, 'max': -257705.14697309106, 'min': -340075.38600879477} best=-340075.38600879477
