----------------------  実行情報  ----------------------
実行時間＝1356秒
個体数＝500
合計世代数＝100
==============================
Total cost: -83824.02849631313
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [686420, 88709, 64001, 59596, 38390, 2907, 854, 219]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '置戸町', '白糖町', '訓子府町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '湧別町', '興部町', '雄武町', '大空町'], ['訓子府町'], ['置戸町', '遠軽町', '滝上町', '西興部村', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['浦幌町', '白糖町']]

trans_size=[103335, 47593]
trans_facility = ['旭川市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['室蘭市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[108599.96397358336, 63811.25983722101, -265464.60288245993, 9229.350575342465]

EL_direct: {'札幌市': 69192.81900943752, '函館市': 8769.339444666668, '帯広市': 7897.846499291666, '釧路市': 12812.135207354168, '北見市': 8510.125106979167, '置戸町': 1309.9136518541668, '白糖町': 107.785054, '訓子府町': 0.0}
ED_inc: {'札幌市': -465689.6204318606, '函館市': 49890.32901208225, '帯広市': 48942.38751412552, '釧路市': 48207.426631838505, '北見市': 41516.555981371974, '置戸町': 7792.746163309948, '白糖町': 2937.5725906451607, '訓子府町': 937.9996560273865}

EL_indirect: {'旭川市': 47716.70966927584, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 6319.00602739726, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1467/1881) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(414/1881) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(103335) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(175/175) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(105/105) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 湧別町, 興部町, 雄武町, 大空町
direct 置戸町(8/8) t/day → receive from: 置戸町, 遠軽町, 滝上町, 西興部村, 陸別町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町
direct 訓子府町(1/1) t/day → receive from: 訓子府町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 299304.3133919312, 'max': 481056.9305794262, 'min': 116411.23810572502} best=116411.23810572502
1: neval=404{'avg': 236190.9642718503, 'max': 471335.3495794441, 'min': 65610.86104538203} best=65610.86104538203
2: neval=386{'avg': 188235.34134193443, 'max': 391749.581903943, 'min': 30583.137113563665} best=30583.137113563665
3: neval=401{'avg': 144860.96127904492, 'max': 298596.4292609464, 'min': 54674.42852368008} best=30583.137113563665
4: neval=412{'avg': 111392.83366711697, 'max': 287388.33966234385, 'min': 4932.138946865518} best=4932.138946865518
5: neval=403{'avg': 88250.86809046351, 'max': 278553.3801015286, 'min': -12116.537193054479} best=-12116.537193054479
6: neval=372{'avg': 58023.027468881846, 'max': 206400.5104037276, 'min': -37751.40896996029} best=-37751.40896996029
7: neval=402{'avg': 36249.755408700126, 'max': 252318.81616544077, 'min': -49650.4492455429} best=-49650.4492455429
8: neval=401{'avg': 12646.739426298782, 'max': 292604.0391389822, 'min': -46363.951623531364} best=-49650.4492455429
9: neval=394{'avg': -14891.175388617341, 'max': 136175.19760881655, 'min': -53828.5320047752} best=-53828.5320047752
10: neval=382{'avg': -31357.6414197909, 'max': 226255.2577416094, 'min': -64454.87180494002} best=-64454.87180494002
11: neval=394{'avg': -41457.612495881054, 'max': 182988.10965848615, 'min': -72844.78963123058} best=-72844.78963123058
12: neval=407{'avg': -49541.48097236885, 'max': 120294.50912966792, 'min': -72844.78963123058} best=-72844.78963123058
13: neval=408{'avg': -56565.11970394379, 'max': 129713.86077524224, 'min': -75009.97040285842} best=-75009.97040285842
14: neval=387{'avg': -64603.13258031866, 'max': -31507.96173712574, 'min': -75009.97040285842} best=-75009.97040285842
15: neval=385{'avg': -67468.47842448753, 'max': -41583.102461143375, 'min': -77189.7770771973} best=-77189.7770771973
16: neval=367{'avg': -69577.62448523029, 'max': 113504.35940445957, 'min': -77189.7770771973} best=-77189.7770771973
17: neval=412{'avg': -70880.56420969544, 'max': 99561.3163148769, 'min': -77189.7770771973} best=-77189.7770771973
18: neval=407{'avg': -72944.36290244338, 'max': 116376.96121875344, 'min': -80038.02687148056} best=-80038.02687148056
19: neval=396{'avg': -74712.18261979005, 'max': 83675.06348604361, 'min': -83222.28232762896} best=-83222.28232762896
20: neval=391{'avg': -76268.41148807362, 'max': 20830.55401401565, 'min': -83222.28232762896} best=-83222.28232762896
21: neval=399{'avg': -77522.94348316573, 'max': 98888.09008502032, 'min': -83222.28232762896} best=-83222.28232762896
22: neval=385{'avg': -78562.44006528171, 'max': 161384.839098893, 'min': -83222.28232762896} best=-83222.28232762896
23: neval=408{'avg': -79918.11388067258, 'max': 99751.03078838013, 'min': -83222.28232762896} best=-83222.28232762896
24: neval=376{'avg': -80391.60534910388, 'max': 86968.94432459195, 'min': -83222.28232762896} best=-83222.28232762896
25: neval=381{'avg': -80914.2626801684, 'max': 86968.94432459195, 'min': -83222.28232762896} best=-83222.28232762896
26: neval=400{'avg': -81336.71010746229, 'max': 102674.21844354447, 'min': -83222.28232762896} best=-83222.28232762896
27: neval=398{'avg': -81453.76343807382, 'max': 80473.04202044503, 'min': -83222.28232762896} best=-83222.28232762896
28: neval=410{'avg': -81988.52174241933, 'max': 50502.615876002084, 'min': -83222.28232762896} best=-83222.28232762896
29: neval=398{'avg': -80786.88521559387, 'max': 180300.1390334847, 'min': -83222.28232762896} best=-83222.28232762896
30: neval=402{'avg': -82499.76823662707, 'max': 71791.22978784755, 'min': -83222.28232762896} best=-83222.28232762896
31: neval=395{'avg': -82573.96222519901, 'max': 66718.56563423866, 'min': -83824.02849631313} best=-83824.02849631313
32: neval=389{'avg': -82695.43245229889, 'max': 87280.60545388107, 'min': -83824.02849631313} best=-83824.02849631313
33: neval=387{'avg': -82916.39939072332, 'max': 1071.1520916702066, 'min': -83824.02849631313} best=-83824.02849631313
34: neval=392{'avg': -82896.61217942521, 'max': -6745.912523575389, 'min': -83824.02849631313} best=-83824.02849631313
35: neval=398{'avg': -83214.76078723632, 'max': 13743.416825489654, 'min': -83824.02849631313} best=-83824.02849631313
36: neval=402{'avg': -81827.93770268485, 'max': 119793.73503452088, 'min': -83824.02849631313} best=-83824.02849631313
37: neval=418{'avg': -82346.80010384654, 'max': 348104.11956605426, 'min': -83824.02849631313} best=-83824.02849631313
38: neval=416{'avg': -81976.72743699714, 'max': 245795.9376641121, 'min': -83824.02849631313} best=-83824.02849631313
39: neval=383{'avg': -83001.42689827502, 'max': 64307.60088384727, 'min': -83824.02849631313} best=-83824.02849631313
40: neval=386{'avg': -83447.41812326136, 'max': 56255.82607895437, 'min': -83824.02849631313} best=-83824.02849631313
41: neval=409{'avg': -82499.20832148088, 'max': 80412.93695030606, 'min': -83824.02849631313} best=-83824.02849631313
42: neval=411{'avg': -83307.6311664807, 'max': 8716.036953720513, 'min': -83824.02849631313} best=-83824.02849631313
43: neval=406{'avg': -83824.02849631313, 'max': -83824.02849631313, 'min': -83824.02849631313} best=-83824.02849631313
44: neval=410{'avg': -82587.43378551223, 'max': 81988.26669154728, 'min': -83824.02849631313} best=-83824.02849631313
45: neval=389{'avg': -83268.30128853691, 'max': 63624.44545181948, 'min': -83824.02849631313} best=-83824.02849631313
46: neval=381{'avg': -81875.30700194674, 'max': 235221.9508207521, 'min': -83824.02849631313} best=-83824.02849631313
47: neval=382{'avg': -83493.324330967, 'max': 16408.413990394707, 'min': -83824.02849631313} best=-83824.02849631313
48: neval=389{'avg': -82327.81785133004, 'max': 229421.94929510634, 'min': -83824.02849631313} best=-83824.02849631313
49: neval=396{'avg': -83447.02044396172, 'max': 77984.74048762336, 'min': -83824.02849631313} best=-83824.02849631313
50: neval=416{'avg': -82707.68190563386, 'max': 114454.09441845692, 'min': -83824.02849631313} best=-83824.02849631313
51: neval=395{'avg': -83370.75418778195, 'max': 44953.95721363296, 'min': -83824.02849631313} best=-83824.02849631313
52: neval=388{'avg': -82561.4384957315, 'max': 218127.7843447898, 'min': -83824.02849631313} best=-83824.02849631313
53: neval=386{'avg': -81796.75790635018, 'max': 368024.61335116235, 'min': -83824.02849631313} best=-83824.02849631313
54: neval=400{'avg': -82544.2641874986, 'max': 160084.885877891, 'min': -83824.02849631313} best=-83824.02849631313
55: neval=394{'avg': -82555.80167397071, 'max': 245548.35608439895, 'min': -83824.02849631313} best=-83824.02849631313
