局----------------------  実行情報  ----------------------
実行時間＝598秒
個体数＝500
合計世代数＝100
===============================
Total cost: -294936.53819217504
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 86356, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[94763, 81857, 62438, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[38701.80170729167, 163966.26963269582, -521665.44723079266, 24060.837698630137]

EL_direct: {'札幌市': 30593.227350833342, '函館市': 7537.914867979167, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50005.63071294794, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 30273.360355697336, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1078/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(237/237) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -46254.4425614735, 'max': 174460.1791773769, 'min': -171967.56303724222} best=-171967.56303724222
1: neval=376{'avg': -89160.4233282288, 'max': 85746.0297381008, 'min': -197682.5914074452} best=-197682.5914074452
2: neval=386{'avg': -116199.16973829835, 'max': 23034.043201868313, 'min': -219643.70781179398} best=-219643.70781179398
3: neval=387{'avg': -136914.11450860224, 'max': 11874.319208559631, 'min': -223561.57920087053} best=-223561.57920087053
4: neval=384{'avg': -155324.1079199316, 'max': 78475.61620402902, 'min': -208886.80358857336} best=-223561.57920087053
5: neval=392{'avg': -166222.4030085338, 'max': -10995.14117171042, 'min': -212476.15457694925} best=-223561.57920087053
6: neval=412{'avg': -175690.99039925975, 'max': 77244.13154785734, 'min': -261650.06391520402} best=-261650.06391520402
7: neval=374{'avg': -193470.44449854767, 'max': -54811.46113666749, 'min': -261650.06391520402} best=-261650.06391520402
8: neval=404{'avg': -205795.14268241287, 'max': -83320.6930523132, 'min': -273670.46001656854} best=-273670.46001656854
9: neval=406{'avg': -216135.22420958406, 'max': -6884.288732022094, 'min': -261650.06391520402} best=-273670.46001656854
10: neval=401{'avg': -224940.6798606715, 'max': -57861.372199602934, 'min': -265500.48665962555} best=-273670.46001656854
11: neval=386{'avg': -237694.49684150575, 'max': -106584.38966208932, 'min': -265500.48665962555} best=-273670.46001656854
12: neval=395{'avg': -248186.4039058603, 'max': -151625.02245533146, 'min': -271332.22191510134} best=-273670.46001656854
13: neval=394{'avg': -255691.68102635437, 'max': -5575.136981544318, 'min': -277567.61551843997} best=-277567.61551843997
14: neval=382{'avg': -261634.41625322323, 'max': -199379.89888560516, 'min': -280011.74177152093} best=-280011.74177152093
15: neval=390{'avg': -265223.0937569936, 'max': -194857.92633359658, 'min': -280011.74177152093} best=-280011.74177152093
16: neval=397{'avg': -269595.1509451359, 'max': -207692.26887643975, 'min': -280011.74177152093} best=-280011.74177152093
17: neval=412{'avg': -273454.73267094494, 'max': -108324.31609639729, 'min': -285520.2095183016} best=-285520.2095183016
18: neval=399{'avg': -275868.17600909533, 'max': -132151.65421127007, 'min': -285520.2095183016} best=-285520.2095183016
19: neval=411{'avg': -277777.0645562086, 'max': -189510.4692387575, 'min': -285520.2095183016} best=-285520.2095183016
20: neval=402{'avg': -279703.6318518225, 'max': -231697.3024869858, 'min': -288771.61534232105} best=-288771.61534232105
21: neval=397{'avg': -281036.9691564169, 'max': -79502.9672386868, 'min': -288771.61534232105} best=-288771.61534232105
22: neval=381{'avg': -283316.755144611, 'max': -231890.57085050052, 'min': -288771.61534232105} best=-288771.61534232105
23: neval=386{'avg': -285135.57252970955, 'max': -183897.34603166988, 'min': -288771.61534232105} best=-288771.61534232105
24: neval=389{'avg': -286126.18582204025, 'max': -148422.13230144963, 'min': -289418.48942469066} best=-289418.48942469066
25: neval=409{'avg': -286900.85545906186, 'max': -155882.96656920773, 'min': -289418.48942469066} best=-289418.48942469066
26: neval=395{'avg': -287904.5401833863, 'max': -132785.77991316636, 'min': -289418.48942469066} best=-289418.48942469066
27: neval=383{'avg': -288918.3135189328, 'max': -227464.12566913664, 'min': -289418.48942469066} best=-289418.48942469066
28: neval=376{'avg': -288962.5031920449, 'max': -190608.47834651868, 'min': -289418.48942469066} best=-289418.48942469066
29: neval=408{'avg': -288807.7841114702, 'max': -203859.64154951525, 'min': -289418.48942469066} best=-289418.48942469066
30: neval=379{'avg': -289051.6859735803, 'max': -210953.73730956184, 'min': -289418.48942469066} best=-289418.48942469066
31: neval=383{'avg': -288769.5480055654, 'max': -204208.88440506087, 'min': -289418.48942469066} best=-289418.48942469066
32: neval=393{'avg': -288256.98655064736, 'max': -126791.04344306425, 'min': -289418.48942469066} best=-289418.48942469066
33: neval=385{'avg': -288479.40892401506, 'max': 52912.28424213696, 'min': -289702.95756970585} best=-289702.95756970585
34: neval=414{'avg': -289294.86991998006, 'max': -241993.0412927383, 'min': -289702.95756970585} best=-289702.95756970585
35: neval=381{'avg': -289326.3301054899, 'max': -209771.5887125151, 'min': -289702.95756970585} best=-289702.95756970585
36: neval=409{'avg': -288553.80034645257, 'max': -144461.7302698912, 'min': -289702.95756970585} best=-289702.95756970585
37: neval=405{'avg': -288495.1877145779, 'max': -133197.91771395953, 'min': -289702.95756970585} best=-289702.95756970585
38: neval=411{'avg': -289458.8606131872, 'max': -169076.820035471, 'min': -289702.95756970585} best=-289702.95756970585
39: neval=393{'avg': -289622.69996195566, 'max': -249574.1536946005, 'min': -289702.95756970585} best=-289702.95756970585
40: neval=398{'avg': -289375.91680362035, 'max': -201014.39759667535, 'min': -289702.95756970585} best=-289702.95756970585
41: neval=389{'avg': -288817.6188260317, 'max': -129187.42756012773, 'min': -289702.95756970585} best=-289702.95756970585
42: neval=392{'avg': -288831.2627453578, 'max': -47223.72246918903, 'min': -289702.95756970585} best=-289702.95756970585
43: neval=379{'avg': -289187.35564864636, 'max': -107111.74937357791, 'min': -289702.95756970585} best=-289702.95756970585
44: neval=418{'avg': -288990.95561068464, 'max': -191458.48149569635, 'min': -289702.95756970585} best=-289702.95756970585
45: neval=369{'avg': -289417.17266700615, 'max': -186720.48580807325, 'min': -291207.11486852315} best=-291207.11486852315
46: neval=404{'avg': -289230.00120117544, 'max': -166670.25315437937, 'min': -291207.11486852315} best=-291207.11486852315
47: neval=405{'avg': -288795.1349152322, 'max': -174090.46018879086, 'min': -291207.11486852315} best=-291207.11486852315
48: neval=397{'avg': -288720.941331421, 'max': -59439.77263309525, 'min': -291853.9889508929} best=-291853.9889508929
49: neval=385{'avg': -289716.47817330493, 'max': -184178.45335148252, 'min': -291853.9889508929} best=-291853.9889508929
50: neval=388{'avg': -289918.2157602469, 'max': -173684.48095005983, 'min': -291853.9889508929} best=-291853.9889508929
51: neval=385{'avg': -290502.5833890877, 'max': -204665.1013259024, 'min': -291853.9889508929} best=-291853.9889508929
52: neval=401{'avg': -291334.6451223627, 'max': -192281.99925002427, 'min': -291853.9889508929} best=-291853.9889508929
53: neval=395{'avg': -291580.4174220965, 'max': -199915.03755409832, 'min': -291853.9889508929} best=-291853.9889508929
54: neval=402{'avg': -291511.09323592024, 'max': -182094.70503382577, 'min': -291853.9889508929} best=-291853.9889508929
55: neval=390{'avg': -291251.55257152556, 'max': -102070.44942597311, 'min': -291853.9889508929} best=-291853.9889508929
56: neval=411{'avg': -291184.34597985627, 'max': -141637.9433862847, 'min': -291853.9889508929} best=-291853.9889508929
57: neval=367{'avg': -291080.51185519085, 'max': -150386.59913233353, 'min': -291853.9889508929} best=-291853.9889508929
58: neval=394{'avg': -291456.9887039168, 'max': -191428.31608408556, 'min': -291853.9889508929} best=-291853.9889508929
59: neval=388{'avg': -291336.0967474159, 'max': -208008.81013144454, 'min': -291853.9889508929} best=-291853.9889508929
60: neval=399{'avg': -291266.81849939993, 'max': -188020.3427079564, 'min': -291853.9889508929} best=-291853.9889508929
