----------------------  実行情報  ----------------------
実行時間＝77秒
個体数＝250
合計世代数＝54
=============================
Total cost: 9134.987722399237
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [682476, 92158, 89763, 75845, 854]

inc_facility = ['札幌市', '釧路市', '函館市', '帯広市', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '上川町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['浦幌町', '白糖町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[319714.32950437505, 0, -310579.3417819758, 0]

EL_direct: {'札幌市': 237526.46619758342, '釧路市': 48143.46390560416, '函館市': 9834.801599729168, '帯広市': 24101.812747458334, '白糖町': 107.785054}
ED_inc: {'札幌市': -463013.88274504605, '釧路市': 49651.699123093655, '函館市': 49826.07572610683, '帯広市': 50019.1935232246, '白糖町': 2937.5725906451607}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1870/1870) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(208/208) t/day → receive from: 浦河町, 様似町, えりも町, 上川町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 255265.92273148082, 'max': 462115.3539466746, 'min': 90510.31329168426} best=90510.31329168426
1: neval=194{'avg': 176741.1078639849, 'max': 341167.13965434965, 'min': 53203.215747849434} best=53203.215747849434
2: neval=196{'avg': 129274.47879351946, 'max': 299152.19525637344, 'min': 21080.182727009058} best=21080.182727009058
3: neval=189{'avg': 85377.16226998619, 'max': 180372.84866787406, 'min': 9134.987722399237} best=9134.987722399237
4: neval=205{'avg': 69003.37130613509, 'max': 295929.85050378536, 'min': 9134.987722399237} best=9134.987722399237
5: neval=189{'avg': 46145.02912148719, 'max': 212251.93359560525, 'min': 9134.987722399237} best=9134.987722399237
6: neval=192{'avg': 28223.62555626791, 'max': 385720.2373183252, 'min': 9134.987722399237} best=9134.987722399237
7: neval=208{'avg': 15788.387847975053, 'max': 109573.50242142519, 'min': 9134.987722399237} best=9134.987722399237
8: neval=204{'avg': 11790.29609930341, 'max': 123004.01684239268, 'min': 9134.987722399237} best=9134.987722399237
9: neval=201{'avg': 10244.968195959069, 'max': 145895.13431260706, 'min': 9134.987722399237} best=9134.987722399237
10: neval=194{'avg': 9368.46682250078, 'max': 48962.128774003824, 'min': 9134.987722399237} best=9134.987722399237
11: neval=214{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
12: neval=187{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
13: neval=196{'avg': 9754.457242791652, 'max': 164002.3678205034, 'min': 9134.987722399237} best=9134.987722399237
14: neval=203{'avg': 9746.812658391882, 'max': 162091.22172056048, 'min': 9134.987722399237} best=9134.987722399237
15: neval=195{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
16: neval=194{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
17: neval=196{'avg': 9205.464538347082, 'max': 26754.19170936063, 'min': 9134.987722399237} best=9134.987722399237
18: neval=176{'avg': 9353.7060417597, 'max': 52590.90500401141, 'min': 9134.987722399237} best=9134.987722399237
19: neval=194{'avg': 9179.88237263325, 'max': 20358.650280902802, 'min': 9134.987722399237} best=9134.987722399237
20: neval=201{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
21: neval=196{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
22: neval=212{'avg': 9686.247869832658, 'max': 81166.6078127907, 'min': 9134.987722399237} best=9134.987722399237
23: neval=193{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
24: neval=187{'avg': 9687.768203220163, 'max': 105618.29323785921, 'min': 9134.987722399237} best=9134.987722399237
25: neval=191{'avg': 9301.834981158323, 'max': 50846.80241217092, 'min': 9134.987722399237} best=9134.987722399237
26: neval=199{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
27: neval=187{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
28: neval=199{'avg': 9198.805278577178, 'max': 25089.3767668847, 'min': 9134.987722399237} best=9134.987722399237
29: neval=200{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
30: neval=203{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
31: neval=205{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
32: neval=202{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
33: neval=192{'avg': 9911.902218773432, 'max': 203363.61181594798, 'min': 9134.987722399237} best=9134.987722399237
34: neval=184{'avg': 10073.049456590275, 'max': 147707.86547121571, 'min': 9134.987722399237} best=9134.987722399237
35: neval=204{'avg': 9438.674831839624, 'max': 85056.76508249654, 'min': 9134.987722399237} best=9134.987722399237
36: neval=191{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
37: neval=199{'avg': 9506.827385340488, 'max': 81166.62771915516, 'min': 9134.987722399237} best=9134.987722399237
38: neval=187{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
39: neval=203{'avg': 9394.682402820716, 'max': 74058.65782776909, 'min': 9134.987722399237} best=9134.987722399237
40: neval=204{'avg': 9316.760819403793, 'max': 54578.2619735382, 'min': 9134.987722399237} best=9134.987722399237
41: neval=179{'avg': 9375.555151805807, 'max': 69276.84507404186, 'min': 9134.987722399237} best=9134.987722399237
42: neval=204{'avg': 9478.987653656886, 'max': 95134.97053681174, 'min': 9134.987722399237} best=9134.987722399237
43: neval=196{'avg': 9868.488263512989, 'max': 106907.88765361137, 'min': 9134.987722399237} best=9134.987722399237
44: neval=204{'avg': 9186.78848972528, 'max': 22085.17955391039, 'min': 9134.987722399237} best=9134.987722399237
45: neval=217{'avg': 9572.87237873576, 'max': 118606.15180653025, 'min': 9134.987722399237} best=9134.987722399237
46: neval=205{'avg': 9189.008263970614, 'max': 22640.123115243157, 'min': 9134.987722399237} best=9134.987722399237
47: neval=193{'avg': 9216.821126054887, 'max': 29593.33863631147, 'min': 9134.987722399237} best=9134.987722399237
48: neval=197{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
49: neval=188{'avg': 9595.763730623003, 'max': 124328.9897783408, 'min': 9134.987722399237} best=9134.987722399237
50: neval=197{'avg': 10153.172675950273, 'max': 146005.4156399569, 'min': 9134.987722399237} best=9134.987722399237
51: neval=192{'avg': 10077.497143857952, 'max': 145807.9983893828, 'min': 9134.987722399237} best=9134.987722399237
52: neval=194{'avg': 9577.183927841996, 'max': 84888.36474334693, 'min': 9134.987722399237} best=9134.987722399237
53: neval=205{'avg': 9506.502582566154, 'max': 67218.02842438605, 'min': 9134.987722399237} best=9134.987722399237
