----------------------  実行情報  ----------------------
実行時間＝186秒
個体数＝300
合計世代数＝66
==============================
Total cost: -241952.8093112954
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 89763]

inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[104575, 63780, 60124, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '北見市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[126280.23398602086, 143078.28405574817, -527745.8796818317, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 49567.33541624585, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -34176.500552144375, 'max': 129031.15837891908, 'min': -173536.07758611237} best=-173536.07758611237
1: neval=234{'avg': -80319.044696881, 'max': 50134.45258605918, 'min': -173536.07758611237} best=-173536.07758611237
2: neval=239{'avg': -112808.98251124978, 'max': -1946.375636534547, 'min': -203355.18132566547} best=-203355.18132566547
3: neval=235{'avg': -144554.96532867468, 'max': -18558.831578162244, 'min': -229682.04559637216} best=-229682.04559637216
4: neval=224{'avg': -167093.79602514917, 'max': -84704.26916560627, 'min': -229682.04559637216} best=-229682.04559637216
5: neval=227{'avg': -189915.9426832349, 'max': -66592.52714000872, 'min': -241952.8093112954} best=-241952.8093112954
6: neval=233{'avg': -209278.21509093902, 'max': -144798.38743686577, 'min': -241952.8093112954} best=-241952.8093112954
7: neval=236{'avg': -218270.0894870592, 'max': 31255.348700023147, 'min': -241952.8093112954} best=-241952.8093112954
8: neval=232{'avg': -231426.78174256068, 'max': -168672.3443153677, 'min': -241952.8093112954} best=-241952.8093112954
9: neval=235{'avg': -238246.15979497318, 'max': -207400.08234816534, 'min': -241952.8093112954} best=-241952.8093112954
10: neval=238{'avg': -240533.73249621163, 'max': -143633.19207589977, 'min': -241952.8093112954} best=-241952.8093112954
11: neval=235{'avg': -241475.84572943952, 'max': -200685.1504441182, 'min': -241952.8093112954} best=-241952.8093112954
12: neval=217{'avg': -241500.23566897205, 'max': -192453.58538682526, 'min': -241952.8093112954} best=-241952.8093112954
13: neval=229{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
14: neval=252{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
15: neval=250{'avg': -241082.34651694982, 'max': -127505.74442161899, 'min': -241952.8093112954} best=-241952.8093112954
16: neval=237{'avg': -240415.65475791335, 'max': 17724.466046809626, 'min': -241952.8093112954} best=-241952.8093112954
17: neval=235{'avg': -241710.07845962618, 'max': -169133.55381052615, 'min': -241952.8093112954} best=-241952.8093112954
18: neval=236{'avg': -241545.3112330573, 'max': -184119.65744697512, 'min': -241952.8093112954} best=-241952.8093112954
19: neval=229{'avg': -241663.03103064885, 'max': -186403.01642691778, 'min': -241952.8093112954} best=-241952.8093112954
20: neval=253{'avg': -241352.80060404885, 'max': -185135.13056287225, 'min': -241952.8093112954} best=-241952.8093112954
21: neval=232{'avg': -241747.8476941819, 'max': -180464.3241772282, 'min': -241952.8093112954} best=-241952.8093112954
22: neval=265{'avg': -241841.25627777685, 'max': -208486.89925571883, 'min': -241952.8093112954} best=-241952.8093112954
23: neval=240{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
24: neval=244{'avg': -241767.2551377808, 'max': -186286.55725690207, 'min': -241952.8093112954} best=-241952.8093112954
25: neval=223{'avg': -241605.5631938285, 'max': -174620.204330296, 'min': -241952.8093112954} best=-241952.8093112954
26: neval=239{'avg': -240777.87966928195, 'max': -115069.87544115404, 'min': -241952.8093112954} best=-241952.8093112954
27: neval=229{'avg': -241573.6221145736, 'max': -159469.41379916453, 'min': -241952.8093112954} best=-241952.8093112954
28: neval=236{'avg': -241149.28137550122, 'max': -167506.9851218746, 'min': -241952.8093112954} best=-241952.8093112954
29: neval=229{'avg': -241852.74688704073, 'max': -211934.0820349026, 'min': -241952.8093112954} best=-241952.8093112954
30: neval=260{'avg': -241118.67169544945, 'max': -175725.11793495956, 'min': -241952.8093112954} best=-241952.8093112954
31: neval=244{'avg': -241102.99215965872, 'max': -152195.9426888192, 'min': -241952.8093112954} best=-241952.8093112954
32: neval=246{'avg': -241877.44537998314, 'max': -219343.6299176049, 'min': -241952.8093112954} best=-241952.8093112954
33: neval=229{'avg': -241726.2010761219, 'max': -205613.3021541452, 'min': -241952.8093112954} best=-241952.8093112954
34: neval=238{'avg': -241896.73714669267, 'max': -225131.15993047506, 'min': -241952.8093112954} best=-241952.8093112954
35: neval=246{'avg': -241792.86124640814, 'max': -204817.178572305, 'min': -241952.8093112954} best=-241952.8093112954
36: neval=236{'avg': -241452.1307550545, 'max': -158393.71181283914, 'min': -241952.8093112954} best=-241952.8093112954
37: neval=231{'avg': -241775.01677709268, 'max': -214459.80071856442, 'min': -241952.8093112954} best=-241952.8093112954
38: neval=231{'avg': -241465.87798745066, 'max': -191507.45004425413, 'min': -241952.8093112954} best=-241952.8093112954
39: neval=236{'avg': -239794.21537920058, 'max': 273518.30695719155, 'min': -241952.8093112954} best=-241952.8093112954
40: neval=240{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
41: neval=238{'avg': -240416.15912739505, 'max': 138922.91004560178, 'min': -241952.8093112954} best=-241952.8093112954
42: neval=244{'avg': -241015.8437422961, 'max': -33791.51363987831, 'min': -241952.8093112954} best=-241952.8093112954
43: neval=237{'avg': -241800.7672968071, 'max': -208383.81553498824, 'min': -241952.8093112954} best=-241952.8093112954
44: neval=233{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
45: neval=233{'avg': -241642.08933489432, 'max': -148736.8163909627, 'min': -241952.8093112954} best=-241952.8093112954
46: neval=240{'avg': -240979.00205211827, 'max': -156328.04476741163, 'min': -241952.8093112954} best=-241952.8093112954
47: neval=242{'avg': -241494.90360694483, 'max': -173266.95365870275, 'min': -241952.8093112954} best=-241952.8093112954
48: neval=234{'avg': -241719.09186529677, 'max': -171837.57551169864, 'min': -241952.8093112954} best=-241952.8093112954
49: neval=236{'avg': -241558.50299785176, 'max': -182806.86229474723, 'min': -241952.8093112954} best=-241952.8093112954
50: neval=247{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
51: neval=250{'avg': -241651.7865283079, 'max': -151645.97441502888, 'min': -241952.8093112954} best=-241952.8093112954
52: neval=236{'avg': -241764.8109918766, 'max': -185553.31348565873, 'min': -241952.8093112954} best=-241952.8093112954
53: neval=221{'avg': -241764.8109918766, 'max': -185553.31348565873, 'min': -241952.8093112954} best=-241952.8093112954
54: neval=242{'avg': -241535.23020279437, 'max': -169643.6023363814, 'min': -241952.8093112954} best=-241952.8093112954
